L1D 241>	(-196,1)	(-18,1)	(-206,1)	(1,4)	(-44,1)	(-132,2)	(-241,1)	(-285,1)	(-210,1)	(-193,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 242>	(-12,2)	(-2,2)	(-292,1)	(1,1)	(0,3)	(-470,1)	(-460,1)	(-280,1)	(-348,1)	(-4,5)	(8,1)	(-298,1)	(-320,1)	(-336,1)	(-318,1)	(-8,2)	
L1D 243>	(1,3)	(-132,7)	(-225,1)	(-39,1)	(4,2)	(-253,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 244>	(1,10)	(-132,5)	(-194,1)	(18,3)	(244,1)	(-2,3)	(16,1)	(46,1)	(-346,1)	(-350,2)	(6,2)	(20,2)	(-264,1)	(4,3)	(8,1)	(-360,1)	
L1D 245>	(1,3)	(-231,1)	(4,5)	(-257,1)	(-319,1)	(-313,1)	(-287,1)	(181,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 246>	(-383,2)	(-245,2)	(4,14)	(-20,1)	(-14,2)	(0,3)	(-132,3)	(-12,2)	(-208,1)	(6,5)	(-450,1)	(-432,1)	(10,3)	(-8,4)	(-10,3)	(-6,2)	
L1D 247>	(-4,1)	(1,1)	(-246,1)	(4,16)	(-132,4)	(-329,1)	(-74,1)	(17,1)	(41,1)	(-9,1)	(128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 248>	(4,24)	(-320,2)	(26,1)	(-2,2)	(-220,1)	(2,2)	(-132,1)	(-420,1)	(-482,1)	(-222,1)	(-14,2)	(-184,1)	(-204,1)	(6,2)	(-208,1)	(8,1)	
L1D 249>	(1,4)	(4,30)	(-248,1)	(-279,1)	(-7,1)	(-205,1)	(-483,1)	(132,1)	(-267,1)	(-132,1)	(110,1)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 250>	(1,2)	(-352,2)	(-100,1)	(-132,4)	(4,33)	(-128,1)	(2,3)	(18,5)	(-8,3)	(-2,1)	(8,2)	(-374,1)	(-270,1)	(-252,1)	(-510,1)	(16,1)	
L1D 251>	(1,9)	(-4,1)	(4,27)	(47,1)	(-132,1)	(-291,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 252>	(4,36)	(1,4)	(2,2)	(0,5)	(-14,1)	(-276,1)	(-464,1)	(-358,1)	(-344,2)	(-2,4)	(-350,1)	(-4,3)	(6,2)	(132,3)	(-366,1)	(-16,4)	
L1D 253>	(-252,1)	(1,2)	(4,45)	(-132,2)	(-9,1)	(-381,1)	(-239,1)	(7,1)	(-359,1)	(-269,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 254>	(1,4)	(-252,1)	(132,2)	(-4,2)	(4,37)	(-132,3)	(-298,1)	(-266,2)	(-250,1)	(-18,2)	(-150,1)	(0,1)	(2,3)	(-14,1)	(-256,1)	(-342,1)	
L1D 255>	(4,55)	(1,5)	(-254,1)	(14,1)	(-373,1)	(60,1)	(-162,1)	(-149,1)	(45,1)	(-132,1)	(-433,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 256>	(4,53)	(0,2)	(1,10)	(-500,1)	(128,3)	(-450,1)	(-128,2)	(-258,2)	(-8,1)	(-14,3)	(-196,1)	(-368,1)	(-386,2)	(-4,1)	(-264,1)	(-236,1)	
L1D 257>	(-132,2)	(-241,1)	(-128,1)	(1,11)	(-209,1)	(128,1)	(-256,1)	(4,39)	(-18,1)	(5,1)	(2,4)	(-279,1)	(-237,1)	(46,1)	(131,1)	(25,1)	
L1D 258>	(4,53)	(-2,2)	(-208,2)	(0,1)	(-257,1)	(-154,1)	(-22,1)	(-214,1)	(-306,3)	(-14,1)	(-264,1)	(-8,3)	(-348,1)	(-354,1)	(-18,2)	(-10,1)	
L1D 259>	(-157,1)	(128,2)	(4,54)	(1,4)	(-258,1)	(-392,1)	(-155,1)	(-128,1)	(-42,1)	(-84,1)	(7,1)	(-162,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 260>	(128,5)	(-210,1)	(4,43)	(-392,1)	(-4,1)	(-312,1)	(-260,1)	(-346,1)	(-326,1)	(-2,2)	(-6,2)	(34,2)	(2,2)	(-402,1)	(-14,1)	(16,3)	
L1D 261>	(132,2)	(4,46)	(27,1)	(1,4)	(-141,1)	(-30,1)	(128,3)	(-132,3)	(-254,1)	(40,1)	(-225,1)	(-235,1)	(-479,1)	(-330,2)	(-152,1)	(-321,1)	
L1D 262>	(-2,1)	(4,51)	(173,1)	(-316,1)	(1,7)	(-452,1)	(232,1)	(-502,1)	(-292,1)	(2,4)	(-244,1)	(-382,2)	(-438,1)	(-4,3)	(38,1)	(8,1)	
L1D 263>	(4,51)	(128,3)	(1,1)	(-161,1)	(-118,1)	(-351,1)	(-201,1)	(78,1)	(7,1)	(-51,1)	(-29,1)	(132,1)	(-155,1)	(13,1)	(1,0)	(1,0)	
L1D 264>	(132,3)	(4,58)	(8,2)	(1,2)	(-238,1)	(-46,1)	(10,1)	(-454,2)	(20,1)	(-398,1)	(-14,1)	(-484,1)	(-296,1)	(-344,1)	(2,2)	(-20,1)	
L1D 265>	(1,3)	(4,49)	(-8,1)	(-9,1)	(-15,1)	(25,1)	(-11,1)	(7,1)	(-151,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 266>	(128,4)	(-4,3)	(-448,1)	(4,64)	(-314,1)	(1,3)	(-132,2)	(-444,1)	(-6,2)	(88,1)	(-486,1)	(-310,1)	(-334,2)	(-194,1)	(6,2)	(12,3)	
L1D 267>	(-250,1)	(4,46)	(1,2)	(128,2)	(-4,1)	(-265,1)	(-15,1)	(170,1)	(-3,1)	(32,1)	(-153,1)	(132,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 268>	(4,46)	(-6,1)	(128,2)	(-2,3)	(-16,1)	(6,1)	(2,2)	(-4,3)	(8,1)	(-24,1)	(12,2)	(-418,2)	(-462,1)	(0,1)	(-318,1)	(-430,1)	
L1D 269>	(-128,4)	(1,6)	(-132,50)	(128,3)	(4,50)	(-151,1)	(-378,1)	(25,1)	(-249,1)	(-41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 270>	(-128,4)	(-132,62)	(4,54)	(-302,2)	(-2,1)	(10,1)	(-232,2)	(-196,1)	(12,2)	(-310,1)	(0,2)	(14,2)	(-460,1)	(-22,1)	(-328,1)	(128,2)	
L1D 271>	(128,7)	(-261,1)	(4,41)	(-132,72)	(-153,1)	(1,3)	(-128,1)	(132,1)	(-251,1)	(-388,1)	(-313,1)	(-394,1)	(-163,1)	(-158,1)	(-264,1)	(-7,1)	
L1D 272>	(-132,113)	(-194,1)	(40,1)	(-128,8)	(1,5)	(-152,1)	(4,55)	(-418,1)	(128,3)	(-234,1)	(2,4)	(-192,1)	(-417,1)	(-18,4)	(64,1)	(-220,1)	
L1D 273>	(-393,0)	(-132,67)	(-128,3)	(1,0)	(-415,0)	(4,26)	(-391,0)	(222,0)	(128,0)	(-154,1)	(-412,0)	(-62,0)	(-420,0)	(-151,0)	(-48,0)	(-421,0)	
L1D 274>	(4,29)	(-132,90)	(-128,4)	(-284,1)	(128,1)	(6,1)	(0,1)	(-384,1)	(-270,1)	(-230,1)	(-14,2)	(228,1)	(-448,2)	(-395,1)	(-2,4)	(-414,1)	
L1D 275>	(4,21)	(-128,3)	(-132,64)	(-394,0)	(-389,0)	(1,2)	(-12,0)	(-56,0)	(187,0)	(-147,0)	(-13,0)	(-207,0)	(-274,0)	(-388,0)	(-407,0)	(132,0)	
L1D 276>	(-399,1)	(-132,69)	(1,2)	(-370,1)	(4,15)	(-128,2)	(-407,1)	(-278,0)	(128,1)	(-2,0)	(28,0)	(93,0)	(-22,0)	(-308,0)	(-420,0)	(-8,1)	
L1D 277>	(-128,4)	(-281,1)	(4,21)	(-132,106)	(19,1)	(17,1)	(222,1)	(128,0)	(-249,0)	(-80,0)	(-415,0)	(-414,0)	(-389,0)	(49,0)	(-387,0)	(-323,0)	
L1D 278>	(-132,107)	(-128,2)	(4,21)	(-423,1)	(-391,1)	(-260,1)	(-8,1)	(-386,1)	(227,1)	(-242,1)	(-378,1)	(-328,1)	(-266,1)	(-250,1)	(18,1)	(-405,1)	
L1D 279>	(-128,1)	(-132,88)	(11,1)	(-398,1)	(4,17)	(-415,1)	(-404,0)	(-399,0)	(1,0)	(-229,0)	(-421,1)	(-11,0)	(-394,0)	(-403,0)	(-411,1)	(-57,0)	
L1D 280>	(4,32)	(-132,124)	(-408,1)	(-128,4)	(-388,1)	(20,1)	(-416,1)	(1,1)	(-389,1)	(-8,1)	(-14,1)	(-392,1)	(-280,1)	(-403,1)	(2,2)	(-423,1)	
L1D 281>	(-281,1)	(-128,2)	(-132,80)	(-409,1)	(-456,1)	(-391,0)	(-315,0)	(-396,0)	(-400,0)	(-383,0)	(-407,0)	(4,15)	(-67,0)	(-412,0)	(-394,0)	(-406,1)	
L1D 282>	(6,1)	(128,1)	(-128,2)	(-132,87)	(-414,2)	(-200,1)	(-402,1)	(-2,1)	(-12,1)	(-440,1)	(4,16)	(8,1)	(-344,0)	(-464,0)	(-232,0)	(1,0)	
L1D 283>	(-132,116)	(-128,4)	(-424,1)	(128,1)	(-401,1)	(6,1)	(4,27)	(-404,1)	(3,1)	(132,1)	(-390,0)	(-413,0)	(-414,0)	(186,0)	(-422,0)	(-325,0)	
L1D 284>	(-132,125)	(-399,2)	(-128,3)	(-240,1)	(-390,2)	(4,32)	(-423,2)	(-386,1)	(-382,1)	(-398,1)	(-330,1)	(-492,1)	(14,1)	(128,2)	(2,1)	(-414,3)	
L1D 285>	(-132,79)	(-382,1)	(-128,2)	(-197,1)	(-384,1)	(1,1)	(4,12)	(132,1)	(-393,1)	(-1,1)	(-391,1)	(-395,1)	(-380,0)	(-418,0)	(3,0)	(-287,0)	
L1D 286>	(-132,108)	(12,1)	(-128,7)	(8,1)	(4,26)	(-380,3)	(1,1)	(-204,1)	(168,1)	(2,2)	(-238,1)	(16,1)	(-412,1)	(-420,1)	(9,1)	(-422,1)	
L1D 287>	(-132,103)	(-128,4)	(4,20)	(111,1)	(10,1)	(-405,1)	(-397,1)	(161,0)	(-399,1)	(-156,0)	(-385,0)	(-422,0)	(128,0)	(-416,0)	(211,0)	(-412,0)	
L1D 288>	(-132,64)	(-128,4)	(4,22)	(1,3)	(-8,1)	(-396,1)	(-240,0)	(-398,0)	(-10,1)	(-12,1)	(-377,0)	(-382,0)	(213,0)	(0,1)	(-310,0)	(-460,0)	
L1D 289>	(1,1)	(4,26)	(-132,78)	(-420,1)	(128,2)	(-382,1)	(-143,1)	(-405,1)	(-227,1)	(-128,1)	(34,0)	(-427,0)	(19,0)	(-273,0)	(-413,0)	(76,0)	
L1D 290>	(-132,119)	(-20,2)	(4,56)	(128,4)	(-128,3)	(1,3)	(-2,2)	(-6,1)	(6,2)	(188,1)	(2,2)	(-386,1)	(10,1)	(-10,2)	(22,1)	(-388,1)	
L1D 291>	(-132,21)	(128,2)	(4,53)	(-411,1)	(1,1)	(-314,1)	(-128,2)	(-374,1)	(37,1)	(15,1)	(-391,1)	(142,1)	(132,1)	(-420,1)	(-380,1)	(-7,1)	
L1D 292>	(4,57)	(-24,1)	(-157,1)	(-442,1)	(-12,1)	(2,4)	(-4,3)	(-312,1)	(-132,3)	(-14,2)	(-384,1)	(-202,1)	(-8,2)	(-326,1)	(44,1)	(-356,1)	
L1D 293>	(69,1)	(1,3)	(171,1)	(-256,1)	(4,1)	(-132,2)	(-421,1)	(-152,1)	(24,1)	(51,1)	(-146,1)	(65,1)	(-395,1)	(144,1)	(128,1)	(1,0)	
L1D 294>	(-366,2)	(-350,1)	(-3,1)	(100,1)	(128,1)	(-4,1)	(-430,1)	(-132,2)	(-28,1)	(-238,1)	(18,2)	(8,2)	(-312,1)	(2,1)	(-16,1)	(-376,1)	
L1D 295>	(-398,1)	(1,1)	(-294,3)	(-132,1)	(12,1)	(-235,1)	(149,1)	(56,1)	(164,1)	(207,1)	(-10,1)	(-11,1)	(-352,2)	(-351,2)	(-319,1)	(1,0)	
L1D 296>	(1,3)	(128,3)	(-4,1)	(-132,3)	(-295,1)	(-336,1)	(-298,1)	(-422,1)	(-450,1)	(16,2)	(-2,3)	(-482,1)	(-228,1)	(12,3)	(-494,1)	(47,1)	
L1D 297>	(1,2)	(-207,1)	(142,1)	(10,1)	(148,1)	(-29,1)	(-22,1)	(115,1)	(69,1)	(-345,1)	(37,1)	(130,1)	(198,1)	(1,0)	(1,0)	(1,0)	
L1D 298>	(-4,3)	(-16,1)	(28,1)	(8,2)	(-270,1)	(4,3)	(6,3)	(-408,1)	(-396,1)	(18,2)	(14,3)	(-324,1)	(-298,2)	(-238,1)	(22,1)	(-2,2)	
L1D 299>	(1,4)	(-132,2)	(-6,1)	(111,1)	(-303,2)	(-419,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 300>	(16,2)	(-10,1)	(-472,1)	(-406,2)	(195,1)	(-6,1)	(-358,1)	(10,2)	(-474,2)	(-132,2)	(-280,1)	(-416,1)	(-22,1)	(-32,1)	(24,1)	(135,1)	
L1D 301>	(-346,1)	(-300,3)	(1,2)	(-336,1)	(-295,1)	(-132,3)	(-399,1)	(171,1)	(103,2)	(151,1)	(-7,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 302>	(-356,1)	(-301,1)	(-368,1)	(-436,1)	(12,3)	(97,1)	(-16,1)	(43,1)	(4,1)	(-6,5)	(-250,1)	(-132,1)	(73,1)	(14,2)	(0,1)	(-10,1)	
L1D 303>	(1,11)	(-132,2)	(64,1)	(69,1)	(79,1)	(-241,1)	(-302,1)	(-70,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 304>	(1,2)	(-12,1)	(30,1)	(-358,1)	(-8,1)	(-312,1)	(10,2)	(-22,3)	(12,5)	(-303,1)	(-4,3)	(-17,1)	(8,1)	(-480,1)	(6,2)	(-218,2)	
L1D 305>	(-304,1)	(1,3)	(10,1)	(-132,1)	(106,1)	(-309,1)	(152,1)	(-219,1)	(56,1)	(-311,1)	(-301,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 306>	(1,4)	(0,1)	(54,1)	(56,1)	(-464,1)	(4,4)	(2,3)	(-338,1)	(-332,1)	(19,1)	(-6,1)	(-246,1)	(-87,1)	(-12,1)	(18,2)	(22,1)	
L1D 307>	(-306,2)	(1,6)	(17,1)	(-433,1)	(-387,1)	(-132,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 308>	(-8,3)	(1,6)	(-307,1)	(13,1)	(18,2)	(-344,1)	(-4,3)	(-278,1)	(6,1)	(-308,1)	(-360,2)	(-412,1)	(24,1)	(-250,1)	(-6,3)	(4,2)	
L1D 309>	(-308,1)	(-63,1)	(2,1)	(-352,2)	(41,1)	(73,1)	(-400,2)	(-307,1)	(174,1)	(-2,1)	(134,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 310>	(0,2)	(-474,1)	(-310,1)	(-24,2)	(-318,1)	(-314,1)	(-236,1)	(-58,1)	(-462,1)	(-16,2)	(-350,2)	(-6,1)	(10,2)	(4,1)	(-268,1)	(-336,1)	
L1D 311>	(182,1)	(-342,1)	(106,1)	(1,10)	(109,1)	(101,1)	(-132,1)	(-10,1)	(73,1)	(-243,1)	(-5,1)	(-275,1)	(-439,1)	(-265,1)	(-281,1)	(1,0)	
L1D 312>	(-352,2)	(-350,2)	(1,3)	(-416,2)	(-400,2)	(-433,2)	(10,1)	(6,2)	(-324,1)	(97,1)	(2,1)	(-264,1)	(-57,1)	(-234,1)	(8,2)	(-458,1)	
L1D 313>	(2,1)	(1,4)	(10,1)	(-67,1)	(159,1)	(-297,1)	(-343,1)	(-317,1)	(44,1)	(-312,1)	(178,1)	(154,1)	(-1,1)	(81,1)	(-23,1)	(-3,1)	
L1D 314>	(-6,3)	(-162,1)	(-132,1)	(-24,1)	(-230,2)	(-2,5)	(-432,1)	(-374,1)	(6,1)	(-476,1)	(-4,2)	(0,2)	(-26,3)	(-22,1)	(-478,1)	(-401,1)	
L1D 315>	(1,2)	(-2,1)	(2,1)	(-365,1)	(121,1)	(-26,1)	(-195,1)	(-343,1)	(-305,1)	(161,1)	(30,1)	(-375,1)	(-241,1)	(67,1)	(173,1)	(1,0)	
L1D 316>	(194,1)	(-128,1)	(-315,2)	(-282,2)	(-258,1)	(-508,1)	(10,1)	(-304,1)	(-422,1)	(-6,1)	(-306,1)	(98,1)	(-26,1)	(18,1)	(-378,2)	(6,2)	
L1D 317>	(1,2)	(27,1)	(-313,1)	(-316,1)	(-219,1)	(-19,1)	(-93,1)	(-309,1)	(50,1)	(-339,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 318>	(-430,1)	(18,3)	(-16,2)	(91,1)	(-232,1)	(-2,3)	(2,1)	(-200,1)	(-14,2)	(-412,1)	(24,2)	(191,1)	(133,1)	(26,1)	(-63,1)	(104,1)	
L1D 319>	(-318,1)	(6,1)	(10,1)	(-249,1)	(50,1)	(77,1)	(23,1)	(-403,1)	(-351,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 320>	(-344,2)	(-482,1)	(-128,1)	(-60,1)	(-198,1)	(-2,3)	(6,2)	(-240,1)	(-458,2)	(20,1)	(12,1)	(-242,1)	(10,1)	(16,1)	(-262,1)	(-4,2)	
L1D 321>	(-1,1)	(51,1)	(-322,1)	(-304,1)	(-267,1)	(58,1)	(-355,1)	(-320,1)	(167,1)	(-343,1)	(-257,1)	(-325,1)	(-442,1)	(116,1)	(136,1)	(95,1)	
L1D 322>	(-266,1)	(-321,2)	(2,4)	(-286,1)	(4,2)	(24,1)	(0,2)	(-22,1)	(-16,2)	(-4,2)	(-444,1)	(-452,1)	(-24,1)	(-240,1)	(-470,1)	(-20,1)	
L1D 323>	(14,1)	(2,1)	(-322,1)	(1,5)	(87,1)	(-132,2)	(-2,1)	(52,1)	(-319,1)	(-256,1)	(-61,1)	(3,1)	(179,1)	(63,1)	(-415,1)	(1,0)	
L1D 324>	(-268,1)	(1,1)	(45,2)	(-128,1)	(-358,2)	(-2,2)	(2,1)	(-262,1)	(-318,1)	(12,2)	(-26,2)	(-38,1)	(16,1)	(-398,1)	(10,1)	(-374,1)	
L1D 325>	(1,4)	(107,2)	(-16,1)	(45,1)	(-327,1)	(-387,1)	(-25,1)	(17,1)	(-399,1)	(-329,1)	(-24,1)	(-423,1)	(-325,1)	(-7,1)	(-341,1)	(-353,1)	
L1D 326>	(-12,2)	(-212,2)	(-456,1)	(-406,1)	(-16,2)	(26,2)	(-478,1)	(-438,1)	(-58,1)	(-390,1)	(12,1)	(-220,1)	(-332,1)	(2,3)	(-228,1)	(-14,2)	
L1D 327>	(1,2)	(-330,1)	(-158,1)	(-329,1)	(106,1)	(-326,1)	(77,1)	(-235,1)	(-451,1)	(107,1)	(-132,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 328>	(-472,1)	(1,1)	(-317,1)	(-22,1)	(-282,1)	(-40,1)	(-352,1)	(-340,1)	(-336,1)	(-344,2)	(-14,2)	(2,3)	(4,2)	(-398,1)	(12,1)	(-312,1)	
L1D 329>	(-15,1)	(1,3)	(-38,1)	(170,1)	(42,1)	(-126,1)	(-33,1)	(-383,1)	(105,1)	(-328,1)	(80,1)	(-385,1)	(-59,1)	(1,0)	(1,0)	(1,0)	
L1D 330>	(1,5)	(-402,1)	(-266,1)	(6,3)	(-4,2)	(-24,1)	(-430,1)	(-240,2)	(124,1)	(-324,1)	(-6,2)	(-312,1)	(-434,1)	(-390,1)	(34,1)	(4,1)	
L1D 331>	(1,4)	(-308,1)	(-330,2)	(4,2)	(-132,1)	(-7,1)	(-26,1)	(15,1)	(-329,1)	(-21,1)	(-326,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 332>	(-194,1)	(105,1)	(-8,1)	(-222,1)	(-334,1)	(32,1)	(-278,1)	(-342,1)	(163,1)	(-312,1)	(-6,2)	(-472,1)	(4,3)	(-224,1)	(-22,1)	(-38,1)	
L1D 333>	(-4,1)	(166,1)	(-264,1)	(1,9)	(-315,1)	(-321,1)	(76,1)	(-361,1)	(125,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 334>	(-324,1)	(-6,2)	(6,1)	(0,3)	(124,1)	(26,1)	(-362,1)	(-10,4)	(20,1)	(-12,1)	(55,1)	(18,1)	(-242,1)	(-424,1)	(1,7)	(-202,1)	
L1D 335>	(1,10)	(4,1)	(-1,1)	(-11,1)	(38,1)	(-16,1)	(-255,1)	(9,1)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 336>	(-14,1)	(30,1)	(-335,2)	(1,1)	(4,1)	(-336,1)	(-458,1)	(-360,1)	(14,3)	(0,7)	(-286,1)	(-64,1)	(2,2)	(-12,1)	(-340,1)	(-200,1)	
L1D 337>	(1,5)	(64,1)	(-448,1)	(-311,1)	(-144,1)	(-56,1)	(-34,1)	(-361,1)	(-459,1)	(7,1)	(115,1)	(-36,1)	(-466,4)	(-65,1)	(140,1)	(-341,1)	
L1D 338>	(-337,2)	(-148,1)	(1,2)	(25,1)	(-314,1)	(8,2)	(-10,4)	(26,2)	(-292,2)	(-222,1)	(-432,1)	(-2,7)	(-412,1)	(-24,2)	(2,1)	(4,1)	
L1D 339>	(-14,1)	(-48,1)	(51,1)	(-343,1)	(-337,1)	(38,1)	(-108,1)	(11,1)	(12,1)	(-136,1)	(59,1)	(-327,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 340>	(-4,5)	(-310,1)	(2,4)	(-20,1)	(36,1)	(-6,2)	(6,1)	(-334,1)	(-47,1)	(0,4)	(-464,1)	(-12,1)	(4,1)	(-360,1)	(-340,1)	(-7,1)	
L1D 341>	(1,3)	(-340,1)	(91,1)	(-287,1)	(122,1)	(56,1)	(-32,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 342>	(-324,2)	(0,1)	(1,1)	(-418,2)	(-6,2)	(20,1)	(-4,3)	(-290,2)	(14,1)	(-378,1)	(6,4)	(-8,3)	(12,2)	(-20,1)	(16,2)	(2,1)	
L1D 343>	(1,5)	(26,2)	(-354,1)	(-347,1)	(104,1)	(14,1)	(-365,1)	(-427,1)	(83,1)	(-355,1)	(23,1)	(148,1)	(-51,1)	(1,0)	(1,0)	(1,0)	
L1D 344>	(-466,1)	(-9,1)	(1,2)	(16,4)	(-234,1)	(88,1)	(-432,1)	(-402,1)	(4,1)	(-30,1)	(14,2)	(-346,1)	(-498,1)	(-2,1)	(-326,1)	(-18,1)	
L1D 345>	(-378,1)	(-61,1)	(0,1)	(-424,1)	(71,1)	(-67,1)	(-367,1)	(-14,1)	(-56,1)	(-7,1)	(-17,1)	(45,1)	(21,1)	(1,1)	(-301,1)	(1,0)	
L1D 346>	(1,2)	(-69,1)	(-427,1)	(0,2)	(-312,1)	(-2,5)	(8,3)	(-494,3)	(-10,1)	(16,2)	(12,1)	(-58,1)	(-450,1)	(-484,1)	(-296,1)	(70,1)	
L1D 347>	(-395,2)	(42,1)	(-354,1)	(10,1)	(-51,1)	(-387,1)	(-449,1)	(25,1)	(49,1)	(-179,1)	(53,1)	(-30,1)	(-62,1)	(-77,1)	(-313,1)	(137,1)	
L1D 348>	(8,1)	(-346,1)	(-324,1)	(-446,1)	(14,2)	(-290,1)	(-2,2)	(6,2)	(-412,1)	(130,1)	(-360,1)	(-216,2)	(72,1)	(4,3)	(-320,1)	(-422,1)	
L1D 349>	(26,1)	(1,5)	(-277,1)	(-368,1)	(-36,1)	(99,1)	(-329,1)	(96,1)	(-351,1)	(-348,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 350>	(-349,2)	(-356,2)	(-16,2)	(-10,3)	(2,4)	(8,2)	(-2,1)	(-452,1)	(-414,2)	(58,1)	(12,2)	(-6,2)	(-324,1)	(-4,3)	(-12,2)	(-442,1)	
L1D 351>	(-4,1)	(1,3)	(-264,1)	(-350,1)	(-51,1)	(-285,1)	(-389,1)	(-457,1)	(-265,1)	(-291,1)	(-347,1)	(-353,1)	(32,1)	(-45,1)	(1,0)	(1,0)	
L1D 352>	(1,5)	(-14,2)	(-20,2)	(2,1)	(-432,1)	(-268,1)	(8,4)	(-10,1)	(129,1)	(26,2)	(-131,1)	(0,2)	(-252,1)	(-354,1)	(-346,1)	(-306,1)	
L1D 353>	(1,4)	(-214,1)	(-54,1)	(-130,1)	(-393,1)	(-373,1)	(105,1)	(146,1)	(-33,1)	(-77,1)	(48,1)	(104,1)	(98,1)	(126,1)	(1,0)	(1,0)	
L1D 354>	(1,2)	(4,3)	(-476,2)	(2,3)	(24,1)	(28,1)	(-462,1)	(-466,1)	(-16,2)	(-10,1)	(-352,1)	(-368,1)	(14,2)	(-412,1)	(8,1)	(-268,1)	
L1D 355>	(-186,1)	(50,1)	(-289,1)	(-11,1)	(-43,1)	(1,4)	(-363,1)	(-301,1)	(17,1)	(121,1)	(54,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 356>	(3,6)	(-6,2)	(22,1)	(1,5)	(-413,1)	(-273,1)	(-10,4)	(2,5)	(-30,1)	(-412,1)	(-372,2)	(-8,4)	(-406,1)	(4,2)	(-250,1)	(-342,1)	
L1D 357>	(1,8)	(-366,1)	(-32,1)	(87,1)	(96,1)	(56,1)	(-391,1)	(-5,1)	(61,1)	(152,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 358>	(20,1)	(-357,1)	(-230,1)	(0,1)	(-32,2)	(-294,1)	(-308,1)	(-358,1)	(-344,2)	(-414,1)	(-8,1)	(26,3)	(-350,1)	(10,2)	(-16,1)	(14,1)	
L1D 359>	(1,6)	(-14,1)	(67,1)	(-358,1)	(109,1)	(-28,1)	(-80,1)	(-267,1)	(-466,2)	(29,1)	(-469,2)	(-47,1)	(-79,1)	(-1,1)	(142,1)	(1,0)	
L1D 360>	(24,1)	(-478,1)	(-376,1)	(16,2)	(10,2)	(-61,1)	(113,1)	(0,1)	(-4,1)	(-368,1)	(133,1)	(18,1)	(1,3)	(-214,1)	(-326,1)	(-2,3)	
L1D 361>	(1,2)	(-365,1)	(-301,1)	(-75,1)	(-307,1)	(-90,1)	(-407,1)	(30,1)	(-19,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 362>	(97,1)	(16,1)	(-490,1)	(-460,1)	(-442,1)	(-4,4)	(6,1)	(-312,1)	(-2,1)	(-152,1)	(0,2)	(-330,1)	(-22,1)	(-402,1)	(20,1)	(-16,3)	
L1D 363>	(1,3)	(132,1)	(-3,1)	(49,1)	(-389,1)	(33,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
