L1D 247>	(1,21)	(-237,14)	(-277,13)	(-247,12)	(5,9)	(-221,17)	(-294,3)	(0,3)	(-21,2)	(-222,5)	(26,1)	(-1,4)	(2,13)	(17,1)	(-9,1)	(-28,1)	
L1D 248>	(-247,11)	(-246,2)	(-254,12)	(-242,2)	(5,4)	(3,8)	(2,3)	(-266,6)	(1,2)	(-1,4)	(0,7)	(-20,1)	(-248,4)	(-268,2)	(20,2)	(32,4)	
L1D 249>	(4,8)	(2,5)	(1,6)	(0,8)	(-249,7)	(-275,2)	(-225,1)	(-223,3)	(-18,1)	(7,6)	(-285,6)	(5,3)	(-248,2)	(-243,5)	(-263,1)	(-282,1)	
L1D 250>	(-256,9)	(3,1)	(0,1)	(-269,0)	(-1,1)	(-276,0)	(-166,20)	(-5,108)	(2,1)	(-250,0)	(-275,1)	(6,0)	(1,0)	(74,0)	(7,1)	(-231,0)	
L1D 251>	(2,4)	(-251,3)	(1,6)	(-82,1)	(-250,65)	(-245,2)	(-277,1)	(-60,1)	(0,4)	(3,1)	(-271,1)	(-261,1)	(19,1)	(-232,3)	(-33,1)	(27,1)	
L1D 252>	(-12,2)	(-233,4)	(-278,3)	(-264,5)	(1,4)	(-245,2)	(0,8)	(3,2)	(-255,1)	(5,3)	(-266,1)	(14,2)	(-72,1)	(26,2)	(-276,1)	(-274,3)	
L1D 253>	(-243,4)	(1,6)	(-253,4)	(4,15)	(-418,1)	(-2,4)	(0,3)	(-273,6)	(2,10)	(68,1)	(-283,1)	(-361,1)	(-247,1)	(-279,1)	(-234,1)	(-272,1)	
L1D 254>	(0,7)	(-253,7)	(2,6)	(-1,6)	(-2,1)	(5,6)	(1,6)	(90,1)	(3,9)	(-266,5)	(-241,1)	(24,1)	(-248,5)	(-215,1)	(20,3)	(-247,2)	
L1D 255>	(-255,83)	(4,2)	(-171,34)	(2,2)	(0,1)	(-285,2)	(-254,1)	(-5,3)	(-248,0)	(-245,2)	(5,1)	(-1,0)	(-229,0)	(-264,0)	(1,2)	(1,0)	
L1D 256>	(-228,1)	(-255,123)	(-276,1)	(-2,1)	(-5,21)	(-243,1)	(-250,0)	(-17,0)	(2,2)	(-38,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 257>	(1,14)	(-263,4)	(2,13)	(-159,13)	(0,9)	(-158,3)	(-258,1)	(5,6)	(-296,1)	(3,2)	(4,3)	(-9,1)	(-41,1)	(7,3)	(-277,2)	(-257,4)	
L1D 258>	(-257,11)	(0,8)	(-196,5)	(-1,3)	(-264,3)	(1,9)	(-206,1)	(-284,2)	(3,3)	(-248,7)	(20,2)	(-277,2)	(5,3)	(19,2)	(2,8)	(-370,1)	
L1D 259>	(-243,31)	(-33,2)	(4,3)	(2,19)	(1,10)	(0,14)	(5,1)	(23,1)	(-292,2)	(-259,1)	(-30,1)	(-118,1)	(-2,1)	(-248,1)	(-245,1)	(27,1)	
L1D 260>	(2,4)	(3,1)	(26,1)	(14,1)	(-254,4)	(-1,3)	(5,5)	(-248,4)	(0,4)	(-94,1)	(-272,2)	(1,3)	(-259,4)	(-253,2)	(-279,1)	(-45,1)	
L1D 261>	(-236,2)	(4,19)	(0,4)	(-2,4)	(5,3)	(-235,7)	(-370,1)	(159,1)	(-261,2)	(1,4)	(-242,1)	(2,3)	(-281,4)	(48,1)	(-255,1)	(1,0)	
L1D 262>	(5,10)	(-268,1)	(-256,4)	(2,3)	(80,1)	(-1,5)	(3,4)	(-2,2)	(-263,1)	(-274,1)	(20,2)	(0,4)	(1,1)	(14,1)	(4,1)	(-292,1)	
L1D 263>	(0,3)	(1,9)	(-347,1)	(3,116)	(-2,1)	(-153,1)	(13,20)	(-263,14)	(4,14)	(5,2)	(-39,1)	(41,1)	(-305,1)	(2,4)	(-283,1)	(-1,1)	
L1D 264>	(-211,10)	(-255,27)	(5,4)	(1,5)	(-276,4)	(3,6)	(-2,1)	(-1,3)	(-257,1)	(4,2)	(33,1)	(-263,3)	(-347,1)	(0,6)	(-284,2)	(-146,1)	
L1D 265>	(-243,125)	(0,8)	(-239,1)	(-255,29)	(5,2)	(-285,1)	(-41,1)	(9,1)	(4,8)	(-266,0)	(-265,0)	(1,1)	(2,2)	(-1,0)	(1,0)	(1,0)	
L1D 266>	(5,4)	(-272,2)	(3,3)	(-1,4)	(-247,4)	(-24,1)	(17,1)	(0,11)	(-48,1)	(-274,1)	(26,1)	(-265,4)	(2,4)	(-254,3)	(1,5)	(56,1)	
L1D 267>	(2,2)	(4,11)	(0,8)	(47,1)	(1,7)	(-108,1)	(-253,1)	(-106,1)	(-39,1)	(-293,2)	(-251,2)	(-244,1)	(-284,1)	(-2,1)	(-1,1)	(-248,2)	
L1D 268>	(5,5)	(-20,2)	(22,1)	(-249,11)	(-255,12)	(3,4)	(-1,8)	(-256,1)	(0,10)	(4,1)	(-298,1)	(-276,1)	(-39,1)	(-261,1)	(68,1)	(29,1)	
L1D 269>	(2,4)	(1,7)	(4,28)	(-269,1)	(0,7)	(3,1)	(-4,1)	(-263,2)	(7,1)	(-2,4)	(-9,1)	(-259,1)	(-243,2)	(-255,1)	(-211,1)	(-289,1)	
L1D 270>	(5,16)	(-269,5)	(-1,2)	(20,1)	(-263,1)	(68,1)	(1,4)	(3,3)	(2,3)	(-264,2)	(38,1)	(62,1)	(17,2)	(-28,1)	(52,1)	(-164,1)	
L1D 271>	(1,7)	(-271,11)	(-268,7)	(2,8)	(47,1)	(0,8)	(-45,1)	(-301,1)	(4,3)	(5,2)	(-278,1)	(-269,1)	(-43,1)	(-275,1)	(38,1)	(-291,1)	
L1D 272>	(2,7)	(-266,7)	(-263,5)	(-292,3)	(0,5)	(-271,7)	(20,3)	(-284,1)	(-196,1)	(3,5)	(5,10)	(1,5)	(-374,1)	(10,1)	(-291,2)	(-265,2)	
L1D 273>	(4,125)	(-248,1)	(2,0)	(-273,0)	(-249,0)	(-263,0)	(-251,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 274>	(5,13)	(0,6)	(1,7)	(-268,13)	(20,1)	(-73,1)	(-288,2)	(-274,1)	(194,1)	(-1,1)	(-242,1)	(-307,1)	(-248,1)	(-3,1)	(-280,1)	(-230,1)	
L1D 275>	(-275,5)	(1,7)	(0,11)	(-248,1)	(-295,2)	(2,6)	(-249,13)	(-200,1)	(-268,10)	(-41,2)	(-1,1)	(-242,2)	(-2,3)	(-259,2)	(4,3)	(3,2)	
L1D 276>	(2,6)	(-268,8)	(-36,1)	(5,19)	(-276,1)	(-264,1)	(-275,8)	(-270,6)	(20,5)	(14,1)	(18,1)	(-295,2)	(-263,1)	(1,3)	(3,4)	(-290,1)	
L1D 277>	(-277,67)	(0,13)	(-4,9)	(4,4)	(-200,0)	(24,0)	(29,0)	(2,1)	(-268,0)	(1,0)	(-29,0)	(-41,1)	(-297,0)	(1,0)	(1,0)	(1,0)	
L1D 278>	(0,7)	(-268,1)	(-1,4)	(2,3)	(5,10)	(20,6)	(-416,1)	(1,2)	(-20,1)	(6,1)	(14,1)	(-292,3)	(-260,1)	(3,2)	(-272,1)	(-259,1)	
L1D 279>	(4,9)	(-2,3)	(-273,1)	(0,8)	(-27,1)	(2,1)	(-279,1)	(1,2)	(-268,1)	(-249,3)	(-248,1)	(20,1)	(-23,1)	(-278,1)	(23,1)	(1,0)	
L1D 280>	(5,11)	(0,5)	(-1,1)	(1,7)	(-274,2)	(20,6)	(3,5)	(-252,1)	(2,6)	(-279,1)	(-300,2)	(50,1)	(-271,2)	(-182,1)	(14,1)	(1,0)	
L1D 281>	(4,16)	(0,9)	(-259,10)	(-269,1)	(1,1)	(3,1)	(-42,1)	(-39,1)	(-31,1)	(-2,1)	(-258,1)	(-239,1)	(-362,1)	(126,1)	(-271,1)	(-47,1)	
L1D 282>	(5,10)	(1,6)	(-40,1)	(0,5)	(-100,1)	(-296,2)	(-20,1)	(-44,1)	(2,2)	(20,4)	(84,1)	(-270,1)	(8,1)	(-263,3)	(-106,1)	(-275,1)	
L1D 283>	(4,7)	(1,2)	(-303,1)	(-210,2)	(0,5)	(2,1)	(-41,2)	(-45,2)	(-212,1)	(-257,1)	(-82,1)	(5,1)	(-2,1)	(1,0)	(1,0)	(1,0)	
L1D 284>	(5,12)	(2,6)	(1,2)	(3,1)	(-284,1)	(-286,1)	(38,3)	(-206,1)	(0,3)	(-362,1)	(-304,1)	(-278,1)	(50,1)	(20,1)	(164,1)	(-265,1)	
L1D 285>	(1,3)	(-268,1)	(4,9)	(2,2)	(-2,5)	(17,3)	(60,1)	(-279,2)	(-39,1)	(-14,2)	(-266,1)	(0,5)	(5,2)	(68,1)	(-305,1)	(-248,1)	
L1D 286>	(5,5)	(2,4)	(20,10)	(0,4)	(-2,1)	(44,2)	(-71,2)	(15,2)	(-50,1)	(52,1)	(-1,1)	(-206,1)	(-306,1)	(-268,2)	(-232,2)	(-254,1)	
L1D 287>	(-212,1)	(4,10)	(0,5)	(-2,4)	(1,5)	(-342,1)	(138,1)	(23,2)	(-249,1)	(-268,1)	(-301,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 288>	(3,2)	(5,4)	(1,5)	(0,4)	(20,2)	(2,4)	(-2,2)	(-254,1)	(14,2)	(-269,1)	(-288,1)	(-43,1)	(-5,1)	(-260,1)	(-13,1)	(-290,1)	
L1D 289>	(0,8)	(-283,2)	(2,3)	(1,2)	(19,1)	(-309,3)	(4,5)	(5,1)	(-212,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 290>	(5,21)	(3,2)	(0,6)	(-358,1)	(-238,1)	(8,3)	(20,4)	(-206,2)	(1,4)	(-54,1)	(2,1)	(58,1)	(18,1)	(1,0)	(1,0)	(1,0)	
L1D 291>	(4,8)	(1,2)	(68,2)	(-48,1)	(-267,1)	(-290,1)	(0,5)	(-291,2)	(2,3)	(35,3)	(-33,2)	(-250,1)	(-38,1)	(1,0)	(1,0)	(1,0)	
L1D 292>	(5,17)	(-280,2)	(-291,1)	(-410,1)	(-366,1)	(-2,1)	(1,2)	(20,6)	(4,1)	(-260,2)	(-215,1)	(-43,1)	(0,3)	(-1,1)	(60,2)	(-292,1)	
L1D 293>	(4,6)	(-1,2)	(60,10)	(-292,4)	(0,6)	(-293,1)	(3,1)	(-287,2)	(-18,1)	(-282,2)	(-2,1)	(-20,1)	(1,4)	(29,1)	(-313,2)	(-263,2)	
L1D 294>	(2,2)	(20,9)	(1,4)	(-4,1)	(5,10)	(-308,1)	(32,1)	(-20,1)	(0,2)	(-288,1)	(44,1)	(14,1)	(-263,2)	(-275,1)	(-42,1)	(-294,2)	
L1D 295>	(1,2)	(3,13)	(-2,3)	(0,7)	(-263,4)	(4,3)	(-282,4)	(-315,1)	(2,2)	(-32,1)	(-256,1)	(5,1)	(-295,2)	(-11,1)	(-290,1)	(13,1)	
L1D 296>	(26,2)	(-277,1)	(3,1)	(1,5)	(0,8)	(-284,1)	(5,9)	(-20,4)	(2,5)	(-314,1)	(-4,1)	(-260,2)	(-414,1)	(-310,1)	(-296,1)	(20,2)	
L1D 297>	(6,2)	(1,2)	(0,6)	(-302,1)	(4,2)	(-1,2)	(3,1)	(-311,2)	(-298,2)	(-39,1)	(-290,1)	(29,1)	(-224,1)	(-17,1)	(41,1)	(-13,1)	
L1D 298>	(20,3)	(2,2)	(5,5)	(3,3)	(0,6)	(-214,1)	(-276,1)	(14,1)	(-7,1)	(-1,2)	(-35,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 299>	(1,5)	(-25,1)	(0,7)	(4,7)	(-293,1)	(17,1)	(2,1)	(-316,1)	(-299,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 300>	(0,4)	(5,6)	(-320,1)	(4,2)	(-50,1)	(1,2)	(20,3)	(2,2)	(-306,1)	(-2,1)	(-281,1)	(-70,1)	(-246,1)	(6,1)	(126,1)	(1,0)	
L1D 301>	(0,8)	(4,3)	(-26,1)	(5,1)	(-1,1)	(-2,1)	(-298,1)	(-200,2)	(1,1)	(-21,1)	(-305,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 302>	(-1,2)	(1,9)	(2,2)	(41,1)	(5,4)	(-296,1)	(-322,1)	(-321,1)	(18,1)	(-308,1)	(-302,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 303>	(-2,1)	(4,4)	(-323,1)	(-291,1)	(-23,1)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 304>	(2,2)	(-255,1)	(50,2)	(-97,1)	(1,3)	(0,3)	(5,3)	(4,1)	(17,1)	(20,3)	(-2,1)	(-301,9)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 305>	(0,7)	(-293,1)	(4,1)	(110,1)	(3,2)	(17,1)	(-20,1)	(-218,1)	(-325,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 306>	(105,69)	(-176,0)	(-306,15)	(0,7)	(5,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 307>	(0,4)	(4,3)	(-206,2)	(1,3)	(-144,1)	(-35,1)	(-327,1)	(-196,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 308>	(5,3)	(0,14)	(1,3)	(3,1)	(4,1)	(-308,3)	(2,2)	(-88,1)	(20,1)	(-20,1)	(-1,1)	(66,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 309>	(-1,1)	(4,3)	(-303,1)	(-2,2)	(0,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 310>	(14,1)	(5,4)	(1,2)	(24,1)	(-50,1)	(-16,1)	(0,2)	(20,1)	(-324,1)	(-252,1)	(74,1)	(-274,1)	(-38,1)	(-494,1)	(-452,1)	(-310,13)	
L1D 311>	(0,4)	(-2,2)	(4,1)	(1,1)	(35,1)	(11,1)	(-20,12)	(-6,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 312>	(5,3)	(1,2)	(-166,1)	(0,7)	(-272,1)	(-428,1)	(-146,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 313>	(0,102)	(4,1)	(-306,27)	(-313,8)	(-212,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 314>	(5,1)	(1,3)	(-316,1)	(38,1)	(-314,1)	(-6,1)	(0,4)	(-20,1)	(-184,1)	(-416,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 315>	(4,1)	(1,3)	(3,3)	(0,7)	(-1,1)	(47,1)	(13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 316>	(-306,2)	(-252,1)	(1,2)	(17,2)	(5,3)	(20,1)	(0,3)	(11,1)	(4,2)	(-426,1)	(-398,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 317>	(-2,4)	(-1,2)	(-311,1)	(-316,1)	(17,3)	(3,2)	(65,1)	(-214,1)	(7,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 318>	(2,1)	(-130,1)	(20,1)	(0,3)	(1,3)	(-238,1)	(14,1)	(-272,1)	(-306,1)	(150,1)	(-156,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 319>	(1,1)	(-103,1)	(20,1)	(-313,1)	(0,1)	(-248,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 320>	(5,1)	(-70,1)	(0,10)	(-98,1)	(1,2)	(-301,1)	(-104,1)	(-246,1)	(128,1)	(-234,1)	(-14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 321>	(3,71)	(4,1)	(13,8)	(0,1)	(-26,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 322>	(-326,1)	(0,10)	(17,3)	(4,2)	(8,1)	(-1,1)	(3,1)	(-305,1)	(1,2)	(5,2)	(-502,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 323>	(1,1)	(0,3)	(-262,1)	(-248,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 324>	(-322,4)	(0,6)	(4,1)	(-376,1)	(1,3)	(-176,1)	(-312,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 325>	(-322,2)	(1,2)	(-325,1)	(-2,1)	(-248,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 326>	(1,2)	(14,1)	(-320,1)	(-276,1)	(0,1)	(-122,1)	(-346,1)	(-290,1)	(-315,1)	(2,1)	(-150,1)	(110,1)	(20,1)	(1,0)	(1,0)	(1,0)	
L1D 327>	(4,1)	(17,1)	(0,3)	(-170,1)	(1,2)	(3,1)	(-276,1)	(18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 328>	(-313,32)	(4,1)	(0,6)	(3,1)	(-348,1)	(60,1)	(-204,1)	(-340,1)	(1,1)	(-402,1)	(114,1)	(-104,1)	(5,1)	(1,0)	(1,0)	(1,0)	
L1D 329>	(-349,1)	(0,1)	(1,1)	(23,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 330>	(-46,1)	(-20,5)	(0,5)	(-324,1)	(-208,1)	(1,4)	(20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 331>	(-331,7)	(-86,1)	(0,2)	(-351,1)	(-358,1)	(-1,1)	(4,1)	(-334,1)	(-151,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 332>	(-20,1)	(1,4)	(0,3)	(-332,6)	(-326,1)	(-308,1)	(4,1)	(-178,1)	(2,1)	(-241,1)	(-102,1)	(-78,1)	(-223,1)	(-266,1)	(1,0)	(1,0)	
L1D 333>	(2,1)	(0,5)	(-353,1)	(-248,2)	(-206,3)	(-260,1)	(35,1)	(-333,2)	(3,1)	(-20,1)	(-32,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 334>	(-1,1)	(4,1)	(-288,1)	(-223,1)	(-328,1)	(-140,1)	(1,3)	(-198,1)	(-336,1)	(24,1)	(0,2)	(2,3)	(-241,1)	(5,1)	(-146,1)	(-334,1)	
L1D 335>	(1,4)	(0,3)	(-1,1)	(-335,1)	(-32,1)	(20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 336>	(1,5)	(2,1)	(-336,3)	(0,7)	(-56,1)	(-317,1)	(-30,1)	(-284,2)	(-208,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 337>	(-341,66)	(-336,2)	(-337,7)	(0,7)	(3,2)	(-377,1)	(6,1)	(-216,1)	(1,1)	(-200,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 338>	(-341,77)	(-74,0)	(-337,13)	(5,7)	(-338,1)	(0,1)	(3,0)	(-102,0)	(-170,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 339>	(1,5)	(-246,1)	(4,1)	(0,4)	(-1,3)	(-247,1)	(-136,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 340>	(1,5)	(-309,1)	(22,1)	(0,2)	(2,1)	(5,1)	(-424,1)	(-224,1)	(-340,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 341>	(-341,92)	(-5,33)	(-337,54)	(0,0)	(5,0)	(-346,0)	(-245,0)	(-336,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 342>	(-346,71)	(0,2)	(-220,0)	(-342,3)	(-216,0)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 343>	(-256,0)	(-346,85)	(-343,0)	(-300,0)	(-342,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 344>	(-476,1)	(-38,1)	(0,5)	(2,1)	(-343,1)	(1,4)	(-66,1)	(4,5)	(-148,1)	(-288,1)	(-344,1)	(-346,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 345>	(1,3)	(0,7)	(-97,1)	(-345,2)	(2,1)	(-318,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 346>	(-343,7)	(-5,38)	(-346,12)	(1,6)	(-345,2)	(0,4)	(-228,1)	(4,2)	(2,1)	(-32,1)	(-54,1)	(-328,1)	(-34,1)	(-256,1)	(-260,1)	(-184,1)	
L1D 347>	(1,4)	(-2,2)	(-256,1)	(0,2)	(-218,1)	(4,1)	(-347,1)	(-292,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 348>	(-290,1)	(-348,2)	(-398,1)	(-6,1)	(-120,1)	(-282,1)	(-200,1)	(-263,1)	(4,1)	(-347,1)	(2,1)	(1,2)	(5,1)	(1,0)	(1,0)	(1,0)	
L1D 349>	(1,1)	(0,2)	(5,1)	(-248,1)	(-232,2)	(-349,3)	(-267,1)	(-268,1)	(-290,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 350>	(3,1)	(-410,1)	(-268,1)	(0,3)	(-349,1)	(1,2)	(-310,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 351>	(1,4)	(0,3)	(-351,2)	(-348,1)	(-184,1)	(-296,1)	(20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 352>	(-352,3)	(1,5)	(-328,1)	(-148,1)	(0,6)	(18,1)	(-351,2)	(14,1)	(-1,1)	(-305,1)	(-274,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 353>	(0,4)	(-77,1)	(1,1)	(4,2)	(-268,2)	(48,1)	(-7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 354>	(1,4)	(-353,2)	(-285,1)	(0,4)	(-414,1)	(-306,1)	(3,1)	(-82,1)	(-470,1)	(-354,1)	(2,2)	(-2,1)	(-276,1)	(1,0)	(1,0)	(1,0)	
L1D 355>	(1,2)	(-355,4)	(-216,1)	(0,2)	(-268,1)	(-346,1)	(-280,1)	(-286,1)	(29,1)	(-226,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 356>	(-356,1)	(-231,1)	(1,2)	(-180,2)	(0,2)	(-2,1)	(-290,1)	(68,1)	(-7,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 357>	(1,2)	(0,5)	(-375,1)	(-360,1)	(2,1)	(17,1)	(-272,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 358>	(1,3)	(-374,1)	(-357,1)	(-70,1)	(-358,2)	(-292,1)	(0,4)	(2,2)	(-212,1)	(-140,1)	(5,1)	(-184,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 359>	(1,3)	(-91,1)	(13,1)	(0,3)	(8,1)	(2,1)	(-495,1)	(14,1)	(-32,1)	(-13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 360>	(3,1)	(0,7)	(-172,1)	(-359,2)	(-366,1)	(-354,1)	(-2,1)	(-10,1)	(2,1)	(20,1)	(1,1)	(-40,1)	(-48,1)	(-20,1)	(1,0)	(1,0)	
L1D 361>	(6,1)	(0,2)	(-361,3)	(28,1)	(-360,1)	(-252,1)	(-206,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 362>	(20,2)	(1,7)	(-339,1)	(3,2)	(-362,6)	(-242,1)	(0,6)	(-300,1)	(-136,1)	(-296,2)	(-126,1)	(-293,1)	(-496,1)	(-352,1)	(1,0)	(1,0)	
L1D 363>	(1,4)	(-399,1)	(20,1)	(17,1)	(-363,1)	(-364,1)	(0,1)	(-324,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 364>	(0,11)	(2,1)	(-364,4)	(-330,1)	(-102,1)	(-196,1)	(20,1)	(1,2)	(4,1)	(52,1)	(-271,1)	(-363,1)	(26,1)	(8,1)	(1,0)	(1,0)	
L1D 365>	(0,4)	(-300,1)	(1,2)	(4,1)	(-365,3)	(-302,1)	(-278,1)	(-226,1)	(29,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 366>	(-288,1)	(-365,4)	(11,1)	(19,1)	(46,1)	(0,4)	(-228,1)	(1,2)	(-360,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 367>	(0,1)	(1,2)	(20,1)	(-367,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 368>	(3,1)	(0,4)	(-368,2)	(-306,1)	(1,6)	(-180,1)	(4,1)	(-357,3)	(-20,1)	(20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 369>	(1,5)	(-2,1)	(0,3)	(41,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 370>	(-370,4)	(0,7)	(38,1)	(-2,1)	(20,4)	(-369,1)	(-302,1)	(-252,1)	(-326,1)	(1,2)	(-310,1)	(-108,1)	(-18,1)	(1,0)	(1,0)	(1,0)	
L1D 371>	(23,1)	(-311,1)	(-268,1)	(-248,2)	(5,1)	(0,4)	(-371,2)	(-264,3)	(2,1)	(14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 372>	(1,3)	(2,1)	(-371,3)	(4,3)	(0,7)	(-248,1)	(-300,1)	(-268,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
