L1D 241>	(-241,50)	(5,7)	(0,28)	(1,15)	(-60,2)	(-66,3)	(-61,3)	(-106,2)	(-240,8)	(-177,2)	(-238,4)	(6,6)	(-239,2)	(-1,2)	(-160,1)	(-55,1)	
L1D 242>	(-242,40)	(-241,9)	(-1,7)	(0,20)	(6,5)	(1,8)	(5,6)	(-246,3)	(-367,1)	(-27,2)	(65,1)	(-38,1)	(-33,1)	(-243,3)	(-178,1)	(85,1)	
L1D 243>	(0,29)	(1,8)	(-242,14)	(-1,10)	(-254,2)	(-157,2)	(5,4)	(-187,1)	(-22,1)	(-244,2)	(-159,1)	(-60,1)	(-63,1)	(-241,3)	(-243,23)	(-110,1)	
L1D 244>	(-243,3)	(-49,1)	(-155,1)	(0,5)	(-10,1)	(-244,15)	(5,9)	(-100,1)	(-291,1)	(-248,1)	(1,9)	(-22,1)	(-5,1)	(14,1)	(-242,1)	(7,3)	
L1D 245>	(-245,10)	(0,16)	(-268,2)	(4,2)	(16,3)	(-420,1)	(-60,1)	(-44,1)	(1,15)	(150,2)	(5,4)	(-85,1)	(-105,1)	(-248,3)	(6,1)	(12,1)	
L1D 246>	(0,28)	(1,23)	(-246,40)	(6,8)	(-27,2)	(5,4)	(-245,3)	(-33,1)	(-134,1)	(-72,1)	(-244,2)	(-260,1)	(-154,1)	(-247,2)	(12,2)	(-171,1)	
L1D 247>	(0,23)	(-247,22)	(6,5)	(-246,3)	(-19,3)	(5,5)	(-43,3)	(-38,3)	(-32,2)	(1,12)	(30,6)	(-362,2)	(-245,1)	(-95,1)	(-41,2)	(31,3)	
L1D 248>	(-264,4)	(-248,13)	(-247,7)	(5,9)	(0,15)	(-184,2)	(-282,2)	(6,5)	(-249,2)	(1,10)	(-14,1)	(29,3)	(-100,2)	(-83,1)	(-94,1)	(-2,1)	
L1D 249>	(0,20)	(-249,33)	(-246,4)	(-1,4)	(-248,5)	(-253,2)	(-185,2)	(-16,2)	(-219,2)	(1,18)	(-2,1)	(7,1)	(43,1)	(-142,1)	(-251,3)	(4,2)	
L1D 250>	(1,16)	(0,29)	(-29,2)	(-250,15)	(-186,3)	(6,1)	(-253,1)	(-51,1)	(-182,1)	(-1,2)	(-251,2)	(-259,1)	(-249,12)	(-287,1)	(-283,1)	(-422,1)	
L1D 251>	(-76,2)	(1,10)	(6,5)	(-276,2)	(-248,4)	(-157,1)	(-251,12)	(-172,1)	(0,12)	(-252,1)	(-36,1)	(-61,1)	(-2,1)	(-1,1)	(-48,1)	(-243,1)	
L1D 252>	(-258,3)	(0,26)	(1,11)	(-188,2)	(-251,3)	(-261,2)	(-250,2)	(6,2)	(-73,1)	(-252,38)	(-59,1)	(36,1)	(5,10)	(-70,1)	(-294,1)	(190,2)	
L1D 253>	(1,10)	(0,24)	(-1,3)	(-251,10)	(231,1)	(5,4)	(-120,1)	(-252,13)	(-71,1)	(-295,1)	(-256,1)	(-8,2)	(-21,1)	(-189,1)	(-253,14)	(-49,2)	
L1D 254>	(-254,16)	(1,17)	(2,1)	(-253,11)	(-55,1)	(146,2)	(-2,1)	(5,5)	(0,18)	(-6,1)	(-36,1)	(-339,1)	(-142,1)	(-21,1)	(-31,1)	(-33,1)	
L1D 255>	(-255,28)	(-254,2)	(0,20)	(5,6)	(8,1)	(-419,1)	(1,11)	(-297,1)	(-112,1)	(-251,1)	(3,1)	(-256,1)	(-38,2)	(-105,1)	(-203,1)	(-264,1)	
L1D 256>	(65,80)	(1,32)	(-84,1)	(-65,1)	(-202,1)	(-257,3)	(0,12)	(-256,4)	(-66,1)	(-250,1)	(-192,1)	(-63,1)	(91,1)	(171,1)	(-255,4)	(5,4)	
L1D 257>	(65,120)	(1,47)	(0,3)	(2,1)	(6,3)	(-257,2)	(-268,1)	(-290,0)	(-63,1)	(21,0)	(-258,1)	(-1,1)	(-19,0)	(-312,0)	(-11,0)	(-137,0)	
L1D 258>	(-106,2)	(5,4)	(-262,2)	(0,24)	(1,22)	(-258,19)	(6,1)	(-295,1)	(-1,2)	(19,1)	(-173,1)	(-257,2)	(-10,1)	(-131,1)	(86,1)	(-194,2)	
L1D 259>	(19,3)	(0,22)	(-55,2)	(13,3)	(-260,2)	(1,14)	(-27,2)	(-11,1)	(-274,1)	(-259,20)	(-254,2)	(6,4)	(4,3)	(-417,1)	(65,14)	(-258,3)	
L1D 260>	(-259,9)	(-284,2)	(-279,6)	(1,16)	(-264,2)	(-45,1)	(0,17)	(-260,16)	(-385,1)	(34,1)	(-257,2)	(-309,1)	(-71,1)	(-241,1)	(12,1)	(-38,2)	
L1D 261>	(1,13)	(0,15)	(41,2)	(7,2)	(-261,8)	(-260,8)	(-254,1)	(-197,4)	(-264,1)	(6,7)	(117,1)	(-262,4)	(164,1)	(-48,1)	(-181,1)	(-1,1)	
L1D 262>	(14,2)	(0,16)	(6,8)	(1,11)	(-28,1)	(-311,1)	(-262,16)	(-300,1)	(-198,1)	(-256,2)	(-416,1)	(-260,3)	(-161,1)	(-133,1)	(11,1)	(-430,1)	
L1D 263>	(-262,5)	(-263,33)	(-66,2)	(0,19)	(1,15)	(-267,2)	(3,4)	(-412,2)	(9,1)	(6,2)	(5,6)	(-17,1)	(-93,1)	(-33,1)	(-27,1)	(-22,2)	
L1D 264>	(-263,5)	(1,10)	(-274,3)	(-264,14)	(-1,5)	(0,25)	(54,4)	(-84,1)	(6,4)	(-2,2)	(-260,1)	(-259,1)	(33,1)	(3,3)	(5,6)	(-268,1)	
L1D 265>	(0,24)	(-201,1)	(5,8)	(-265,18)	(-264,4)	(-44,1)	(-38,1)	(-33,1)	(-27,1)	(-266,2)	(1,21)	(29,1)	(53,1)	(-373,1)	(-260,1)	(3,4)	
L1D 266>	(4,2)	(16,2)	(-4,2)	(-321,3)	(1,18)	(-266,45)	(-1,8)	(0,49)	(-74,1)	(-267,2)	(-268,2)	(-265,11)	(5,7)	(-3,1)	(-2,3)	(81,1)	
L1D 267>	(-267,57)	(0,45)	(1,26)	(-142,1)	(-266,20)	(-1,8)	(-2,5)	(3,2)	(-138,1)	(-125,1)	(-110,1)	(-276,1)	(-263,1)	(-272,1)	(-54,1)	(-268,7)	
L1D 268>	(0,43)	(-268,111)	(-267,26)	(-308,2)	(-2,7)	(-1,8)	(5,3)	(1,21)	(4,2)	(-195,1)	(-77,1)	(-71,1)	(-264,2)	(6,5)	(-105,1)	(-154,1)	
L1D 269>	(1,11)	(4,2)	(-273,2)	(-317,2)	(-269,64)	(-268,13)	(-2,6)	(-1,13)	(0,44)	(-270,4)	(-141,1)	(-342,2)	(-334,1)	(-333,2)	(-384,1)	(6,2)	
L1D 270>	(0,39)	(1,17)	(-270,39)	(-32,5)	(-1,5)	(-269,16)	(6,4)	(-11,1)	(-30,1)	(-272,1)	(-274,1)	(4,3)	(14,1)	(-267,2)	(-2,4)	(81,1)	
L1D 271>	(1,16)	(0,32)	(-271,37)	(-298,2)	(-1,11)	(-270,8)	(-268,2)	(149,2)	(2,2)	(6,8)	(-144,12)	(4,1)	(-136,4)	(-272,3)	(-26,1)	(-13,1)	
L1D 272>	(-273,8)	(0,39)	(-271,7)	(-361,2)	(-272,14)	(-45,2)	(-274,2)	(-135,4)	(-2,1)	(1,13)	(-5,1)	(138,2)	(-208,3)	(-168,1)	(-49,1)	(125,1)	
L1D 273>	(-350,3)	(-273,20)	(0,37)	(-4,3)	(4,1)	(82,1)	(-1,8)	(1,7)	(6,4)	(-8,1)	(-272,10)	(-274,1)	(-356,1)	(-394,1)	(-105,1)	(-7,1)	
L1D 274>	(-274,28)	(-273,5)	(-1,8)	(0,16)	(1,13)	(6,10)	(5,11)	(-340,2)	(-276,7)	(-83,2)	(-69,1)	(-269,2)	(-41,1)	(-290,1)	(-27,3)	(-279,3)	
L1D 275>	(-275,22)	(0,25)	(1,11)	(16,5)	(-278,1)	(-239,1)	(-279,3)	(5,5)	(6,7)	(53,1)	(-342,1)	(-35,1)	(-401,1)	(-259,1)	(-49,1)	(-27,1)	
L1D 276>	(-276,23)	(0,31)	(-275,10)	(12,2)	(-212,5)	(-19,4)	(-175,2)	(-162,1)	(1,17)	(-1,2)	(-337,2)	(-4,1)	(-281,2)	(-285,1)	(5,4)	(-168,2)	
L1D 277>	(-277,16)	(5,4)	(-18,1)	(-276,11)	(0,24)	(-1,7)	(-30,1)	(-29,1)	(-274,1)	(-57,1)	(-88,1)	(-15,1)	(-63,1)	(1,5)	(-160,1)	(-27,1)	
L1D 278>	(-278,19)	(1,13)	(-8,3)	(0,27)	(8,1)	(-15,1)	(-30,1)	(-313,1)	(-277,13)	(-1,8)	(5,3)	(-22,1)	(-275,1)	(-193,1)	(-372,1)	(-381,1)	
L1D 279>	(-231,2)	(-1,4)	(-279,52)	(0,37)	(-38,3)	(-7,3)	(5,5)	(-284,2)	(1,9)	(6,5)	(-111,1)	(-285,1)	(-14,2)	(-256,2)	(-323,1)	(-215,1)	
L1D 280>	(-93,2)	(-279,2)	(0,26)	(1,8)	(6,3)	(-240,3)	(-290,2)	(-280,20)	(4,2)	(-68,1)	(-44,3)	(-38,2)	(-72,1)	(-47,1)	(-24,1)	(-1,5)	
L1D 281>	(0,26)	(-284,2)	(-281,19)	(1,15)	(4,1)	(-472,2)	(-1,2)	(-47,1)	(-37,1)	(-73,1)	(6,6)	(-379,1)	(-58,1)	(-71,1)	(-66,1)	(-206,1)	
L1D 282>	(1,88)	(0,8)	(-282,3)	(5,1)	(-16,1)	(-5,1)	(4,1)	(6,1)	(-301,0)	(-406,0)	(-347,0)	(-28,0)	(-281,0)	(-283,0)	(-305,0)	(-21,1)	
L1D 283>	(0,61)	(1,68)	(-1,2)	(-283,15)	(-8,1)	(-305,1)	(-287,1)	(-219,2)	(11,1)	(-280,0)	(-126,0)	(-294,5)	(-282,7)	(6,1)	(93,0)	(51,0)	
L1D 284>	(1,118)	(-295,11)	(0,34)	(-106,5)	(-283,2)	(-49,1)	(6,2)	(-284,5)	(-306,2)	(-1,1)	(-116,1)	(-302,2)	(-220,1)	(11,1)	(-63,1)	(-144,1)	
L1D 285>	(1,123)	(-285,27)	(-1,4)	(0,24)	(-284,2)	(3,3)	(5,11)	(-304,2)	(-296,1)	(-60,1)	(-55,1)	(-49,1)	(-44,1)	(-290,2)	(-291,3)	(-16,1)	
L1D 286>	(0,20)	(1,17)	(-252,2)	(-71,1)	(-286,18)	(5,4)	(-278,1)	(-66,1)	(-60,1)	(-287,2)	(-285,5)	(-304,3)	(6,4)	(-52,2)	(-297,4)	(-8,2)	
L1D 287>	(-93,2)	(-176,2)	(2,5)	(-223,5)	(-287,25)	(-11,1)	(-285,1)	(-47,1)	(-52,1)	(0,21)	(-288,2)	(1,10)	(-291,1)	(-8,1)	(-35,1)	(-44,1)	
L1D 288>	(-288,3)	(-287,8)	(0,21)	(-257,1)	(1,11)	(-286,2)	(3,2)	(-251,1)	(-4,1)	(-11,1)	(-161,1)	(-20,1)	(-289,1)	(-504,1)	(-331,1)	(26,1)	
L1D 289>	(1,18)	(-9,2)	(-294,2)	(-289,28)	(0,23)	(13,4)	(-1,3)	(3,2)	(-302,2)	(-365,3)	(-295,3)	(-290,5)	(-225,2)	(-334,1)	(-57,1)	(5,6)	
L1D 290>	(3,3)	(5,4)	(-290,38)	(-1,3)	(1,11)	(-292,3)	(-255,1)	(-43,3)	(-38,3)	(-32,2)	(-27,2)	(-21,4)	(-449,1)	(-300,6)	(0,13)	(-293,5)	
L1D 291>	(0,12)	(-291,21)	(-290,14)	(1,12)	(-296,5)	(-8,3)	(-84,1)	(-179,1)	(-309,1)	(4,1)	(-294,2)	(5,1)	(-42,1)	(-36,1)	(-457,1)	(-456,3)	
L1D 292>	(-292,19)	(1,9)	(-1,5)	(-46,1)	(-30,2)	(-445,1)	(-295,1)	(0,14)	(-293,1)	(-25,1)	(5,9)	(-8,2)	(-5,1)	(-291,11)	(-384,1)	(-76,1)	
L1D 293>	(0,16)	(-292,5)	(-293,21)	(-342,2)	(-375,1)	(-11,1)	(-294,2)	(5,1)	(-291,2)	(-50,1)	(-1,3)	(-168,1)	(1,11)	(-25,1)	(-72,1)	(13,2)	
L1D 294>	(0,18)	(-291,2)	(-67,1)	(1,12)	(-136,1)	(-301,1)	(88,1)	(-294,12)	(-21,2)	(-38,1)	(-295,1)	(-292,1)	(-41,1)	(-293,3)	(-112,1)	(-17,1)	
L1D 295>	(0,16)	(1,11)	(-215,4)	(-365,1)	(-32,2)	(3,1)	(-52,2)	(-295,13)	(-294,6)	(-304,3)	(-296,1)	(-303,2)	(-60,2)	(-54,1)	(4,1)	(-1,1)	
L1D 296>	(0,25)	(-296,17)	(-63,7)	(-232,2)	(-1,3)	(-234,1)	(1,13)	(-49,1)	(-43,1)	(-38,1)	(-291,3)	(-52,2)	(-312,1)	(2,1)	(-32,1)	(-6,1)	
L1D 297>	(-2,5)	(0,28)	(-1,2)	(-290,4)	(-297,17)	(-21,1)	(-286,1)	(-276,1)	(1,10)	(44,1)	(-383,1)	(-267,1)	(-3,1)	(-293,2)	(-296,8)	(-6,1)	
L1D 298>	(0,18)	(-303,2)	(1,10)	(-240,1)	(-375,3)	(-336,1)	(-194,1)	(-177,1)	(-19,1)	(-433,1)	(-291,1)	(-40,1)	(-298,7)	(5,1)	(-193,1)	(-36,2)	
L1D 299>	(1,8)	(-93,1)	(0,21)	(-299,16)	(-417,1)	(-66,1)	(-3,1)	(-298,3)	(-1,1)	(11,1)	(-344,1)	(-286,1)	(-179,1)	(-107,1)	(-265,1)	(-74,1)	
L1D 300>	(-1,5)	(0,23)	(1,11)	(-300,18)	(-213,1)	(-307,1)	(-299,4)	(-388,1)	(-146,3)	(-264,1)	(-103,1)	(-421,1)	(5,1)	(-66,1)	(-314,1)	(-106,1)	
L1D 301>	(-23,1)	(0,21)	(-308,1)	(-44,1)	(1,13)	(-136,1)	(-132,1)	(-301,7)	(-300,6)	(-237,1)	(-175,1)	(-206,1)	(-5,1)	(-138,1)	(-341,1)	(-72,1)	
L1D 302>	(-302,9)	(0,11)	(-149,1)	(-50,1)	(-345,1)	(-214,1)	(-251,1)	(1,5)	(-68,1)	(63,1)	(-176,1)	(-341,1)	(-289,1)	(-258,1)	(97,1)	(-51,1)	
L1D 303>	(-8,1)	(0,20)	(-300,1)	(-350,1)	(-12,1)	(1,11)	(-302,3)	(-1,5)	(-413,1)	(-303,14)	(-412,2)	(-73,1)	(-9,1)	(-258,1)	(127,1)	(-239,1)	
L1D 304>	(0,12)	(-303,2)	(-54,1)	(9,1)	(5,3)	(-114,1)	(1,7)	(-240,1)	(-182,1)	(-83,1)	(-272,1)	(4,1)	(-21,1)	(-14,2)	(-122,1)	(-213,1)	
L1D 305>	(0,20)	(-305,5)	(-1,2)	(-328,2)	(1,3)	(-124,1)	(-358,1)	(-393,1)	(-2,1)	(-93,1)	(-9,3)	(99,1)	(5,1)	(-100,1)	(-306,1)	(-259,1)	
L1D 306>	(0,12)	(-306,26)	(-1,4)	(55,4)	(87,1)	(-313,1)	(91,1)	(-46,1)	(-281,1)	(-242,3)	(1,6)	(-45,1)	(-2,1)	(-14,1)	(-318,1)	(-307,1)	
L1D 307>	(-307,56)	(-306,18)	(-2,5)	(0,21)	(-244,3)	(1,9)	(-128,2)	(-14,2)	(2,4)	(5,1)	(136,2)	(-85,1)	(-286,1)	(-10,1)	(-209,1)	(-7,1)	
L1D 308>	(0,14)	(-1,2)	(1,11)	(-356,1)	(96,1)	(-309,2)	(-308,3)	(-32,2)	(-307,5)	(-22,1)	(-164,1)	(-206,1)	(-86,1)	(-25,1)	(-27,1)	(-28,1)	
L1D 309>	(83,1)	(-127,1)	(-115,1)	(-308,3)	(-74,1)	(-73,1)	(-309,3)	(0,8)	(-318,1)	(1,9)	(-310,2)	(-289,2)	(-193,2)	(-381,1)	(-324,1)	(-13,1)	
L1D 310>	(-309,2)	(-298,1)	(11,1)	(1,9)	(-15,1)	(0,8)	(-1,2)	(30,1)	(-249,1)	(-110,1)	(54,1)	(-347,1)	(-310,1)	(6,1)	(14,4)	(-73,1)	
L1D 311>	(1,10)	(0,20)	(-311,9)	(-310,5)	(-279,1)	(-204,1)	(60,1)	(-260,1)	(-377,1)	(-280,1)	(52,1)	(-1,1)	(-173,1)	(-469,1)	(-290,1)	(-172,1)	
L1D 312>	(-27,2)	(0,16)	(-327,1)	(1,7)	(-312,1)	(-377,1)	(-311,2)	(-370,1)	(-248,2)	(-58,1)	(-262,1)	(-316,1)	(-77,1)	(-1,1)	(-137,1)	(-365,1)	
L1D 313>	(0,30)	(-312,8)	(1,13)	(-58,1)	(-143,1)	(137,1)	(-1,3)	(-314,1)	(-313,6)	(-24,1)	(-300,1)	(-302,1)	(-3,1)	(-269,1)	(-128,2)	(-301,1)	
L1D 314>	(0,13)	(-50,1)	(-314,29)	(1,10)	(-224,1)	(-313,4)	(-1,2)	(-356,1)	(-138,1)	(14,1)	(-111,1)	(12,1)	(-380,1)	(-250,1)	(-287,1)	(22,1)	
L1D 315>	(1,8)	(33,1)	(-11,1)	(-12,1)	(-315,40)	(-314,23)	(-2,3)	(-1,10)	(0,15)	(-219,2)	(-306,1)	(126,3)	(-299,1)	(13,2)	(-25,1)	(-265,1)	
L1D 316>	(-253,9)	(-335,1)	(0,16)	(-315,22)	(-237,3)	(-160,4)	(125,4)	(-146,1)	(12,1)	(13,1)	(1,11)	(29,1)	(-1,2)	(-291,1)	(-98,1)	(-225,1)	
L1D 317>	(-184,1)	(-132,1)	(0,25)	(-313,1)	(-1,5)	(1,7)	(-112,2)	(-317,19)	(-181,1)	(-38,1)	(28,1)	(-381,1)	(-316,7)	(-240,1)	(-359,2)	(-352,1)	
L1D 318>	(0,26)	(-13,1)	(-318,6)	(-317,3)	(-381,1)	(-260,1)	(-1,4)	(-313,2)	(1,8)	(14,4)	(-334,1)	(-19,1)	(-191,1)	(-319,1)	(-193,1)	(-200,1)	
L1D 319>	(-361,1)	(1,10)	(0,12)	(-319,10)	(-1,5)	(-297,1)	(-318,9)	(-37,2)	(69,1)	(-172,1)	(-88,1)	(-6,1)	(-218,1)	(-305,1)	(-201,3)	(-206,1)	
L1D 320>	(-320,10)	(-319,3)	(1,12)	(0,14)	(13,1)	(-10,1)	(-38,1)	(-52,1)	(5,1)	(-350,1)	(-7,1)	(-129,1)	(-216,1)	(11,1)	(-357,1)	(-1,3)	
L1D 321>	(-12,2)	(0,36)	(-321,19)	(1,8)	(11,2)	(-1,5)	(-353,2)	(-320,2)	(-292,1)	(-57,1)	(-23,1)	(67,1)	(-14,1)	(-235,1)	(-258,1)	(-275,1)	
L1D 322>	(1,8)	(-321,3)	(0,11)	(-322,10)	(-387,2)	(-198,6)	(32,1)	(-374,1)	(-227,1)	(-2,1)	(-162,1)	(-34,1)	(-252,1)	(-168,1)	(-53,1)	(-104,1)	
L1D 323>	(-281,2)	(-323,7)	(1,8)	(0,10)	(-331,1)	(-172,1)	(-15,1)	(63,1)	(88,1)	(-1,2)	(109,1)	(-322,1)	(-399,2)	(-78,1)	(-161,1)	(-231,2)	
L1D 324>	(0,15)	(1,4)	(-323,2)	(-330,2)	(-155,1)	(-324,2)	(-1,4)	(-211,1)	(-99,1)	(-10,1)	(-257,1)	(27,1)	(-142,1)	(-127,1)	(-149,2)	(-87,1)	
L1D 325>	(0,12)	(1,13)	(-324,4)	(-325,3)	(55,1)	(-57,1)	(-12,1)	(-295,1)	(6,1)	(14,1)	(-102,4)	(110,1)	(-82,1)	(-299,1)	(91,1)	(-247,6)	
L1D 326>	(0,17)	(-16,1)	(-130,1)	(-326,5)	(-325,3)	(-190,1)	(1,8)	(61,1)	(-9,1)	(4,1)	(13,1)	(-17,1)	(-350,1)	(-280,1)	(-192,1)	(68,1)	
L1D 327>	(0,18)	(1,8)	(-120,3)	(-327,4)	(-324,1)	(-9,1)	(12,1)	(78,1)	(-20,1)	(-271,1)	(-326,1)	(-156,1)	(-18,1)	(-259,1)	(-286,1)	(-249,1)	
L1D 328>	(0,17)	(-328,2)	(-349,1)	(1,7)	(-13,1)	(-256,1)	(-117,1)	(-8,1)	(-11,1)	(-151,1)	(-324,1)	(-329,1)	(-158,1)	(11,1)	(-327,1)	(-336,1)	
L1D 329>	(0,17)	(-329,8)	(-328,11)	(-169,3)	(-129,1)	(-43,1)	(-137,1)	(1,15)	(-85,1)	(-223,1)	(-330,1)	(-236,1)	(-40,1)	(-39,1)	(-377,1)	(-173,1)	
L1D 330>	(-330,2)	(-329,7)	(0,6)	(-390,1)	(1,8)	(-346,1)	(-350,1)	(75,1)	(-317,1)	(-364,1)	(-218,1)	(-261,1)	(-206,1)	(-81,1)	(-179,1)	(-119,1)	
L1D 331>	(0,12)	(-331,6)	(-353,4)	(-332,2)	(13,1)	(1,12)	(-492,1)	(-277,1)	(-267,1)	(5,1)	(-327,1)	(-178,1)	(-340,1)	(6,1)	(-62,1)	(-308,1)	
L1D 332>	(1,12)	(-331,5)	(0,40)	(-332,31)	(-1,4)	(75,1)	(-353,1)	(37,1)	(-36,1)	(73,1)	(-124,1)	(-120,1)	(99,1)	(-14,1)	(32,1)	(-479,1)	
L1D 333>	(0,18)	(-333,21)	(-332,11)	(10,2)	(-358,2)	(-125,1)	(1,5)	(-51,1)	(-13,1)	(-393,1)	(5,1)	(-435,1)	(-157,1)	(-9,1)	(-257,1)	(-100,1)	
L1D 334>	(-1,2)	(-188,2)	(-239,2)	(-334,3)	(0,15)	(6,2)	(-286,1)	(1,16)	(7,1)	(-4,1)	(-19,1)	(-26,1)	(-373,1)	(-136,1)	(-219,1)	(-63,1)	
L1D 335>	(-335,9)	(0,13)	(1,15)	(-8,1)	(-28,1)	(-334,18)	(-329,1)	(-194,1)	(-1,1)	(-5,4)	(-36,1)	(-174,1)	(-217,1)	(-298,1)	(-182,1)	(-411,1)	
L1D 336>	(-336,15)	(0,12)	(-337,1)	(-457,1)	(1,8)	(-327,1)	(12,1)	(-371,1)	(-272,1)	(-340,1)	(-443,1)	(-174,1)	(-104,1)	(-295,1)	(-148,1)	(-8,1)	
L1D 337>	(3,1)	(-337,4)	(1,10)	(0,16)	(-352,1)	(-336,3)	(-1,1)	(41,1)	(-55,1)	(-46,1)	(-203,1)	(-63,1)	(-37,1)	(-338,1)	(-414,1)	(-253,1)	
L1D 338>	(1,9)	(0,11)	(-337,2)	(-338,3)	(-1,2)	(-466,3)	(-19,1)	(-198,1)	(-428,1)	(-57,1)	(-263,1)	(-221,1)	(22,1)	(-74,1)	(-84,2)	(-16,1)	
L1D 339>	(0,12)	(1,4)	(-339,5)	(-71,1)	(-7,1)	(-13,1)	(-281,1)	(-342,1)	(-338,1)	(11,1)	(-146,1)	(-210,1)	(-92,1)	(-287,1)	(-99,1)	(-211,1)	
L1D 340>	(0,20)	(-339,1)	(12,2)	(-393,1)	(1,10)	(-395,1)	(-412,1)	(14,1)	(-186,1)	(-161,1)	(-288,1)	(-312,1)	(-14,1)	(-1,1)	(-340,1)	(-4,1)	
L1D 341>	(-341,46)	(1,11)	(-1,3)	(-340,7)	(0,19)	(-80,1)	(-488,1)	(13,2)	(27,1)	(48,1)	(-51,1)	(-156,1)	(-277,2)	(-73,1)	(-443,1)	(-247,1)	
L1D 342>	(-258,3)	(-119,3)	(-342,33)	(-341,6)	(-1,17)	(0,16)	(1,13)	(4,1)	(108,1)	(-213,1)	(-142,1)	(-278,1)	(6,1)	(-198,1)	(9,1)	(12,2)	
L1D 343>	(0,16)	(50,1)	(-343,9)	(1,10)	(7,1)	(-257,2)	(-23,1)	(-65,1)	(34,1)	(-216,1)	(-338,1)	(-177,1)	(-337,1)	(-227,1)	(-166,1)	(-90,1)	
L1D 344>	(0,19)	(1,7)	(-338,1)	(-344,4)	(-1,1)	(-319,1)	(-342,1)	(5,1)	(14,1)	(-381,1)	(-173,1)	(-68,1)	(-79,1)	(34,1)	(-420,1)	(-343,1)	
L1D 345>	(-345,3)	(1,9)	(4,1)	(0,13)	(50,1)	(-167,1)	(-235,1)	(-464,1)	(-280,1)	(-318,4)	(-154,4)	(6,1)	(10,1)	(33,1)	(-421,2)	(-344,1)	
L1D 346>	(0,18)	(-345,2)	(-144,2)	(-355,1)	(-150,1)	(-114,1)	(-358,1)	(1,4)	(12,2)	(-129,1)	(-8,1)	(22,1)	(-211,1)	(-2,1)	(-93,1)	(-270,1)	
L1D 347>	(0,6)	(-347,6)	(-1,1)	(1,8)	(-63,1)	(3,1)	(30,1)	(-136,1)	(-163,1)	(-288,1)	(-203,1)	(-230,1)	(-253,1)	(-335,1)	(-108,1)	(-277,1)	
L1D 348>	(-347,7)	(1,8)	(0,7)	(11,1)	(-348,7)	(-284,1)	(-220,1)	(-244,1)	(3,1)	(-414,1)	(-183,1)	(-204,1)	(-240,1)	(-346,1)	(-359,2)	(-30,1)	
L1D 349>	(1,7)	(0,19)	(-349,19)	(-119,1)	(-398,3)	(-1,4)	(-132,1)	(-204,1)	(5,1)	(-287,1)	(-348,1)	(-316,1)	(-90,1)	(-302,1)	(-84,1)	(-285,1)	
L1D 350>	(-350,10)	(-349,5)	(0,12)	(-181,3)	(-197,1)	(-285,1)	(1,7)	(-6,1)	(-227,2)	(-46,1)	(-252,2)	(-367,3)	(-133,2)	(-60,1)	(-139,1)	(-216,1)	
L1D 351>	(0,13)	(1,6)	(-1,2)	(-192,1)	(-287,1)	(6,1)	(8,1)	(-351,3)	(-350,3)	(-298,1)	(-346,1)	(-301,1)	(-109,1)	(-187,1)	(-425,1)	(-63,2)	
L1D 352>	(-12,2)	(-346,1)	(0,21)	(-353,1)	(-352,7)	(1,9)	(-155,1)	(-17,4)	(-288,1)	(-351,9)	(-66,1)	(-335,1)	(-297,1)	(49,1)	(-4,1)	(-208,1)	
L1D 353>	(0,17)	(-353,8)	(-352,3)	(-1,2)	(-422,1)	(1,6)	(29,1)	(118,1)	(-76,1)	(-31,1)	(55,1)	(-414,1)	(2,1)	(-93,1)	(-177,1)	(-285,1)	
L1D 354>	(-353,2)	(-1,6)	(0,12)	(1,6)	(-12,2)	(-322,1)	(-448,1)	(-354,3)	(-337,2)	(-315,1)	(-106,1)	(-346,1)	(-211,1)	(-376,1)	(-249,1)	(-170,1)	
L1D 355>	(0,15)	(-355,7)	(-395,2)	(-370,1)	(-356,1)	(-172,1)	(1,4)	(-114,4)	(-339,1)	(-359,1)	(23,1)	(-155,1)	(-1,1)	(-190,1)	(-280,1)	(-43,1)	
L1D 356>	(-291,2)	(-356,8)	(-355,3)	(-1,3)	(0,14)	(-360,1)	(-53,1)	(-347,1)	(-370,1)	(-69,1)	(-383,1)	(1,11)	(52,1)	(-213,1)	(-304,1)	(-300,1)	
L1D 357>	(0,8)	(-1,3)	(1,4)	(-82,1)	(-293,1)	(60,1)	(-172,1)	(-190,1)	(23,1)	(-224,1)	(-424,1)	(-332,1)	(-327,1)	(-290,1)	(-303,1)	(-388,1)	
L1D 358>	(-175,2)	(1,4)	(0,22)	(-358,9)	(-1,2)	(-357,5)	(-359,2)	(12,2)	(-138,1)	(13,1)	(-294,3)	(-58,1)	(-235,1)	(-31,1)	(-34,1)	(-289,1)	
L1D 359>	(-59,1)	(0,19)	(-1,1)	(-358,2)	(-264,1)	(-360,1)	(-290,2)	(-289,3)	(-39,2)	(-145,1)	(1,6)	(-166,1)	(-335,1)	(-357,1)	(-351,1)	(-359,4)	
L1D 360>	(0,15)	(1,13)	(-360,9)	(-224,4)	(-361,2)	(83,2)	(86,2)	(-105,1)	(-41,1)	(-290,1)	(-72,1)	(-325,1)	(-372,1)	(-45,1)	(-329,1)	(-351,1)	
