L1D 239>	(-234,2)	(1,6)	(3,1)	(2,3)	(-240,7)	(0,8)	(44,1)	(-295,1)	(-235,1)	(-2,3)	(-239,3)	(17,4)	(-238,1)	(-1,5)	(14,1)	(-241,1)	
L1D 240>	(-235,4)	(1,10)	(-1,4)	(2,7)	(0,28)	(6,3)	(-16,6)	(-240,6)	(-2,4)	(-237,2)	(-236,5)	(9,2)	(-253,2)	(-250,1)	(-5,2)	(3,3)	
L1D 241>	(2,4)	(9,1)	(-240,2)	(1,2)	(-333,1)	(-1,2)	(-69,1)	(0,4)	(-241,2)	(-166,3)	(-258,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 242>	(-215,6)	(-113,1)	(-239,1)	(-2,13)	(1,2)	(-237,3)	(2,3)	(0,6)	(-242,1)	(-171,1)	(-240,3)	(-253,2)	(-241,2)	(-47,1)	(-243,1)	(-387,1)	
L1D 243>	(9,1)	(-2,8)	(-242,4)	(-239,2)	(112,1)	(2,7)	(-243,2)	(1,3)	(36,1)	(-1,2)	(-247,1)	(-16,1)	(0,5)	(5,2)	(-46,3)	(6,2)	
L1D 244>	(-253,6)	(3,4)	(4,4)	(2,3)	(-247,3)	(49,3)	(0,7)	(1,6)	(-5,1)	(-230,1)	(25,1)	(-1,2)	(-228,2)	(18,1)	(-225,1)	(-124,1)	
L1D 245>	(-253,2)	(-38,2)	(-242,2)	(-246,2)	(0,22)	(2,6)	(-105,1)	(-2,7)	(1,6)	(-87,1)	(-337,1)	(-210,1)	(-20,2)	(-245,1)	(-16,1)	(-265,3)	
L1D 246>	(3,1)	(-240,1)	(30,2)	(0,9)	(-245,2)	(-234,1)	(4,2)	(-1,4)	(-244,1)	(-255,1)	(1,2)	(2,1)	(-42,1)	(-254,2)	(-253,3)	(12,1)	
L1D 247>	(-186,14)	(-247,106)	(-180,2)	(-214,9)	(-212,3)	(-252,3)	(-206,4)	(-271,1)	(13,6)	(1,4)	(-395,36)	(-403,4)	(0,5)	(-253,11)	(-392,2)	(-3,1)	
L1D 248>	(-253,3)	(-251,3)	(8,2)	(-2,4)	(49,4)	(0,15)	(-56,3)	(48,3)	(-16,8)	(-5,1)	(-247,3)	(-248,3)	(47,1)	(1,4)	(2,4)	(100,1)	
L1D 249>	(-164,1)	(-288,1)	(-249,2)	(-248,1)	(-189,1)	(2,3)	(-1,3)	(-246,1)	(-8,11)	(-271,2)	(-276,1)	(0,3)	(-253,1)	(12,1)	(-3,1)	(-105,1)	
L1D 250>	(-316,3)	(-253,5)	(2,5)	(-325,2)	(-2,4)	(-3,10)	(-243,2)	(-263,1)	(0,15)	(-324,1)	(-248,2)	(-5,2)	(1,5)	(-116,1)	(-90,1)	(-14,1)	
L1D 251>	(1,5)	(2,2)	(-2,2)	(-255,4)	(13,1)	(-95,1)	(-418,1)	(-1,5)	(7,1)	(0,4)	(-250,1)	(-68,1)	(-4,1)	(-259,1)	(-252,2)	(-249,2)	
L1D 252>	(-162,9)	(-247,9)	(0,29)	(-320,2)	(-252,17)	(-2,7)	(-253,11)	(-18,3)	(4,5)	(-250,5)	(-239,3)	(-5,2)	(2,5)	(-251,1)	(-60,1)	(-1,2)	
L1D 253>	(4,15)	(-153,3)	(-215,3)	(-253,23)	(0,68)	(1,15)	(-179,4)	(-251,3)	(-265,1)	(-2,1)	(-246,1)	(10,2)	(-241,5)	(-239,2)	(-229,4)	(-58,1)	
L1D 254>	(-258,3)	(-242,1)	(-2,5)	(2,4)	(-255,1)	(1,3)	(30,1)	(-253,1)	(0,2)	(-364,1)	(-366,1)	(-248,1)	(10,1)	(-6,1)	(-252,1)	(-267,1)	
L1D 255>	(2,11)	(0,14)	(-6,5)	(-255,26)	(1,5)	(-5,3)	(-254,3)	(-280,1)	(-1,3)	(-130,1)	(-30,1)	(-105,1)	(75,1)	(-173,2)	(-253,2)	(-2,8)	
L1D 256>	(2,7)	(0,13)	(-32,3)	(-247,6)	(-2,2)	(8,1)	(3,2)	(-64,2)	(-239,2)	(1,2)	(-256,3)	(-125,1)	(10,1)	(12,1)	(6,1)	(13,1)	
L1D 257>	(-108,1)	(-258,4)	(-32,22)	(-271,17)	(-257,23)	(1,10)	(193,3)	(-253,3)	(-20,13)	(-56,6)	(-122,6)	(-259,122)	(2,10)	(-34,7)	(-256,3)	(-252,2)	
L1D 258>	(196,13)	(-271,20)	(0,20)	(1,18)	(-1,5)	(-8,8)	(2,11)	(-262,4)	(-263,3)	(-257,6)	(-260,9)	(-258,6)	(-324,2)	(5,2)	(-11,1)	(-230,1)	
L1D 259>	(1,4)	(201,52)	(-17,2)	(-259,80)	(0,35)	(-1,45)	(-260,2)	(-20,9)	(-271,90)	(-3,3)	(-22,4)	(204,20)	(-87,8)	(55,3)	(-256,1)	(-6,3)	
L1D 260>	(-257,15)	(1,11)	(-1,4)	(-261,4)	(-259,3)	(0,29)	(-258,71)	(2,16)	(-260,25)	(-271,43)	(-88,2)	(-282,5)	(-133,1)	(-2,11)	(30,1)	(-26,4)	
L1D 261>	(-1,5)	(0,14)	(-261,17)	(6,4)	(-264,3)	(-89,12)	(-260,3)	(155,1)	(-262,1)	(1,4)	(-282,2)	(-2,2)	(-253,1)	(12,2)	(-9,2)	(20,1)	
L1D 262>	(-176,7)	(-175,2)	(-262,6)	(-178,6)	(2,10)	(-96,2)	(0,18)	(-360,2)	(-245,1)	(-257,1)	(-280,1)	(130,1)	(-258,1)	(-263,1)	(-2,2)	(-145,1)	
L1D 263>	(2,5)	(-3,3)	(0,12)	(-265,2)	(-264,4)	(-272,2)	(-260,1)	(-261,7)	(-263,6)	(1,2)	(-15,1)	(-392,1)	(28,1)	(-2,1)	(-280,1)	(-83,1)	
L1D 264>	(-264,7)	(0,13)	(-263,2)	(6,2)	(8,5)	(-273,2)	(-262,4)	(-360,1)	(-1,2)	(1,1)	(4,1)	(-87,1)	(24,3)	(115,1)	(-163,1)	(-391,1)	
L1D 265>	(-264,1)	(8,2)	(0,5)	(5,1)	(-18,1)	(85,1)	(1,3)	(-2,5)	(-123,2)	(2,6)	(30,3)	(6,2)	(-258,1)	(-319,1)	(55,1)	(-257,3)	
L1D 266>	(0,4)	(-271,2)	(-33,2)	(-1,5)	(4,4)	(1,1)	(-6,1)	(-270,1)	(-4,1)	(-321,1)	(58,2)	(2,2)	(5,2)	(186,1)	(-202,1)	(1,0)	
L1D 267>	(20,2)	(8,1)	(1,3)	(0,11)	(16,2)	(-2,8)	(-407,1)	(-8,3)	(-272,1)	(-259,1)	(12,2)	(-271,2)	(-5,1)	(18,1)	(-267,1)	(10,1)	
L1D 268>	(0,35)	(-268,15)	(4,4)	(-185,2)	(8,1)	(5,1)	(1,10)	(-311,1)	(2,4)	(-2,1)	(90,1)	(96,3)	(-5,2)	(-276,1)	(-190,2)	(-267,2)	
L1D 269>	(-270,2)	(3,2)	(-268,2)	(0,3)	(-266,1)	(-6,1)	(-1,1)	(1,6)	(-20,2)	(-269,16)	(5,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 270>	(-271,12)	(9,1)	(1,4)	(0,6)	(-188,1)	(-105,2)	(-58,2)	(19,1)	(-272,1)	(2,3)	(-282,2)	(-270,12)	(-268,1)	(-2,3)	(-480,1)	(-185,1)	
L1D 271>	(-260,112)	(-267,4)	(-271,78)	(-270,42)	(-269,25)	(-6,2)	(0,8)	(-258,10)	(-4,1)	(1,2)	(2,3)	(-266,48)	(-243,1)	(-264,1)	(-287,1)	(-153,1)	
L1D 272>	(2,25)	(-260,2)	(0,26)	(-276,1)	(1,6)	(-200,2)	(-1,1)	(8,1)	(-16,3)	(-15,1)	(-272,9)	(-2,4)	(-64,1)	(-282,1)	(-40,1)	(-289,1)	
L1D 273>	(-9,5)	(-271,2)	(1,4)	(-260,1)	(8,2)	(0,4)	(2,4)	(-277,1)	(-281,2)	(-10,3)	(-2,3)	(4,2)	(-273,3)	(-13,2)	(-26,1)	(6,1)	
L1D 274>	(-196,2)	(0,5)	(12,1)	(-1,1)	(-271,1)	(-2,1)	(-6,2)	(-195,8)	(5,1)	(6,1)	(18,4)	(-199,20)	(-274,1)	(17,1)	(-32,1)	(-12,1)	
L1D 275>	(1,2)	(-2,2)	(-306,1)	(0,17)	(-3,1)	(-1,1)	(-275,10)	(3,3)	(-175,1)	(-265,1)	(2,3)	(-263,1)	(28,1)	(-52,1)	(5,2)	(-4,1)	
L1D 276>	(0,5)	(-276,9)	(-30,4)	(-4,5)	(1,1)	(2,1)	(-280,1)	(-273,1)	(-341,1)	(-269,1)	(-8,4)	(-274,1)	(-1,1)	(-225,1)	(-279,2)	(4,1)	
L1D 277>	(0,11)	(-30,1)	(-4,1)	(-2,6)	(-208,1)	(-60,1)	(60,1)	(2,4)	(-1,2)	(-252,1)	(-272,2)	(-270,1)	(-300,1)	(-320,3)	(-277,2)	(1,1)	
L1D 278>	(0,9)	(-278,18)	(-276,2)	(1,2)	(2,9)	(-282,1)	(-144,1)	(-280,2)	(-355,1)	(7,8)	(4,1)	(-243,1)	(-204,1)	(-252,1)	(1,0)	(1,0)	
L1D 279>	(-57,1)	(9,1)	(-306,2)	(2,2)	(-1,6)	(-305,1)	(0,10)	(-279,17)	(1,4)	(-19,2)	(-10,1)	(-2,1)	(-272,1)	(1,0)	(1,0)	(1,0)	
L1D 280>	(-263,2)	(16,15)	(-40,1)	(-280,7)	(0,17)	(-140,4)	(-278,2)	(-1,1)	(3,1)	(-277,1)	(-208,2)	(1,8)	(2,5)	(-279,1)	(-2,1)	(-250,1)	
L1D 281>	(-1,5)	(7,8)	(-282,2)	(1,3)	(0,3)	(-2,1)	(-283,2)	(4,1)	(-264,2)	(-39,1)	(-79,1)	(-277,1)	(-35,1)	(2,2)	(-281,8)	(-106,1)	
L1D 282>	(0,10)	(1,2)	(-282,5)	(6,24)	(2,11)	(-80,1)	(-280,2)	(-2,7)	(7,1)	(21,1)	(-210,1)	(20,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 283>	(-283,11)	(0,11)	(-335,2)	(-7,1)	(-2,3)	(-282,1)	(-8,1)	(1,3)	(-273,4)	(-281,5)	(-13,1)	(-95,1)	(2,2)	(-295,1)	(-1,2)	(12,1)	
L1D 284>	(0,13)	(-285,2)	(1,31)	(4,6)	(-84,1)	(-220,2)	(-284,5)	(22,1)	(-281,1)	(-92,2)	(-270,1)	(2,2)	(-226,2)	(-2,1)	(12,1)	(-20,1)	
L1D 285>	(0,11)	(-285,3)	(-5,1)	(1,13)	(-2,7)	(2,4)	(-283,4)	(-143,2)	(-8,7)	(-279,2)	(-35,1)	(-29,1)	(-113,1)	(-33,1)	(-186,6)	(12,2)	
L1D 286>	(-284,1)	(-186,3)	(11,2)	(0,6)	(-36,4)	(-283,3)	(13,3)	(-25,2)	(1,1)	(2,1)	(-290,1)	(-26,2)	(-185,1)	(-28,1)	(-91,1)	(-6,2)	
L1D 287>	(-288,17)	(1,9)	(0,12)	(3,2)	(2,10)	(-160,2)	(-292,1)	(-285,2)	(-1,2)	(-2,1)	(-287,2)	(7,1)	(35,1)	(-291,1)	(1,0)	(1,0)	
L1D 288>	(-285,60)	(2,6)	(-287,11)	(-201,16)	(0,14)	(4,3)	(8,1)	(7,1)	(-93,1)	(-36,2)	(-363,2)	(-286,3)	(-32,1)	(-290,2)	(-291,3)	(1,2)	
L1D 289>	(-2,28)	(-290,4)	(7,1)	(1,4)	(-264,1)	(-15,1)	(-4,1)	(-245,1)	(-292,1)	(2,1)	(-1,1)	(-382,1)	(-288,1)	(-186,1)	(1,0)	(1,0)	
L1D 290>	(-289,24)	(0,35)	(-305,2)	(-5,1)	(-30,4)	(-160,1)	(1,4)	(-283,2)	(-109,1)	(2,5)	(-290,1)	(-288,1)	(-2,3)	(-292,1)	(10,1)	(-50,1)	
L1D 291>	(5,1)	(0,7)	(-283,2)	(-3,1)	(2,3)	(1,4)	(-97,1)	(-293,1)	(6,1)	(-290,2)	(-292,1)	(3,1)	(-435,1)	(1,0)	(1,0)	(1,0)	
L1D 292>	(4,2)	(2,3)	(0,11)	(-292,4)	(-15,2)	(-2,5)	(-20,1)	(-10,1)	(-294,1)	(-474,1)	(1,3)	(-103,1)	(-297,1)	(16,3)	(-4,1)	(1,0)	
L1D 293>	(-294,1)	(2,4)	(0,6)	(-2,1)	(-292,1)	(-3,1)	(-295,1)	(-297,2)	(-320,1)	(1,1)	(-14,1)	(-12,1)	(-293,1)	(1,0)	(1,0)	(1,0)	
L1D 294>	(-3,1)	(3,2)	(0,3)	(-280,1)	(5,1)	(-4,1)	(-8,4)	(9,3)	(-9,3)	(-279,4)	(1,2)	(-294,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 295>	(-10,3)	(0,11)	(-150,1)	(1,7)	(-2,6)	(-405,1)	(3,1)	(-195,2)	(75,3)	(-80,3)	(-291,1)	(-21,1)	(-1,2)	(-292,1)	(2,2)	(65,1)	
L1D 296>	(2,2)	(0,11)	(-184,5)	(-296,10)	(-93,2)	(-176,2)	(-376,3)	(-300,2)	(1,3)	(7,3)	(-288,1)	(-4,4)	(-266,1)	(-9,1)	(-6,1)	(4,1)	
L1D 297>	(1,7)	(0,8)	(51,5)	(-2,5)	(-297,3)	(-1,4)	(2,8)	(-290,1)	(-9,3)	(-262,1)	(-43,1)	(-120,1)	(-295,1)	(84,1)	(-279,1)	(57,1)	
L1D 298>	(0,5)	(-1,1)	(-210,1)	(-300,1)	(-93,1)	(2,1)	(5,1)	(-3,1)	(-2,6)	(-295,1)	(-296,1)	(-308,1)	(-258,1)	(-365,1)	(-20,1)	(-303,1)	
L1D 299>	(-279,1)	(1,1)	(-300,1)	(2,3)	(-377,2)	(0,3)	(-176,2)	(-60,2)	(3,1)	(-4,3)	(-299,1)	(-283,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 300>	(4,6)	(-212,2)	(8,3)	(2,7)	(0,4)	(-52,1)	(-235,1)	(-310,2)	(7,3)	(1,3)	(-258,1)	(-2,5)	(-17,1)	(-221,4)	(12,1)	(-1,1)	
L1D 301>	(2,2)	(1,2)	(0,1)	(36,1)	(-32,1)	(41,1)	(-9,1)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 302>	(0,6)	(-54,1)	(-2,6)	(1,6)	(-300,2)	(-1,1)	(10,2)	(2,4)	(-410,1)	(-270,1)	(-4,2)	(-225,1)	(-6,1)	(-302,1)	(-306,1)	(-44,1)	
L1D 303>	(-279,11)	(-419,1)	(-2,3)	(-303,3)	(-304,2)	(0,8)	(-23,1)	(-211,1)	(93,1)	(-8,1)	(3,2)	(36,2)	(12,2)	(2,1)	(-3,1)	(-300,1)	
L1D 304>	(0,6)	(-1,1)	(1,3)	(-364,3)	(2,1)	(-2,2)	(-4,3)	(40,1)	(-216,1)	(87,1)	(-12,1)	(-215,12)	(-152,1)	(1,0)	(1,0)	(1,0)	
L1D 305>	(-355,1)	(2,5)	(-52,1)	(-425,1)	(8,1)	(-165,1)	(-1,2)	(1,5)	(0,6)	(-305,3)	(-2,5)	(10,1)	(12,1)	(-307,2)	(-3,1)	(-334,1)	
L1D 306>	(-2,2)	(6,3)	(0,6)	(-346,1)	(-305,1)	(-3,1)	(-6,3)	(18,2)	(-345,1)	(-297,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 307>	(-307,19)	(-4,1)	(-5,1)	(-2,2)	(1,3)	(-25,1)	(-310,2)	(2,4)	(155,1)	(0,4)	(-340,1)	(10,3)	(-202,2)	(-286,1)	(-302,1)	(5,2)	
L1D 308>	(4,5)	(40,1)	(3,2)	(-308,3)	(8,1)	(-310,2)	(-3,2)	(-307,1)	(-2,3)	(2,3)	(0,6)	(-120,1)	(-12,1)	(1,1)	(-306,1)	(1,0)	
L1D 309>	(0,2)	(-12,2)	(4,2)	(8,1)	(1,2)	(-16,2)	(-4,1)	(5,2)	(2,1)	(-310,1)	(-1,1)	(12,2)	(-305,1)	(-2,2)	(3,1)	(1,0)	
L1D 310>	(1,4)	(5,1)	(0,20)	(2,6)	(-310,4)	(-2,10)	(-308,3)	(78,1)	(-256,1)	(-204,1)	(137,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 311>	(-311,17)	(-4,1)	(0,1)	(-123,1)	(1,6)	(2,2)	(-66,1)	(-290,1)	(10,2)	(19,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 312>	(-318,1)	(-4,6)	(8,5)	(-10,6)	(-3,4)	(0,17)	(-2,6)	(2,14)	(1,7)	(-312,11)	(5,2)	(-315,2)	(-26,2)	(-314,2)	(-8,3)	(-309,2)	
L1D 313>	(1,6)	(-309,1)	(-312,1)	(-2,3)	(-311,1)	(-310,1)	(-317,1)	(0,3)	(19,1)	(-79,1)	(2,4)	(-308,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 314>	(-314,15)	(0,4)	(-306,2)	(1,2)	(-359,1)	(2,2)	(-45,3)	(-2,4)	(-19,1)	(-293,1)	(-1,1)	(-4,1)	(-48,1)	(11,1)	(-3,1)	(1,0)	
L1D 315>	(1,9)	(0,9)	(15,5)	(2,9)	(-235,2)	(-10,1)	(-313,1)	(-316,1)	(-315,3)	(6,12)	(24,2)	(40,1)	(-317,1)	(-6,1)	(-9,1)	(-3,1)	
L1D 316>	(0,8)	(-316,6)	(-40,1)	(-312,2)	(1,2)	(4,2)	(-223,2)	(9,2)	(-317,1)	(-139,1)	(-2,1)	(-263,1)	(-19,2)	(3,1)	(-315,1)	(-4,1)	
L1D 317>	(-317,8)	(-5,1)	(2,7)	(4,2)	(-321,2)	(3,1)	(0,5)	(-2,2)	(-313,1)	(19,1)	(96,1)	(-9,1)	(-305,1)	(-4,1)	(-348,3)	(-315,1)	
L1D 318>	(3,1)	(2,4)	(0,2)	(-268,1)	(-3,4)	(-125,1)	(-324,2)	(-318,1)	(-2,1)	(1,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 319>	(-9,1)	(13,3)	(-316,1)	(-318,1)	(-2,1)	(0,4)	(-315,2)	(-21,1)	(1,2)	(-320,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 320>	(1,6)	(-1,3)	(-10,2)	(0,7)	(2,3)	(-185,1)	(-20,1)	(-318,1)	(-74,1)	(-4,4)	(-244,1)	(16,1)	(88,1)	(30,1)	(-320,5)	(-283,1)	
L1D 321>	(8,1)	(0,9)	(-1,1)	(-9,4)	(-325,5)	(18,3)	(6,3)	(-319,1)	(-84,1)	(-10,1)	(-6,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 322>	(-335,2)	(-320,1)	(49,1)	(-2,10)	(2,3)	(10,1)	(0,5)	(-332,1)	(12,1)	(1,2)	(3,2)	(-323,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 323>	(-324,1)	(-321,2)	(2,3)	(1,2)	(-2,4)	(-325,5)	(3,2)	(7,4)	(-265,1)	(-41,1)	(36,1)	(0,2)	(5,2)	(-323,1)	(-11,1)	(1,0)	
L1D 324>	(4,3)	(-280,1)	(3,1)	(0,9)	(-262,3)	(1,1)	(-318,1)	(-326,1)	(-344,1)	(12,1)	(-164,1)	(-20,1)	(2,1)	(-234,1)	(-365,1)	(-90,1)	
L1D 325>	(-3,11)	(0,20)	(2,3)	(-318,1)	(-9,1)	(1,3)	(-327,2)	(-2,10)	(-5,5)	(-260,1)	(-256,1)	(-60,1)	(-322,2)	(-10,1)	(13,4)	(-326,1)	
L1D 326>	(-323,1)	(-160,1)	(1,1)	(2,1)	(-326,2)	(-200,2)	(-1,1)	(-330,1)	(-64,1)	(-322,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 327>	(-76,1)	(0,7)	(-2,9)	(1,3)	(-1,2)	(2,1)	(-5,1)	(-323,1)	(-45,1)	(-344,1)	(6,2)	(-327,2)	(-325,4)	(12,1)	(-251,1)	(1,0)	
L1D 328>	(0,9)	(10,3)	(-16,4)	(-3,4)	(8,4)	(-5,1)	(3,2)	(-115,1)	(1,3)	(2,3)	(-2,4)	(-4,2)	(-35,1)	(-274,1)	(-53,1)	(-9,1)	
L1D 329>	(1,1)	(-2,1)	(2,3)	(0,4)	(-26,1)	(-331,1)	(-325,1)	(-361,1)	(8,1)	(-124,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 330>	(1,8)	(0,4)	(-345,1)	(-338,3)	(-218,2)	(-2,4)	(-328,1)	(-330,1)	(2,11)	(5,1)	(-182,1)	(7,1)	(-260,1)	(45,3)	(-8,3)	(6,2)	
L1D 331>	(2,2)	(-332,1)	(-1,1)	(5,2)	(-4,1)	(-331,1)	(0,2)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 332>	(4,4)	(0,12)	(-329,3)	(2,8)	(-115,2)	(-340,4)	(1,3)	(-257,1)	(-2,5)	(-332,2)	(5,4)	(7,3)	(-1,3)	(-16,1)	(-12,1)	(-4,1)	
L1D 333>	(8,1)	(0,5)	(1,1)	(2,6)	(-1,2)	(-333,7)	(-2,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 334>	(2,2)	(-330,1)	(-250,1)	(1,1)	(0,1)	(8,1)	(68,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 335>	(1,9)	(3,2)	(-338,1)	(2,6)	(-2,3)	(0,7)	(-330,1)	(-200,3)	(24,1)	(-325,1)	(-111,1)	(-241,1)	(-335,1)	(-120,1)	(-295,1)	(-336,1)	
L1D 336>	(4,2)	(-376,6)	(-368,6)	(-309,2)	(-336,9)	(-340,2)	(-2,2)	(-360,2)	(0,1)	(-344,2)	(-5,4)	(-4,1)	(-287,1)	(6,3)	(8,1)	(3,2)	
L1D 337>	(8,1)	(-340,1)	(1,6)	(2,6)	(-1,5)	(0,4)	(-338,1)	(-245,1)	(-2,4)	(19,1)	(-65,1)	(22,1)	(51,2)	(-73,1)	(-120,1)	(1,0)	
L1D 338>	(-369,1)	(-10,8)	(0,5)	(1,2)	(-332,1)	(-340,3)	(2,5)	(-2,1)	(-245,1)	(-370,1)	(-5,2)	(-9,1)	(-3,1)	(-293,1)	(-338,1)	(-4,1)	
L1D 339>	(3,8)	(-4,1)	(0,4)	(-338,3)	(1,3)	(-2,1)	(-8,1)	(-443,3)	(4,1)	(56,1)	(-38,1)	(-6,2)	(-337,1)	(54,1)	(-342,1)	(-339,1)	
L1D 340>	(4,1)	(0,11)	(-340,10)	(-2,2)	(1,4)	(2,2)	(-330,1)	(-338,1)	(-6,3)	(-4,3)	(-293,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 341>	(1,1)	(-2,1)	(-337,1)	(-341,3)	(0,2)	(-342,1)	(-336,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 342>	(9,6)	(0,6)	(-335,1)	(-344,1)	(2,7)	(1,5)	(-2,1)	(-7,1)	(60,1)	(-1,4)	(-272,1)	(-90,1)	(12,1)	(-376,1)	(-6,1)	(-353,1)	
L1D 343>	(-76,1)	(0,4)	(-192,2)	(-343,1)	(1,8)	(-232,2)	(-344,1)	(-341,1)	(-345,2)	(-342,1)	(-347,1)	(-320,1)	(-305,1)	(19,1)	(-336,1)	(-5,1)	
L1D 344>	(1,1)	(-192,4)	(5,1)	(-300,1)	(-440,1)	(-200,1)	(80,1)	(0,2)	(-1,1)	(-376,1)	(-4,2)	(-2,1)	(-280,1)	(-369,1)	(1,0)	(1,0)	
L1D 345>	(-186,69)	(1,3)	(-345,2)	(-328,1)	(8,1)	(-2,2)	(-305,1)	(0,5)	(-347,1)	(-343,1)	(2,1)	(-96,0)	(-385,0)	(12,1)	(-145,1)	(1,0)	
L1D 346>	(2,1)	(-346,5)	(-1,3)	(-336,1)	(-2,1)	(1,1)	(-347,3)	(-348,1)	(-3,1)	(-105,1)	(0,1)	(-344,1)	(-325,1)	(-342,1)	(-4,2)	(1,0)	
L1D 347>	(-50,4)	(0,6)	(-9,4)	(1,2)	(-2,6)	(-347,3)	(-7,1)	(-343,1)	(-365,1)	(-345,1)	(5,2)	(3,1)	(45,1)	(1,0)	(1,0)	(1,0)	
L1D 348>	(-51,21)	(-348,19)	(-345,2)	(-469,1)	(0,13)	(-347,1)	(1,3)	(-355,1)	(2,3)	(-350,1)	(-2,1)	(-346,1)	(-170,1)	(-8,3)	(12,2)	(3,1)	
L1D 349>	(1,5)	(2,2)	(-199,1)	(-260,2)	(-271,1)	(12,1)	(54,1)	(-198,1)	(0,1)	(-174,1)	(15,1)	(-11,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 350>	(3,1)	(0,8)	(1,7)	(2,4)	(-350,2)	(-348,1)	(-20,2)	(-410,1)	(-1,3)	(-5,3)	(7,3)	(12,1)	(10,1)	(1,0)	(1,0)	(1,0)	
L1D 351>	(-351,47)	(1,5)	(-9,2)	(0,6)	(-2,2)	(15,1)	(-384,1)	(5,1)	(27,2)	(-65,1)	(-8,1)	(2,1)	(-347,1)	(-33,1)	(16,1)	(1,0)	
L1D 352>	(3,2)	(16,8)	(-192,3)	(1,4)	(-456,2)	(-2,3)	(2,5)	(24,1)	(0,11)	(-4,2)	(6,1)	(-1,1)	(-232,1)	(-367,1)	(4,1)	(-352,3)	
L1D 353>	(-358,1)	(-357,2)	(-1,3)	(1,3)	(2,3)	(-2,2)	(0,3)	(-402,2)	(-112,1)	(10,1)	(15,2)	(3,1)	(-359,1)	(1,0)	(1,0)	(1,0)	
L1D 354>	(-3,2)	(-6,1)	(0,4)	(8,1)	(1,2)	(-245,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 355>	(-150,1)	(-20,1)	(4,2)	(-160,1)	(-355,4)	(-10,1)	(0,4)	(1,8)	(-8,1)	(2,4)	(-357,1)	(3,2)	(-2,5)	(-1,3)	(1,0)	(1,0)	
L1D 356>	(4,5)	(0,9)	(-356,9)	(-357,2)	(-355,1)	(1,8)	(-2,1)	(-236,2)	(3,1)	(94,1)	(-16,1)	(7,1)	(12,2)	(80,1)	(-8,1)	(1,0)	
L1D 357>	(-357,38)	(-7,2)	(0,11)	(2,7)	(-2,6)	(-15,1)	(-10,4)	(-258,1)	(-333,1)	(-1,1)	(15,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 358>	(-358,1)	(2,5)	(-354,2)	(-299,1)	(-360,1)	(1,3)	(-52,1)	(0,3)	(-6,1)	(-250,1)	(-372,1)	(-135,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 359>	(-359,19)	(-8,1)	(30,2)	(1,5)	(-360,1)	(-352,1)	(-2,2)	(0,2)	(-65,1)	(2,3)	(-90,1)	(-33,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 360>	(30,1)	(-360,6)	(1,9)	(0,16)	(-16,3)	(-400,2)	(8,6)	(-336,4)	(-1,2)	(-113,2)	(-2,3)	(-299,1)	(2,2)	(-355,6)	(-362,1)	(-9,3)	
L1D 361>	(-186,1)	(8,2)	(0,4)	(-16,1)	(-1,1)	(1,2)	(2,1)	(35,1)	(-10,1)	(-375,1)	(-361,1)	(-135,1)	(1,0)	(1,0)	(1,0)	(1,0)	
