L1D 251>	(-262,98)	(10,10)	(24,1)	(5,1)	(8,2)	(-263,2)	(-261,3)	(15,0)	(-254,2)	(16,0)	(1,2)	(-253,1)	(9,0)	(-292,1)	(22,0)	(1,0)	
L1D 252>	(-262,118)	(9,7)	(-12,2)	(-306,1)	(-261,1)	(8,3)	(1,3)	(24,1)	(-253,1)	(-14,2)	(12,2)	(13,4)	(23,1)	(6,3)	(7,1)	(-257,1)	
L1D 253>	(-262,69)	(-307,0)	(4,8)	(2,5)	(22,3)	(-256,0)	(-309,3)	(-255,0)	(-261,2)	(8,1)	(7,1)	(5,0)	(-263,0)	(1,0)	(1,0)	(1,0)	
L1D 254>	(-262,99)	(7,1)	(-257,2)	(6,1)	(5,2)	(20,4)	(-295,2)	(-261,10)	(-310,1)	(-263,3)	(-14,1)	(23,1)	(-6,1)	(-7,2)	(-255,1)	(1,1)	
L1D 255>	(-262,84)	(6,2)	(-302,1)	(2,13)	(-261,4)	(-259,1)	(-288,0)	(13,5)	(18,2)	(-10,4)	(17,1)	(-8,3)	(-14,2)	(-9,1)	(-256,2)	(3,1)	
L1D 256>	(-257,4)	(-262,122)	(5,13)	(-260,5)	(2,1)	(-258,4)	(6,2)	(-263,2)	(4,11)	(3,9)	(-11,4)	(-303,3)	(-8,3)	(-261,4)	(-290,1)	(14,1)	
L1D 257>	(-262,79)	(2,14)	(-9,4)	(-260,1)	(-304,3)	(-263,2)	(-1,27)	(-310,2)	(-4,2)	(-258,5)	(-261,12)	(-259,3)	(10,3)	(-7,5)	(-287,2)	(9,7)	
L1D 258>	(3,4)	(-262,73)	(-263,7)	(-9,3)	(-13,2)	(-5,5)	(-1,6)	(-264,2)	(10,1)	(-11,4)	(-8,1)	(-261,6)	(4,6)	(2,2)	(-2,8)	(-265,4)	
L1D 259>	(-260,1)	(-262,79)	(2,7)	(-264,11)	(-6,5)	(-263,20)	(-1,14)	(-4,8)	(-315,1)	(-15,4)	(-14,11)	(-11,11)	(-7,4)	(-3,9)	(-19,5)	(-309,2)	
L1D 260>	(-262,97)	(-14,8)	(1,4)	(-261,5)	(-11,8)	(-1,8)	(2,3)	(-294,3)	(-12,5)	(-2,4)	(-13,11)	(-15,6)	(-263,15)	(-317,1)	(-4,6)	(-264,25)	
L1D 261>	(-262,98)	(-11,1)	(-18,3)	(-7,14)	(-263,29)	(-293,2)	(-3,21)	(-16,10)	(-264,74)	(-14,8)	(-274,5)	(-8,22)	(-1,38)	(-9,12)	(-10,13)	(-13,7)	
L1D 262>	(-11,1)	(-13,10)	(-9,13)	(-264,27)	(-1,18)	(-262,22)	(-318,18)	(-5,21)	(-3,15)	(-2,12)	(-263,12)	(-6,11)	(-17,8)	(-15,8)	(-7,9)	(-12,10)	
L1D 263>	(-262,71)	(7,5)	(-261,8)	(-310,2)	(8,5)	(-2,2)	(18,5)	(1,34)	(17,9)	(-265,1)	(15,6)	(-260,4)	(-1,3)	(-317,3)	(5,9)	(3,4)	
L1D 264>	(1,32)	(-262,101)	(-1,5)	(3,20)	(2,23)	(-291,6)	(-2,5)	(-255,5)	(-318,1)	(-261,20)	(18,3)	(-260,7)	(-257,7)	(4,20)	(15,5)	(13,3)	
L1D 265>	(1,5)	(-7,2)	(-318,9)	(-6,14)	(-262,65)	(-2,7)	(-264,1)	(-258,0)	(-5,3)	(-257,0)	(-1,8)	(-261,6)	(-4,2)	(-8,0)	(16,3)	(-263,3)	
L1D 266>	(-262,69)	(-265,2)	(1,1)	(-3,1)	(-318,3)	(-259,0)	(-5,0)	(-6,2)	(2,1)	(-291,13)	(-264,2)	(-296,1)	(6,14)	(-268,1)	(-258,2)	(-1,1)	
L1D 267>	(1,1)	(-262,66)	(32,7)	(-266,12)	(-261,3)	(12,0)	(-318,2)	(10,9)	(-4,3)	(2,2)	(-9,1)	(5,6)	(-265,25)	(-263,5)	(-264,3)	(-2,4)	
L1D 268>	(32,33)	(1,2)	(-267,6)	(-262,79)	(-5,6)	(4,1)	(10,17)	(-265,13)	(-6,5)	(-266,4)	(-263,10)	(-1,4)	(-264,8)	(-261,3)	(-14,2)	(-318,4)	
L1D 269>	(-268,4)	(1,2)	(-262,73)	(-5,1)	(-6,7)	(-8,1)	(-263,5)	(-266,7)	(-261,2)	(-265,2)	(-267,4)	(-264,6)	(8,1)	(6,3)	(2,1)	(-260,2)	
L1D 270>	(1,4)	(-262,124)	(-7,10)	(-269,11)	(-2,4)	(-263,2)	(8,1)	(2,7)	(-267,38)	(-266,8)	(-6,5)	(-1,15)	(-264,7)	(-318,4)	(-314,3)	(-5,2)	
L1D 271>	(1,5)	(-270,2)	(-262,117)	(-8,17)	(-267,2)	(-269,12)	(-261,3)	(6,2)	(-3,6)	(-264,5)	(-313,2)	(-2,2)	(-263,6)	(-318,1)	(-4,2)	(-5,2)	
L1D 272>	(1,3)	(-262,64)	(-9,7)	(-271,4)	(-270,3)	(-268,3)	(-1,9)	(-263,3)	(6,1)	(-3,3)	(-316,2)	(-276,0)	(-279,1)	(-264,2)	(7,2)	(-267,1)	
L1D 273>	(-272,5)	(-271,17)	(-262,119)	(-10,15)	(-263,1)	(-2,10)	(-21,4)	(-281,7)	(-261,3)	(-265,3)	(-270,3)	(-268,2)	(-18,1)	(-9,9)	(3,1)	(-269,1)	
L1D 274>	(1,2)	(-262,103)	(7,2)	(-13,2)	(-11,18)	(-4,1)	(-283,8)	(-10,7)	(-1,22)	(-272,3)	(-258,2)	(-20,1)	(-261,1)	(-267,2)	(-265,2)	(-273,6)	
L1D 275>	(-274,5)	(-262,105)	(-12,24)	(-315,2)	(-268,1)	(-15,1)	(-285,6)	(-263,9)	(-2,6)	(14,2)	(-276,1)	(-273,4)	(-1,5)	(-11,7)	(-259,2)	(-271,3)	
L1D 276>	(-262,117)	(-13,14)	(-318,3)	(-273,1)	(-260,3)	(-11,3)	(-3,3)	(-1,6)	(-26,1)	(-287,3)	(-261,1)	(-264,2)	(-12,5)	(-316,1)	(-317,1)	(-277,1)	
L1D 277>	(-262,81)	(-14,12)	(-261,2)	(-264,8)	(-263,5)	(-13,9)	(-275,3)	(-271,2)	(-2,1)	(-318,2)	(-276,3)	(-1,1)	(-316,1)	(-26,1)	(-11,1)	(-3,2)	
L1D 278>	(-262,76)	(-15,11)	(-13,2)	(-14,4)	(-261,2)	(-276,2)	(-1,2)	(1,1)	(-263,1)	(-318,2)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 279>	(-16,5)	(-262,50)	(2,9)	(-276,4)	(4,31)	(-15,5)	(-4,1)	(-261,3)	(-263,2)	(-277,3)	(-278,2)	(-314,1)	(-2,1)	(-265,1)	(-1,1)	(1,0)	
L1D 280>	(-262,37)	(-17,5)	(-317,1)	(2,3)	(-16,2)	(-1,4)	(-263,1)	(-2,1)	(-261,2)	(-278,1)	(-279,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 281>	(-262,44)	(-18,6)	(-279,2)	(-1,8)	(-16,2)	(-263,2)	(-314,1)	(-17,4)	(-2,1)	(-264,3)	(-277,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 282>	(-262,21)	(-19,12)	(2,3)	(-316,1)	(-261,4)	(-263,2)	(-280,1)	(-5,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 283>	(-262,31)	(-317,1)	(2,1)	(-20,44)	(-280,2)	(-1,3)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 284>	(-262,15)	(-21,8)	(-281,7)	(-261,6)	(-1,5)	(-283,1)	(-282,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 285>	(-262,17)	(-22,15)	(-20,1)	(-283,1)	(-1,5)	(-318,2)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 286>	(-262,17)	(-23,3)	(-22,2)	(-318,2)	(-261,1)	(-316,2)	(-285,1)	(-21,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 287>	(-24,2)	(-262,25)	(15,1)	(4,1)	(-318,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 288>	(-262,79)	(-25,4)	(-255,3)	(-1,3)	(-261,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 289>	(-262,28)	(2,4)	(-26,2)	(-318,1)	(-1,1)	(-259,2)	(5,1)	(-261,1)	(-258,1)	(-2,1)	(-257,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 290>	(-262,31)	(-260,3)	(-26,2)	(3,1)	(2,3)	(-27,2)	(-289,1)	(-258,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 291>	(-262,42)	(4,6)	(-259,1)	(-318,2)	(-260,2)	(5,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 292>	(-262,33)	(-293,5)	(-264,2)	(-260,2)	(-29,7)	(1,12)	(-3,3)	(-4,3)	(-2,1)	(-265,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 293>	(-262,30)	(-294,7)	(25,5)	(-260,3)	(2,2)	(-265,3)	(-2,1)	(-261,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 294>	(-262,22)	(-295,1)	(-261,2)	(1,5)	(-264,3)	(-37,3)	(-278,4)	(-267,1)	(-263,2)	(-5,1)	(-2,1)	(24,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 295>	(-262,76)	(-2,1)	(-296,4)	(-265,2)	(-1,2)	(-263,3)	(-264,2)	(23,5)	(-266,2)	(-3,1)	(-37,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 296>	(-262,16)	(-5,2)	(4,5)	(-278,13)	(-261,2)	(21,4)	(1,3)	(-267,2)	(-40,2)	(-263,1)	(-7,1)	(22,1)	(-2,1)	(1,0)	(1,0)	(1,0)	
L1D 297>	(-262,47)	(14,1)	(21,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 298>	(-262,14)	(20,3)	(-253,1)	(-278,2)	(2,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 299>	(19,4)	(-262,14)	(17,3)	(-243,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 300>	(-262,26)	(18,3)	(8,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 301>	(-262,12)	(15,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 302>	(-262,43)	(11,2)	(-251,1)	(1,1)	(16,2)	(8,1)	(-248,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 303>	(-262,19)	(15,1)	(-15,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 304>	(-262,20)	(8,2)	(1,4)	(14,2)	(-14,2)	(-252,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 305>	(-262,16)	(-249,1)	(-13,7)	(-253,2)	(13,3)	(12,1)	(11,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 306>	(-262,37)	(-12,5)	(7,1)	(11,1)	(3,1)	(12,1)	(1,1)	(-252,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 307>	(-262,18)	(-11,10)	(11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 308>	(-262,22)	(-10,3)	(-254,1)	(-257,1)	(-263,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 309>	(-262,32)	(-9,7)	(9,1)	(-263,1)	(-258,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 310>	(-8,2)	(5,1)	(-262,18)	(10,1)	(-275,1)	(-261,2)	(1,4)	(8,1)	(-14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 311>	(-262,21)	(-2,4)	(-263,4)	(6,1)	(-260,3)	(-261,3)	(-265,1)	(4,3)	(-11,1)	(-6,4)	(1,1)	(-7,3)	(-258,3)	(1,0)	(1,0)	(1,0)	
L1D 312>	(-262,29)	(2,4)	(-9,1)	(-261,8)	(-5,5)	(-263,5)	(-256,3)	(1,2)	(-1,1)	(-6,2)	(-260,2)	(-257,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 313>	(-262,38)	(-264,4)	(-13,2)	(-5,3)	(-4,9)	(-11,2)	(-259,1)	(4,2)	(-1,2)	(-2,1)	(-10,1)	(-261,1)	(-258,2)	(-265,1)	(-257,1)	(1,0)	
L1D 314>	(-262,50)	(-4,7)	(3,3)	(-270,1)	(-315,3)	(-265,9)	(-10,4)	(-264,5)	(-260,1)	(-6,6)	(-276,2)	(-1,2)	(-263,5)	(-16,1)	(-261,6)	(-2,2)	
L1D 315>	(-262,50)	(-3,1)	(-260,3)	(-7,2)	(-263,4)	(-316,12)	(-15,1)	(-5,1)	(-6,2)	(-265,2)	(3,2)	(2,1)	(-271,1)	(-9,1)	(-1,4)	(-261,3)	
L1D 316>	(-262,85)	(-8,3)	(-7,1)	(-10,7)	(-264,6)	(-263,8)	(-6,4)	(-260,8)	(-275,5)	(-274,2)	(-261,8)	(-2,12)	(-38,3)	(-3,3)	(-1,9)	(-317,10)	
L1D 317>	(-20,2)	(-16,2)	(-262,104)	(-261,2)	(-318,11)	(-2,2)	(-263,6)	(-265,1)	(-12,2)	(-1,7)	(-283,2)	(-15,1)	(-23,2)	(-278,1)	(-264,1)	(-38,2)	
L1D 318>	(-19,2)	(-262,100)	(-14,1)	(-18,1)	(-26,1)	(-275,2)	(-283,2)	(-278,2)	(-16,4)	(-263,7)	(-22,2)	(-1,6)	(-267,1)	(-3,3)	(-2,3)	(-281,3)	
L1D 319>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 320>	(-278,53)	(-262,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 321>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 322>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 323>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 324>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 325>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 326>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 327>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 328>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 329>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 330>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 331>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 332>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 333>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 334>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 335>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 336>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 337>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 338>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 339>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 340>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 341>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 342>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 343>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 344>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 345>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 346>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 347>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 348>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 349>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 350>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 351>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 352>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 353>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 354>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 355>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 356>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 357>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 358>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 359>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 360>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 361>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 362>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 363>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 364>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 365>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 366>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 367>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 368>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 369>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 370>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 371>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 372>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 373>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 374>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 375>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 376>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 377>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 378>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
