L1D 244>	(5,24)	(0,8)	(-10,4)	(-331,8)	(-244,10)	(-335,11)	(6,56)	(-2,9)	(-332,13)	(-6,3)	(-226,2)	(-224,2)	(-27,4)	(-138,1)	(-11,7)	(-334,2)	
L1D 245>	(-3,2)	(-198,3)	(1,3)	(-214,1)	(0,2)	(-332,3)	(5,83)	(-245,58)	(-27,0)	(-192,11)	(-10,0)	(-15,2)	(-28,2)	(-11,9)	(-193,4)	(6,17)	
L1D 246>	(-191,13)	(5,33)	(6,35)	(-11,38)	(-10,4)	(-6,1)	(-246,9)	(-253,2)	(-124,2)	(0,3)	(-171,17)	(4,3)	(-28,1)	(1,0)	(1,0)	(1,0)	
L1D 247>	(-332,26)	(-189,2)	(-195,2)	(5,14)	(1,3)	(-247,94)	(-463,4)	(-190,5)	(-465,1)	(6,9)	(11,10)	(-3,1)	(3,1)	(-11,3)	(-464,1)	(-201,2)	
L1D 248>	(5,1)	(1,11)	(0,11)	(22,1)	(11,92)	(-248,2)	(-29,4)	(-11,4)	(19,1)	(-10,2)	(-256,1)	(-28,7)	(18,1)	(6,1)	(-41,1)	(4,1)	
L1D 249>	(10,1)	(1,24)	(-249,1)	(-11,10)	(0,1)	(-10,1)	(16,1)	(-29,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 250>	(-246,1)	(1,4)	(-11,8)	(-8,1)	(4,4)	(0,3)	(-175,1)	(-245,1)	(-4,2)	(-1,1)	(-258,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 251>	(120,2)	(-271,6)	(-125,1)	(0,3)	(-256,1)	(-115,1)	(1,13)	(-252,1)	(-11,17)	(13,1)	(-114,2)	(-10,4)	(5,1)	(-152,1)	(-251,1)	(-2,1)	
L1D 252>	(4,41)	(10,1)	(-124,39)	(-11,5)	(5,3)	(0,2)	(-192,1)	(3,1)	(188,1)	(-253,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 253>	(-171,29)	(1,39)	(-1,2)	(-7,51)	(-2,6)	(0,5)	(-173,6)	(4,4)	(-124,2)	(5,3)	(11,5)	(-245,7)	(-143,13)	(-11,1)	(-217,1)	(-175,5)	
L1D 254>	(-1,8)	(-150,4)	(-2,5)	(0,6)	(1,2)	(5,10)	(-10,2)	(11,13)	(-7,22)	(3,6)	(-253,1)	(-183,1)	(-11,8)	(-4,1)	(-36,1)	(1,0)	
L1D 255>	(11,21)	(1,1)	(10,2)	(-191,1)	(-36,2)	(-35,1)	(-195,1)	(6,1)	(0,3)	(-16,1)	(204,1)	(-11,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 256>	(0,17)	(6,9)	(11,10)	(114,1)	(3,1)	(-35,1)	(1,3)	(-5,3)	(-256,5)	(-115,1)	(-6,1)	(-11,6)	(2,1)	(-254,2)	(-128,2)	(-4,4)	
L1D 257>	(-271,48)	(1,5)	(-110,34)	(-259,45)	(-126,7)	(-178,3)	(5,3)	(-176,1)	(-64,24)	(-128,41)	(-186,8)	(-92,50)	(-76,45)	(-272,4)	(-188,9)	(-256,28)	
L1D 258>	(-64,1)	(-271,18)	(6,11)	(-5,15)	(5,4)	(0,5)	(18,1)	(-11,2)	(11,6)	(-254,2)	(1,1)	(-257,3)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 259>	(-6,2)	(-271,20)	(1,3)	(-92,3)	(11,16)	(6,12)	(5,8)	(-40,1)	(-250,7)	(-42,2)	(-64,13)	(-11,79)	(-5,8)	(-10,2)	(0,2)	(-39,1)	
L1D 260>	(-271,34)	(-177,3)	(-40,2)	(-258,102)	(-41,1)	(5,19)	(-257,26)	(6,35)	(11,13)	(-260,33)	(-5,18)	(-42,2)	(-11,15)	(-221,2)	(27,2)	(0,2)	
L1D 261>	(-228,1)	(5,7)	(1,6)	(10,1)	(6,35)	(-256,1)	(-5,9)	(-40,2)	(11,10)	(-3,1)	(-16,1)	(-6,1)	(0,1)	(1,0)	(1,0)	(1,0)	
L1D 262>	(6,29)	(11,20)	(1,2)	(5,18)	(-10,1)	(-11,7)	(0,2)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 263>	(1,16)	(6,37)	(10,1)	(-46,2)	(-232,2)	(-127,2)	(0,10)	(-264,1)	(-11,2)	(3,2)	(11,10)	(-3,16)	(5,2)	(-2,2)	(-15,1)	(35,1)	
L1D 264>	(47,95)	(0,115)	(1,58)	(-127,2)	(-405,2)	(-248,2)	(15,1)	(-264,8)	(11,45)	(6,25)	(-16,1)	(-30,1)	(5,2)	(-265,1)	(-11,9)	(-46,3)	
L1D 265>	(-48,2)	(1,127)	(6,12)	(-46,1)	(-172,1)	(-10,1)	(-11,5)	(-265,2)	(11,15)	(-47,4)	(0,1)	(-1,1)	(10,1)	(-45,1)	(1,0)	(1,0)	
L1D 266>	(1,83)	(-47,2)	(10,3)	(-266,2)	(5,7)	(6,19)	(11,9)	(-235,1)	(-6,8)	(-49,1)	(7,1)	(-26,2)	(-48,1)	(0,2)	(-1,2)	(-232,1)	
L1D 267>	(10,2)	(-2,1)	(5,3)	(6,4)	(1,54)	(11,34)	(-11,15)	(-49,5)	(-7,1)	(-5,2)	(-8,1)	(-264,1)	(-6,2)	(8,1)	(-47,1)	(-50,1)	
L1D 268>	(5,27)	(1,15)	(-128,1)	(-282,4)	(-11,8)	(-48,1)	(-47,4)	(10,3)	(-6,19)	(-50,2)	(11,16)	(6,6)	(-49,3)	(12,2)	(-268,1)	(0,1)	
L1D 269>	(-268,4)	(6,44)	(0,1)	(5,7)	(11,9)	(-11,6)	(-49,1)	(136,1)	(-42,1)	(-52,1)	(10,1)	(-10,3)	(-48,1)	(-264,1)	(-5,1)	(-232,1)	
L1D 270>	(6,54)	(5,40)	(1,3)	(-282,1)	(-49,5)	(-11,67)	(11,2)	(-10,5)	(-52,1)	(-5,2)	(-53,2)	(-43,1)	(-6,1)	(1,0)	(1,0)	(1,0)	
L1D 271>	(-260,61)	(-258,23)	(1,42)	(-11,28)	(-271,106)	(5,37)	(19,2)	(-227,2)	(-185,7)	(-270,34)	(6,42)	(-177,1)	(-287,5)	(-52,2)	(-127,1)	(-257,7)	
L1D 272>	(6,74)	(1,102)	(-5,5)	(5,16)	(-55,2)	(-405,2)	(0,18)	(-54,4)	(-11,43)	(-184,1)	(-264,2)	(-56,1)	(-171,2)	(2,1)	(-272,5)	(-257,1)	
L1D 273>	(1,109)	(5,55)	(-40,1)	(6,31)	(-264,1)	(-10,2)	(-55,1)	(-11,80)	(-56,3)	(-5,1)	(8,1)	(-128,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 274>	(1,64)	(-6,1)	(-11,16)	(6,13)	(-56,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 275>	(-57,1)	(-6,1)	(1,54)	(-11,99)	(-10,5)	(-21,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 276>	(-11,97)	(1,3)	(-56,1)	(-6,2)	(-10,4)	(-212,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 277>	(1,2)	(0,8)	(-1,1)	(-6,2)	(-290,1)	(-11,72)	(-277,1)	(-57,1)	(-10,7)	(8,1)	(-8,1)	(60,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 278>	(-11,83)	(-279,0)	(-10,8)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 279>	(-61,1)	(-59,1)	(-208,1)	(1,3)	(-11,82)	(-10,5)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 280>	(0,6)	(1,1)	(-61,1)	(-11,47)	(-167,1)	(-280,2)	(-272,1)	(-1,2)	(-128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 281>	(-60,1)	(-11,16)	(-281,2)	(-3,1)	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 282>	(8,105)	(-11,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 283>	(88,2)	(-176,2)	(0,2)	(-192,3)	(-251,1)	(152,5)	(-287,1)	(-272,1)	(-283,1)	(-128,1)	(-21,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 284>	(28,1)	(-284,1)	(-39,1)	(-139,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 285>	(-221,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 286>	(85,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 287>	(0,2)	(-150,1)	(-136,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 288>	(0,1)	(156,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 289>	(-306,86)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 290>	(-19,8)	(-306,7)	(-279,3)	(-196,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 291>	(-26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 292>	(-162,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 293>	(-32,1)	(-476,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 294>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 295>	(3,1)	(14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 296>	(-264,1)	(-434,1)	(0,4)	(-328,1)	(-296,1)	(-178,1)	(-309,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 297>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 298>	(-298,7)	(-403,2)	(-171,6)	(136,2)	(-267,1)	(0,2)	(-192,1)	(-299,1)	(-405,1)	(-306,1)	(-436,1)	(-35,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 299>	(0,7)	(-328,1)	(-299,1)	(-171,1)	(-403,1)	(-136,1)	(-42,1)	(-306,1)	(-272,1)	(-138,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 300>	(-298,1)	(0,1)	(121,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 301>	(-32,1)	(-434,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 302>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 303>	(-173,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 304>	(0,4)	(-304,2)	(-128,1)	(90,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 305>	(7,1)	(3,1)	(-192,14)	(140,1)	(134,6)	(-195,4)	(-322,1)	(22,1)	(-1,1)	(0,1)	(-126,1)	(-103,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 306>	(-334,1)	(8,1)	(-306,1)	(-321,1)	(1,1)	(-298,1)	(0,3)	(-168,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 307>	(-45,1)	(-332,6)	(0,5)	(3,3)	(-115,1)	(2,2)	(-343,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 308>	(0,20)	(-332,2)	(3,2)	(6,2)	(-331,1)	(-299,1)	(-2,1)	(14,1)	(2,1)	(7,1)	(24,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 309>	(3,7)	(0,15)	(-334,2)	(-312,1)	(20,1)	(-332,12)	(15,1)	(21,1)	(5,3)	(13,1)	(-331,9)	(-136,1)	(2,1)	(7,2)	(-204,1)	(23,1)	
L1D 310>	(0,8)	(-115,2)	(15,1)	(-332,9)	(1,4)	(6,1)	(16,1)	(22,1)	(18,1)	(4,1)	(3,2)	(-334,1)	(-331,1)	(1,0)	(1,0)	(1,0)	
L1D 311>	(-332,9)	(0,14)	(6,1)	(10,5)	(21,1)	(-1,1)	(-3,2)	(24,3)	(-334,3)	(3,4)	(-331,1)	(-201,1)	(-272,1)	(20,1)	(-116,1)	(1,0)	
L1D 312>	(-117,3)	(0,19)	(2,3)	(-331,3)	(-334,2)	(10,1)	(-332,7)	(-3,2)	(21,3)	(4,2)	(22,1)	(17,3)	(-207,2)	(9,2)	(18,1)	(20,3)	
L1D 313>	(-118,2)	(-332,11)	(0,15)	(14,1)	(-5,1)	(5,1)	(16,1)	(23,1)	(-1,1)	(19,1)	(-313,1)	(11,1)	(22,1)	(6,3)	(13,1)	(1,0)	
L1D 314>	(-335,1)	(17,1)	(0,8)	(-332,8)	(7,2)	(8,2)	(-1,1)	(18,1)	(-2,3)	(-202,1)	(-3,1)	(10,1)	(19,1)	(-5,1)	(24,1)	(-210,1)	
L1D 315>	(0,17)	(17,1)	(-207,1)	(-332,12)	(-3,1)	(-211,1)	(18,1)	(-1,1)	(-4,2)	(15,1)	(-210,3)	(-117,3)	(2,11)	(20,1)	(-315,1)	(1,2)	
L1D 316>	(0,14)	(-332,9)	(22,2)	(-128,1)	(-2,1)	(5,1)	(2,1)	(-331,1)	(10,1)	(17,1)	(4,2)	(6,1)	(-6,1)	(1,0)	(1,0)	(1,0)	
L1D 317>	(0,14)	(-332,12)	(-3,1)	(-331,2)	(-123,1)	(17,1)	(-176,1)	(2,1)	(22,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 318>	(0,21)	(156,1)	(-2,3)	(-334,2)	(5,1)	(-117,1)	(-3,1)	(13,2)	(-331,2)	(-332,10)	(8,1)	(-318,4)	(-300,2)	(17,3)	(19,1)	(15,1)	
L1D 319>	(19,4)	(0,17)	(-332,25)	(17,4)	(18,2)	(-9,4)	(-5,2)	(13,2)	(8,1)	(-7,1)	(20,3)	(-334,1)	(-324,1)	(-331,4)	(1,1)	(-318,1)	
L1D 320>	(1,1)	(16,1)	(-334,3)	(-331,2)	(0,10)	(-332,6)	(11,1)	(-6,1)	(-1,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 321>	(-210,1)	(0,11)	(-331,1)	(-332,20)	(22,1)	(1,2)	(20,1)	(19,1)	(-6,2)	(15,2)	(-10,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 322>	(-332,43)	(8,1)	(3,1)	(-2,1)	(-217,2)	(-111,1)	(6,2)	(0,27)	(-331,6)	(24,1)	(-324,1)	(-211,1)	(-114,1)	(17,1)	(-334,1)	(23,1)	
L1D 323>	(0,19)	(-334,14)	(16,1)	(-116,2)	(-335,6)	(-332,27)	(-115,3)	(5,1)	(-313,1)	(-331,4)	(11,1)	(-244,1)	(-307,1)	(21,2)	(-221,1)	(-117,1)	
L1D 324>	(18,10)	(20,9)	(0,11)	(-331,1)	(-1,1)	(-332,9)	(-274,2)	(-335,1)	(23,2)	(17,2)	(-3,2)	(13,1)	(3,1)	(5,1)	(-9,1)	(4,1)	
L1D 325>	(-331,8)	(-114,2)	(-215,1)	(-334,3)	(-325,2)	(-17,1)	(-2,1)	(0,25)	(3,2)	(-104,3)	(-332,44)	(-340,1)	(-15,1)	(6,1)	(-3,1)	(20,1)	
L1D 326>	(-334,46)	(-212,3)	(-332,64)	(3,6)	(-116,1)	(-201,1)	(-331,30)	(0,46)	(-7,3)	(6,8)	(-216,6)	(-335,11)	(-208,4)	(-224,2)	(21,3)	(-221,2)	
L1D 327>	(14,1)	(-332,29)	(0,17)	(-331,5)	(-329,1)	(-334,6)	(-2,1)	(-3,5)	(-116,2)	(-119,2)	(18,1)	(12,1)	(-335,5)	(3,2)	(-121,2)	(2,1)	
L1D 328>	(-331,102)	(-334,3)	(-332,4)	(-223,1)	(-219,1)	(-328,0)	(0,1)	(-217,0)	(3,0)	(23,0)	(-118,0)	(-228,0)	(-226,0)	(1,0)	(1,0)	(1,0)	
L1D 329>	(0,4)	(-332,75)	(-334,8)	(-331,6)	(-134,0)	(-113,1)	(-335,4)	(-3,1)	(-229,0)	(-121,0)	(-224,2)	(-221,9)	(-125,0)	(-219,0)	(-124,0)	(-7,0)	
L1D 330>	(-221,3)	(0,46)	(-113,11)	(-332,61)	(-116,28)	(-331,22)	(-2,1)	(22,1)	(-224,3)	(17,1)	(-334,9)	(-117,1)	(-122,1)	(-134,8)	(-115,1)	(21,1)	
L1D 331>	(-334,57)	(-128,3)	(-2,66)	(-332,49)	(3,34)	(-331,53)	(-224,4)	(0,66)	(-222,4)	(-14,1)	(-3,4)	(-6,2)	(-226,21)	(1,9)	(-335,8)	(-221,2)	
L1D 332>	(-219,8)	(-212,6)	(-334,55)	(-335,29)	(-128,2)	(2,7)	(-221,7)	(-332,66)	(3,1)	(-227,22)	(-117,3)	(-331,6)	(-3,19)	(-1,12)	(0,85)	(-224,81)	
L1D 333>	(-116,5)	(-331,10)	(-335,56)	(0,38)	(-337,4)	(15,1)	(-334,7)	(-3,1)	(21,1)	(-332,36)	(-226,1)	(9,1)	(-227,3)	(-10,1)	(-217,1)	(-336,1)	
L1D 334>	(-331,85)	(-332,90)	(-221,20)	(-3,4)	(-222,6)	(-119,7)	(-334,6)	(-224,2)	(-215,2)	(3,32)	(0,3)	(-136,7)	(-227,1)	(-137,11)	(-121,1)	(-218,4)	
L1D 335>	(-332,53)	(2,76)	(-215,10)	(-225,1)	(-335,4)	(-119,15)	(-331,5)	(-224,3)	(-329,4)	(0,8)	(-221,56)	(-121,6)	(-135,19)	(-219,14)	(-137,17)	(-222,8)	
L1D 336>	(-10,2)	(-212,2)	(0,35)	(-332,51)	(-334,7)	(-167,1)	(1,2)	(-331,4)	(-230,1)	(-16,1)	(-218,1)	(15,1)	(10,1)	(-12,1)	(17,1)	(-215,1)	
L1D 337>	(-334,5)	(0,5)	(-331,92)	(-3,5)	(-332,69)	(-221,3)	(-335,2)	(-2,1)	(-1,1)	(-214,2)	(-136,1)	(-9,0)	(-219,1)	(-140,0)	(-120,2)	(-224,0)	
L1D 338>	(-334,7)	(0,6)	(-1,1)	(-331,2)	(-332,16)	(-230,2)	(-275,1)	(-10,3)	(-9,1)	(10,2)	(9,2)	(7,2)	(-2,1)	(1,0)	(1,0)	(1,0)	
L1D 339>	(-332,21)	(0,15)	(10,2)	(-6,5)	(-19,1)	(-135,1)	(-23,1)	(-17,1)	(7,7)	(3,4)	(-15,1)	(2,2)	(9,1)	(-10,3)	(-331,3)	(-342,1)	
L1D 340>	(0,19)	(-332,12)	(-3,1)	(-331,3)	(-17,1)	(-12,1)	(-7,1)	(-340,1)	(-271,1)	(-16,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 341>	(-331,6)	(0,32)	(-332,11)	(-230,1)	(-1,1)	(-217,1)	(8,1)	(-9,1)	(7,2)	(-14,3)	(-21,1)	(-5,1)	(3,1)	(-19,1)	(-15,1)	(6,2)	
L1D 342>	(-1,1)	(-342,1)	(0,15)	(7,3)	(-345,1)	(-23,3)	(-10,5)	(-225,1)	(-332,13)	(4,1)	(-14,2)	(-334,1)	(-331,4)	(6,2)	(-228,1)	(-348,1)	
L1D 343>	(-3,1)	(-21,3)	(-7,4)	(-332,10)	(0,21)	(-298,1)	(-15,3)	(6,1)	(-343,1)	(8,1)	(-13,1)	(-10,3)	(-14,1)	(-2,4)	(-12,2)	(-20,1)	
L1D 344>	(-332,17)	(0,20)	(-7,1)	(2,1)	(-8,3)	(-331,5)	(-1,2)	(-16,1)	(-10,2)	(-346,4)	(-2,1)	(-309,1)	(7,1)	(8,2)	(-22,1)	(1,0)	
L1D 345>	(0,19)	(-332,14)	(8,2)	(-2,2)	(-23,2)	(-18,1)	(7,1)	(-13,2)	(-226,2)	(-345,1)	(-10,4)	(-227,1)	(-14,2)	(-11,5)	(-7,3)	(-9,1)	
L1D 346>	(0,17)	(-20,2)	(3,10)	(2,13)	(-22,1)	(-332,9)	(1,3)	(-4,1)	(-1,5)	(-7,1)	(-14,1)	(-18,1)	(-10,1)	(18,1)	(-3,2)	(-17,2)	
L1D 347>	(0,11)	(4,3)	(-332,7)	(-331,3)	(2,2)	(8,1)	(-347,1)	(-7,2)	(-2,2)	(-4,1)	(-156,1)	(-21,4)	(-13,2)	(-1,4)	(-212,1)	(-18,1)	
L1D 348>	(0,11)	(-7,2)	(-2,3)	(-23,1)	(-1,1)	(-226,2)	(-332,9)	(2,5)	(1,2)	(-3,3)	(-347,1)	(-14,2)	(3,1)	(-17,1)	(-16,1)	(-22,1)	
L1D 349>	(-352,2)	(0,15)	(8,21)	(-335,3)	(-332,9)	(-232,2)	(-17,1)	(-21,2)	(-23,2)	(-1,2)	(-24,2)	(-22,8)	(-4,1)	(-11,2)	(-10,1)	(-15,2)	
L1D 350>	(-7,4)	(3,1)	(0,10)	(-332,5)	(-20,3)	(-227,1)	(-226,1)	(1,1)	(-18,4)	(-352,1)	(-5,1)	(-8,4)	(-335,1)	(-2,1)	(-9,1)	(-353,2)	
L1D 351>	(-332,7)	(0,10)	(-335,8)	(-241,2)	(-9,3)	(-3,1)	(-227,1)	(-226,2)	(-434,1)	(-331,4)	(-352,1)	(-18,1)	(-13,1)	(-1,5)	(-14,1)	(-21,1)	
L1D 352>	(0,18)	(-331,2)	(-18,1)	(-221,1)	(-332,7)	(2,1)	(-21,1)	(-9,1)	(-17,2)	(1,1)	(-22,1)	(-10,1)	(-227,1)	(1,0)	(1,0)	(1,0)	
L1D 353>	(0,8)	(-335,2)	(-332,5)	(-22,2)	(-352,24)	(-331,4)	(2,1)	(-19,1)	(-226,4)	(-14,1)	(-356,1)	(-6,1)	(-3,1)	(1,0)	(1,0)	(1,0)	
L1D 354>	(-335,1)	(0,18)	(-352,14)	(-332,4)	(-357,2)	(-207,6)	(-227,4)	(-353,1)	(-224,1)	(1,1)	(-3,1)	(-7,2)	(-226,1)	(-23,1)	(-17,1)	(-21,1)	
L1D 355>	(-335,2)	(-138,1)	(0,3)	(-227,1)	(-232,1)	(-16,1)	(-332,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 356>	(-5,1)	(0,1)	(-2,1)	(-24,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 357>	(-332,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 358>	(-332,1)	(-232,2)	(-20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 359>	(-443,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 360>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 361>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 362>	(-165,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 363>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 364>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 365>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 366>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 367>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 368>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 369>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
