L1D 363>	(-363,56)	(-3,22)	(0,2)	(1,13)	(-364,1)	(-362,9)	(2,2)	(116,1)	(22,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 364>	(-408,1)	(-124,2)	(-299,6)	(-39,28)	(0,109)	(-2,24)	(-247,14)	(36,2)	(-65,5)	(-304,4)	(-272,4)	(-377,10)	(-364,116)	(-351,37)	(-468,5)	(-143,22)	
L1D 365>	(-1,2)	(0,4)	(9,1)	(1,10)	(-365,54)	(-364,9)	(-2,1)	(10,2)	(-20,1)	(21,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 366>	(2,36)	(0,12)	(-364,9)	(-366,57)	(-365,1)	(-228,2)	(-2,11)	(-1,4)	(-272,1)	(1,7)	(3,1)	(-176,1)	(-252,1)	(-284,1)	(69,1)	(-8,1)	
L1D 367>	(0,3)	(1,12)	(-367,52)	(-1,3)	(-366,8)	(67,1)	(8,6)	(2,3)	(-228,1)	(16,1)	(-18,1)	(3,1)	(-439,1)	(65,1)	(1,0)	(1,0)	
L1D 368>	(-370,7)	(0,63)	(-304,5)	(-332,6)	(-368,90)	(-208,1)	(-2,20)	(-244,3)	(-236,3)	(-216,4)	(-100,5)	(40,2)	(2,7)	(-366,7)	(-80,2)	(-140,4)	
L1D 369>	(0,103)	(-369,99)	(-225,5)	(-342,3)	(-90,4)	(-360,3)	(-9,1)	(45,3)	(-72,4)	(-368,6)	(-387,2)	(-234,5)	(-108,4)	(1,10)	(8,2)	(2,3)	
L1D 370>	(-1,1)	(2,49)	(-370,44)	(-328,1)	(0,16)	(-116,1)	(1,15)	(-56,1)	(-248,1)	(-336,1)	(-369,4)	(-384,1)	(-368,6)	(-284,2)	(-2,9)	(-272,1)	
L1D 371>	(0,1)	(-371,50)	(-1,2)	(1,10)	(-370,10)	(37,1)	(2,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 372>	(-192,3)	(0,59)	(-2,52)	(-204,4)	(-96,1)	(20,2)	(52,3)	(-352,3)	(-374,4)	(-372,112)	(-230,2)	(-228,80)	(-3,21)	(-248,5)	(44,3)	(-196,5)	
L1D 373>	(1,17)	(-1,3)	(0,3)	(-373,50)	(34,1)	(-372,4)	(-230,1)	(-170,1)	(58,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 374>	(2,26)	(0,25)	(-372,5)	(-65,2)	(-112,1)	(1,12)	(-374,49)	(-2,9)	(-195,1)	(-371,1)	(30,1)	(-348,1)	(-124,1)	(-78,1)	(-338,1)	(-1,4)	
L1D 375>	(-1,7)	(1,10)	(-10,5)	(-3,1)	(0,5)	(-375,54)	(27,1)	(2,2)	(-374,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 376>	(-452,4)	(0,61)	(-336,3)	(-2,32)	(-168,2)	(72,1)	(-400,6)	(-376,91)	(66,1)	(-420,3)	(-248,4)	(-172,5)	(-28,5)	(-364,4)	(-328,2)	(1,13)	
L1D 377>	(-260,28)	(0,92)	(-65,24)	(-377,104)	(-156,16)	(-143,12)	(-351,1)	(-442,17)	(-117,15)	(-338,25)	(-130,15)	(-26,18)	(13,24)	(-39,19)	(-169,8)	(-91,12)	
L1D 378>	(2,12)	(-377,10)	(-234,2)	(0,95)	(-378,78)	(-360,3)	(-72,2)	(-2,8)	(-376,4)	(1,15)	(-288,2)	(-342,4)	(-387,1)	(-117,1)	(-426,1)	(22,1)	
L1D 379>	(-1,6)	(0,2)	(-379,49)	(1,14)	(-450,1)	(2,2)	(-401,1)	(-378,4)	(3,1)	(-380,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 380>	(-380,78)	(8,8)	(0,56)	(-152,1)	(-148,2)	(-336,2)	(-2,31)	(-378,3)	(-382,2)	(-216,4)	(1,12)	(-92,2)	(-452,2)	(-1,3)	(-20,3)	(-8,5)	
L1D 381>	(-381,46)	(1,14)	(0,3)	(-293,1)	(16,1)	(-380,4)	(50,1)	(-1,2)	(2,1)	(-200,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 382>	(2,38)	(-382,51)	(-380,4)	(1,14)	(-1,3)	(-134,1)	(-232,1)	(0,9)	(-381,7)	(-2,7)	(20,1)	(48,1)	(-120,1)	(-288,1)	(-276,1)	(-26,1)	
L1D 383>	(0,4)	(-383,47)	(1,8)	(13,1)	(-1,1)	(-382,5)	(-20,4)	(3,1)	(-260,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 384>	(-328,5)	(0,51)	(-32,4)	(-312,13)	(-386,5)	(-384,78)	(-2,34)	(-100,3)	(1,9)	(-56,9)	(114,1)	(-1,5)	(-20,11)	(-148,3)	(56,3)	(-220,2)	
L1D 385>	(-1,5)	(-10,2)	(-8,4)	(-385,44)	(8,1)	(1,11)	(2,1)	(-384,1)	(-428,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 386>	(0,17)	(-2,9)	(-386,48)	(-1,6)	(-224,1)	(2,22)	(-218,1)	(-318,1)	(20,1)	(1,17)	(-385,4)	(-384,5)	(-112,1)	(-184,1)	(4,1)	(-299,1)	
L1D 387>	(0,91)	(-387,78)	(-18,6)	(-36,2)	(27,1)	(1,14)	(-117,3)	(2,1)	(54,1)	(-1,2)	(-45,2)	(-386,5)	(-414,1)	(52,1)	(18,3)	(6,1)	
L1D 388>	(-388,81)	(-56,4)	(-390,4)	(-2,25)	(-316,5)	(-84,1)	(-340,2)	(0,60)	(-100,5)	(-10,14)	(-20,5)	(-92,4)	(-72,2)	(1,15)	(-96,3)	(-172,2)	
L1D 389>	(0,2)	(-389,40)	(-309,1)	(-1,2)	(1,10)	(-388,6)	(2,2)	(-24,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 390>	(-78,9)	(2,24)	(-1,1)	(-26,32)	(-377,18)	(-390,73)	(-208,18)	(-169,14)	(-260,7)	(-388,9)	(-312,25)	(-481,3)	(0,60)	(-403,33)	(-104,58)	(-286,52)	
L1D 391>	(0,5)	(-391,45)	(1,11)	(-390,4)	(10,3)	(-1,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 392>	(-176,2)	(-392,77)	(-2,37)	(4,2)	(1,17)	(-436,2)	(16,2)	(-372,5)	(0,50)	(-332,5)	(-60,3)	(-328,1)	(-124,2)	(100,1)	(-376,1)	(-188,1)	
L1D 393>	(0,2)	(1,15)	(-1,2)	(-393,48)	(8,7)	(2,1)	(-392,4)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 394>	(0,11)	(-394,47)	(-392,5)	(1,22)	(2,10)	(-393,5)	(-96,1)	(-332,1)	(-208,1)	(-214,1)	(16,1)	(-76,1)	(-88,1)	(-338,1)	(-248,1)	(-2,2)	
L1D 395>	(-395,41)	(0,5)	(54,1)	(1,12)	(-394,4)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 396>	(0,122)	(-120,1)	(-212,4)	(-198,4)	(-90,2)	(-20,3)	(-99,3)	(-396,89)	(-228,6)	(1,16)	(-308,4)	(-2,9)	(2,6)	(-225,2)	(-378,4)	(-180,6)	
L1D 397>	(0,2)	(49,1)	(-324,1)	(-397,46)	(1,15)	(24,1)	(-24,1)	(-1,3)	(-396,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 398>	(-398,46)	(0,12)	(1,14)	(-56,1)	(2,32)	(-340,1)	(32,1)	(-188,1)	(18,1)	(-2,2)	(-397,2)	(-228,1)	(-150,1)	(30,1)	(-396,2)	(-104,1)	
L1D 399>	(-1,3)	(0,2)	(1,14)	(-398,4)	(-399,45)	(-400,7)	(2,1)	(-299,1)	(4,2)	(-92,1)	(-397,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 400>	(-400,92)	(-2,35)	(-352,4)	(0,61)	(-324,5)	(-452,2)	(-76,3)	(-388,4)	(-316,4)	(-12,2)	(-208,4)	(-398,2)	(42,1)	(-4,2)	(-236,1)	(-408,1)	
L1D 401>	(0,3)	(-1,1)	(1,16)	(-401,41)	(-24,1)	(-10,7)	(14,1)	(-400,5)	(2,3)	(-304,1)	(28,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 402>	(-84,1)	(-400,8)	(2,18)	(0,8)	(-48,1)	(-402,37)	(1,18)	(-2,4)	(-304,1)	(-401,3)	(16,1)	(-404,1)	(64,1)	(-381,1)	(-40,1)	(-344,1)	
L1D 403>	(-247,20)	(-182,50)	(-325,27)	(26,28)	(-260,17)	(-104,11)	(-78,28)	(-403,107)	(-364,1)	(0,46)	(-65,36)	(-195,31)	(52,17)	(-416,22)	(-338,27)	(-429,18)	
L1D 404>	(-2,34)	(8,1)	(-392,4)	(-404,85)	(-456,5)	(-300,4)	(-440,3)	(-144,3)	(-260,4)	(-128,3)	(0,62)	(1,14)	(-212,8)	(60,2)	(-460,2)	(-244,2)	
L1D 405>	(-63,2)	(0,72)	(-404,6)	(-405,58)	(-450,1)	(-432,1)	(-423,2)	(-9,7)	(-279,3)	(18,1)	(1,15)	(-333,2)	(-261,3)	(-252,1)	(-117,1)	(-207,1)	
L1D 406>	(2,23)	(0,10)	(1,13)	(8,5)	(22,1)	(-176,1)	(-2,9)	(-406,46)	(-1,4)	(-452,1)	(-104,1)	(-405,2)	(-404,5)	(-80,1)	(-408,1)	(-136,1)	
L1D 407>	(0,2)	(-407,42)	(-1,3)	(1,16)	(-2,1)	(-406,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 408>	(-160,3)	(-176,7)	(-88,5)	(36,2)	(-172,4)	(-408,73)	(-2,29)	(-140,2)	(-28,1)	(0,49)	(1,14)	(-1,3)	(92,1)	(20,2)	(6,1)	(-56,1)	
L1D 409>	(-409,42)	(0,1)	(1,15)	(-408,3)	(2,1)	(-1,3)	(-304,1)	(18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 410>	(2,18)	(0,12)	(1,20)	(-408,3)	(-460,1)	(-410,46)	(-1,3)	(-409,2)	(-440,1)	(-120,1)	(72,1)	(-2,3)	(-316,1)	(-220,1)	(-188,1)	(-32,1)	
L1D 411>	(1,11)	(-247,1)	(0,4)	(-411,45)	(-50,1)	(-8,3)	(-410,4)	(-1,1)	(15,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 412>	(0,47)	(-28,4)	(-412,70)	(-104,5)	(-300,5)	(-188,4)	(32,4)	(-84,3)	(-92,1)	(-444,4)	(-196,2)	(-2,21)	(16,2)	(-292,4)	(-372,3)	(-404,3)	
L1D 413>	(0,1)	(1,13)	(-1,1)	(-104,1)	(-413,43)	(-143,2)	(-412,6)	(-455,1)	(2,1)	(-234,1)	(-304,1)	(-364,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 414>	(-414,60)	(2,25)	(36,1)	(0,78)	(-378,2)	(-99,3)	(-270,3)	(-405,2)	(-10,2)	(-27,3)	(-412,7)	(-228,5)	(-9,2)	(-413,3)	(1,9)	(-18,4)	
L1D 415>	(-1,5)	(-415,40)	(1,14)	(-159,1)	(26,1)	(2,1)	(-414,4)	(-24,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 416>	(-356,4)	(-2,24)	(-234,34)	(0,88)	(-325,13)	(-44,1)	(-444,3)	(-418,2)	(-208,23)	(65,3)	(-130,15)	(-416,95)	(-39,16)	(-195,11)	(26,4)	(-364,11)	
L1D 417>	(1,15)	(0,4)	(-417,43)	(-1,3)	(-416,4)	(-53,1)	(2,2)	(10,4)	(-3,1)	(-419,1)	(-144,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 418>	(-420,1)	(-2,2)	(1,17)	(2,21)	(9,1)	(-418,39)	(-432,1)	(0,8)	(-386,1)	(-356,1)	(-417,2)	(12,1)	(-366,1)	(-377,1)	(-316,1)	(-1,2)	
L1D 419>	(0,4)	(-1,5)	(-419,45)	(8,11)	(1,10)	(-418,8)	(2,1)	(-18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 420>	(0,46)	(-8,4)	(-264,1)	(-40,3)	(-420,67)	(2,8)	(-2,19)	(1,11)	(-419,4)	(-52,4)	(-416,2)	(-280,4)	(-128,3)	(-376,3)	(-76,3)	(-300,2)	
L1D 421>	(0,2)	(-1,4)	(-421,35)	(-420,4)	(1,16)	(-428,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 422>	(2,28)	(0,11)	(-420,2)	(1,17)	(48,1)	(-100,1)	(-300,1)	(-470,1)	(-422,41)	(-421,6)	(-2,2)	(-1,3)	(-40,1)	(-48,1)	(-340,1)	(-352,1)	
L1D 423>	(0,64)	(-18,2)	(-423,68)	(-180,2)	(-81,2)	(-486,2)	(-117,3)	(18,2)	(1,15)	(-270,2)	(-450,2)	(36,1)	(-135,3)	(-45,1)	(-387,2)	(-288,1)	
L1D 424>	(-20,3)	(0,47)	(-424,46)	(-24,1)	(2,5)	(-224,4)	(-364,2)	(-428,7)	(-2,29)	(-368,4)	(-220,3)	(1,15)	(-432,2)	(-376,3)	(-4,2)	(-336,8)	
L1D 425>	(0,3)	(-1,4)	(2,1)	(-425,28)	(1,19)	(-78,1)	(-424,3)	(-2,1)	(22,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 426>	(-424,5)	(18,1)	(1,15)	(-426,36)	(2,32)	(-1,4)	(-212,1)	(-91,1)	(-10,2)	(-60,1)	(0,3)	(-425,3)	(-432,1)	(-428,1)	(-396,1)	(-144,1)	
L1D 427>	(0,3)	(-1,1)	(-427,40)	(-10,22)	(1,13)	(-42,1)	(-426,3)	(3,1)	(15,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 428>	(-428,83)	(-352,5)	(0,41)	(-430,6)	(-136,3)	(1,14)	(-388,4)	(-68,6)	(-2,24)	(-180,6)	(-260,3)	(-148,2)	(-184,2)	(-40,2)	(-264,1)	(-392,1)	
L1D 429>	(-91,9)	(0,24)	(-442,49)	(-78,7)	(-52,31)	(13,13)	(-143,10)	(-351,8)	(-377,14)	(-481,5)	(-455,4)	(-208,28)	(-234,12)	(-13,14)	(-429,66)	(-312,1)	
L1D 430>	(-430,40)	(2,25)	(0,10)	(-96,1)	(1,11)	(-460,1)	(-432,1)	(-2,5)	(-419,2)	(-428,7)	(-429,4)	(-28,1)	(-194,1)	(28,1)	(10,1)	(20,1)	
L1D 431>	(0,4)	(-431,44)	(1,16)	(-421,15)	(-1,3)	(-430,5)	(-56,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 432>	(-432,83)	(0,102)	(-2,30)	(-132,5)	(-344,2)	(-63,2)	(-304,2)	(2,3)	(1,9)	(-126,7)	(20,2)	(12,2)	(16,2)	(-164,2)	(-128,2)	(-504,1)	
L1D 433>	(0,2)	(-1,4)	(1,16)	(-433,34)	(-432,5)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 434>	(1,14)	(-1,3)	(0,4)	(-433,1)	(-240,2)	(-52,1)	(2,9)	(-434,34)	(-2,5)	(-248,1)	(64,1)	(-120,1)	(-216,1)	(-432,2)	(-188,1)	(-136,1)	
L1D 435>	(-435,44)	(0,4)	(-78,1)	(-434,4)	(1,11)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 436>	(2,7)	(-112,3)	(1,17)	(0,32)	(24,2)	(-296,3)	(-400,2)	(-96,4)	(-268,2)	(-104,3)	(-436,55)	(-328,3)	(-360,4)	(-152,2)	(-432,1)	(-2,19)	
L1D 437>	(-437,41)	(1,13)	(-1,2)	(-436,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 438>	(0,12)	(-438,43)	(-1,4)	(2,6)	(-454,2)	(-436,2)	(-437,3)	(-2,5)	(1,7)	(-456,1)	(-268,1)	(40,1)	(-108,1)	(-116,1)	(-96,1)	(5,1)	
L1D 439>	(0,5)	(-439,44)	(1,12)	(-438,2)	(-130,1)	(-325,2)	(-299,1)	(26,1)	(-351,3)	(-1,3)	(-143,1)	(19,2)	(-169,1)	(1,0)	(1,0)	(1,0)	
L1D 440>	(-12,2)	(-388,3)	(-376,3)	(-212,3)	(0,29)	(-1,3)	(-324,3)	(-80,2)	(-316,1)	(-484,3)	(-88,1)	(1,9)	(-4,3)	(-440,55)	(-20,2)	(-2,16)	
L1D 441>	(0,47)	(-441,48)	(-486,2)	(-36,3)	(1,9)	(-9,4)	(-297,2)	(-338,3)	(-144,1)	(-279,1)	(-27,1)	(-423,1)	(-468,1)	(-90,2)	(-171,2)	(-1,3)	
L1D 442>	(-390,6)	(-195,21)	(-351,22)	(-377,14)	(-442,106)	(4,1)	(65,17)	(-299,4)	(-78,13)	(-117,5)	(0,22)	(-247,15)	(-416,9)	(-325,32)	(-234,9)	(13,5)	
L1D 443>	(1,13)	(0,4)	(-443,44)	(-1,1)	(-442,2)	(-419,2)	(-144,1)	(-380,1)	(-146,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 444>	(-104,2)	(-440,2)	(0,41)	(-2,15)	(1,16)	(-292,2)	(-284,3)	(-443,2)	(-336,3)	(-36,2)	(-456,3)	(-42,1)	(-472,1)	(-356,1)	(-268,1)	(-444,61)	
L1D 445>	(0,2)	(-445,33)	(8,4)	(1,16)	(-1,2)	(-444,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 446>	(-208,1)	(-446,40)	(2,18)	(12,1)	(-448,1)	(0,6)	(1,15)	(-58,1)	(-2,6)	(-1,2)	(-496,1)	(-372,1)	(-444,2)	(-50,1)	(-445,1)	(-32,1)	
L1D 447>	(0,3)	(1,14)	(-447,42)	(-111,1)	(-446,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 448>	(0,39)	(-2,19)	(-12,21)	(-444,1)	(-428,3)	(-260,4)	(-88,2)	(-196,3)	(-448,62)	(-84,2)	(-392,2)	(-216,3)	(-484,3)	(-492,2)	(-304,2)	(-224,3)	
L1D 449>	(0,2)	(-449,43)	(1,15)	(-1,3)	(-448,1)	(-224,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 450>	(0,70)	(2,14)	(-216,2)	(-117,4)	(1,18)	(-296,1)	(-495,1)	(-450,57)	(-448,3)	(-2,5)	(-423,2)	(-360,1)	(-252,2)	(9,4)	(-315,1)	(-376,1)	
L1D 451>	(-12,1)	(1,14)	(-1,2)	(-451,39)	(2,1)	(-450,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 452>	(2,6)	(-376,3)	(-332,4)	(-52,4)	(-2,23)	(-192,4)	(-16,1)	(0,46)	(-300,3)	(-84,1)	(-310,1)	(-312,1)	(-500,1)	(1,15)	(-112,2)	(-452,63)	
L1D 453>	(-453,42)	(1,11)	(-1,3)	(-10,4)	(-452,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 454>	(-452,4)	(2,13)	(0,6)	(1,10)	(-174,1)	(-454,45)	(-453,4)	(-172,1)	(-2,1)	(-372,1)	(-48,1)	(-388,1)	(-424,1)	(-284,1)	(-1,2)	(-52,1)	
L1D 455>	(-143,7)	(0,22)	(-78,12)	(13,9)	(-429,7)	(-455,63)	(-208,11)	(-52,13)	(-156,27)	(-130,11)	(-104,6)	(-416,1)	(-270,19)	(-325,10)	(-312,5)	(-338,14)	
L1D 456>	(-16,3)	(-192,3)	(-24,4)	(0,28)	(1,13)	(-392,2)	(-148,2)	(-288,2)	(-456,62)	(-476,2)	(-72,2)	(-400,1)	(-312,3)	(-444,4)	(32,1)	(-2,21)	
L1D 457>	(0,3)	(-1,4)	(-457,36)	(1,14)	(-456,3)	(-400,1)	(-364,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 458>	(8,1)	(0,5)	(18,1)	(2,11)	(1,5)	(-458,46)	(-457,3)	(-2,4)	(-260,1)	(-154,1)	(-1,4)	(-32,1)	(-352,1)	(-368,1)	(-16,1)	(-440,1)	
L1D 459>	(0,40)	(-459,39)	(18,3)	(-36,2)	(-63,2)	(-99,2)	(1,2)	(-108,1)	(9,2)	(-1,1)	(-117,1)	(-450,2)	(-9,2)	(-279,1)	(-396,1)	(-234,1)	
L1D 460>	(0,26)	(-332,2)	(-2,13)	(-272,4)	(1,5)	(-144,5)	(-428,2)	(-112,1)	(-460,29)	(-286,1)	(-304,2)	(-324,1)	(-158,1)	(-336,2)	(22,1)	(-492,3)	
L1D 461>	(-461,21)	(0,2)	(-460,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 462>	(2,7)	(-462,3)	(-118,1)	(-461,2)	(-2,7)	(0,3)	(-460,1)	(4,1)	(-1,1)	(-64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 463>	(-8,1)	(9,1)	(-462,1)	(-463,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 464>	(0,20)	(16,3)	(-376,2)	(-2,16)	(-268,2)	(-408,2)	(-304,2)	(-44,2)	(8,3)	(-244,1)	(-464,12)	(-84,1)	(-112,3)	(4,1)	(-20,1)	(-64,1)	
L1D 465>	(-78,1)	(-465,2)	(-464,3)	(-8,2)	(-156,1)	(-494,1)	(-507,1)	(-247,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 466>	(-464,2)	(-2,3)	(-384,1)	(0,3)	(-466,3)	(-465,2)	(16,1)	(-10,3)	(2,3)	(-1,3)	(-92,1)	(-224,1)	(-468,1)	(-13,1)	(-138,1)	(-444,1)	
L1D 467>	(-467,2)	(0,1)	(-466,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 468>	(-12,4)	(0,75)	(-240,1)	(-364,7)	(-338,4)	(-429,3)	(-390,6)	(-312,8)	(-208,40)	(-351,25)	(-68,2)	(-260,7)	(-328,3)	(-348,2)	(-452,2)	(-468,48)	
L1D 469>	(-1,1)	(-469,1)	(0,1)	(-468,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 470>	(0,2)	(2,12)	(-470,5)	(-106,1)	(-2,1)	(-469,3)	(-108,1)	(-468,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 471>	(-471,1)	(-325,3)	(8,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 472>	(-432,3)	(0,21)	(-332,2)	(-476,2)	(-472,21)	(-360,4)	(-356,2)	(-156,1)	(-471,3)	(-232,5)	(-152,1)	(-16,1)	(-24,1)	(-128,1)	(-468,1)	(-2,13)	
L1D 473>	(-473,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 474>	(-386,1)	(0,5)	(-364,1)	(-474,4)	(-1,2)	(-472,1)	(2,5)	(-248,1)	(-2,1)	(-24,1)	(-314,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 475>	(-475,2)	(-474,2)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 476>	(-304,2)	(-476,22)	(0,25)	(-284,2)	(-196,2)	(-2,16)	(-348,2)	(-200,1)	(-220,1)	(-276,3)	(2,3)	(-188,2)	(-420,2)	(8,2)	(-372,3)	(-228,2)	
L1D 477>	(0,24)	(-18,1)	(-342,2)	(-477,5)	(-351,1)	(-1,1)	(-90,1)	(-99,1)	(-288,1)	(-360,1)	(-198,1)	(-378,1)	(-135,1)	(-315,2)	(-108,1)	(-476,2)	
L1D 478>	(2,8)	(-360,1)	(-478,1)	(0,5)	(-476,1)	(-344,2)	(-62,1)	(-477,1)	(-160,1)	(-356,1)	(-2,1)	(-456,1)	(-195,1)	(-348,1)	(1,0)	(1,0)	
L1D 479>	(-479,1)	(-478,3)	(-10,2)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 480>	(-432,2)	(-480,15)	(0,17)	(-248,2)	(-1,1)	(-72,3)	(-154,1)	(-304,1)	(-116,1)	(-120,1)	(-92,1)	(-372,1)	(-36,1)	(-456,1)	(-216,2)	(-348,2)	
L1D 481>	(-481,5)	(-182,24)	(-208,25)	(-325,1)	(-65,3)	(-169,28)	(-13,8)	(-338,16)	(-78,9)	(-143,5)	(-221,6)	(-52,4)	(-468,4)	(-403,2)	(13,3)	(-156,4)	
L1D 482>	(-482,3)	(-481,2)	(0,3)	(-144,3)	(-196,1)	(2,3)	(-480,1)	(-53,1)	(-152,1)	(-88,1)	(-1,1)	(-206,1)	(-8,1)	(-292,1)	(1,0)	(1,0)	
L1D 483>	(-483,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 484>	(-176,2)	(-484,14)	(-448,3)	(-236,3)	(-72,3)	(-140,2)	(0,18)	(-2,15)	(-480,2)	(-28,2)	(-483,3)	(-212,3)	(-344,2)	(8,2)	(-164,2)	(-372,1)	
L1D 485>	(-485,1)	(-484,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
