L1D 236>	(0,5)	(-232,9)	(1,8)	(-256,1)	(207,4)	(68,1)	(-43,3)	(-9,3)	(-267,1)	(-268,1)	(-252,1)	(-8,3)	(-69,1)	(-52,1)	(3,1)	(-260,1)	
L1D 237>	(72,1)	(-194,2)	(-61,1)	(1,23)	(-1,2)	(-236,1)	(-237,2)	(0,5)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 238>	(36,4)	(-43,2)	(164,2)	(142,6)	(0,3)	(194,12)	(1,8)	(8,44)	(-183,3)	(-1,9)	(14,4)	(-255,1)	(-338,1)	(-28,6)	(166,2)	(7,4)	
L1D 239>	(28,10)	(-51,3)	(156,2)	(-260,1)	(-5,2)	(1,5)	(-43,1)	(-241,1)	(-1,1)	(64,1)	(92,2)	(-238,1)	(8,2)	(1,0)	(1,0)	(1,0)	
L1D 240>	(-46,4)	(204,2)	(-8,8)	(-168,4)	(-236,3)	(-241,2)	(32,9)	(0,31)	(-1,22)	(8,6)	(52,5)	(16,2)	(-235,3)	(2,1)	(-16,42)	(64,4)	
L1D 241>	(-9,1)	(-237,6)	(-48,2)	(-46,1)	(1,97)	(-238,6)	(-249,2)	(3,2)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 242>	(0,3)	(-242,2)	(-3,2)	(1,1)	(134,1)	(-247,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 243>	(0,28)	(124,6)	(196,2)	(-242,1)	(-243,22)	(-252,1)	(188,2)	(1,6)	(9,2)	(212,1)	(213,2)	(18,1)	(-1,1)	(-2,2)	(-61,1)	(64,2)	
L1D 244>	(-247,1)	(0,5)	(1,4)	(5,2)	(36,1)	(9,3)	(8,1)	(-189,1)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 245>	(0,8)	(41,3)	(11,5)	(18,3)	(1,1)	(124,2)	(212,1)	(-7,3)	(-194,1)	(8,3)	(205,4)	(-257,1)	(-1,4)	(7,1)	(-182,1)	(-190,1)	
L1D 246>	(-252,65)	(115,0)	(213,0)	(-254,0)	(30,0)	(6,0)	(0,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 247>	(-247,14)	(3,3)	(-241,1)	(9,1)	(-32,1)	(26,1)	(0,6)	(-28,1)	(-238,1)	(4,1)	(-308,1)	(-242,1)	(1,2)	(1,0)	(1,0)	(1,0)	
L1D 248>	(-16,78)	(0,31)	(-249,2)	(-8,112)	(-172,1)	(56,1)	(-126,1)	(-176,2)	(1,4)	(64,1)	(208,29)	(-256,1)	(-141,1)	(-181,1)	(16,1)	(128,1)	
L1D 249>	(224,3)	(104,1)	(-249,3)	(-226,1)	(-245,5)	(25,1)	(24,1)	(-16,1)	(208,1)	(7,5)	(216,19)	(39,1)	(120,2)	(209,2)	(77,1)	(92,1)	
L1D 250>	(14,5)	(32,2)	(0,64)	(-237,6)	(6,3)	(23,2)	(-139,23)	(215,2)	(1,31)	(11,2)	(-241,3)	(-205,2)	(64,0)	(-250,19)	(208,11)	(-178,5)	
L1D 251>	(213,9)	(-252,92)	(1,15)	(-245,3)	(0,2)	(7,2)	(207,1)	(-349,1)	(-218,1)	(-124,2)	(13,1)	(-164,3)	(-128,2)	(-116,1)	(-149,1)	(-180,3)	
L1D 252>	(0,43)	(-2,18)	(124,11)	(191,11)	(187,5)	(6,4)	(-252,7)	(164,4)	(137,1)	(21,4)	(213,25)	(73,6)	(4,31)	(207,10)	(1,8)	(-253,7)	
L1D 253>	(0,55)	(124,7)	(187,2)	(188,1)	(196,1)	(1,13)	(-407,1)	(-391,1)	(4,1)	(-187,1)	(32,2)	(48,1)	(-253,4)	(-116,2)	(123,1)	(-15,1)	
L1D 254>	(32,14)	(0,15)	(-254,6)	(76,9)	(9,18)	(-39,3)	(-7,1)	(-120,1)	(-119,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 255>	(28,13)	(-238,13)	(-51,9)	(-246,32)	(1,15)	(-261,7)	(-5,18)	(138,5)	(-8,2)	(27,2)	(58,27)	(-36,97)	(-72,2)	(-65,6)	(-256,17)	(24,3)	
L1D 256>	(-157,2)	(0,11)	(209,4)	(-205,1)	(-193,1)	(-8,1)	(-256,3)	(200,1)	(-192,7)	(3,6)	(-164,1)	(36,2)	(-16,2)	(204,76)	(-32,1)	(184,4)	
L1D 257>	(204,6)	(208,11)	(-260,5)	(-249,4)	(-257,9)	(0,10)	(-206,3)	(-1,1)	(-193,1)	(107,1)	(11,3)	(69,1)	(104,1)	(187,1)	(194,1)	(-150,1)	
L1D 258>	(0,35)	(18,17)	(72,3)	(184,8)	(6,8)	(-252,3)	(8,2)	(9,5)	(35,2)	(73,3)	(202,15)	(1,16)	(-274,2)	(14,1)	(-258,1)	(133,1)	
L1D 259>	(-265,4)	(0,53)	(-1,1)	(124,3)	(207,3)	(-2,2)	(7,1)	(59,8)	(64,2)	(13,1)	(-199,1)	(26,14)	(-240,1)	(-146,1)	(187,1)	(-147,1)	
L1D 260>	(156,3)	(1,27)	(4,6)	(199,22)	(0,84)	(-260,3)	(26,5)	(2,1)	(5,2)	(200,5)	(124,2)	(9,10)	(-232,2)	(59,4)	(32,2)	(-2,8)	
L1D 261>	(0,41)	(-9,9)	(-261,14)	(64,69)	(-157,3)	(16,3)	(-211,4)	(4,1)	(90,3)	(-198,5)	(96,2)	(-7,8)	(73,3)	(124,5)	(1,6)	(2,2)	
L1D 262>	(1,113)	(-262,0)	(73,0)	(3,0)	(0,0)	(8,1)	(124,0)	(-267,0)	(-370,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 263>	(-9,14)	(204,13)	(-32,2)	(-271,2)	(76,2)	(-224,2)	(-256,20)	(-3,3)	(-263,3)	(-13,7)	(0,4)	(-264,2)	(-324,1)	(8,1)	(-370,1)	(-7,1)	
L1D 264>	(201,41)	(-172,12)	(-197,2)	(0,108)	(-265,4)	(-3,3)	(-14,28)	(-8,25)	(204,27)	(-1,2)	(213,3)	(-32,43)	(2,2)	(-151,2)	(24,3)	(1,4)	
L1D 265>	(208,10)	(0,4)	(-15,49)	(1,1)	(-177,2)	(-195,1)	(-119,2)	(200,2)	(-173,1)	(213,1)	(-4,9)	(-5,15)	(-265,3)	(176,1)	(-266,6)	(-206,1)	
L1D 266>	(-79,2)	(-266,5)	(-28,7)	(-226,2)	(-283,2)	(0,3)	(-258,7)	(-185,3)	(64,2)	(-3,2)	(-216,2)	(-359,6)	(-16,9)	(-2,1)	(71,1)	(93,1)	
L1D 267>	(140,2)	(0,96)	(73,4)	(64,37)	(124,3)	(-139,3)	(207,3)	(91,1)	(199,1)	(218,1)	(-172,2)	(26,15)	(59,12)	(90,3)	(187,2)	(9,6)	
L1D 268>	(-53,2)	(207,101)	(200,6)	(-9,11)	(-271,2)	(-240,7)	(17,1)	(68,1)	(0,8)	(-268,4)	(-28,1)	(-377,1)	(-12,3)	(-236,1)	(197,1)	(-16,1)	
L1D 269>	(9,4)	(7,3)	(-183,2)	(1,7)	(8,6)	(-5,2)	(-1,3)	(143,1)	(-268,1)	(-246,6)	(-9,3)	(-270,2)	(-157,1)	(-3,1)	(0,8)	(6,1)	
L1D 270>	(-1,33)	(0,6)	(-9,17)	(1,9)	(7,3)	(8,7)	(-8,1)	(69,1)	(-72,1)	(-270,30)	(-48,1)	(-386,1)	(205,2)	(-274,1)	(-2,1)	(-254,1)	
L1D 271>	(-47,2)	(-264,2)	(-1,16)	(-271,6)	(1,9)	(4,3)	(-8,4)	(0,7)	(-5,1)	(8,14)	(-14,1)	(-17,1)	(44,1)	(-30,1)	(-6,1)	(-9,1)	
L1D 272>	(-1,6)	(0,99)	(192,17)	(-16,5)	(216,22)	(208,7)	(-205,11)	(1,19)	(197,3)	(-273,8)	(-9,16)	(-20,6)	(-267,13)	(-32,1)	(-144,3)	(160,2)	
L1D 273>	(191,2)	(-32,1)	(192,19)	(-214,4)	(-1,1)	(82,1)	(196,23)	(-206,7)	(-289,3)	(1,1)	(-7,1)	(-273,2)	(0,1)	(-274,1)	(-182,4)	(-9,1)	
L1D 274>	(-36,4)	(-79,4)	(83,1)	(64,11)	(0,6)	(-274,11)	(-28,2)	(-185,4)	(185,3)	(-215,4)	(-2,2)	(192,4)	(-97,2)	(-151,3)	(191,9)	(81,4)	
L1D 275>	(-275,82)	(191,23)	(1,1)	(-216,32)	(88,21)	(-218,1)	(207,81)	(-1,1)	(73,1)	(0,10)	(-147,1)	(-176,1)	(-74,2)	(-9,1)	(-268,2)	(79,2)	
L1D 276>	(192,15)	(-9,117)	(-7,4)	(200,13)	(-60,4)	(126,5)	(-268,42)	(-53,1)	(-276,12)	(207,21)	(-289,3)	(-337,12)	(0,72)	(9,23)	(-204,5)	(-16,3)	
L1D 277>	(-100,2)	(-8,5)	(-21,4)	(-261,2)	(9,1)	(-212,1)	(1,2)	(185,1)	(0,3)	(-9,2)	(129,1)	(-191,1)	(-92,1)	(-277,42)	(38,1)	(-254,5)	
L1D 278>	(-310,9)	(-228,9)	(192,15)	(121,3)	(0,10)	(1,8)	(-227,2)	(-219,2)	(-287,1)	(-9,6)	(2,1)	(-1,2)	(205,1)	(-8,3)	(74,1)	(7,1)	
L1D 279>	(-9,1)	(128,9)	(-202,1)	(3,1)	(197,2)	(6,1)	(1,23)	(8,1)	(121,1)	(144,1)	(56,1)	(-8,1)	(-279,3)	(1,0)	(1,0)	(1,0)	
L1D 280>	(-150,4)	(192,8)	(0,35)	(-261,4)	(128,11)	(-173,3)	(-260,16)	(-204,20)	(-263,1)	(-208,6)	(-146,2)	(-147,13)	(1,7)	(-16,4)	(-206,3)	(-252,2)	
L1D 281>	(177,4)	(170,4)	(163,4)	(-65,2)	(-286,3)	(35,1)	(184,26)	(45,4)	(85,4)	(21,8)	(-275,4)	(-23,1)	(-226,2)	(0,1)	(80,1)	(24,1)	
L1D 282>	(-289,8)	(0,23)	(-32,2)	(183,15)	(169,4)	(176,3)	(-281,4)	(1,3)	(-277,2)	(125,2)	(-276,1)	(-14,1)	(-8,1)	(-273,1)	(130,1)	(160,5)	
L1D 283>	(-283,9)	(5,2)	(59,11)	(1,4)	(175,4)	(9,8)	(79,5)	(127,2)	(26,2)	(91,1)	(8,1)	(191,1)	(0,55)	(-92,3)	(-47,1)	(-218,13)	
L1D 284>	(-112,4)	(1,3)	(-291,5)	(-142,2)	(9,6)	(-53,16)	(52,9)	(44,5)	(59,3)	(-292,1)	(-284,2)	(0,6)	(-18,1)	(159,18)	(-270,2)	(-28,6)	
L1D 285>	(1,9)	(0,17)	(73,2)	(128,1)	(-185,3)	(-262,1)	(-143,4)	(7,1)	(-209,1)	(-36,2)	(-26,1)	(-225,1)	(-177,1)	(-9,17)	(59,2)	(91,1)	
L1D 286>	(-293,11)	(-32,10)	(129,16)	(-181,1)	(0,50)	(-285,2)	(-226,2)	(-1,2)	(-185,2)	(-193,3)	(-291,2)	(-4,1)	(-26,1)	(-9,2)	(128,1)	(-159,1)	
L1D 287>	(4,9)	(-282,1)	(-227,1)	(120,1)	(1,23)	(-26,1)	(0,10)	(-280,1)	(-31,2)	(-281,1)	(7,1)	(-287,1)	(131,3)	(1,0)	(1,0)	(1,0)	
L1D 288>	(1,6)	(0,54)	(-289,6)	(-223,6)	(-150,4)	(-215,4)	(-158,23)	(-8,4)	(-1,4)	(8,1)	(172,2)	(-64,16)	(156,17)	(-259,2)	(-231,32)	(4,9)	
L1D 289>	(1,8)	(0,2)	(176,5)	(75,4)	(168,1)	(-102,1)	(-219,4)	(-31,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 290>	(-289,10)	(-153,3)	(-297,4)	(1,6)	(168,2)	(133,13)	(-7,1)	(0,40)	(-10,1)	(-281,1)	(-26,1)	(-30,1)	(-89,3)	(-16,1)	(-14,7)	(8,1)	
L1D 291>	(-27,1)	(-8,1)	(0,22)	(-219,2)	(-143,2)	(14,1)	(7,1)	(-218,1)	(83,1)	(1,3)	(-12,1)	(160,1)	(41,1)	(-291,2)	(-197,1)	(-277,2)	
L1D 292>	(-9,5)	(167,1)	(66,1)	(-251,97)	(178,1)	(8,1)	(-248,7)	(50,1)	(17,1)	(-235,2)	(-284,1)	(32,1)	(128,2)	(-270,0)	(-16,0)	(151,9)	
L1D 293>	(0,10)	(-96,1)	(8,1)	(1,2)	(-26,6)	(-293,5)	(192,1)	(-7,2)	(-27,1)	(-128,2)	(-269,5)	(-277,1)	(-9,4)	(128,1)	(-223,2)	(-220,2)	
L1D 294>	(1,13)	(0,32)	(-301,1)	(137,5)	(-219,1)	(-358,1)	(-217,1)	(-234,1)	(-225,1)	(-210,1)	(-103,1)	(-93,1)	(-1,1)	(56,2)	(-3,2)	(1,0)	
L1D 295>	(0,5)	(1,11)	(120,1)	(139,11)	(2,1)	(-303,1)	(-3,1)	(19,1)	(128,1)	(8,1)	(-78,1)	(-45,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 296>	(-63,3)	(0,34)	(-4,12)	(-207,5)	(114,1)	(1,16)	(-224,26)	(-205,5)	(-202,3)	(-330,8)	(-206,2)	(-324,9)	(-40,13)	(-72,72)	(-199,5)	(-316,9)	
L1D 297>	(-81,1)	(8,4)	(-247,1)	(-1,4)	(0,1)	(-232,3)	(-8,1)	(-208,1)	(-229,1)	(2,2)	(48,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 298>	(-305,10)	(-297,2)	(-7,3)	(-209,3)	(1,8)	(-299,1)	(-292,12)	(-1,6)	(0,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 299>	(167,1)	(69,1)	(-391,1)	(-293,6)	(174,1)	(0,4)	(1,1)	(-43,1)	(7,1)	(-16,1)	(-299,1)	(-205,1)	(33,1)	(1,0)	(1,0)	(1,0)	
L1D 300>	(-251,78)	(0,14)	(-8,14)	(1,8)	(-7,1)	(-67,1)	(9,1)	(8,1)	(175,1)	(-264,1)	(-128,1)	(-225,3)	(-175,1)	(-14,9)	(-202,1)	(-44,3)	
L1D 301>	(120,1)	(-24,1)	(132,1)	(129,1)	(1,8)	(-71,1)	(-143,1)	(0,9)	(-26,1)	(-8,1)	(-225,1)	(-301,3)	(-43,1)	(-51,2)	(-305,1)	(1,0)	
L1D 302>	(-301,3)	(48,1)	(-36,1)	(-309,3)	(20,1)	(0,10)	(-201,1)	(-194,1)	(-2,2)	(1,2)	(-197,1)	(-128,1)	(-143,1)	(5,1)	(1,0)	(1,0)	
L1D 303>	(-59,1)	(-7,2)	(-34,1)	(1,2)	(46,1)	(0,3)	(19,6)	(-47,2)	(-53,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 304>	(-64,33)	(0,23)	(-8,5)	(-224,6)	(22,2)	(-241,4)	(-56,2)	(-16,4)	(-80,11)	(-48,3)	(64,6)	(161,2)	(128,8)	(11,2)	(1,5)	(-205,1)	
L1D 305>	(-9,2)	(-8,1)	(127,1)	(-48,2)	(-7,1)	(0,1)	(-238,1)	(8,1)	(-47,1)	(113,1)	(-16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 306>	(-306,4)	(1,5)	(-60,1)	(31,1)	(-313,1)	(3,1)	(8,4)	(2,1)	(-1,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 307>	(1,1)	(9,1)	(0,7)	(-9,1)	(8,4)	(2,1)	(-307,1)	(-293,2)	(-51,1)	(-40,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 308>	(64,1)	(96,1)	(41,1)	(-32,1)	(80,1)	(2,1)	(9,1)	(-220,1)	(-50,1)	(-308,23)	(1,26)	(0,2)	(-236,2)	(-199,1)	(-198,1)	(1,0)	
L1D 309>	(0,11)	(128,2)	(132,1)	(129,3)	(-309,2)	(-1,1)	(-16,1)	(8,2)	(4,1)	(-223,7)	(-220,7)	(-63,1)	(-69,2)	(-128,1)	(-259,1)	(192,1)	
L1D 310>	(0,39)	(-309,7)	(-2,1)	(8,1)	(-219,2)	(-310,1)	(7,2)	(1,3)	(-217,1)	(20,13)	(-57,1)	(-128,1)	(-143,1)	(-209,1)	(128,2)	(-1,1)	
L1D 311>	(-50,2)	(-1,5)	(46,2)	(-7,16)	(-26,2)	(17,8)	(-4,2)	(15,1)	(1,2)	(-92,3)	(-8,1)	(19,14)	(9,1)	(8,1)	(16,1)	(4,2)	
L1D 312>	(-4,6)	(-312,29)	(-320,8)	(-321,3)	(-68,2)	(-72,9)	(-40,4)	(0,5)	(-64,10)	(-162,1)	(-1,1)	(-54,1)	(-8,3)	(32,43)	(3,3)	(5,1)	
L1D 313>	(-316,2)	(-313,4)	(-116,17)	(-123,5)	(-391,2)	(64,4)	(-368,16)	(0,7)	(1,1)	(92,2)	(83,2)	(-30,1)	(69,1)	(-122,2)	(2,5)	(-66,1)	
L1D 314>	(9,2)	(1,5)	(48,1)	(-82,1)	(-238,1)	(-186,2)	(-28,1)	(-195,1)	(4,3)	(-64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 315>	(-345,1)	(-83,1)	(0,4)	(-378,4)	(7,9)	(-47,2)	(-8,11)	(8,1)	(-39,3)	(5,17)	(-249,1)	(75,1)	(-10,6)	(-180,1)	(-55,1)	(-14,1)	
L1D 316>	(4,24)	(21,4)	(-64,3)	(-312,4)	(1,2)	(0,6)	(-20,2)	(-18,1)	(-217,1)	(-134,1)	(-126,1)	(-143,1)	(128,6)	(-168,1)	(-195,1)	(-103,1)	
L1D 317>	(14,7)	(-207,8)	(-143,6)	(-2,4)	(-304,9)	(-305,10)	(0,8)	(-67,2)	(1,7)	(-198,1)	(-103,1)	(-241,1)	(-174,2)	(-180,5)	(-1,1)	(-8,6)	
L1D 318>	(0,14)	(1,4)	(-313,2)	(-33,1)	(-217,1)	(-61,2)	(-225,4)	(-316,2)	(-143,1)	(-209,2)	(-7,1)	(2,1)	(-59,10)	(-318,2)	(-159,1)	(78,1)	
L1D 319>	(128,14)	(0,4)	(1,7)	(16,3)	(-59,3)	(17,1)	(108,1)	(-344,1)	(-204,1)	(-8,1)	(160,2)	(-213,1)	(-411,1)	(1,0)	(1,0)	(1,0)	
L1D 320>	(-206,4)	(-3,3)	(-320,7)	(-328,3)	(-229,5)	(-4,9)	(-240,4)	(0,27)	(-16,3)	(-67,3)	(-96,9)	(-62,1)	(-343,2)	(-230,2)	(-5,4)	(-64,7)	
L1D 321>	(1,3)	(-321,1)	(132,1)	(-69,1)	(-41,1)	(28,2)	(-36,2)	(-64,1)	(3,1)	(-1,1)	(4,19)	(-376,2)	(-254,1)	(1,0)	(1,0)	(1,0)	
L1D 322>	(9,8)	(-85,1)	(-322,1)	(1,2)	(8,9)	(-36,3)	(28,1)	(0,2)	(-194,6)	(-183,4)	(-255,1)	(-328,12)	(-325,1)	(-93,1)	(-64,1)	(1,0)	
L1D 323>	(-1,1)	(1,1)	(-298,9)	(14,2)	(-16,1)	(-8,1)	(8,1)	(0,1)	(-64,2)	(-10,1)	(-67,1)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 324>	(-6,1)	(-64,2)	(7,11)	(-226,5)	(-99,1)	(-134,9)	(-126,3)	(3,3)	(-327,1)	(-7,1)	(-325,6)	(21,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 325>	(-64,0)	(-325,72)	(-376,0)	(-309,0)	(-9,0)	(-27,0)	(64,0)	(0,0)	(-174,0)	(-327,0)	(-326,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 326>	(128,32)	(160,2)	(-2,1)	(-59,1)	(-68,1)	(68,1)	(-31,1)	(-1,1)	(-128,1)	(-9,1)	(-4,14)	(4,10)	(2,6)	(8,8)	(3,1)	(124,1)	
L1D 327>	(-62,1)	(-124,1)	(-160,1)	(-325,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 328>	(-75,2)	(-8,2)	(3,2)	(32,2)	(9,1)	(-78,1)	(-64,1)	(-61,1)	(128,9)	(-214,1)	(-76,1)	(-328,1)	(-327,1)	(0,6)	(-261,1)	(-256,1)	
L1D 329>	(1,8)	(122,5)	(-67,1)	(-126,1)	(3,1)	(-1,1)	(0,1)	(-325,1)	(128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 330>	(-72,1)	(-8,21)	(7,2)	(-183,7)	(-184,1)	(14,1)	(-182,6)	(4,15)	(12,2)	(-167,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 331>	(3,1)	(28,5)	(128,1)	(-64,16)	(14,1)	(64,1)	(-7,2)	(1,1)	(-14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 332>	(8,4)	(-69,2)	(-134,29)	(-43,2)	(3,24)	(-126,22)	(-122,1)	(-182,4)	(-128,2)	(4,1)	(-130,9)	(0,1)	(-106,1)	(-68,1)	(1,0)	(1,0)	
L1D 333>	(-331,1)	(-317,5)	(-318,2)	(-135,3)	(2,1)	(0,1)	(128,1)	(-334,1)	(-215,3)	(-122,1)	(-207,1)	(-128,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 334>	(-64,2)	(-36,1)	(-56,1)	(-14,3)	(131,1)	(-9,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 335>	(-24,1)	(-8,1)	(-16,1)	(15,1)	(128,61)	(-93,1)	(160,2)	(-59,5)	(-340,1)	(113,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 336>	(0,10)	(-8,2)	(-16,2)	(-74,1)	(8,7)	(-335,3)	(-200,2)	(-328,5)	(-216,1)	(135,1)	(-199,1)	(128,2)	(136,1)	(1,0)	(1,0)	(1,0)	
L1D 337>	(127,5)	(-45,4)	(-284,1)	(7,3)	(18,1)	(-337,2)	(-70,2)	(-187,3)	(-60,1)	(28,1)	(-44,5)	(128,3)	(-3,1)	(-32,1)	(-42,2)	(126,2)	
L1D 338>	(14,1)	(-7,2)	(-64,2)	(-8,1)	(7,4)	(-21,1)	(-1,4)	(127,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 339>	(-5,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 340>	(-59,1)	(-9,1)	(1,1)	(2,1)	(-64,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 341>	(-4,1)	(-72,1)	(-8,1)	(-109,1)	(8,1)	(14,4)	(0,2)	(128,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 342>	(1,1)	(-72,1)	(8,1)	(128,16)	(160,2)	(-3,4)	(-59,4)	(-128,1)	(-33,5)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 343>	(0,6)	(125,1)	(2,2)	(7,3)	(9,3)	(128,7)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 344>	(128,10)	(0,2)	(-205,3)	(-232,3)	(-64,1)	(-198,1)	(-352,2)	(8,3)	(-350,1)	(-96,1)	(-208,4)	(-217,1)	(-3,1)	(-9,1)	(-215,3)	(-8,1)	
L1D 345>	(8,2)	(-338,1)	(-32,1)	(23,6)	(9,2)	(-2,1)	(-105,4)	(-180,1)	(-293,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 346>	(-63,4)	(14,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 347>	(28,4)	(-347,2)	(-7,1)	(-61,5)	(1,1)	(-64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 348>	(-72,17)	(1,4)	(15,1)	(48,1)	(55,1)	(63,1)	(-195,2)	(-387,1)	(0,1)	(-131,1)	(-96,1)	(-24,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 349>	(0,6)	(-32,1)	(-349,1)	(-18,1)	(-28,1)	(-345,1)	(20,1)	(-343,1)	(-73,1)	(-83,1)	(-40,1)	(-234,2)	(128,1)	(1,0)	(1,0)	(1,0)	
L1D 350>	(0,2)	(113,20)	(-337,4)	(12,1)	(-335,3)	(2,3)	(-40,1)	(-59,1)	(-5,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 351>	(1,1)	(-7,1)	(-91,1)	(-83,2)	(104,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 352>	(-255,1)	(1,3)	(-91,1)	(-352,4)	(-351,1)	(-262,1)	(-377,1)	(9,2)	(72,1)	(-64,1)	(-300,1)	(-94,3)	(-78,1)	(1,0)	(1,0)	(1,0)	
L1D 353>	(-16,1)	(-288,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 354>	(-18,1)	(14,4)	(-371,1)	(8,1)	(-370,1)	(16,2)	(-226,1)	(9,1)	(-406,1)	(-9,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 355>	(-1,1)	(-370,1)	(8,1)	(16,3)	(-72,1)	(5,1)	(-302,1)	(107,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 356>	(9,1)	(48,2)	(-2,2)	(-121,7)	(107,2)	(24,1)	(-157,2)	(-128,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 357>	(0,11)	(-2,2)	(96,2)	(8,2)	(-128,3)	(20,4)	(1,1)	(-122,2)	(-129,2)	(-103,1)	(-109,1)	(-101,1)	(-99,1)	(-90,2)	(-81,1)	(-72,1)	
L1D 358>	(128,1)	(7,1)	(-27,1)	(-21,7)	(104,1)	(-82,1)	(-94,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 359>	(26,10)	(2,1)	(0,2)	(-1,2)	(-101,1)	(-100,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 360>	(-5,3)	(0,4)	(-278,1)	(-352,1)	(2,1)	(8,1)	(-36,5)	(32,1)	(-311,8)	(-263,1)	(-285,1)	(-199,1)	(16,2)	(-32,1)	(3,1)	(79,5)	
