L1D 237>	(110,89)	(-237,1)	(-259,10)	(137,20)	(127,15)	(-227,24)	(126,65)	(79,12)	(111,70)	(100,13)	(125,19)	(-226,17)	(-248,16)	(105,17)	(75,4)	(95,18)	
L1D 238>	(104,39)	(101,1)	(105,97)	(100,45)	(99,12)	(6,44)	(106,102)	(90,9)	(0,16)	(111,107)	(128,25)	(127,98)	(-227,25)	(47,13)	(110,48)	(-228,37)	
L1D 239>	(128,50)	(-238,10)	(105,67)	(110,56)	(104,29)	(63,5)	(5,15)	(-228,33)	(111,96)	(116,29)	(1,12)	(129,76)	(-229,54)	(127,5)	(-250,13)	(106,51)	
L1D 240>	(-251,13)	(0,16)	(-261,1)	(116,16)	(105,58)	(130,70)	(131,38)	(110,15)	(128,33)	(6,13)	(129,55)	(-230,85)	(-229,81)	(107,17)	(106,81)	(111,78)	
L1D 241>	(0,5)	(110,26)	(-240,4)	(105,14)	(118,1)	(111,59)	(108,3)	(130,78)	(107,18)	(61,5)	(106,45)	(-252,10)	(-231,28)	(-230,57)	(129,23)	(5,9)	
L1D 242>	(84,4)	(133,5)	(1,7)	(111,64)	(0,3)	(-232,43)	(-354,2)	(-253,5)	(132,23)	(-231,17)	(106,4)	(115,2)	(116,22)	(131,44)	(100,7)	(110,0)	
L1D 243>	(5,34)	(144,16)	(-253,11)	(111,89)	(100,36)	(-233,69)	(105,95)	(153,1)	(106,19)	(132,26)	(-232,60)	(-254,11)	(0,9)	(142,14)	(133,41)	(110,36)	
L1D 244>	(-243,4)	(84,6)	(-265,5)	(-233,36)	(112,7)	(-255,7)	(111,91)	(-234,19)	(126,4)	(-244,1)	(116,4)	(110,51)	(133,15)	(5,12)	(6,10)	(105,11)	
L1D 245>	(-266,9)	(5,8)	(106,8)	(133,15)	(121,1)	(111,112)	(-256,11)	(110,91)	(134,5)	(-235,12)	(-234,43)	(112,25)	(64,13)	(146,6)	(79,7)	(-11,7)	
L1D 246>	(6,5)	(-236,10)	(-257,10)	(-246,3)	(-235,3)	(135,3)	(110,5)	(-268,1)	(5,4)	(116,2)	(-256,2)	(111,97)	(-267,8)	(113,5)	(95,2)	(112,29)	
L1D 247>	(-246,4)	(137,22)	(136,44)	(-268,14)	(-237,12)	(-126,1)	(111,86)	(1,10)	(116,7)	(107,5)	(6,7)	(135,6)	(-236,5)	(110,32)	(-258,7)	(112,12)	
L1D 248>	(121,5)	(139,11)	(105,30)	(138,7)	(-238,32)	(-237,28)	(117,5)	(-259,14)	(137,27)	(111,89)	(89,7)	(-261,1)	(-247,6)	(110,4)	(0,8)	(5,7)	
L1D 249>	(110,52)	(-238,72)	(111,127)	(149,7)	(-260,28)	(-248,15)	(-249,12)	(-11,11)	(150,6)	(100,7)	(-270,31)	(-239,51)	(116,74)	(105,2)	(0,11)	(138,43)	
L1D 250>	(-239,70)	(6,41)	(1,9)	(150,22)	(-250,10)	(-249,24)	(-261,26)	(90,22)	(-240,1)	(5,57)	(111,61)	(-271,35)	(0,8)	(106,6)	(-260,16)	(110,109)	
L1D 251>	(116,12)	(105,9)	(-272,19)	(-250,5)	(6,1)	(90,14)	(117,28)	(111,77)	(152,21)	(141,27)	(-262,11)	(112,11)	(-241,48)	(91,16)	(-240,66)	(110,39)	
L1D 252>	(117,18)	(141,28)	(-242,5)	(-251,5)	(6,11)	(5,9)	(143,11)	(0,7)	(-241,39)	(142,32)	(110,79)	(116,1)	(-273,9)	(111,29)	(-262,11)	(105,12)	
L1D 253>	(-264,17)	(116,32)	(1,16)	(94,15)	(111,45)	(6,26)	(0,5)	(142,105)	(105,7)	(141,30)	(-274,13)	(73,4)	(110,127)	(-11,5)	(-70,1)	(-275,8)	
L1D 254>	(111,121)	(-243,27)	(73,11)	(95,41)	(-265,26)	(153,1)	(117,8)	(120,7)	(106,7)	(143,55)	(144,48)	(0,19)	(-244,19)	(110,49)	(115,9)	(116,36)	
L1D 255>	(143,27)	(111,111)	(-255,15)	(110,79)	(-266,31)	(121,17)	(-276,1)	(0,17)	(-245,33)	(116,84)	(-254,29)	(144,67)	(155,19)	(95,48)	(-244,23)	(1,32)	
L1D 256>	(111,74)	(110,18)	(112,1)	(147,39)	(-255,11)	(122,9)	(6,14)	(145,28)	(5,17)	(100,17)	(146,26)	(95,15)	(-246,59)	(-245,12)	(117,21)	(0,12)	
L1D 257>	(110,74)	(122,11)	(5,20)	(-278,20)	(-256,8)	(115,9)	(-246,50)	(100,20)	(0,7)	(146,40)	(1,4)	(111,56)	(-247,46)	(-257,6)	(-11,1)	(147,9)	
L1D 258>	(111,76)	(6,33)	(90,8)	(110,51)	(-248,52)	(-279,1)	(106,15)	(1,23)	(-269,17)	(-247,33)	(148,36)	(147,24)	(78,9)	(5,18)	(116,20)	(0,9)	
L1D 259>	(116,24)	(107,8)	(-270,9)	(111,109)	(106,10)	(-258,8)	(-248,18)	(127,1)	(149,8)	(-249,78)	(147,21)	(-269,14)	(5,34)	(-280,17)	(100,21)	(110,41)	
L1D 260>	(99,5)	(-260,17)	(-106,1)	(0,10)	(-249,59)	(-250,21)	(150,24)	(100,30)	(111,71)	(116,20)	(110,60)	(-271,21)	(-259,15)	(149,48)	(127,6)	(105,16)	
L1D 261>	(151,16)	(121,6)	(1,6)	(110,79)	(-260,7)	(0,6)	(104,4)	(5,24)	(111,65)	(-261,5)	(-251,17)	(150,39)	(116,1)	(-272,24)	(105,47)	(-250,5)	
L1D 262>	(101,16)	(128,6)	(-251,38)	(5,21)	(75,7)	(109,1)	(110,49)	(106,26)	(116,8)	(151,55)	(102,5)	(95,6)	(111,100)	(-252,30)	(105,53)	(152,90)	
L1D 263>	(111,127)	(110,13)	(152,49)	(153,53)	(1,20)	(0,8)	(-253,21)	(6,15)	(-252,17)	(105,1)	(106,7)	(121,9)	(72,9)	(116,6)	(5,27)	(-274,7)	
L1D 264>	(112,9)	(-275,12)	(-5,1)	(111,109)	(154,14)	(155,29)	(-254,54)	(72,6)	(0,8)	(110,34)	(73,5)	(153,60)	(138,7)	(89,5)	(-253,37)	(106,22)	
L1D 265>	(-255,112)	(111,62)	(155,23)	(106,19)	(110,56)	(-264,9)	(105,93)	(73,9)	(-265,5)	(-276,18)	(-254,94)	(0,12)	(85,6)	(154,53)	(166,7)	(-286,1)	
L1D 266>	(1,17)	(115,6)	(-265,12)	(156,37)	(-256,47)	(111,90)	(155,59)	(5,28)	(89,18)	(90,5)	(110,92)	(101,36)	(-287,12)	(105,31)	(-255,45)	(116,1)	
L1D 267>	(105,11)	(-256,68)	(80,9)	(6,3)	(110,100)	(99,6)	(155,21)	(-278,16)	(112,4)	(106,31)	(-257,47)	(90,26)	(156,41)	(111,80)	(-289,4)	(100,16)	
L1D 268>	(106,10)	(136,3)	(5,22)	(159,14)	(111,99)	(-258,21)	(6,14)	(0,4)	(116,15)	(158,21)	(157,20)	(-257,40)	(110,37)	(127,1)	(179,6)	(126,2)	
L1D 269>	(111,64)	(-259,16)	(6,14)	(110,94)	(105,4)	(142,4)	(127,3)	(158,33)	(159,21)	(5,10)	(116,21)	(101,3)	(-258,24)	(77,3)	(0,5)	(95,8)	
L1D 270>	(-281,18)	(90,7)	(127,1)	(110,127)	(-260,28)	(-270,7)	(111,118)	(160,24)	(159,6)	(-280,13)	(99,10)	(-259,15)	(171,10)	(105,20)	(0,5)	(96,5)	
L1D 271>	(-260,19)	(99,11)	(-270,8)	(97,8)	(96,3)	(-261,28)	(111,82)	(-282,7)	(95,20)	(160,42)	(5,10)	(181,9)	(1,28)	(78,13)	(110,110)	(116,8)	
L1D 272>	(110,114)	(-261,52)	(111,60)	(-283,37)	(116,1)	(162,18)	(117,16)	(104,16)	(115,45)	(95,59)	(0,14)	(161,25)	(5,18)	(160,22)	(132,9)	(-293,19)	
L1D 273>	(0,14)	(104,4)	(1,5)	(111,40)	(-263,12)	(172,5)	(-262,24)	(110,69)	(5,15)	(6,33)	(173,19)	(105,16)	(95,9)	(-284,12)	(163,14)	(116,2)	
L1D 274>	(-285,13)	(0,8)	(111,71)	(1,11)	(163,31)	(5,16)	(-273,4)	(164,12)	(174,5)	(105,12)	(-264,30)	(104,2)	(-263,26)	(110,69)	(122,10)	(100,8)	
L1D 275>	(11,1)	(100,3)	(164,19)	(111,102)	(116,18)	(0,6)	(115,8)	(-265,40)	(-264,43)	(121,5)	(110,65)	(-274,5)	(-286,15)	(6,9)	(175,6)	(5,29)	
L1D 276>	(127,1)	(-266,15)	(-265,65)	(110,44)	(165,21)	(-287,10)	(-275,5)	(111,57)	(166,11)	(5,27)	(121,4)	(-286,6)	(116,11)	(105,15)	(84,8)	(122,5)	
L1D 277>	(-276,10)	(111,66)	(100,95)	(-266,28)	(110,40)	(-299,7)	(0,10)	(6,21)	(115,8)	(-288,13)	(165,23)	(101,14)	(116,8)	(166,1)	(95,16)	(-267,13)	
L1D 278>	(111,33)	(-268,8)	(121,12)	(90,4)	(-278,4)	(105,15)	(168,16)	(101,3)	(-277,6)	(116,20)	(-289,13)	(110,67)	(-267,5)	(122,1)	(188,11)	(-5,5)	
L1D 279>	(1,24)	(111,110)	(116,21)	(179,23)	(104,6)	(169,39)	(-300,1)	(-269,22)	(168,31)	(106,16)	(6,20)	(188,10)	(105,40)	(-10,11)	(5,10)	(110,60)	
L1D 280>	(169,31)	(111,125)	(121,7)	(-270,36)	(-11,10)	(110,66)	(-269,31)	(171,29)	(120,7)	(0,16)	(6,11)	(89,9)	(106,29)	(-10,7)	(-279,12)	(-5,7)	
L1D 281>	(169,13)	(170,66)	(-270,57)	(-11,13)	(182,10)	(110,85)	(-10,15)	(111,89)	(95,12)	(120,1)	(5,34)	(171,10)	(0,17)	(-271,60)	(-280,8)	(89,13)	
L1D 282>	(8,25)	(172,94)	(-271,21)	(-272,29)	(171,28)	(105,19)	(125,2)	(1,12)	(111,23)	(116,12)	(5,28)	(100,15)	(106,11)	(-10,14)	(181,12)	(110,19)	
L1D 283>	(110,92)	(126,9)	(95,15)	(-294,16)	(100,42)	(173,58)	(172,37)	(-282,12)	(116,70)	(111,96)	(-273,23)	(127,1)	(-272,24)	(101,12)	(0,25)	(-283,7)	
L1D 284>	(105,2)	(183,10)	(111,101)	(-283,10)	(110,32)	(-274,50)	(-273,25)	(174,55)	(175,27)	(5,16)	(-284,6)	(90,3)	(100,8)	(173,37)	(94,6)	(106,9)	
L1D 285>	(0,4)	(-284,3)	(-11,12)	(110,68)	(-274,20)	(111,69)	(124,4)	(105,7)	(94,7)	(175,15)	(100,7)	(-275,8)	(174,26)	(205,1)	(106,6)	(116,6)	
L1D 286>	(-275,40)	(116,31)	(105,32)	(95,101)	(111,112)	(-276,31)	(106,33)	(-287,5)	(175,66)	(176,25)	(0,19)	(100,20)	(131,7)	(101,23)	(94,3)	(110,45)	
L1D 287>	(0,1)	(-11,6)	(126,4)	(111,67)	(176,74)	(115,31)	(105,12)	(-5,7)	(113,9)	(221,5)	(95,9)	(100,15)	(-277,15)	(-276,4)	(110,13)	(131,9)	
L1D 288>	(126,3)	(113,3)	(-277,14)	(-10,8)	(178,4)	(0,4)	(106,30)	(-278,34)	(177,7)	(111,76)	(-287,7)	(110,22)	(-11,5)	(100,8)	(131,4)	(122,10)	
L1D 289>	(-279,64)	(111,46)	(122,6)	(-116,3)	(178,86)	(105,8)	(110,70)	(-288,7)	(79,2)	(100,6)	(-278,15)	(-5,15)	(112,4)	(106,45)	(149,4)	(177,2)	
L1D 290>	(-19,2)	(111,2)	(-279,99)	(-280,109)	(-69,2)	(-21,2)	(0,3)	(139,1)	(1,1)	(-27,1)	(-301,1)	(-268,1)	(-5,8)	(118,1)	(100,1)	(-100,1)	
L1D 291>	(-281,76)	(-211,1)	(-280,77)	(-270,1)	(-13,1)	(-11,1)	(170,1)	(-44,1)	(171,1)	(-288,1)	(51,1)	(58,1)	(-72,1)	(-6,3)	(106,1)	(-5,4)	
L1D 292>	(110,2)	(-281,78)	(84,4)	(-91,1)	(-282,3)	(-6,6)	(-250,1)	(190,1)	(-292,2)	(107,1)	(1,2)	(-36,1)	(67,1)	(-110,1)	(-5,2)	(-69,1)	
L1D 293>	(-283,23)	(116,1)	(2,1)	(-282,14)	(-177,1)	(-292,1)	(0,4)	(-11,24)	(-142,1)	(103,3)	(-5,2)	(-429,2)	(6,1)	(-21,2)	(206,1)	(-144,1)	
L1D 294>	(-283,13)	(0,2)	(215,1)	(210,1)	(-274,1)	(-423,1)	(-286,1)	(-304,1)	(211,1)	(-269,1)	(-110,1)	(212,1)	(-294,1)	(-79,1)	(-111,1)	(-68,3)	
L1D 295>	(-110,1)	(-260,1)	(-122,1)	(-279,2)	(-58,1)	(-50,1)	(-410,8)	(-124,1)	(-11,2)	(-10,1)	(-63,3)	(-439,1)	(-111,1)	(-181,1)	(-79,1)	(0,1)	
L1D 296>	(0,5)	(-440,3)	(-436,7)	(36,5)	(-203,1)	(32,2)	(-6,1)	(-103,1)	(-296,2)	(-95,1)	(-82,2)	(-437,3)	(-295,1)	(-300,1)	(-110,1)	(-5,5)	
L1D 297>	(-284,1)	(-293,1)	(-80,2)	(-1,2)	(-11,8)	(-435,1)	(-287,1)	(-156,1)	(-186,1)	(-79,1)	(-74,1)	(165,1)	(-29,1)	(-297,2)	(-277,1)	(-117,1)	
L1D 298>	(131,1)	(32,1)	(100,1)	(89,1)	(-5,2)	(-191,1)	(110,1)	(-288,1)	(-11,4)	(-249,1)	(-298,1)	(3,1)	(-258,1)	(-319,1)	(-74,1)	(-187,1)	
L1D 299>	(90,4)	(-110,1)	(-364,1)	(-319,1)	(111,1)	(-152,1)	(-48,1)	(-11,2)	(-111,1)	(14,1)	(142,3)	(-98,1)	(-83,1)	(-299,1)	(0,2)	(117,2)	
L1D 300>	(-105,1)	(-252,1)	(-296,1)	(-189,1)	(0,5)	(-146,1)	(-30,1)	(-199,1)	(-11,1)	(-89,1)	(-311,3)	(53,1)	(-68,1)	(-106,1)	(-200,1)	(-15,1)	
L1D 301>	(-58,2)	(-300,12)	(84,1)	(-259,1)	(-5,1)	(1,1)	(116,1)	(48,1)	(-301,1)	(-409,1)	(-171,1)	(-272,1)	(-276,1)	(-152,1)	(-217,1)	(-190,1)	
L1D 302>	(0,4)	(-5,1)	(33,1)	(-303,7)	(-89,2)	(-110,1)	(-262,1)	(-191,1)	(-160,1)	(-323,1)	(-302,1)	(47,1)	(36,1)	(116,1)	(-58,1)	(94,1)	
L1D 303>	(90,1)	(1,1)	(0,3)	(151,1)	(-312,1)	(-61,1)	(111,1)	(-264,1)	(-18,1)	(-242,1)	(-117,1)	(14,1)	(-128,1)	(-64,1)	(-238,1)	(-319,1)	
L1D 304>	(-297,1)	(-331,1)	(0,5)	(23,1)	(-110,3)	(-322,1)	(-257,1)	(-250,2)	(-304,1)	(48,1)	(-111,1)	(-102,1)	(-166,1)	(-127,1)	(-305,1)	(-1,1)	
L1D 305>	(0,3)	(100,4)	(70,2)	(48,1)	(3,1)	(-95,2)	(21,1)	(-107,1)	(-298,1)	(-303,1)	(-36,1)	(-29,1)	(33,1)	(-220,2)	(-281,1)	(-392,1)	
L1D 306>	(-5,12)	(94,4)	(-90,2)	(-306,2)	(-1,2)	(-304,45)	(0,112)	(-324,12)	(-316,1)	(77,1)	(-111,1)	(2,1)	(-323,9)	(79,1)	(14,1)	(52,1)	
L1D 307>	(-23,1)	(6,1)	(-318,1)	(-94,1)	(-90,2)	(-111,1)	(-88,1)	(-95,2)	(15,1)	(-196,1)	(-306,3)	(-161,2)	(-304,1)	(-146,2)	(-262,1)	(-319,1)	
L1D 308>	(106,1)	(0,4)	(-319,1)	(-313,1)	(-105,1)	(-287,1)	(-67,1)	(-8,1)	(-307,3)	(-314,1)	(-95,1)	(6,2)	(-191,1)	(-298,3)	(-88,1)	(-69,1)	
L1D 309>	(74,1)	(20,1)	(57,1)	(76,1)	(37,1)	(-307,1)	(-314,1)	(-315,1)	(21,1)	(0,2)	(-309,1)	(-111,2)	(-308,81)	(-167,1)	(-110,1)	(-48,1)	
L1D 310>	(-308,1)	(-309,64)	(-316,2)	(-105,1)	(-50,1)	(-95,1)	(-20,1)	(32,1)	(6,0)	(-216,0)	(38,0)	(64,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 311>	(-95,3)	(21,2)	(-200,3)	(26,1)	(-99,1)	(-317,4)	(-322,1)	(17,1)	(99,1)	(104,1)	(-117,1)	(81,1)	(32,1)	(-4,1)	(-74,4)	(-173,1)	
L1D 312>	(-312,3)	(-101,2)	(0,11)	(24,3)	(16,3)	(-85,1)	(-329,1)	(116,1)	(-100,9)	(-99,2)	(-89,1)	(-323,4)	(-318,1)	(15,1)	(-348,2)	(22,3)	
L1D 313>	(0,4)	(22,2)	(-95,2)	(-110,3)	(-75,2)	(-145,1)	(-213,1)	(-89,2)	(-100,6)	(24,1)	(-5,4)	(110,5)	(68,1)	(106,1)	(-136,1)	(-216,1)	
L1D 314>	(38,2)	(0,3)	(-272,1)	(-288,1)	(81,2)	(-335,1)	(-67,2)	(-44,1)	(-219,1)	(-314,1)	(-319,26)	(1,16)	(-90,1)	(-347,1)	(15,1)	(-101,1)	
L1D 315>	(-320,100)	(48,2)	(-332,6)	(-330,5)	(-1,2)	(-328,4)	(0,4)	(-305,6)	(-101,3)	(-306,1)	(-98,1)	(-78,1)	(-73,3)	(49,2)	(-326,1)	(-210,1)	
L1D 316>	(-96,2)	(-326,10)	(-332,70)	(96,2)	(-95,18)	(-105,4)	(21,2)	(-319,9)	(-314,54)	(-330,43)	(-327,19)	(1,13)	(-205,2)	(-68,3)	(-321,3)	(-100,3)	
L1D 317>	(-319,116)	(80,2)	(-328,2)	(-110,2)	(-120,1)	(-90,1)	(-317,1)	(-130,1)	(-95,3)	(-217,2)	(-115,1)	(-100,2)	(-103,1)	(-111,1)	(115,1)	(1,26)	
L1D 318>	(0,6)	(-90,4)	(-95,4)	(-74,2)	(-332,70)	(-100,2)	(-330,40)	(-326,2)	(1,8)	(-321,14)	(107,2)	(60,2)	(-218,4)	(-111,1)	(-105,3)	(18,1)	
L1D 319>	(-332,7)	(10,2)	(20,4)	(-105,4)	(-327,9)	(-319,23)	(-94,3)	(-330,3)	(-212,4)	(-209,7)	(-243,1)	(-110,2)	(-214,13)	(1,54)	(-216,7)	(-215,7)	
L1D 320>	(-318,17)	(-330,57)	(-319,31)	(-209,5)	(11,5)	(-106,2)	(-1,49)	(-332,90)	(-110,1)	(-328,95)	(96,1)	(-320,39)	(-170,1)	(-312,15)	(-315,4)	(-210,1)	
L1D 321>	(-105,7)	(-68,3)	(23,9)	(-332,4)	(-104,3)	(11,26)	(-110,11)	(-99,4)	(-211,2)	(0,2)	(-320,81)	(32,5)	(-100,12)	(22,2)	(16,5)	(-95,7)	
L1D 322>	(13,6)	(22,2)	(-104,3)	(-106,12)	(-105,5)	(6,1)	(-332,2)	(-321,95)	(23,1)	(-100,1)	(-111,5)	(-3,1)	(1,26)	(12,5)	(-333,3)	(-110,2)	
L1D 323>	(-178,2)	(-322,90)	(14,2)	(23,2)	(-100,4)	(-213,2)	(-110,11)	(-105,4)	(13,4)	(-334,2)	(22,6)	(-106,6)	(-336,1)	(-111,9)	(12,3)	(5,1)	
L1D 324>	(0,5)	(-105,7)	(5,10)	(95,3)	(6,9)	(-110,18)	(11,24)	(1,9)	(-323,8)	(10,4)	(-111,13)	(13,12)	(-219,6)	(14,1)	(-84,2)	(81,2)	
L1D 325>	(15,17)	(14,17)	(5,8)	(-106,18)	(1,3)	(-110,6)	(-111,13)	(10,3)	(-67,2)	(24,2)	(-335,2)	(11,23)	(-323,5)	(-324,11)	(-100,2)	(-9,1)	
L1D 326>	(-337,7)	(11,26)	(16,21)	(-324,3)	(-221,1)	(-21,2)	(5,5)	(0,3)	(-105,2)	(10,2)	(-332,2)	(-110,14)	(-316,2)	(24,2)	(1,12)	(-325,6)	
L1D 327>	(-214,41)	(11,31)	(-186,6)	(-205,23)	(-110,32)	(-219,40)	(-95,1)	(-207,7)	(-195,5)	(-204,16)	(0,6)	(-105,16)	(-111,16)	(-329,11)	(-201,16)	(-217,28)	
L1D 328>	(11,22)	(36,3)	(-326,4)	(-328,5)	(-329,14)	(-169,1)	(-89,3)	(-104,2)	(-105,4)	(-88,2)	(-219,13)	(-110,26)	(13,2)	(-111,19)	(-339,20)	(-327,6)	
L1D 329>	(-327,44)	(-111,39)	(-331,56)	(-39,9)	(-99,6)	(-320,1)	(-34,4)	(-220,14)	(-44,6)	(-110,24)	(18,11)	(-329,11)	(11,24)	(-12,5)	(-43,6)	(-41,5)	
L1D 330>	(-348,5)	(73,1)	(-328,32)	(23,0)	(0,73)	(-111,2)	(-1,7)	(24,0)	(-341,1)	(82,0)	(11,0)	(47,0)	(-105,2)	(-342,0)	(-347,3)	(63,0)	
L1D 331>	(20,4)	(5,9)	(-330,28)	(-104,6)	(21,8)	(-111,14)	(-221,6)	(-331,13)	(11,22)	(-342,6)	(-100,4)	(-106,4)	(-89,1)	(64,2)	(-110,13)	(-121,8)	
L1D 332>	(23,1)	(-111,44)	(-332,5)	(-343,16)	(-331,23)	(0,8)	(-116,18)	(11,22)	(-221,4)	(-105,17)	(10,8)	(-104,4)	(-110,19)	(5,10)	(81,3)	(-342,9)	
L1D 333>	(-332,71)	(34,1)	(30,1)	(57,1)	(33,2)	(12,2)	(-110,2)	(38,1)	(18,1)	(72,0)	(79,1)	(17,0)	(73,1)	(23,2)	(-344,0)	(-111,1)	
L1D 334>	(6,1)	(-330,1)	(-333,126)	(22,0)	(-332,0)	(-335,0)	(-128,0)	(-110,1)	(-210,0)	(-111,1)	(-345,1)	(-122,0)	(-123,0)	(-11,0)	(-7,0)	(-106,1)	
L1D 335>	(0,22)	(-111,70)	(-100,4)	(-334,19)	(17,3)	(24,39)	(-123,32)	(-336,6)	(23,3)	(10,16)	(11,25)	(1,15)	(-346,27)	(-118,22)	(-7,1)	(-110,29)	
L1D 336>	(-336,4)	(-124,15)	(24,20)	(-347,10)	(0,11)	(-118,32)	(-110,6)	(-335,24)	(11,25)	(5,6)	(-111,22)	(-333,9)	(-346,13)	(-123,10)	(-112,1)	(10,15)	
L1D 337>	(-342,27)	(0,6)	(-111,26)	(1,8)	(-105,23)	(-348,45)	(-336,24)	(11,26)	(-119,36)	(-124,22)	(-358,1)	(-337,7)	(-8,12)	(10,10)	(24,2)	(-343,4)	
L1D 338>	(-339,3)	(-111,8)	(26,1)	(-343,70)	(1,28)	(27,2)	(11,6)	(49,1)	(-110,8)	(0,1)	(-119,13)	(-105,1)	(10,1)	(-328,3)	(-349,3)	(-337,3)	
L1D 339>	(-110,2)	(-203,1)	(-350,2)	(-125,3)	(-352,6)	(-344,113)	(-354,5)	(-1,7)	(-356,9)	(6,1)	(-116,1)	(-349,1)	(-217,1)	(-120,5)	(1,1)	(-14,1)	
L1D 340>	(-110,4)	(-356,94)	(-349,1)	(29,1)	(-338,107)	(-351,22)	(10,2)	(-120,6)	(1,34)	(-354,69)	(-343,24)	(-111,3)	(-350,17)	(11,4)	(-344,7)	(-339,2)	
L1D 341>	(-343,64)	(32,0)	(-352,0)	(-338,0)	(-339,1)	(-362,0)	(-351,0)	(-331,0)	(-111,1)	(-344,1)	(-109,0)	(-121,0)	(0,0)	(-340,0)	(11,0)	(1,13)	
L1D 342>	(11,17)	(-332,5)	(-105,7)	(0,4)	(-1,4)	(-343,1)	(-352,7)	(-341,4)	(1,8)	(32,2)	(-126,2)	(-345,16)	(-354,54)	(-344,5)	(-356,79)	(-110,4)	
L1D 343>	(-211,1)	(-343,84)	(0,9)	(-194,8)	(-198,5)	(-196,9)	(-342,15)	(-340,7)	(-210,28)	(-205,16)	(-214,20)	(-212,18)	(11,21)	(-218,5)	(-206,24)	(1,124)	
L1D 344>	(-354,74)	(-356,108)	(-213,3)	(-111,3)	(-208,2)	(-110,5)	(-214,3)	(-344,44)	(-342,13)	(-212,3)	(-343,40)	(-352,122)	(-205,1)	(-336,20)	(-216,1)	(-1,41)	
L1D 345>	(21,1)	(0,1)	(-356,4)	(11,17)	(10,1)	(-344,127)	(-343,3)	(-111,5)	(-355,1)	(-334,3)	(-123,4)	(-128,6)	(-110,1)	(-112,5)	(-100,2)	(-95,3)	
L1D 346>	(11,2)	(-344,1)	(1,17)	(-336,0)	(-113,0)	(-175,0)	(10,0)	(-195,0)	(-128,0)	(-345,82)	(26,0)	(-347,0)	(-357,0)	(-123,0)	(-116,0)	(-346,0)	
L1D 347>	(-346,97)	(-110,1)	(-358,1)	(1,1)	(-16,0)	(-10,0)	(-124,0)	(9,0)	(11,2)	(-342,0)	(-349,0)	(-21,0)	(-348,0)	(10,1)	(-361,0)	(-353,0)	
L1D 348>	(-348,8)	(11,88)	(38,12)	(39,5)	(1,23)	(-111,17)	(0,7)	(-110,16)	(-14,4)	(-13,1)	(-338,6)	(-347,52)	(-130,8)	(10,9)	(-114,15)	(-349,3)	
L1D 349>	(-349,9)	(-348,40)	(11,68)	(38,4)	(-111,19)	(39,4)	(6,8)	(-110,22)	(0,9)	(1,2)	(-130,12)	(-114,14)	(-367,1)	(-125,17)	(-14,11)	(41,2)	
L1D 350>	(-349,76)	(-360,6)	(41,7)	(1,66)	(-100,5)	(-361,8)	(-111,22)	(11,121)	(0,24)	(-125,29)	(-339,13)	(-14,10)	(-351,7)	(-340,8)	(-350,8)	(21,1)	
L1D 351>	(-126,13)	(0,17)	(-214,72)	(-208,81)	(-212,55)	(-211,61)	(-210,67)	(-209,72)	(-350,33)	(-353,41)	(-213,57)	(-215,52)	(-217,71)	(-216,2)	(11,57)	(-218,53)	
L1D 352>	(-110,14)	(-214,16)	(-352,21)	(-1,4)	(-209,13)	(0,8)	(-356,6)	(1,5)	(11,75)	(-351,55)	(-354,14)	(-206,6)	(-353,51)	(-216,1)	(-210,12)	(-207,16)	
L1D 353>	(-111,15)	(0,11)	(1,10)	(-355,109)	(-213,10)	(-351,1)	(-15,14)	(-7,13)	(-40,16)	(-35,15)	(-49,10)	(-44,13)	(-353,20)	(-219,6)	(11,42)	(-352,103)	
L1D 354>	(-353,92)	(44,11)	(11,83)	(-111,36)	(-110,35)	(-116,17)	(1,13)	(-365,11)	(6,7)	(-127,17)	(-112,3)	(0,7)	(5,6)	(-351,1)	(-354,11)	(-11,7)	
L1D 355>	(11,71)	(10,13)	(-355,27)	(-111,32)	(-354,47)	(-351,12)	(45,8)	(-353,12)	(1,13)	(-357,2)	(-22,11)	(0,7)	(-117,14)	(-107,2)	(-100,2)	(-10,8)	
L1D 356>	(-361,1)	(-117,3)	(-111,36)	(11,93)	(-357,3)	(0,4)	(-355,39)	(-128,30)	(-110,20)	(1,28)	(10,23)	(-118,13)	(-133,8)	(-354,3)	(-11,8)	(-366,4)	
L1D 357>	(-357,5)	(-118,24)	(13,1)	(-346,5)	(11,80)	(-111,25)	(0,4)	(-355,16)	(-129,11)	(-105,3)	(46,6)	(-356,63)	(1,11)	(14,1)	(10,32)	(-363,2)	
L1D 358>	(-358,9)	(-110,19)	(11,97)	(6,8)	(-129,9)	(-11,5)	(-357,57)	(1,29)	(-111,11)	(-356,6)	(47,1)	(-118,7)	(10,13)	(-119,10)	(-359,8)	(0,2)	
L1D 359>	(-359,18)	(11,86)	(-360,14)	(-10,10)	(-110,27)	(10,22)	(-358,88)	(1,61)	(-11,7)	(0,5)	(-111,19)	(-119,36)	(-105,4)	(-130,28)	(81,1)	(-349,3)	
L1D 360>	(-130,27)	(0,5)	(51,5)	(50,17)	(49,6)	(-357,13)	(11,90)	(-119,10)	(-110,31)	(-371,13)	(-378,1)	(-111,44)	(10,29)	(-359,63)	(-361,9)	(1,17)	
