L1D 241>	(26,1)	(-8,4)	(-372,4)	(91,1)	(-240,2)	(-244,19)	(-229,1)	(-1,2)	(-80,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 242>	(-242,2)	(-240,4)	(2,116)	(-8,5)	(-292,1)	(-244,2)	(-286,0)	(-104,0)	(-148,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 243>	(-13,2)	(-52,2)	(-156,3)	(4,96)	(2,42)	(-243,47)	(0,32)	(195,2)	(13,3)	(39,2)	(-39,2)	(52,1)	(26,5)	(-195,2)	(-78,2)	(-22,1)	
L1D 244>	(2,63)	(-244,58)	(-2,47)	(-292,3)	(0,73)	(-242,26)	(4,21)	(-246,19)	(-247,30)	(130,3)	(-148,7)	(-65,1)	(-13,2)	(-104,8)	(91,3)	(-299,4)	
L1D 245>	(-10,32)	(-208,1)	(-244,12)	(-221,2)	(4,10)	(2,17)	(-26,1)	(-286,1)	(-39,1)	(-128,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 246>	(0,37)	(-244,50)	(-2,16)	(-246,3)	(-106,1)	(4,2)	(8,1)	(-55,1)	(-160,1)	(-292,2)	(1,1)	(78,1)	(-162,1)	(-294,1)	(80,1)	(1,0)	
L1D 247>	(-130,32)	(-156,55)	(0,80)	(-299,37)	(-143,55)	(-195,1)	(156,12)	(26,40)	(104,16)	(-39,55)	(-273,32)	(-364,43)	(-468,8)	(-247,99)	(-286,66)	(-312,28)	
L1D 248>	(-8,1)	(9,3)	(-10,30)	(-287,1)	(-277,1)	(-404,1)	(10,3)	(0,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 249>	(-117,1)	(-316,1)	(-195,2)	(169,1)	(-216,30)	(0,4)	(-213,13)	(-214,2)	(91,1)	(13,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 250>	(8,68)	(4,1)	(-216,34)	(0,65)	(-213,6)	(-214,3)	(-250,21)	(-252,59)	(-2,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 251>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 252>	(8,5)	(-117,1)	(0,5)	(65,1)	(-250,6)	(-213,1)	(-39,1)	(-252,3)	(9,1)	(-364,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 253>	(-6,1)	(7,1)	(-261,1)	(-253,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 254>	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 255>	(-8,54)	(-182,1)	(-260,7)	(-255,20)	(-247,10)	(5,1)	(-266,2)	(0,3)	(12,1)	(8,1)	(-463,1)	(-286,1)	(-246,1)	(-125,1)	(1,0)	(1,0)	
L1D 256>	(-264,8)	(-8,1)	(2,32)	(-91,3)	(4,85)	(52,1)	(13,4)	(-221,3)	(-325,3)	(-182,1)	(-351,3)	(-39,4)	(-13,1)	(-338,1)	(-390,1)	(-234,1)	
L1D 257>	(195,3)	(0,6)	(-403,7)	(4,18)	(-8,11)	(2,4)	(-299,2)	(-268,3)	(-2,4)	(-156,2)	(-26,20)	(-262,2)	(-234,1)	(-260,2)	(117,3)	(-10,1)	
L1D 258>	(2,52)	(-266,9)	(-10,29)	(-228,3)	(50,3)	(-260,3)	(-258,2)	(-377,2)	(48,2)	(4,9)	(-297,1)	(-78,2)	(-256,3)	(91,1)	(-299,2)	(104,2)	
L1D 259>	(2,1)	(3,1)	(-270,2)	(-267,5)	(1,2)	(6,4)	(7,3)	(-259,2)	(-251,2)	(-264,1)	(8,1)	(-272,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 260>	(-260,68)	(-117,27)	(0,47)	(-104,17)	(-169,18)	(26,1)	(-273,26)	(91,19)	(-234,31)	(-208,18)	(-312,25)	(-221,24)	(-195,8)	(13,21)	(-39,23)	(-247,30)	
L1D 261>	(2,2)	(10,5)	(0,12)	(-121,1)	(-108,1)	(-69,1)	(-10,9)	(-264,1)	(5,1)	(-261,14)	(-253,1)	(-6,3)	(-265,4)	(9,2)	(-1,1)	(1,1)	
L1D 262>	(2,82)	(-254,3)	(-2,5)	(8,9)	(-264,12)	(-260,6)	(0,4)	(-228,3)	(-257,1)	(66,1)	(-1,4)	(-262,6)	(-7,4)	(7,1)	(-5,1)	(1,3)	
L1D 263>	(48,13)	(-3,9)	(1,2)	(-2,2)	(-228,4)	(8,19)	(-267,1)	(-266,2)	(-1,3)	(-261,1)	(-8,4)	(-6,1)	(4,1)	(-4,1)	(-231,2)	(-247,3)	
L1D 264>	(-264,18)	(-2,38)	(2,34)	(64,14)	(0,5)	(-266,7)	(-3,20)	(-262,2)	(-267,1)	(-186,1)	(-1,4)	(-256,5)	(7,3)	(-9,4)	(-272,1)	(-249,1)	
L1D 265>	(8,3)	(-264,4)	(64,4)	(78,1)	(0,1)	(-257,4)	(-265,4)	(-10,6)	(-261,2)	(-270,3)	(-273,4)	(-8,1)	(-6,1)	(-252,1)	(-227,1)	(-253,1)	
L1D 266>	(-274,5)	(0,1)	(-266,3)	(-201,1)	(-264,19)	(-2,19)	(-1,1)	(2,1)	(-258,7)	(-11,7)	(64,1)	(-9,1)	(-7,1)	(-271,1)	(-262,1)	(-267,1)	
L1D 267>	(-3,24)	(-275,9)	(13,1)	(-264,3)	(0,1)	(-8,1)	(64,6)	(-259,5)	(-254,1)	(-12,2)	(-11,1)	(-267,1)	(-1,1)	(1,0)	(1,0)	(1,0)	
L1D 268>	(-8,26)	(-260,5)	(-265,1)	(-1,1)	(-403,1)	(-252,1)	(-307,1)	(-255,1)	(-267,1)	(-164,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 269>	(-104,2)	(-256,2)	(-1,3)	(2,48)	(4,58)	(-8,2)	(-261,1)	(-299,1)	(-325,1)	(-182,2)	(52,1)	(-494,1)	(-39,2)	(-260,1)	(-221,2)	(-156,1)	
L1D 270>	(-1,4)	(2,23)	(0,13)	(-247,2)	(-169,2)	(-8,7)	(-143,1)	(-221,42)	(-208,2)	(-78,2)	(-117,12)	(117,2)	(-312,1)	(-91,1)	(104,2)	(4,18)	
L1D 271>	(-1,7)	(-275,3)	(-272,3)	(-10,22)	(-2,2)	(2,10)	(4,6)	(26,2)	(-390,1)	(-247,1)	(-269,2)	(-52,2)	(-26,2)	(-195,1)	(0,1)	(-274,1)	
L1D 272>	(2,1)	(-2,16)	(218,1)	(-261,1)	(-269,1)	(-271,1)	(-320,1)	(100,1)	(-274,1)	(-3,8)	(-272,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 273>	(78,14)	(-91,60)	(26,52)	(-13,55)	(-39,86)	(-208,1)	(0,88)	(-351,22)	(-169,54)	(-52,34)	(-247,21)	(-273,114)	(-26,27)	(-143,51)	(13,44)	(-325,28)	
L1D 274>	(10,2)	(2,117)	(0,1)	(-276,2)	(-1,1)	(-11,0)	(9,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 275>	(-221,1)	(-312,1)	(4,2)	(-12,1)	(-10,1)	(-8,1)	(-156,1)	(-267,1)	(2,1)	(-275,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 276>	(2,22)	(-48,2)	(-308,11)	(-274,8)	(8,23)	(-2,8)	(0,28)	(-276,2)	(-265,1)	(-50,1)	(-278,2)	(-310,3)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 277>	(-48,4)	(-290,1)	(35,1)	(91,1)	(-1,1)	(-82,1)	(74,1)	(-274,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 278>	(-276,12)	(-282,1)	(2,21)	(-48,3)	(0,13)	(138,1)	(-208,1)	(8,3)	(-143,1)	(-308,2)	(39,1)	(-104,1)	(-52,1)	(-286,1)	(-278,1)	(-310,1)	
L1D 279>	(-3,6)	(-311,2)	(-49,2)	(-309,1)	(-48,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 280>	(-3,28)	(2,19)	(-2,12)	(-8,1)	(3,1)	(130,3)	(-278,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 281>	(148,14)	(-169,1)	(-8,14)	(-182,1)	(-372,1)	(0,7)	(-286,1)	(143,1)	(-177,1)	(-299,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 282>	(-273,2)	(-2,12)	(148,5)	(2,29)	(4,53)	(-280,2)	(-130,2)	(-156,2)	(-208,1)	(-299,1)	(91,1)	(78,2)	(-481,1)	(169,2)	(39,2)	(-399,2)	
L1D 283>	(148,9)	(4,18)	(-286,9)	(2,6)	(-364,4)	(-247,2)	(-130,4)	(-10,7)	(-65,1)	(-234,3)	(52,3)	(0,8)	(-377,1)	(-13,2)	(-26,2)	(-169,3)	
L1D 284>	(-10,44)	(-13,1)	(-154,1)	(-221,1)	(4,20)	(-39,1)	(0,6)	(117,1)	(-8,2)	(9,2)	(78,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 285>	(4,6)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 286>	(26,24)	(-143,29)	(-104,18)	(-169,36)	(-442,1)	(-416,8)	(-286,70)	(-13,29)	(-299,41)	(-312,40)	(-338,21)	(-260,68)	(-273,27)	(-234,37)	(91,20)	(-247,22)	
L1D 287>	(-10,7)	(-251,1)	(61,1)	(-69,1)	(74,1)	(2,1)	(10,4)	(-8,2)	(0,1)	(9,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 288>	(-2,27)	(2,6)	(-286,7)	(124,11)	(0,2)	(-221,1)	(195,1)	(8,1)	(122,2)	(-290,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 289>	(8,25)	(0,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 290>	(-130,1)	(-2,9)	(-288,18)	(2,27)	(124,1)	(78,1)	(-1,2)	(35,1)	(-472,1)	(-156,1)	(-368,1)	(-290,1)	(-429,1)	(1,0)	(1,0)	(1,0)	
L1D 291>	(-3,6)	(-52,1)	(-279,1)	(47,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 292>	(80,8)	(2,10)	(1,1)	(-253,1)	(-3,2)	(8,7)	(-2,7)	(0,14)	(-290,7)	(-153,1)	(-160,4)	(-244,3)	(-292,1)	(-294,1)	(1,0)	(1,0)	
L1D 293>	(80,3)	(-160,1)	(-247,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 294>	(-8,26)	(-242,1)	(-10,7)	(-292,13)	(0,10)	(-182,1)	(-2,1)	(-162,1)	(-385,1)	(-286,1)	(-190,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 295>	(0,2)	(-163,2)	(-273,2)	(4,72)	(2,30)	(-65,3)	(80,6)	(-221,2)	(-195,1)	(-234,3)	(52,1)	(-78,2)	(13,2)	(91,1)	(-481,2)	(26,1)	
L1D 296>	(-221,5)	(0,22)	(-377,3)	(-338,4)	(26,3)	(-299,5)	(156,14)	(-143,6)	(-8,7)	(52,2)	(-273,3)	(4,11)	(2,6)	(-117,1)	(78,3)	(-91,1)	
L1D 297>	(-10,72)	(0,13)	(-3,1)	(-52,1)	(39,1)	(-295,2)	(4,2)	(3,1)	(-338,2)	(26,1)	(-26,1)	(-104,1)	(-429,1)	(-221,2)	(-117,2)	(-130,1)	
L1D 298>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 299>	(-65,34)	(-299,94)	(143,1)	(-156,28)	(-351,23)	(-130,34)	(-377,37)	(-182,31)	(-143,29)	(-104,31)	(-221,101)	(-169,34)	(-208,55)	(13,54)	(-364,21)	(-390,43)	
L1D 300>	(-10,10)	(-1,1)	(2,1)	(9,1)	(10,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 301>	(-221,1)	(2,1)	(191,1)	(-251,1)	(-160,1)	(-17,1)	(-169,1)	(-340,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 302>	(8,6)	(9,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 303>	(-1,1)	(-160,1)	(-52,1)	(-17,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 304>	(8,2)	(-4,1)	(-52,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 305>	(-305,1)	(-313,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 306>	(2,66)	(-48,3)	(-276,2)	(-308,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 307>	(-8,21)	(-255,1)	(-182,1)	(-398,2)	(0,5)	(-203,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 308>	(-276,49)	(2,74)	(-48,46)	(-308,5)	(-2,13)	(-50,5)	(-310,2)	(26,3)	(-299,2)	(4,59)	(-306,7)	(-195,2)	(0,4)	(-52,1)	(-468,1)	(78,2)	
L1D 309>	(-195,26)	(0,2)	(-276,3)	(-286,2)	(-364,1)	(-429,2)	(-91,1)	(-48,3)	(-8,2)	(-169,1)	(4,17)	(2,10)	(-390,1)	(-299,3)	(-78,1)	(-455,1)	
L1D 310>	(-10,14)	(-50,1)	(0,7)	(2,34)	(-351,1)	(-130,1)	(156,1)	(-2,4)	(-308,8)	(-48,1)	(-117,1)	(-104,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 311>	(-48,15)	(-49,4)	(-311,3)	(-51,4)	(-1,1)	(-277,3)	(2,2)	(-2,1)	(8,1)	(-279,1)	(-276,36)	(-309,2)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 312>	(0,119)	(-338,39)	(-273,25)	(104,40)	(26,18)	(-78,25)	(-312,102)	(-247,51)	(-260,28)	(-351,27)	(-377,41)	(-91,36)	(143,1)	(-182,47)	(-299,82)	(-416,20)	
L1D 313>	(2,2)	(0,3)	(-1,1)	(-318,1)	(10,6)	(9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 314>	(-260,1)	(-208,1)	(-30,2)	(-322,5)	(-390,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 315>	(8,27)	(49,2)	(-2,2)	(0,11)	(-364,2)	(-351,1)	(-323,2)	(-321,1)	(7,9)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 316>	(-225,1)	(-199,1)	(-485,1)	(35,2)	(-52,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 317>	(8,1)	(-187,1)	(13,1)	(-305,1)	(-318,1)	(73,1)	(-39,1)	(-130,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 318>	(-266,1)	(-6,1)	(-1,4)	(1,1)	(-320,1)	(-319,1)	(8,2)	(-309,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 319>	(-327,4)	(-313,1)	(-323,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 320>	(-8,16)	(-268,1)	(-314,1)	(-321,1)	(-328,2)	(-324,1)	(-359,1)	(-411,1)	(0,2)	(-216,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 321>	(-312,2)	(4,51)	(13,3)	(1,1)	(-104,1)	(-91,1)	(-48,1)	(2,21)	(-195,2)	(-26,3)	(-221,1)	(-286,2)	(-364,2)	(-130,3)	(-234,1)	(-351,1)	
L1D 322>	(-390,1)	(-325,1)	(70,2)	(2,101)	(4,5)	(68,18)	(52,1)	(-260,1)	(-143,1)	(-8,2)	(-13,1)	(-247,1)	(-312,1)	(-324,1)	(-351,1)	(-182,1)	
L1D 323>	(-10,27)	(4,14)	(-286,1)	(-247,1)	(-13,1)	(169,2)	(13,1)	(-143,1)	(26,1)	(-481,1)	(-299,1)	(-351,1)	(-324,2)	(-6,1)	(-331,2)	(-1,2)	
L1D 324>	(-2,26)	(-82,4)	(-322,20)	(2,21)	(-374,2)	(0,46)	(-324,6)	(-326,10)	(-448,21)	(-372,8)	(66,2)	(-328,3)	(-327,2)	(-323,1)	(-1,1)	(-80,5)	
L1D 325>	(-338,69)	(-117,40)	(-182,79)	(-52,1)	(-195,46)	(-364,29)	(-351,59)	(-130,44)	(-169,74)	(-221,86)	(-39,51)	(-234,59)	(-104,31)	(-78,31)	(-325,119)	(-247,40)	
L1D 326>	(2,73)	(-324,16)	(-2,2)	(0,13)	(-328,0)	(-43,0)	(87,0)	(-326,0)	(3,0)	(-242,1)	(-404,0)	(10,2)	(-374,1)	(66,0)	(1,0)	(1,0)	
L1D 327>	(65,1)	(-451,1)	(-221,1)	(-448,14)	(-121,1)	(-152,1)	(-372,6)	(-328,1)	(-81,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 328>	(8,9)	(0,7)	(-2,35)	(2,26)	(-64,44)	(-326,17)	(-330,6)	(-328,4)	(-66,1)	(-320,2)	(-3,15)	(-332,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 329>	(-121,1)	(-212,1)	(-1,1)	(-134,2)	(-299,1)	(-238,1)	(-64,10)	(-459,1)	(-321,3)	(-332,1)	(-328,10)	(0,1)	(-4,1)	(-160,1)	(1,0)	(1,0)	
L1D 330>	(-2,15)	(-328,10)	(-325,1)	(8,8)	(-70,1)	(-64,9)	(0,5)	(-312,1)	(-13,1)	(-379,1)	(-334,1)	(-442,3)	(-468,2)	(-303,1)	(-78,1)	(-390,1)	
L1D 331>	(-153,2)	(-3,47)	(-64,8)	(-328,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 332>	(104,1)	(-143,1)	(-377,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 333>	(-281,1)	(-8,4)	(-335,1)	(0,2)	(-325,1)	(83,1)	(-424,1)	(-346,1)	(13,1)	(-229,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 334>	(0,3)	(-234,1)	(2,36)	(4,55)	(-195,1)	(-390,3)	(-429,1)	(-104,1)	(-117,1)	(-65,1)	(-130,1)	(117,2)	(13,3)	(-403,1)	(-286,1)	(65,1)	
L1D 335>	(0,11)	(-299,2)	(2,8)	(-312,10)	(-26,3)	(-403,1)	(-91,3)	(-416,2)	(-390,1)	(-260,2)	(26,2)	(-10,2)	(-377,3)	(91,1)	(-143,3)	(4,8)	
L1D 336>	(-10,16)	(4,4)	(-273,2)	(-91,2)	(-195,2)	(-325,2)	(-312,1)	(82,1)	(-169,1)	(-362,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 337>	(4,1)	(-2,1)	(-185,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 338>	(-299,37)	(-208,30)	(-26,39)	(-65,60)	(13,27)	(-169,32)	(0,77)	(-13,31)	(-338,78)	(-312,24)	(-377,1)	(-260,41)	(-221,26)	(-364,38)	(65,14)	(-143,32)	
L1D 339>	(-8,1)	(126,1)	(-290,1)	(9,1)	(-446,1)	(-104,1)	(10,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 340>	(-78,1)	(52,1)	(4,1)	(-221,1)	(-234,2)	(-247,1)	(8,1)	(-158,1)	(-117,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 341>	(8,9)	(0,1)	(-2,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 342>	(-1,2)	(35,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 343>	(8,6)	(-343,3)	(-377,1)	(-455,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 344>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 345>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 346>	(-104,1)	(-8,18)	(-52,1)	(-182,1)	(-21,1)	(0,2)	(-437,1)	(-242,1)	(-125,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 347>	(-221,1)	(-8,1)	(-299,1)	(4,44)	(2,28)	(-325,1)	(-26,1)	(-377,2)	(78,1)	(39,2)	(-286,2)	(26,1)	(104,2)	(-260,1)	(-91,2)	(13,2)	
L1D 348>	(-78,6)	(-52,2)	(-364,2)	(-325,2)	(-208,3)	(-247,2)	(-195,2)	(-91,1)	(-273,2)	(-26,2)	(-13,1)	(26,2)	(-10,1)	(4,7)	(2,1)	(-429,1)	
L1D 349>	(0,4)	(-10,15)	(-286,1)	(2,6)	(-468,1)	(-13,1)	(13,1)	(4,6)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 350>	(4,1)	(2,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 351>	(-182,18)	(0,55)	(-273,33)	(13,1)	(-104,44)	(-117,48)	(-299,16)	(-234,25)	(-156,20)	(-13,20)	(-286,65)	(-169,24)	(-390,16)	(-377,30)	(-52,22)	(-91,38)	
L1D 352>	(74,1)	(-329,1)	(-1,1)	(48,1)	(61,1)	(-355,1)	(10,3)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 353>	(2,1)	(-13,1)	(-169,1)	(-325,1)	(-78,1)	(-273,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 354>	(8,31)	(10,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 355>	(-264,1)	(-160,1)	(-286,1)	(-329,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 356>	(8,1)	(-2,2)	(-135,1)	(-52,1)	(-421,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 357>	(2,9)	(-6,1)	(-153,1)	(-120,1)	(-356,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 358>	(2,39)	(-358,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 359>	(-104,1)	(-177,1)	(-8,42)	(-182,1)	(0,1)	(-91,1)	(-255,1)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 360>	(-120,24)	(-2,7)	(-3,6)	(2,27)	(-360,19)	(0,5)	(4,32)	(-363,6)	(-195,3)	(-65,1)	(91,1)	(-169,1)	(-39,1)	(-260,2)	(-247,3)	(-234,2)	
L1D 361>	(-120,13)	(-78,2)	(-10,31)	(-39,2)	(-130,13)	(-360,1)	(-312,1)	(-104,2)	(-13,1)	(13,2)	(65,1)	(4,12)	(-143,1)	(-247,1)	(-156,26)	(2,3)	
L1D 362>	(-2,1)	(-10,15)	(0,1)	(78,1)	(-338,2)	(-52,1)	(13,1)	(4,1)	(-325,1)	(2,54)	(-362,1)	(-167,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 363>	(-120,1)	(-2,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 364>	(-325,1)	(0,74)	(-156,61)	(-247,32)	(13,28)	(39,25)	(-299,30)	(-416,20)	(-351,34)	(-39,29)	(-286,41)	(78,15)	(-377,54)	(-26,58)	(-234,19)	(-13,57)	
L1D 365>	(-78,1)	(-108,1)	(-30,1)	(-2,1)	(9,2)	(-432,1)	(-10,1)	(-8,1)	(-364,4)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
