L1D -349>	(181,4)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -348>	(212,4)	(4,18)	(12,2)	(0,1)	(258,2)	(347,31)	(28,36)	(256,14)	(-16,1)	(124,2)	(5,1)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -347>	(175,1)	(3,18)	(174,16)	(345,1)	(2,62)	(4,12)	(172,13)	(348,24)	(313,2)	(346,12)	(-1,15)	(67,1)	(344,73)	(83,3)	(176,2)	(343,0)	
L1D -346>	(344,0)	(254,23)	(345,65)	(342,45)	(343,10)	(234,0)	(3,1)	(175,0)	(174,0)	(347,0)	(172,1)	(1,9)	(173,0)	(9,0)	(1,0)	(1,0)	
L1D -345>	(1,4)	(311,1)	(345,85)	(347,1)	(265,0)	(172,57)	(342,20)	(346,60)	(348,0)	(173,2)	(2,5)	(169,3)	(175,1)	(171,6)	(344,1)	(3,0)	
L1D -344>	(170,6)	(171,78)	(347,16)	(172,45)	(173,64)	(169,14)	(-3,13)	(343,95)	(348,19)	(1,13)	(-1,17)	(4,126)	(341,38)	(168,1)	(2,5)	(177,2)	
L1D -343>	(170,0)	(341,0)	(346,2)	(171,12)	(342,3)	(172,31)	(345,6)	(-1,85)	(-2,3)	(1,3)	(169,0)	(-3,0)	(343,0)	(2,0)	(173,0)	(168,0)	
L1D -342>	(170,18)	(351,0)	(345,114)	(-1,40)	(171,0)	(-4,0)	(343,0)	(172,1)	(-2,0)	(346,0)	(168,0)	(169,0)	(0,0)	(344,2)	(173,0)	(-3,0)	
L1D -341>	(-3,0)	(172,64)	(342,3)	(171,26)	(170,7)	(-1,72)	(-2,13)	(169,5)	(343,3)	(173,0)	(168,0)	(-4,0)	(1,0)	(0,0)	(1,0)	(1,0)	
L1D -340>	(177,0)	(343,8)	(171,90)	(170,1)	(349,0)	(169,16)	(168,18)	(-4,10)	(1,0)	(-1,11)	(2,0)	(344,11)	(172,7)	(1,0)	(1,0)	(1,0)	
L1D -339>	(397,43)	(170,9)	(189,1)	(310,2)	(399,6)	(79,1)	(169,3)	(1,1)	(-1,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -338>	(18,2)	(134,2)	(306,8)	(24,50)	(252,6)	(-14,93)	(-1,2)	(230,1)	(-12,12)	(240,3)	(78,33)	(316,23)	(304,41)	(8,7)	(173,7)	(16,4)	
L1D -337>	(365,1)	(-1,118)	(1,3)	(20,0)	(172,35)	(-172,0)	(-2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -336>	(212,107)	(148,0)	(158,0)	(240,0)	(42,0)	(354,0)	(154,0)	(72,0)	(254,0)	(192,0)	(228,0)	(200,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -335>	(-2,13)	(172,65)	(-1,67)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -334>	(66,2)	(14,7)	(316,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -333>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -332>	(18,91)	(334,92)	(220,0)	(338,0)	(-14,0)	(98,4)	(222,0)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -331>	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -330>	(212,1)	(244,1)	(-1,0)	(116,0)	(10,0)	(196,0)	(8,0)	(-22,84)	(232,11)	(-13,0)	(338,17)	(300,5)	(108,0)	(242,0)	(228,0)	(1,0)	
L1D -329>	(3,108)	(-1,1)	(4,0)	(5,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -328>	(89,0)	(318,0)	(66,0)	(308,0)	(216,96)	(116,16)	(-32,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -327>	(-1,1)	(0,81)	(90,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -326>	(1,118)	(308,0)	(218,1)	(262,0)	(-3,3)	(96,15)	(318,2)	(140,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -325>	(1,65)	(-4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -324>	(52,0)	(350,0)	(238,75)	(1,6)	(20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -323>	(2,78)	(215,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -322>	(280,4)	(74,99)	(314,89)	(197,100)	(20,1)	(206,0)	(232,2)	(-2,0)	(82,1)	(42,1)	(356,0)	(320,0)	(96,2)	(302,91)	(2,0)	(174,0)	
L1D -321>	(215,19)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -320>	(280,0)	(52,3)	(94,0)	(278,1)	(-28,2)	(-14,3)	(-30,0)	(258,0)	(214,2)	(314,0)	(78,2)	(-44,0)	(102,7)	(90,5)	(236,66)	(-16,3)	
L1D -319>	(167,4)	(265,68)	(361,10)	(345,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -318>	(358,0)	(316,0)	(199,0)	(254,6)	(28,0)	(-10,0)	(84,69)	(-28,13)	(352,0)	(104,0)	(201,0)	(94,3)	(22,0)	(-2,0)	(264,0)	(172,0)	
L1D -317>	(265,7)	(345,31)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -316>	(244,0)	(100,0)	(30,3)	(32,0)	(2,0)	(112,0)	(-2,0)	(106,85)	(22,0)	(104,0)	(358,0)	(20,51)	(122,0)	(56,0)	(252,3)	(330,0)	
L1D -315>	(0,1)	(-5,4)	(2,4)	(-2,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -314>	(272,88)	(270,2)	(298,80)	(28,0)	(130,0)	(218,0)	(106,2)	(274,1)	(2,0)	(198,2)	(-6,15)	(98,1)	(-18,0)	(206,1)	(254,1)	(-24,0)	
L1D -313>	(2,58)	(0,113)	(241,0)	(-2,33)	(315,19)	(21,7)	(-4,5)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -312>	(305,66)	(140,0)	(246,0)	(354,0)	(94,0)	(84,0)	(272,0)	(330,0)	(350,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -311>	(89,65)	(311,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -310>	(148,15)	(354,20)	(336,16)	(134,12)	(244,6)	(0,7)	(256,7)	(258,20)	(174,2)	(228,2)	(308,29)	(208,96)	(318,1)	(108,63)	(89,1)	(310,2)	
L1D -309>	(309,123)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -308>	(2,0)	(260,83)	(122,0)	(270,64)	(258,1)	(82,2)	(222,0)	(86,0)	(-14,0)	(310,0)	(244,1)	(220,0)	(252,0)	(238,0)	(0,3)	(14,0)	
L1D -307>	(307,106)	(308,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -306>	(316,35)	(326,4)	(324,1)	(304,1)	(42,1)	(272,26)	(10,0)	(354,0)	(8,102)	(52,59)	(2,2)	(240,2)	(258,1)	(306,78)	(307,1)	(1,0)	
L1D -305>	(408,2)	(20,2)	(12,97)	(13,5)	(305,11)	(345,1)	(303,0)	(-128,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -304>	(28,34)	(74,10)	(20,5)	(116,4)	(-40,2)	(202,1)	(112,2)	(304,40)	(258,126)	(354,44)	(-22,40)	(208,66)	(-2,1)	(5,1)	(1,0)	(1,0)	
L1D -303>	(68,83)	(140,1)	(28,0)	(260,6)	(154,2)	(242,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -302>	(210,0)	(192,0)	(104,0)	(80,0)	(158,5)	(92,0)	(-22,0)	(96,101)	(188,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -301>	(2,4)	(347,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -300>	(66,35)	(-22,36)	(115,3)	(338,61)	(104,3)	(-8,2)	(192,1)	(98,1)	(2,63)	(242,69)	(118,1)	(314,1)	(207,1)	(1,0)	(1,0)	(1,0)	
L1D -299>	(-1,3)	(-3,5)	(-5,6)	(316,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -298>	(254,5)	(2,7)	(94,1)	(314,1)	(338,0)	(272,0)	(40,0)	(-22,0)	(296,0)	(154,0)	(0,1)	(318,0)	(188,78)	(250,10)	(1,0)	(1,0)	
L1D -297>	(295,5)	(297,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -296>	(42,6)	(294,7)	(26,16)	(338,6)	(258,1)	(267,58)	(200,26)	(284,1)	(256,21)	(-12,1)	(75,6)	(-2,1)	(296,5)	(86,1)	(-22,65)	(250,10)	
L1D -295>	(295,65)	(293,2)	(170,23)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -294>	(228,1)	(0,1)	(166,114)	(294,0)	(250,101)	(67,0)	(174,1)	(364,1)	(32,19)	(-1,0)	(70,3)	(72,1)	(392,1)	(-20,2)	(268,0)	(44,2)	
L1D -293>	(345,17)	(317,34)	(319,84)	(-12,5)	(-20,42)	(293,12)	(291,0)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -292>	(108,1)	(-13,112)	(260,0)	(8,2)	(244,0)	(272,1)	(380,2)	(212,1)	(122,1)	(318,97)	(300,1)	(316,1)	(-21,2)	(10,1)	(294,1)	(40,1)	
L1D -291>	(5,47)	(-4,3)	(-1,2)	(21,1)	(291,90)	(289,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -290>	(30,13)	(122,0)	(42,64)	(54,0)	(18,1)	(212,7)	(291,0)	(302,0)	(40,5)	(244,2)	(288,0)	(224,0)	(264,0)	(262,0)	(116,93)	(10,13)	
L1D -289>	(-1,2)	(320,1)	(289,8)	(290,1)	(211,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -288>	(308,70)	(14,2)	(136,54)	(10,65)	(105,125)	(288,1)	(-2,1)	(211,49)	(218,2)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -287>	(-1,3)	(105,37)	(211,64)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -286>	(20,1)	(308,111)	(204,1)	(186,0)	(222,0)	(106,0)	(270,0)	(38,0)	(-40,0)	(26,0)	(100,0)	(-10,0)	(13,2)	(284,2)	(1,0)	(1,0)	
L1D -285>	(74,1)	(287,4)	(286,9)	(285,10)	(211,15)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -284>	(-24,0)	(74,0)	(105,0)	(206,0)	(114,0)	(272,0)	(308,0)	(112,0)	(350,0)	(268,1)	(-10,0)	(64,78)	(212,77)	(40,1)	(66,1)	(303,0)	
L1D -283>	(212,32)	(218,13)	(186,10)	(211,1)	(102,5)	(190,0)	(72,124)	(64,13)	(96,13)	(105,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -282>	(211,0)	(316,0)	(114,0)	(308,118)	(106,59)	(318,25)	(218,0)	(98,12)	(222,0)	(105,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -281>	(105,33)	(211,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -280>	(-67,1)	(-12,109)	(-10,1)	(114,0)	(318,0)	(320,1)	(146,43)	(100,0)	(160,97)	(230,3)	(206,0)	(14,0)	(36,0)	(198,6)	(8,4)	(92,1)	
L1D -279>	(105,28)	(-1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -278>	(318,1)	(312,86)	(0,0)	(264,0)	(82,0)	(304,2)	(228,0)	(212,0)	(214,1)	(368,0)	(200,0)	(224,0)	(292,0)	(-32,0)	(360,96)	(-2,0)	
L1D -277>	(-6,40)	(105,44)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -276>	(186,23)	(302,3)	(18,4)	(278,1)	(260,2)	(-92,51)	(28,1)	(142,1)	(230,116)	(204,40)	(105,10)	(226,2)	(0,28)	(1,0)	(1,0)	(1,0)	
L1D -275>	(277,44)	(58,5)	(212,117)	(66,0)	(90,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -274>	(166,3)	(-31,5)	(136,7)	(186,3)	(314,1)	(68,2)	(122,41)	(106,12)	(78,84)	(105,2)	(291,13)	(211,41)	(264,1)	(2,1)	(1,0)	(1,0)	
L1D -273>	(105,22)	(211,98)	(155,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -272>	(-54,117)	(268,9)	(-10,21)	(158,1)	(80,88)	(306,1)	(312,44)	(162,2)	(78,2)	(72,32)	(118,5)	(154,1)	(96,4)	(303,83)	(242,3)	(289,3)	
L1D -271>	(5,2)	(105,1)	(-1,1)	(211,110)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -270>	(-21,103)	(226,0)	(14,0)	(348,1)	(350,0)	(204,0)	(154,0)	(-16,2)	(202,3)	(-25,0)	(28,2)	(272,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -269>	(5,1)	(211,126)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -268>	(4,8)	(0,5)	(290,29)	(313,4)	(172,76)	(211,0)	(338,0)	(303,0)	(134,0)	(-68,0)	(228,0)	(238,0)	(40,96)	(-52,0)	(198,7)	(200,8)	
L1D -267>	(158,45)	(0,3)	(196,14)	(337,8)	(240,12)	(58,2)	(284,50)	(180,104)	(212,9)	(231,2)	(267,1)	(211,24)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -266>	(24,0)	(212,1)	(198,0)	(-21,0)	(82,0)	(354,0)	(0,0)	(284,0)	(8,0)	(264,2)	(218,0)	(-95,0)	(96,47)	(168,121)	(72,9)	(328,4)	
L1D -265>	(167,86)	(361,1)	(95,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -264>	(74,2)	(37,1)	(312,0)	(286,43)	(230,35)	(-4,1)	(-16,4)	(36,4)	(-6,27)	(266,5)	(220,1)	(218,5)	(224,81)	(82,15)	(238,93)	(20,89)	
L1D -263>	(0,1)	(361,1)	(75,1)	(41,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -262>	(268,16)	(166,6)	(115,16)	(18,25)	(252,1)	(116,57)	(312,8)	(306,18)	(54,17)	(328,123)	(370,26)	(222,8)	(267,17)	(338,93)	(234,15)	(260,24)	
L1D -261>	(0,67)	(103,35)	(181,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -260>	(212,0)	(152,67)	(-78,1)	(220,0)	(-92,0)	(288,7)	(380,2)	(308,0)	(12,4)	(168,1)	(66,1)	(106,5)	(326,3)	(-90,0)	(-12,0)	(-54,2)	
L1D -259>	(0,81)	(-1,1)	(-3,2)	(24,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -258>	(115,124)	(78,1)	(262,123)	(-58,0)	(38,10)	(66,42)	(242,0)	(-8,1)	(84,0)	(-10,2)	(230,1)	(112,116)	(122,0)	(0,0)	(252,2)	(216,2)	
L1D -257>	(-1,3)	(0,51)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -256>	(-14,16)	(2,0)	(84,121)	(266,0)	(208,0)	(236,0)	(328,7)	(242,0)	(232,0)	(185,0)	(312,15)	(0,0)	(8,4)	(90,0)	(124,2)	(168,0)	
L1D -255>	(267,1)	(0,21)	(70,1)	(-1,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -254>	(352,24)	(24,4)	(316,26)	(272,20)	(-1,1)	(114,13)	(318,2)	(121,20)	(-10,13)	(28,48)	(0,21)	(-52,10)	(142,3)	(70,8)	(26,2)	(153,2)	
L1D -253>	(1,2)	(0,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -252>	(146,1)	(386,125)	(2,0)	(208,0)	(112,7)	(260,1)	(267,0)	(106,0)	(188,23)	(118,0)	(116,0)	(360,0)	(154,2)	(256,0)	(164,0)	(28,0)	
L1D -251>	(0,4)	(78,1)	(251,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -250>	(254,75)	(244,18)	(177,7)	(2,88)	(-10,30)	(334,2)	(-40,28)	(113,1)	(70,26)	(121,2)	(-1,1)	(318,2)	(56,31)	(106,2)	(47,2)	(204,1)	
L1D -249>	(0,2)	(249,1)	(-1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -248>	(2,4)	(211,5)	(10,0)	(-12,58)	(314,1)	(190,112)	(66,1)	(286,0)	(248,0)	(-24,48)	(7,0)	(198,0)	(0,41)	(54,26)	(288,5)	(16,5)	
L1D -247>	(72,2)	(96,0)	(64,0)	(194,97)	(256,0)	(0,0)	(247,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -246>	(39,0)	(18,0)	(48,0)	(336,0)	(272,4)	(364,0)	(318,0)	(294,0)	(78,1)	(-76,84)	(220,50)	(0,0)	(238,5)	(154,5)	(142,1)	(1,0)	
L1D -245>	(0,0)	(-2,2)	(-5,4)	(2,3)	(211,101)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -244>	(48,9)	(8,0)	(41,0)	(338,0)	(40,0)	(-3,0)	(268,1)	(310,66)	(336,0)	(254,0)	(242,9)	(108,4)	(258,1)	(318,0)	(-22,0)	(0,0)	
L1D -243>	(2,58)	(0,77)	(-2,25)	(245,21)	(-4,4)	(-7,0)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -242>	(158,10)	(30,1)	(20,16)	(2,86)	(176,0)	(240,0)	(316,0)	(12,1)	(314,2)	(260,3)	(252,2)	(18,1)	(48,7)	(194,13)	(198,0)	(10,1)	
L1D -241>	(0,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -240>	(10,14)	(290,0)	(28,5)	(346,0)	(-74,3)	(-2,1)	(177,0)	(337,0)	(208,0)	(24,1)	(38,4)	(0,0)	(190,5)	(116,3)	(-3,0)	(-10,100)	
L1D -239>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -238>	(172,0)	(8,3)	(102,0)	(198,0)	(-56,1)	(134,0)	(215,0)	(220,0)	(38,0)	(308,4)	(44,66)	(2,1)	(298,1)	(-76,0)	(16,4)	(280,5)	
L1D -237>	(47,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -236>	(-54,1)	(115,0)	(226,0)	(330,0)	(96,0)	(316,5)	(312,2)	(234,0)	(70,0)	(200,0)	(278,92)	(264,26)	(224,5)	(84,2)	(66,0)	(1,0)	
L1D -235>	(302,87)	(235,0)	(236,0)	(237,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -234>	(146,12)	(318,68)	(42,0)	(250,0)	(114,27)	(220,3)	(223,0)	(210,0)	(244,0)	(14,0)	(-28,24)	(122,0)	(-94,1)	(8,0)	(198,0)	(78,0)	
L1D -233>	(303,1)	(1,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -232>	(324,27)	(126,71)	(260,2)	(338,13)	(92,6)	(228,5)	(8,3)	(10,1)	(-92,44)	(-88,1)	(88,1)	(28,94)	(112,1)	(224,5)	(-106,1)	(206,22)	
L1D -231>	(-1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -230>	(162,1)	(115,93)	(302,1)	(14,60)	(304,2)	(228,3)	(338,2)	(-84,2)	(44,73)	(214,4)	(8,65)	(248,6)	(-8,1)	(-12,6)	(160,1)	(190,7)	
L1D -229>	(110,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -228>	(152,1)	(66,1)	(314,3)	(-40,8)	(226,7)	(144,2)	(302,4)	(-124,2)	(200,1)	(96,6)	(128,5)	(162,85)	(250,11)	(266,0)	(206,95)	(252,2)	
L1D -227>	(110,8)	(-1,2)	(238,1)	(224,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -226>	(122,124)	(162,0)	(-28,0)	(62,1)	(70,0)	(324,0)	(176,0)	(-134,123)	(164,0)	(272,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -225>	(318,1)	(228,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -224>	(78,12)	(176,0)	(210,0)	(134,0)	(2,0)	(84,0)	(-96,3)	(68,1)	(250,0)	(334,0)	(-64,0)	(142,0)	(-102,88)	(28,0)	(-16,0)	(132,0)	
L1D -223>	(2,8)	(0,121)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -222>	(120,6)	(290,118)	(-72,2)	(84,1)	(123,1)	(30,8)	(112,6)	(-10,2)	(332,101)	(258,1)	(80,92)	(244,2)	(232,4)	(320,1)	(14,3)	(-100,92)	
L1D -221>	(14,29)	(-46,4)	(1,3)	(0,9)	(2,2)	(3,1)	(-21,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -220>	(-10,31)	(162,74)	(98,8)	(0,1)	(84,0)	(254,3)	(39,1)	(264,6)	(-1,0)	(166,48)	(-14,3)	(48,11)	(234,12)	(-106,9)	(8,6)	(37,0)	
L1D -219>	(122,112)	(221,4)	(228,0)	(-18,0)	(0,0)	(224,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -218>	(232,119)	(20,0)	(66,0)	(204,0)	(-130,0)	(64,0)	(8,0)	(286,0)	(154,0)	(102,0)	(-94,0)	(149,0)	(212,5)	(234,4)	(-102,1)	(114,1)	
