L1D 249>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 250>	(-210,1)	(-73,8)	(-248,5)	(-6,5)	(-290,16)	(-272,0)	(66,0)	(-260,2)	(86,0)	(28,0)	(42,0)	(-14,0)	(-194,10)	(18,91)	(4,8)	(88,0)	
L1D 251>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 252>	(-112,23)	(-98,8)	(54,7)	(2,1)	(-292,2)	(108,4)	(-138,3)	(-146,1)	(8,1)	(14,14)	(-226,2)	(-294,1)	(66,8)	(15,12)	(-222,86)	(-156,1)	
L1D 253>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 254>	(-196,26)	(-94,77)	(-222,63)	(-66,6)	(-38,1)	(-24,1)	(-12,0)	(-232,0)	(62,3)	(-260,0)	(-262,1)	(66,1)	(-146,5)	(-256,0)	(-44,1)	(-46,1)	
L1D 255>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 256>	(-48,3)	(-1,2)	(-16,16)	(-148,6)	(78,2)	(2,7)	(-184,2)	(-122,3)	(96,2)	(-234,4)	(-256,2)	(92,2)	(-182,44)	(-132,6)	(48,11)	(-168,4)	
L1D 257>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 258>	(-150,4)	(-2,71)	(-14,67)	(-172,6)	(-16,24)	(68,23)	(-170,3)	(86,1)	(-50,15)	(-192,2)	(-258,2)	(-252,1)	(-266,8)	(-180,1)	(-26,1)	(48,2)	
L1D 259>	(-1,1)	(-235,10)	(-258,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 260>	(-8,73)	(38,62)	(58,0)	(-40,0)	(48,2)	(28,5)	(-18,0)	(-194,0)	(-106,1)	(-92,5)	(4,2)	(-338,1)	(-108,1)	(66,2)	(-314,1)	(-345,0)	
L1D 261>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 262>	(-272,6)	(-224,73)	(-90,0)	(-276,0)	(-130,0)	(-222,0)	(-340,0)	(-92,0)	(-168,0)	(-147,2)	(2,2)	(66,3)	(42,0)	(-260,0)	(-14,2)	(-44,0)	
L1D 263>	(-188,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 264>	(-10,27)	(-102,1)	(-40,37)	(68,3)	(2,1)	(-352,1)	(60,12)	(-228,125)	(-196,1)	(-140,8)	(-46,9)	(-4,4)	(-268,117)	(-182,9)	(22,12)	(44,10)	
L1D 265>	(2,27)	(-98,26)	(96,56)	(82,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 266>	(-35,15)	(48,1)	(-108,0)	(-280,0)	(-252,0)	(-64,1)	(-70,106)	(-4,0)	(-46,0)	(12,0)	(-98,9)	(-194,0)	(-170,0)	(1,0)	(1,0)	(1,0)	
L1D 267>	(-291,1)	(17,1)	(-27,0)	(-127,1)	(-195,87)	(-270,9)	(-286,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 268>	(35,1)	(-294,113)	(70,2)	(-116,1)	(-18,0)	(-70,3)	(-28,1)	(-336,1)	(-96,55)	(98,0)	(-320,0)	(-258,12)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 269>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 270>	(-242,0)	(-260,1)	(-44,0)	(-18,0)	(80,1)	(-114,0)	(-292,0)	(90,0)	(-160,0)	(-70,0)	(-62,109)	(-154,8)	(-66,2)	(2,0)	(-84,1)	(1,0)	
L1D 271>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 272>	(36,0)	(-352,117)	(-170,118)	(-92,1)	(-24,6)	(22,0)	(-280,0)	(-326,1)	(-18,0)	(-82,0)	(-363,0)	(34,0)	(-224,0)	(31,1)	(-204,0)	(-46,0)	
L1D 273>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 274>	(-272,104)	(-152,32)	(-168,3)	(17,12)	(10,1)	(-176,20)	(-196,38)	(-4,11)	(-36,1)	(-441,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 275>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 276>	(66,113)	(-304,1)	(-260,4)	(-262,7)	(-176,2)	(-72,1)	(10,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 277>	(-219,9)	(-97,18)	(-283,105)	(-305,1)	(-93,0)	(-65,34)	(-187,4)	(-211,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 278>	(-290,0)	(-308,0)	(-28,0)	(-292,0)	(-280,4)	(-196,0)	(-148,0)	(-76,0)	(-322,0)	(-136,0)	(-174,0)	(40,65)	(-188,4)	(-64,1)	(82,2)	(-50,7)	
L1D 279>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 280>	(40,110)	(12,2)	(-120,1)	(-166,0)	(-272,8)	(-216,0)	(22,33)	(10,0)	(-74,5)	(-210,6)	(-278,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 281>	(2,7)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 282>	(-168,86)	(-136,3)	(50,1)	(-274,2)	(-24,22)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 283>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 284>	(66,8)	(-244,4)	(-16,24)	(24,1)	(-354,23)	(-72,22)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 285>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 286>	(-361,0)	(-200,0)	(-212,0)	(66,0)	(-102,0)	(-258,81)	(-250,15)	(-16,4)	(-100,1)	(-290,1)	(-154,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 287>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 288>	(-316,0)	(-214,0)	(-64,0)	(42,0)	(-2,0)	(-294,0)	(-278,108)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 289>	(31,3)	(-270,86)	(-291,0)	(-286,0)	(-193,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 290>	(-58,64)	(-270,20)	(-68,1)	(-26,2)	(-292,1)	(-222,1)	(-272,0)	(-250,1)	(30,0)	(-300,2)	(-284,67)	(38,1)	(-248,8)	(-260,1)	(-220,1)	(-50,0)	
L1D 291>	(31,83)	(-292,10)	(-17,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 292>	(-252,9)	(-292,5)	(-272,6)	(-228,2)	(8,4)	(-186,1)	(-290,1)	(-24,1)	(-32,1)	(-48,2)	(-226,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 293>	(-80,16)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 294>	(-1,1)	(-128,1)	(-40,2)	(-82,0)	(-294,1)	(-120,0)	(-102,0)	(-44,2)	(8,0)	(-222,111)	(-322,3)	(-132,1)	(-262,2)	(-66,2)	(-314,1)	(1,0)	
L1D 295>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 296>	(-270,27)	(-148,11)	(-236,7)	(-92,12)	(-40,3)	(-208,5)	(-230,3)	(-228,2)	(-66,1)	(-314,2)	(-38,2)	(-56,63)	(-44,12)	(-268,10)	(1,0)	(1,0)	
L1D 297>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 298>	(-2,69)	(-298,0)	(-204,0)	(16,0)	(-210,55)	(-352,0)	(-214,62)	(-44,0)	(-26,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 299>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 300>	(38,5)	(-196,3)	(-46,24)	(-2,2)	(-66,66)	(-58,43)	(-10,11)	(-284,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 301>	(-234,14)	(46,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 302>	(-92,101)	(-186,33)	(-144,126)	(-230,94)	(-385,1)	(-18,1)	(-122,120)	(-326,1)	(-308,1)	(-40,0)	(-78,1)	(-210,0)	(-236,0)	(-128,0)	(1,0)	(1,0)	
L1D 303>	(-43,0)	(-235,2)	(-275,0)	(-31,0)	(-149,120)	(-61,5)	(-303,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 304>	(34,10)	(-72,5)	(-292,1)	(-284,2)	(-74,15)	(-64,8)	(-176,2)	(-318,2)	(-316,23)	(-280,18)	(-276,12)	(-296,12)	(-326,59)	(-96,117)	(-36,7)	(50,8)	
L1D 305>	(-36,106)	(6,0)	(-211,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 306>	(10,34)	(-228,4)	(-140,15)	(-346,1)	(-56,1)	(-12,21)	(-210,22)	(-74,1)	(-322,1)	(-314,1)	(18,2)	(-298,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 307>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 308>	(-230,2)	(-88,67)	(-38,14)	(-228,0)	(-212,3)	(-202,1)	(20,66)	(-24,0)	(-240,1)	(2,0)	(-62,0)	(-64,0)	(-298,0)	(-84,3)	(-36,1)	(-238,1)	
L1D 309>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 310>	(-32,0)	(-156,0)	(-310,0)	(-158,0)	(-66,0)	(-70,0)	(-202,92)	(-54,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 311>	(-292,96)	(-305,5)	(-293,1)	(94,0)	(-313,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 312>	(38,99)	(-292,25)	(-322,0)	(-314,0)	(-66,0)	(-228,1)	(-102,1)	(-230,6)	(-2,1)	(-110,0)	(-76,0)	(-172,0)	(-84,44)	(-7,1)	(-320,18)	(-305,1)	
L1D 313>	(-220,14)	(-72,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 314>	(-312,65)	(-36,11)	(-108,1)	(-258,0)	(-96,1)	(-220,0)	(-260,0)	(-80,0)	(-16,0)	(-136,0)	(-230,50)	(-7,12)	(-216,7)	(-218,0)	(1,0)	(1,0)	
L1D 315>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 316>	(-88,4)	(-194,31)	(-2,16)	(42,2)	(-356,6)	(-108,2)	(-216,4)	(-296,9)	(-294,2)	(-114,1)	(-300,1)	(-314,2)	(-10,11)	(14,22)	(-260,20)	(-64,1)	
L1D 317>	(44,5)	(28,33)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 318>	(-102,67)	(-48,57)	(-304,0)	(-66,1)	(-212,1)	(-68,1)	(-154,9)	(-234,0)	(-92,5)	(-72,6)	(-38,2)	(-228,1)	(-46,55)	(-95,0)	(-308,52)	(-14,0)	
L1D 319>	(42,6)	(26,45)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 320>	(-228,29)	(-300,32)	(-2,5)	(-330,19)	(-30,3)	(-18,12)	(-40,7)	(-6,1)	(-242,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 321>	(42,1)	(-161,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 322>	(-280,104)	(38,12)	(-314,6)	(-292,2)	(-68,7)	(-2,2)	(-320,27)	(-102,11)	(-31,7)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 323>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 324>	(-40,12)	(-314,98)	(-322,12)	(-230,9)	(-8,2)	(-296,15)	(-244,5)	(-272,1)	(-60,14)	(26,1)	(-220,1)	(-304,11)	(-100,1)	(-32,1)	(1,0)	(1,0)	
L1D 325>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 326>	(-180,79)	(-260,11)	(-338,0)	(-36,3)	(-182,2)	(-336,92)	(-230,63)	(-40,4)	(-108,0)	(-222,0)	(-316,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 327>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 328>	(-228,0)	(-38,10)	(-320,0)	(-20,0)	(-40,120)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 329>	(-329,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 330>	(-314,64)	(-336,6)	(-102,0)	(-14,0)	(-186,4)	(-16,0)	(-214,0)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 331>	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 332>	(-234,50)	(-2,0)	(4,0)	(-210,0)	(-112,4)	(-358,71)	(-318,5)	(-346,0)	(-362,0)	(-102,0)	(-330,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 333>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 334>	(-18,126)	(-268,0)	(-92,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 335>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 336>	(-182,112)	(-318,0)	(-264,0)	(-254,0)	(20,0)	(-188,0)	(-202,0)	(-18,0)	(-336,0)	(-96,0)	(-378,0)	(-124,2)	(-224,0)	(1,0)	(1,0)	(1,0)	
L1D 337>	(2,6)	(-179,80)	(-29,4)	(-371,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 338>	(-38,0)	(-272,65)	(-96,1)	(-320,4)	(-108,3)	(-106,1)	(-218,0)	(-148,0)	(-32,0)	(-350,1)	(-328,0)	(-314,0)	(-260,32)	(-258,0)	(-34,2)	(-348,0)	
L1D 339>	(-29,1)	(-150,1)	(58,2)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 340>	(-341,110)	(-352,2)	(-169,1)	(-335,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 341>	(-172,18)	(4,31)	(-171,1)	(-340,13)	(2,0)	(3,0)	(-344,123)	(-168,5)	(-170,1)	(-341,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 342>	(-343,120)	(4,104)	(-172,13)	(-344,10)	(-342,0)	(2,0)	(-171,4)	(-169,4)	(3,29)	(-346,30)	(-340,4)	(-170,20)	(-276,0)	(-341,2)	(-345,0)	(1,0)	
L1D 343>	(-172,71)	(-346,15)	(-343,38)	(-344,1)	(-2,5)	(3,3)	(-342,88)	(2,19)	(-340,10)	(4,41)	(-171,32)	(-169,17)	(-1,6)	(-345,5)	(-170,3)	(-341,3)	
L1D 344>	(-422,1)	(-174,19)	(2,36)	(3,18)	(-341,20)	(-171,70)	(-170,37)	(-3,11)	(-173,42)	(-343,41)	(-1,47)	(-342,31)	(-345,24)	(-172,54)	(-340,8)	(4,8)	
L1D 345>	(-346,2)	(2,1)	(-1,89)	(-341,2)	(1,16)	(-176,0)	(-172,49)	(-44,0)	(-343,24)	(-344,5)	(0,93)	(-342,26)	(6,0)	(-3,0)	(3,1)	(1,0)	
L1D 346>	(-1,114)	(-343,107)	(-344,48)	(-342,48)	(5,5)	(-337,0)	(-172,10)	(-174,1)	(-3,13)	(-175,1)	(-347,2)	(-171,0)	(-4,0)	(1,0)	(1,0)	(1,0)	
L1D 347>	(-2,11)	(-172,114)	(-3,0)	(-1,18)	(-343,0)	(-173,1)	(-345,2)	(-175,1)	(-171,0)	(16,0)	(-344,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 348>	(-344,71)	(-2,8)	(-1,2)	(-173,102)	(-167,1)	(-4,13)	(-176,3)	(-172,4)	(-175,1)	(-194,1)	(-364,0)	(-334,0)	(-345,0)	(1,0)	(1,0)	(1,0)	
L1D 349>	(-170,8)	(-156,3)	(-172,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 350>	(-338,1)	(-2,1)	(-330,55)	(-322,91)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 351>	(-32,7)	(-1,39)	(-172,13)	(1,25)	(-2,4)	(2,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 352>	(-322,92)	(-330,0)	(-210,1)	(-350,0)	(-132,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 353>	(-2,4)	(-172,28)	(-345,2)	(-1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 354>	(-354,80)	(-86,9)	(-10,26)	(-206,1)	(-284,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 355>	(-140,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 356>	(-40,0)	(-222,0)	(-286,108)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 357>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 358>	(-102,16)	(-124,42)	(-42,10)	(-342,19)	(-368,8)	(-336,13)	(-12,1)	(-224,2)	(-288,21)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 359>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 360>	(-332,81)	(-226,0)	(-76,0)	(-212,0)	(-38,0)	(-360,0)	(-92,0)	(-208,0)	(-346,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 361>	(-16,9)	(-96,34)	(-258,17)	(-266,26)	(-98,40)	(-194,5)	(-286,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 362>	(-2,75)	(-228,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 363>	(-280,2)	(-170,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 364>	(-40,71)	(-320,5)	(-334,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 365>	(-272,4)	(-184,3)	(-150,15)	(-1,1)	(-52,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 366>	(-100,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 367>	(-391,83)	(-371,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 368>	(-2,21)	(-130,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 369>	(-372,107)	(-393,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 370>	(-370,25)	(-136,58)	(-144,13)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 371>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 372>	(-391,114)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 373>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 374>	(-372,115)	(-393,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 375>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
