L1D 248>	(3,9)	(-310,1)	(-254,9)	(0,11)	(1,5)	(-2,3)	(-242,5)	(5,5)	(20,4)	(-247,8)	(-30,1)	(-266,3)	(4,1)	(2,3)	(108,1)	(-278,1)	
L1D 249>	(1,9)	(0,11)	(4,14)	(-269,1)	(-14,2)	(15,1)	(2,7)	(-282,3)	(-250,1)	(-237,2)	(-243,6)	(-249,7)	(5,7)	(-285,2)	(-275,3)	(-31,1)	
L1D 250>	(7,1)	(-5,73)	(-256,13)	(-166,16)	(-414,1)	(14,0)	(2,0)	(-243,1)	(0,1)	(18,0)	(-1,0)	(3,0)	(1,1)	(1,0)	(1,0)	(1,0)	
L1D 251>	(1,4)	(10,1)	(-250,62)	(0,56)	(2,1)	(27,1)	(4,6)	(-14,1)	(19,1)	(-252,1)	(-33,1)	(-413,1)	(-271,1)	(-258,1)	(-28,3)	(-254,1)	
L1D 252>	(-2,1)	(4,3)	(-264,5)	(-278,3)	(-12,1)	(-233,1)	(2,2)	(-246,2)	(-94,1)	(-414,1)	(5,3)	(-1,2)	(0,5)	(3,2)	(-47,1)	(-251,1)	
L1D 253>	(-21,1)	(-2,2)	(-253,3)	(1,10)	(4,50)	(-279,3)	(-273,8)	(13,1)	(188,1)	(3,1)	(0,5)	(2,10)	(-243,3)	(-138,1)	(-234,1)	(17,3)	
L1D 254>	(-248,9)	(-1,7)	(2,3)	(5,4)	(0,7)	(1,5)	(28,1)	(-23,1)	(-253,8)	(14,1)	(-266,4)	(-247,2)	(-2,2)	(20,5)	(-215,1)	(3,3)	
L1D 255>	(-255,84)	(-5,1)	(-264,1)	(3,1)	(4,5)	(2,1)	(-229,1)	(1,1)	(-236,1)	(-248,1)	(5,1)	(-171,37)	(-285,1)	(-140,0)	(-40,0)	(-232,0)	
L1D 256>	(-1,1)	(3,1)	(-2,1)	(-255,84)	(-262,2)	(-5,36)	(-276,0)	(-38,0)	(-228,1)	(-282,0)	(0,2)	(5,0)	(40,0)	(-252,0)	(1,0)	(2,1)	
L1D 257>	(1,9)	(4,4)	(-158,3)	(-159,10)	(5,2)	(0,11)	(-257,7)	(2,14)	(-14,3)	(-251,1)	(7,2)	(-277,4)	(-17,1)	(-45,1)	(24,1)	(-258,1)	
L1D 258>	(3,4)	(-251,4)	(-196,6)	(2,4)	(0,8)	(-197,2)	(5,6)	(-276,1)	(-1,1)	(-28,1)	(-257,11)	(90,1)	(1,5)	(15,1)	(-264,2)	(-252,2)	
L1D 259>	(0,51)	(-243,16)	(1,7)	(-210,1)	(-248,1)	(4,8)	(2,8)	(9,1)	(-279,1)	(-258,1)	(-237,2)	(-349,1)	(83,1)	(-249,1)	(-285,1)	(-240,2)	
L1D 260>	(3,3)	(-244,1)	(0,2)	(5,7)	(26,1)	(50,1)	(20,1)	(2,5)	(4,2)	(-254,3)	(1,4)	(-1,2)	(-259,1)	(-248,2)	(-253,1)	(-286,1)	
L1D 261>	(4,37)	(-256,1)	(0,11)	(2,3)	(-235,4)	(-18,3)	(5,5)	(-2,3)	(-281,5)	(-294,2)	(3,1)	(-216,1)	(1,1)	(-108,1)	(-275,1)	(-9,1)	
L1D 262>	(-2,1)	(-263,3)	(-1,9)	(0,4)	(2,6)	(-256,1)	(-268,7)	(3,6)	(20,10)	(-261,3)	(5,7)	(-242,1)	(14,2)	(1,2)	(-410,1)	(-414,1)	
L1D 263>	(1,7)	(-263,10)	(4,19)	(0,3)	(13,22)	(3,126)	(-189,1)	(-239,1)	(5,1)	(-257,2)	(2,3)	(-1,0)	(-282,0)	(-10,0)	(9,1)	(-41,0)	
L1D 264>	(-255,35)	(-1,2)	(4,3)	(-211,6)	(0,4)	(2,2)	(3,6)	(-38,3)	(5,3)	(-252,2)	(-2,2)	(-263,3)	(14,1)	(-266,1)	(-106,1)	(-257,6)	
L1D 265>	(-255,31)	(0,99)	(-41,1)	(4,24)	(-243,40)	(1,1)	(17,1)	(94,0)	(-25,0)	(2,1)	(-241,0)	(-2,1)	(-164,0)	(-9,0)	(9,0)	(-102,0)	
L1D 266>	(5,5)	(0,5)	(1,3)	(-104,1)	(-262,1)	(-2,1)	(-25,1)	(-244,1)	(-247,2)	(-254,1)	(-274,1)	(-266,2)	(-265,3)	(-292,1)	(-382,1)	(-1,2)	
L1D 267>	(4,19)	(1,4)	(0,7)	(-293,1)	(5,3)	(-14,4)	(-261,3)	(-2,5)	(-33,2)	(2,2)	(-41,2)	(13,1)	(-42,1)	(-413,1)	(-208,1)	(-251,1)	
L1D 268>	(-1,12)	(4,2)	(-262,3)	(-274,3)	(2,1)	(3,4)	(-255,11)	(1,8)	(-280,3)	(0,9)	(-44,1)	(5,7)	(-296,1)	(-249,1)	(-268,2)	(-5,1)	
L1D 269>	(4,73)	(-270,1)	(-269,2)	(-289,4)	(-2,6)	(-302,1)	(2,4)	(-243,2)	(-211,2)	(0,9)	(-275,1)	(-232,1)	(5,2)	(24,1)	(1,1)	(-265,1)	
L1D 270>	(5,18)	(-1,1)	(-264,3)	(20,9)	(-289,1)	(-269,3)	(-2,4)	(-282,1)	(-248,1)	(-296,1)	(1,3)	(-16,1)	(3,4)	(-36,1)	(8,1)	(14,1)	
L1D 271>	(1,8)	(-2,3)	(4,3)	(-43,1)	(0,5)	(5,2)	(2,4)	(-268,5)	(-271,3)	(-291,1)	(-278,1)	(-10,1)	(3,1)	(-274,1)	(-305,1)	(48,1)	
L1D 272>	(5,8)	(-1,4)	(-2,4)	(20,1)	(1,6)	(-263,1)	(2,5)	(-292,5)	(4,2)	(-271,4)	(0,4)	(3,6)	(8,2)	(-262,1)	(-265,2)	(14,1)	
L1D 273>	(4,102)	(-249,0)	(-268,0)	(0,0)	(-251,0)	(-273,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 274>	(5,21)	(4,3)	(-268,7)	(0,4)	(-242,2)	(-262,1)	(-46,1)	(13,1)	(-249,3)	(-280,1)	(-60,1)	(1,4)	(42,1)	(20,2)	(134,1)	(14,2)	
L1D 275>	(3,1)	(0,7)	(4,12)	(-214,1)	(1,6)	(-200,3)	(-275,3)	(-242,3)	(2,7)	(-41,1)	(-268,6)	(-249,1)	(-295,3)	(-289,1)	(-2,2)	(-414,1)	
L1D 276>	(-1,4)	(1,6)	(5,24)	(-295,3)	(-2,5)	(-282,1)	(3,5)	(-275,9)	(2,7)	(0,6)	(128,2)	(-276,4)	(14,1)	(68,1)	(-268,2)	(20,3)	
L1D 277>	(-277,67)	(4,11)	(0,13)	(-4,6)	(6,0)	(-28,0)	(3,0)	(-41,0)	(-19,0)	(2,0)	(-200,0)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 278>	(-1,2)	(-482,1)	(-300,1)	(14,1)	(-276,1)	(0,3)	(20,6)	(-2,1)	(3,5)	(-16,1)	(-298,1)	(5,8)	(4,4)	(-292,1)	(2,3)	(-281,1)	
L1D 279>	(-2,1)	(-245,1)	(1,2)	(-42,1)	(3,2)	(0,5)	(-268,1)	(5,1)	(-23,2)	(-225,1)	(-414,1)	(4,7)	(-1,1)	(-273,1)	(-255,1)	(1,0)	
L1D 280>	(3,11)	(2,6)	(-1,5)	(5,8)	(-42,1)	(20,2)	(0,3)	(14,1)	(1,4)	(-30,1)	(-294,1)	(4,1)	(-300,4)	(-274,2)	(-414,1)	(-14,1)	
L1D 281>	(-2,7)	(4,33)	(0,8)	(-259,4)	(-271,2)	(13,1)	(-295,1)	(2,2)	(3,6)	(-39,1)	(-267,2)	(-362,1)	(1,2)	(126,1)	(5,1)	(-275,1)	
L1D 282>	(-270,1)	(5,11)	(-288,2)	(68,1)	(2,1)	(-263,2)	(-282,1)	(-224,1)	(20,1)	(-20,4)	(1,3)	(0,3)	(-268,1)	(-438,1)	(4,1)	(-44,1)	
L1D 283>	(4,38)	(-287,1)	(-206,1)	(0,7)	(-2,2)	(2,1)	(-210,2)	(-289,1)	(-196,1)	(-11,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 284>	(-406,1)	(0,4)	(2,3)	(60,1)	(-23,1)	(92,1)	(1,1)	(5,6)	(-298,1)	(3,5)	(8,1)	(-1,3)	(68,1)	(4,1)	(-304,2)	(-265,1)	
L1D 285>	(5,2)	(60,1)	(1,2)	(2,4)	(-279,4)	(-305,5)	(-71,1)	(0,5)	(-10,1)	(-248,5)	(-14,1)	(-268,6)	(4,13)	(166,1)	(1,0)	(1,0)	
L1D 286>	(14,1)	(0,6)	(20,13)	(-279,1)	(-287,1)	(-292,2)	(-38,1)	(6,1)	(2,3)	(-249,1)	(-1,1)	(-2,1)	(-362,1)	(5,2)	(1,1)	(-280,1)	
L1D 287>	(4,35)	(2,2)	(1,5)	(0,1)	(-212,1)	(-29,1)	(-307,3)	(-287,1)	(-286,1)	(3,2)	(-249,1)	(-241,1)	(-169,1)	(1,0)	(1,0)	(1,0)	
L1D 288>	(-308,1)	(1,4)	(68,2)	(-288,2)	(0,3)	(-1,3)	(-38,2)	(5,8)	(-160,1)	(2,2)	(-302,1)	(60,1)	(3,2)	(-414,1)	(-286,1)	(-94,1)	
L1D 289>	(-309,5)	(-2,7)	(1,2)	(0,5)	(4,6)	(-303,1)	(-248,1)	(-290,1)	(-289,1)	(2,3)	(-283,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 290>	(1,2)	(0,6)	(5,10)	(-334,1)	(-20,1)	(-262,1)	(20,5)	(-284,2)	(46,1)	(-306,2)	(-310,1)	(-42,1)	(2,2)	(14,1)	(62,1)	(-81,1)	
L1D 291>	(0,5)	(-291,2)	(1,5)	(-311,3)	(-41,1)	(-49,1)	(-285,3)	(2,1)	(-414,2)	(4,17)	(-267,1)	(-2,3)	(-305,1)	(1,0)	(1,0)	(1,0)	
L1D 292>	(3,9)	(60,123)	(1,5)	(-292,47)	(186,1)	(-298,1)	(-364,1)	(5,9)	(20,5)	(-291,4)	(-286,1)	(4,2)	(-260,2)	(25,1)	(84,1)	(-410,2)	
L1D 293>	(-256,5)	(-282,7)	(1,4)	(-290,1)	(60,40)	(-292,13)	(-287,1)	(4,18)	(0,5)	(-2,3)	(-45,1)	(28,1)	(-414,1)	(-39,1)	(5,1)	(3,1)	
L1D 294>	(0,5)	(2,3)	(3,4)	(5,5)	(-1,3)	(-288,1)	(14,2)	(-300,1)	(-282,1)	(20,2)	(54,1)	(-414,1)	(-314,1)	(-308,1)	(1,0)	(1,0)	
L1D 295>	(3,28)	(0,3)	(1,2)	(-282,3)	(-2,2)	(-289,2)	(-45,2)	(-315,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 296>	(-260,5)	(2,1)	(1,3)	(4,2)	(-277,1)	(3,2)	(-414,1)	(0,5)	(-310,1)	(5,3)	(20,1)	(-295,1)	(-146,1)	(-46,1)	(-316,1)	(-1,1)	
L1D 297>	(-194,1)	(0,7)	(-2,2)	(4,8)	(1,1)	(-248,1)	(-290,1)	(3,1)	(-192,1)	(-271,1)	(2,1)	(-302,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 298>	(2,5)	(-276,1)	(-378,1)	(-336,1)	(-246,1)	(5,4)	(-244,1)	(-224,1)	(-8,1)	(20,4)	(126,1)	(0,1)	(-304,1)	(1,1)	(-20,1)	(92,1)	
L1D 299>	(1,3)	(4,10)	(-338,1)	(-282,1)	(0,5)	(-27,1)	(-308,1)	(-39,1)	(-51,1)	(-2,1)	(-313,1)	(-12,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 300>	(4,8)	(1,4)	(14,2)	(-483,2)	(2,5)	(20,2)	(8,1)	(-1,1)	(3,2)	(0,5)	(-215,1)	(126,1)	(-276,2)	(-480,1)	(-414,1)	(-346,1)	
L1D 301>	(-200,5)	(2,1)	(-2,2)	(5,2)	(4,1)	(0,5)	(-14,1)	(-315,1)	(-414,1)	(-23,1)	(-295,1)	(-41,2)	(-321,2)	(1,0)	(1,0)	(1,0)	
L1D 302>	(5,7)	(1,3)	(-79,1)	(20,2)	(4,2)	(-302,1)	(-413,1)	(0,3)	(-112,1)	(-366,1)	(3,1)	(-1,1)	(15,1)	(-16,1)	(14,1)	(-295,1)	
L1D 303>	(0,5)	(1,3)	(-413,1)	(2,2)	(4,2)	(-74,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 304>	(2,5)	(5,6)	(1,4)	(-415,1)	(0,4)	(-432,1)	(-306,1)	(17,1)	(-1,1)	(-413,1)	(20,2)	(-2,1)	(68,1)	(4,1)	(-324,1)	(1,0)	
L1D 305>	(3,5)	(4,10)	(-2,3)	(0,8)	(-332,1)	(-262,1)	(-60,1)	(1,1)	(19,2)	(-308,1)	(-270,1)	(-54,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 306>	(105,82)	(0,11)	(-306,22)	(3,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 307>	(1,4)	(-4,1)	(0,2)	(4,4)	(-321,1)	(-124,1)	(-2,2)	(16,1)	(52,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 308>	(3,1)	(5,1)	(20,2)	(70,1)	(0,4)	(4,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 309>	(1,2)	(0,2)	(4,6)	(-202,1)	(-2,3)	(-52,1)	(-414,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 310>	(0,3)	(156,1)	(1,2)	(-414,1)	(-316,1)	(-61,1)	(5,1)	(68,1)	(-6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 311>	(4,1)	(1,2)	(-2,4)	(-414,1)	(-9,1)	(17,2)	(-298,1)	(11,1)	(-311,1)	(-229,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 312>	(-268,1)	(-320,1)	(-256,2)	(2,1)	(0,2)	(4,1)	(-178,1)	(1,6)	(24,1)	(-42,1)	(-260,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 313>	(-394,0)	(0,77)	(-313,1)	(-306,26)	(4,0)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 314>	(0,4)	(-313,1)	(5,1)	(68,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 315>	(1,3)	(68,2)	(-1,2)	(0,2)	(3,2)	(98,1)	(28,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 316>	(-282,1)	(-413,1)	(1,3)	(3,1)	(-2,1)	(-61,1)	(5,1)	(-414,1)	(0,2)	(20,1)	(17,3)	(-311,1)	(-1,1)	(1,0)	(1,0)	(1,0)	
L1D 317>	(1,2)	(0,7)	(5,1)	(-2,5)	(-176,1)	(17,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 318>	(1,1)	(5,1)	(-272,1)	(3,1)	(-475,1)	(0,6)	(-106,1)	(-282,1)	(16,1)	(-152,1)	(-248,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 319>	(-2,2)	(-198,1)	(-224,1)	(1,1)	(0,2)	(-142,1)	(-206,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 320>	(0,16)	(1,2)	(-414,1)	(3,1)	(-320,6)	(20,1)	(-413,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 321>	(3,70)	(13,7)	(4,6)	(124,1)	(-501,0)	(0,0)	(-414,0)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 322>	(-1,1)	(0,24)	(1,3)	(17,5)	(68,1)	(-334,2)	(2,1)	(5,2)	(3,1)	(-338,1)	(-322,2)	(-492,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 323>	(-1,1)	(0,5)	(-260,1)	(1,1)	(4,3)	(-321,1)	(-415,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 324>	(1,2)	(-230,1)	(0,3)	(-412,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 325>	(1,2)	(3,2)	(0,4)	(-248,1)	(-9,1)	(-1,1)	(-325,1)	(-414,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 326>	(-413,1)	(1,1)	(-268,1)	(5,1)	(-414,1)	(0,2)	(2,1)	(-290,1)	(-340,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 327>	(1,2)	(0,1)	(-414,2)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 328>	(-313,17)	(-70,1)	(5,3)	(-408,1)	(0,7)	(-262,1)	(-328,1)	(1,2)	(-278,1)	(114,1)	(-174,1)	(-342,1)	(-9,1)	(-415,1)	(1,0)	(1,0)	
L1D 329>	(0,4)	(4,1)	(1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 330>	(2,3)	(24,1)	(0,2)	(20,1)	(5,2)	(-38,1)	(-312,1)	(1,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 331>	(1,1)	(0,1)	(5,1)	(-325,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 332>	(1,5)	(0,5)	(-332,4)	(163,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 333>	(1,2)	(-333,4)	(-138,1)	(0,3)	(-415,1)	(-442,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 334>	(-218,1)	(14,1)	(4,3)	(94,1)	(-306,1)	(0,5)	(-334,2)	(-412,1)	(-268,1)	(-333,1)	(-233,1)	(-288,1)	(-166,1)	(1,1)	(-272,1)	(-260,1)	
L1D 335>	(-32,2)	(1,5)	(-329,2)	(17,1)	(-288,1)	(-1,1)	(20,1)	(4,1)	(0,2)	(-251,1)	(-222,1)	(-246,1)	(-12,1)	(1,0)	(1,0)	(1,0)	
L1D 336>	(-341,1)	(1,6)	(0,7)	(-178,1)	(-317,1)	(-246,1)	(-415,1)	(-336,4)	(153,1)	(-112,1)	(-40,1)	(-192,1)	(-335,1)	(-414,1)	(1,0)	(1,0)	
L1D 337>	(1,49)	(0,12)	(28,1)	(-341,21)	(-2,2)	(-337,1)	(154,1)	(-17,1)	(3,1)	(-216,1)	(-36,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 338>	(-170,78)	(20,0)	(0,1)	(-341,82)	(-337,14)	(5,3)	(-332,0)	(-20,1)	(-338,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 339>	(0,8)	(1,7)	(-222,1)	(-212,1)	(108,1)	(-115,1)	(-229,1)	(-217,1)	(-261,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 340>	(-42,1)	(0,26)	(1,7)	(-288,1)	(-341,42)	(-337,1)	(2,2)	(-340,6)	(5,1)	(-348,1)	(-339,1)	(20,1)	(4,1)	(-182,1)	(-343,1)	(-414,1)	
L1D 341>	(-5,58)	(-340,95)	(-337,53)	(-158,1)	(-336,0)	(-342,0)	(1,0)	(-341,77)	(0,2)	(5,6)	(-164,0)	(-338,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 342>	(-5,11)	(-346,91)	(20,0)	(-342,2)	(-272,0)	(-414,0)	(0,0)	(78,0)	(1,0)	(-170,0)	(2,0)	(-284,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 343>	(-346,106)	(-342,61)	(-5,3)	(20,1)	(-343,1)	(1,0)	(-256,0)	(0,2)	(14,0)	(-127,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 344>	(-413,1)	(1,4)	(4,4)	(-275,1)	(139,1)	(19,2)	(-164,1)	(-344,2)	(0,9)	(-150,1)	(-343,3)	(-55,1)	(-176,1)	(1,0)	(1,0)	(1,0)	
L1D 345>	(4,1)	(-5,17)	(-249,1)	(14,1)	(0,3)	(2,1)	(1,2)	(138,1)	(-310,1)	(-345,1)	(5,1)	(-206,1)	(-339,1)	(1,0)	(1,0)	(1,0)	
L1D 346>	(-5,123)	(1,3)	(-346,8)	(-26,1)	(4,5)	(-320,1)	(-282,1)	(-345,3)	(0,4)	(20,1)	(17,1)	(-306,1)	(-358,1)	(135,1)	(-288,1)	(-317,1)	
L1D 347>	(-413,1)	(1,6)	(0,6)	(-347,1)	(-318,1)	(-414,1)	(-280,1)	(-263,1)	(-282,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 348>	(-266,1)	(0,7)	(-413,2)	(-348,3)	(-122,1)	(1,4)	(-188,1)	(-280,2)	(-3,1)	(-347,2)	(130,1)	(4,1)	(-288,1)	(-282,1)	(-240,1)	(1,0)	
L1D 349>	(0,5)	(-248,1)	(-343,1)	(-349,3)	(-212,1)	(-284,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 350>	(5,3)	(-370,1)	(4,1)	(-216,1)	(-350,2)	(-132,1)	(-413,1)	(0,3)	(1,1)	(120,1)	(-349,1)	(-312,1)	(-64,1)	(-45,1)	(44,1)	(1,0)	
L1D 351>	(-290,1)	(0,4)	(-126,1)	(20,1)	(-352,1)	(1,1)	(-288,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 352>	(1,1)	(-1,1)	(20,2)	(-352,5)	(-292,1)	(-346,1)	(0,5)	(-351,4)	(-198,1)	(-344,1)	(76,1)	(-288,1)	(-290,1)	(1,0)	(1,0)	(1,0)	
L1D 353>	(-56,1)	(1,3)	(-451,1)	(-268,4)	(-353,2)	(-226,1)	(-126,1)	(4,4)	(-347,1)	(0,3)	(5,1)	(-414,1)	(-413,1)	(-320,1)	(14,1)	(1,0)	
L1D 354>	(14,1)	(1,5)	(2,2)	(-354,3)	(0,4)	(-47,1)	(4,1)	(-144,1)	(118,1)	(-208,1)	(-370,1)	(-353,1)	(-315,1)	(1,0)	(1,0)	(1,0)	
L1D 355>	(0,3)	(1,2)	(4,2)	(-355,2)	(-414,3)	(-7,1)	(-132,1)	(-191,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 356>	(14,1)	(4,3)	(-356,8)	(-308,1)	(1,4)	(0,9)	(-328,1)	(-106,1)	(2,2)	(97,1)	(-2,1)	(-320,1)	(-13,1)	(-348,1)	(-268,1)	(1,0)	
L1D 357>	(-358,1)	(1,2)	(0,8)	(5,1)	(-357,2)	(2,2)	(-414,1)	(-272,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 358>	(-270,1)	(14,1)	(-358,2)	(-357,2)	(-326,1)	(-268,1)	(20,1)	(4,1)	(2,1)	(0,6)	(112,1)	(1,1)	(-334,1)	(1,0)	(1,0)	(1,0)	
L1D 359>	(-319,1)	(0,4)	(-32,2)	(1,3)	(12,1)	(-2,1)	(4,1)	(-415,1)	(-260,1)	(-359,3)	(-326,1)	(-48,1)	(-412,1)	(110,1)	(-238,1)	(1,0)	
L1D 360>	(-268,1)	(1,3)	(-360,2)	(-308,1)	(8,1)	(20,1)	(-140,1)	(0,6)	(-48,1)	(-70,1)	(2,1)	(-214,1)	(-110,1)	(4,1)	(-302,1)	(-2,1)	
L1D 361>	(0,7)	(13,1)	(4,1)	(3,1)	(-370,1)	(-232,1)	(-252,1)	(-332,1)	(-414,1)	(-20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 362>	(0,8)	(101,1)	(-361,5)	(-295,1)	(-362,6)	(-310,1)	(12,1)	(-496,1)	(-244,1)	(104,1)	(-414,1)	(20,1)	(19,1)	(-126,1)	(4,1)	(-345,1)	
L1D 363>	(-1,1)	(1,2)	(2,1)	(-364,1)	(-188,1)	(-336,1)	(-218,1)	(-255,1)	(-369,1)	(-256,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 364>	(1,5)	(-314,1)	(28,2)	(-334,2)	(-312,1)	(-413,1)	(-202,1)	(-363,4)	(0,2)	(-364,4)	(3,1)	(2,2)	(-162,1)	(-146,1)	(-192,1)	(-148,1)	
L1D 365>	(0,8)	(-413,1)	(-276,1)	(-317,1)	(1,1)	(-415,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 366>	(94,1)	(-366,4)	(0,7)	(-396,1)	(-400,1)	(-365,4)	(-320,2)	(-394,1)	(-134,1)	(-293,1)	(-344,1)	(1,1)	(-180,1)	(1,0)	(1,0)	(1,0)	
L1D 367>	(1,3)	(0,1)	(-406,1)	(-367,3)	(-268,1)	(-1,1)	(-366,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 368>	(1,2)	(0,7)	(-368,8)	(-357,3)	(4,1)	(-367,1)	(-324,2)	(-243,1)	(3,1)	(92,1)	(-261,1)	(-413,1)	(2,1)	(20,1)	(-426,1)	(1,0)	
L1D 369>	(1,4)	(0,6)	(-229,1)	(-369,4)	(87,1)	(-282,1)	(89,1)	(-123,1)	(-358,1)	(-133,1)	(-384,1)	(-230,1)	(8,1)	(-354,1)	(-1,1)	(1,0)	
L1D 370>	(-414,2)	(0,7)	(-370,3)	(85,1)	(-392,1)	(1,4)	(-326,1)	(-394,1)	(-412,1)	(-369,1)	(-9,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 371>	(-222,2)	(1,4)	(-248,3)	(5,2)	(14,1)	(-371,1)	(-152,1)	(-268,1)	(-249,2)	(-264,2)	(0,2)	(3,1)	(-229,2)	(86,1)	(4,1)	(6,1)	
L1D 372>	(14,1)	(1,4)	(0,5)	(4,6)	(-372,4)	(-182,1)	(20,5)	(-386,1)	(-384,1)	(-371,2)	(-122,1)	(-332,1)	(-444,1)	(-346,1)	(-10,1)	(1,0)	
