L1D 240>	(1,6)	(59,1)	(-350,1)	(-1,5)	(-346,1)	(-348,1)	(-316,1)	(106,1)	(-381,1)	(116,1)	(-148,1)	(-94,1)	(-380,1)	(-48,1)	(-266,1)	(-42,1)	
L1D 241>	(-301,1)	(1,3)	(-1,23)	(-242,9)	(16,1)	(26,1)	(-353,1)	(-292,1)	(86,1)	(-249,1)	(-4,1)	(66,1)	(-36,1)	(-34,1)	(-125,1)	(-39,1)	
L1D 242>	(1,8)	(-1,3)	(-103,1)	(-206,1)	(-126,1)	(81,1)	(72,1)	(-152,1)	(-50,1)	(-243,1)	(15,1)	(-364,1)	(-302,1)	(2,1)	(-142,1)	(-90,1)	
L1D 243>	(-1,30)	(1,3)	(-243,1)	(-481,1)	(-38,1)	(-115,1)	(78,1)	(74,1)	(-155,1)	(-244,4)	(-333,1)	(76,1)	(-265,1)	(-151,1)	(-261,1)	(-82,1)	
L1D 244>	(1,9)	(-256,1)	(-252,1)	(-116,2)	(227,1)	(-68,2)	(-150,1)	(-312,1)	(-274,1)	(-98,1)	(119,1)	(-307,1)	(20,1)	(-172,1)	(-199,1)	(32,1)	
L1D 245>	(-1,22)	(1,2)	(-246,5)	(-98,1)	(-282,1)	(-28,1)	(-17,1)	(-286,1)	(-331,1)	(-186,1)	(-103,1)	(-195,1)	(72,1)	(-66,1)	(-198,1)	(-329,1)	
L1D 246>	(-28,1)	(125,1)	(20,1)	(-186,1)	(-1,4)	(38,1)	(-12,1)	(64,1)	(-208,1)	(-195,1)	(197,1)	(-126,1)	(-336,2)	(1,3)	(66,1)	(51,1)	
L1D 247>	(-248,8)	(-1,25)	(-113,1)	(-178,1)	(1,1)	(118,1)	(75,1)	(-262,1)	(100,1)	(-18,1)	(-32,1)	(-26,1)	(35,1)	(-92,2)	(6,1)	(-256,1)	
L1D 248>	(-1,6)	(1,9)	(-292,1)	(102,1)	(-296,1)	(-350,1)	(-208,1)	(-329,1)	(18,1)	(-219,1)	(68,1)	(-264,1)	(-179,1)	(-74,1)	(-344,1)	(80,1)	
L1D 249>	(-250,7)	(-1,21)	(-108,1)	(-244,1)	(1,6)	(-85,1)	(-199,1)	(-361,1)	(-177,1)	(-34,1)	(-185,1)	(62,1)	(-172,1)	(-3,1)	(-272,1)	(-38,1)	
L1D 250>	(1,3)	(-188,1)	(-250,1)	(-178,1)	(-13,1)	(-54,2)	(5,1)	(84,1)	(-334,1)	(-245,1)	(-176,1)	(191,1)	(-398,1)	(76,2)	(-194,1)	(-247,1)	
L1D 251>	(-1,22)	(-165,1)	(1,7)	(-360,1)	(50,1)	(128,1)	(-415,1)	(2,1)	(-252,4)	(-309,1)	(168,1)	(92,1)	(-46,1)	(-112,1)	(-37,1)	(-197,1)	
L1D 252>	(1,2)	(-54,1)	(32,1)	(218,1)	(-150,1)	(16,1)	(6,1)	(48,1)	(150,1)	(162,1)	(-38,1)	(-292,2)	(-284,2)	(-179,1)	(-106,1)	(-46,1)	
L1D 253>	(-76,1)	(-46,1)	(-254,3)	(1,1)	(-1,26)	(-177,1)	(84,1)	(-60,1)	(-59,2)	(52,1)	(-6,2)	(-199,1)	(-293,1)	(-78,1)	(-264,1)	(-36,1)	
L1D 254>	(1,6)	(198,1)	(-146,1)	(-270,2)	(-98,1)	(166,1)	(-314,2)	(117,1)	(-8,1)	(-80,2)	(-273,1)	(-298,1)	(-105,1)	(120,1)	(-22,1)	(-296,1)	
L1D 255>	(1,3)	(-1,29)	(-256,4)	(-191,1)	(-254,1)	(-132,1)	(-273,1)	(176,1)	(-297,2)	(-139,1)	(78,1)	(-255,1)	(-263,1)	(-76,1)	(-140,1)	(-325,1)	
L1D 256>	(209,1)	(1,5)	(-122,2)	(-133,1)	(-36,1)	(-392,1)	(-1,2)	(-240,1)	(-11,1)	(-86,1)	(-324,1)	(-214,1)	(-56,1)	(-30,1)	(-182,1)	(-169,1)	
L1D 257>	(-299,1)	(-1,27)	(-328,1)	(-258,5)	(15,1)	(-117,1)	(-76,1)	(-218,1)	(-243,1)	(-269,1)	(-77,1)	(-236,1)	(-257,1)	(-245,1)	(75,1)	(-335,1)	
L1D 258>	(1,3)	(-92,1)	(-349,1)	(46,1)	(-190,1)	(162,1)	(-50,1)	(-20,1)	(-322,1)	(91,1)	(-259,1)	(34,1)	(-4,1)	(-245,1)	(-208,1)	(-340,1)	
L1D 259>	(1,2)	(-260,3)	(-1,21)	(-38,1)	(-88,1)	(-297,1)	(-44,1)	(-437,1)	(163,1)	(-146,1)	(-253,1)	(86,1)	(-139,1)	(15,1)	(-225,1)	(-9,1)	
L1D 260>	(-1,1)	(1,3)	(-95,1)	(-374,2)	(-67,1)	(-204,1)	(-186,1)	(169,1)	(174,1)	(-214,1)	(-330,1)	(-16,1)	(-148,1)	(-238,1)	(-164,1)	(-385,1)	
L1D 261>	(220,1)	(1,3)	(-262,4)	(-1,22)	(10,1)	(-377,1)	(20,1)	(-182,1)	(238,1)	(-225,1)	(-324,1)	(-288,1)	(-291,1)	(110,1)	(-150,1)	(70,1)	
L1D 262>	(-1,4)	(-88,1)	(-18,1)	(-118,2)	(-430,1)	(-245,1)	(152,1)	(-321,1)	(-366,1)	(-348,1)	(-298,1)	(-30,1)	(36,1)	(-356,1)	(-294,1)	(78,1)	
L1D 263>	(1,5)	(-1,19)	(-233,1)	(-264,5)	(82,1)	(158,1)	(-17,1)	(-303,1)	(-44,1)	(-302,1)	(-24,1)	(-129,1)	(-323,1)	(-322,1)	(-80,1)	(-120,1)	
L1D 264>	(1,4)	(-174,1)	(78,1)	(-212,1)	(-68,1)	(-258,1)	(74,2)	(-270,1)	(-218,1)	(6,1)	(-74,1)	(-92,2)	(-70,1)	(70,1)	(-254,1)	(-1,2)	
L1D 265>	(-117,1)	(-47,1)	(-17,1)	(-16,1)	(-1,24)	(-35,1)	(-2,1)	(-355,1)	(-225,1)	(-259,1)	(-167,1)	(-359,1)	(-266,8)	(116,1)	(-147,1)	(46,1)	
L1D 266>	(1,5)	(-234,1)	(-40,1)	(-215,1)	(-260,1)	(4,1)	(-168,1)	(-134,1)	(-326,1)	(20,1)	(-34,2)	(-78,2)	(-122,1)	(-1,5)	(-10,1)	(58,1)	
L1D 267>	(-1,26)	(-248,1)	(1,4)	(-268,5)	(-205,1)	(-297,1)	(-94,1)	(64,1)	(48,2)	(-72,1)	(-60,1)	(-221,1)	(-263,1)	(-304,1)	(77,1)	(122,1)	
L1D 268>	(-328,1)	(-218,1)	(-430,1)	(1,3)	(-1,3)	(70,1)	(86,2)	(-268,1)	(184,1)	(-344,1)	(-88,1)	(-54,2)	(14,1)	(152,1)	(-16,1)	(-452,1)	
L1D 269>	(1,7)	(-1,19)	(-13,1)	(-301,1)	(-195,1)	(-270,3)	(-411,2)	(-207,1)	(-52,1)	(-298,1)	(-16,1)	(-343,1)	(-294,1)	(-477,1)	(-58,1)	(179,1)	
L1D 270>	(1,3)	(-344,1)	(4,1)	(-246,2)	(-180,1)	(-1,1)	(-59,1)	(-306,1)	(-405,1)	(10,2)	(-102,1)	(166,1)	(-354,1)	(-244,1)	(-46,1)	(-84,1)	
L1D 271>	(-272,3)	(1,3)	(-1,30)	(-108,1)	(-166,1)	(-156,1)	(-155,1)	(-430,1)	(-281,1)	(-132,1)	(-275,1)	(-42,2)	(0,1)	(-286,1)	(-404,1)	(-165,1)	
L1D 272>	(-383,2)	(26,1)	(-1,2)	(-172,1)	(40,1)	(120,1)	(-176,1)	(-10,1)	(-4,1)	(-202,1)	(38,1)	(-18,1)	(-239,1)	(110,2)	(-218,1)	(90,1)	
L1D 273>	(-1,17)	(-211,1)	(1,3)	(-80,1)	(-411,1)	(-40,1)	(-60,1)	(-261,1)	(-368,1)	(-207,1)	(-2,1)	(-448,1)	(-100,1)	(-149,1)	(-274,2)	(46,1)	
L1D 274>	(1,4)	(-387,1)	(-211,2)	(-351,1)	(-310,1)	(-112,1)	(-1,5)	(-186,1)	(-170,2)	(-490,1)	(-16,1)	(18,1)	(-128,1)	(-166,1)	(58,1)	(-212,2)	
L1D 275>	(-1,24)	(-84,1)	(144,1)	(-40,1)	(-265,1)	(68,1)	(-269,1)	(12,1)	(-54,1)	(-245,1)	(-137,1)	(-251,1)	(130,1)	(-126,1)	(-303,1)	(86,1)	
L1D 276>	(1,6)	(-284,1)	(22,1)	(-398,1)	(92,1)	(-280,2)	(-16,1)	(-469,1)	(-181,1)	(-218,1)	(-91,1)	(118,1)	(-192,1)	(-228,2)	(-426,1)	(-8,1)	
L1D 277>	(1,3)	(-1,25)	(-278,9)	(-265,1)	(-237,1)	(-339,1)	(-369,1)	(112,1)	(-247,2)	(-34,1)	(-82,1)	(-58,1)	(100,2)	(21,1)	(-72,1)	(-142,1)	
L1D 278>	(1,3)	(-296,1)	(-224,1)	(42,1)	(-372,1)	(-44,1)	(-60,1)	(-1,3)	(-320,1)	(-322,1)	(56,1)	(-174,1)	(-193,1)	(174,1)	(-28,2)	(-150,1)	
L1D 279>	(-1,23)	(1,5)	(53,1)	(-437,1)	(-280,7)	(-149,1)	(-229,1)	(-62,1)	(-124,1)	(96,1)	(-40,1)	(-99,1)	(-72,1)	(-363,1)	(-243,1)	(-371,1)	
L1D 280>	(-1,3)	(21,1)	(-322,1)	(-199,1)	(70,1)	(-226,1)	(-135,1)	(-113,1)	(-148,1)	(178,2)	(-20,2)	(-94,1)	(58,1)	(-406,1)	(-114,1)	(-242,1)	
L1D 281>	(1,3)	(-1,11)	(-289,1)	(-159,1)	(188,1)	(4,1)	(-128,1)	(-221,1)	(-282,4)	(-82,1)	(-383,1)	(-22,1)	(32,1)	(-40,1)	(-116,1)	(-172,1)	
L1D 282>	(100,1)	(-349,1)	(126,1)	(-32,1)	(32,1)	(-88,1)	(-218,3)	(42,1)	(76,1)	(-106,1)	(8,1)	(142,1)	(-306,1)	(-118,1)	(-112,1)	(-298,1)	
L1D 283>	(-1,28)	(1,2)	(-2,1)	(-382,1)	(-117,1)	(-194,1)	(-271,1)	(3,1)	(-395,1)	(-4,1)	(-284,3)	(-45,1)	(-355,1)	(-58,1)	(-289,1)	(95,1)	
L1D 284>	(-1,3)	(-10,1)	(-336,1)	(-307,1)	(88,1)	(142,1)	(-28,1)	(-230,1)	(-303,1)	(-378,1)	(-52,2)	(-284,1)	(-387,1)	(-21,1)	(-360,1)	(-452,1)	
L1D 285>	(-240,1)	(-1,28)	(6,1)	(-286,4)	(28,1)	(-120,1)	(20,1)	(-110,1)	(-219,1)	(4,1)	(-98,1)	(-391,1)	(-265,1)	(80,1)	(162,1)	(9,1)	
L1D 286>	(1,2)	(-1,6)	(-114,1)	(4,1)	(-90,1)	(-202,1)	(-154,1)	(80,1)	(-420,1)	(-352,2)	(86,1)	(-102,1)	(84,1)	(-76,1)	(-288,1)	(18,1)	
L1D 287>	(1,2)	(-288,11)	(-1,24)	(50,1)	(-286,1)	(-495,1)	(-50,1)	(-170,2)	(-245,1)	(-355,1)	(-150,1)	(70,1)	(-32,1)	(-217,1)	(-296,1)	(-282,1)	
L1D 288>	(-26,1)	(-393,1)	(41,1)	(-493,1)	(-46,1)	(-402,1)	(-55,1)	(154,1)	(-194,1)	(-272,1)	(1,2)	(-330,1)	(-362,1)	(-176,1)	(38,2)	(78,1)	
L1D 289>	(1,5)	(-472,2)	(-475,1)	(-1,27)	(102,1)	(-290,9)	(-31,1)	(-461,1)	(-229,1)	(-215,1)	(20,1)	(-390,1)	(-167,1)	(-201,1)	(-48,1)	(-68,1)	
L1D 290>	(1,4)	(74,1)	(-350,1)	(-222,1)	(-74,1)	(-114,1)	(-288,1)	(-295,1)	(-180,1)	(-490,1)	(-106,1)	(-296,1)	(-224,1)	(-452,1)	(-240,1)	(-358,1)	
L1D 291>	(-441,1)	(-1,27)	(125,1)	(1,1)	(-367,1)	(-79,1)	(-93,1)	(-87,1)	(-206,1)	(-292,7)	(-371,1)	(-120,1)	(34,1)	(-211,1)	(-124,1)	(83,1)	
L1D 292>	(-283,1)	(-12,2)	(-338,1)	(-1,2)	(-212,1)	(-360,1)	(-378,1)	(-262,1)	(-346,1)	(-386,2)	(-259,1)	(-186,1)	(-234,1)	(-419,1)	(-60,1)	(100,1)	
L1D 293>	(-294,9)	(1,3)	(-1,18)	(-201,1)	(-213,1)	(-313,1)	(-70,1)	(74,1)	(-347,1)	(-76,1)	(-84,1)	(38,1)	(-210,1)	(-337,1)	(-241,1)	(-292,1)	
L1D 294>	(-1,4)	(106,1)	(16,1)	(-38,1)	(-312,1)	(-360,1)	(-266,1)	(-104,1)	(-73,1)	(-190,1)	(-213,1)	(10,1)	(-230,1)	(-50,1)	(-30,1)	(-355,1)	
L1D 295>	(-1,22)	(-251,1)	(-210,1)	(-158,1)	(-296,7)	(166,1)	(-309,1)	(14,1)	(-46,1)	(-197,1)	(-8,1)	(-307,1)	(4,1)	(-340,1)	(63,1)	(-299,1)	
L1D 296>	(-1,4)	(-20,1)	(-102,2)	(-50,1)	(-46,1)	(180,1)	(-92,1)	(-338,1)	(-56,1)	(-401,1)	(-44,1)	(-29,1)	(-380,1)	(-378,1)	(103,1)	(-18,2)	
L1D 297>	(-298,8)	(-1,23)	(-4,1)	(-10,1)	(154,1)	(-122,1)	(-108,1)	(-34,1)	(-16,1)	(29,1)	(-433,1)	(-326,1)	(-275,1)	(-120,1)	(2,1)	(64,2)	
L1D 298>	(1,4)	(-1,3)	(-278,1)	(-92,1)	(-178,2)	(-18,1)	(-346,1)	(-300,1)	(24,1)	(-140,1)	(-253,1)	(-421,1)	(-118,1)	(-326,1)	(-136,1)	(-343,1)	
L1D 299>	(1,5)	(68,1)	(-1,18)	(5,1)	(-22,1)	(-409,1)	(-300,4)	(-343,1)	(-200,1)	(-291,1)	(-287,1)	(-7,1)	(-385,1)	(-263,1)	(-307,1)	(36,1)	
L1D 300>	(-1,6)	(1,7)	(-264,2)	(-336,1)	(16,1)	(26,1)	(-130,1)	(-57,1)	(-180,1)	(-383,1)	(6,1)	(-203,1)	(-12,1)	(-92,1)	(-44,2)	(-195,1)	
L1D 301>	(-1,25)	(1,4)	(-86,1)	(-108,1)	(-335,1)	(-51,1)	(-217,1)	(-92,1)	(-110,1)	(-351,1)	(-302,4)	(-179,1)	(39,1)	(-29,1)	(-151,1)	(-82,1)	
L1D 302>	(1,6)	(-151,1)	(33,1)	(-436,1)	(-385,1)	(-88,2)	(88,1)	(29,1)	(-2,1)	(-105,1)	(158,1)	(-308,1)	(-22,1)	(-268,1)	(-1,1)	(-20,1)	
L1D 303>	(1,5)	(-1,19)	(-304,8)	(-385,1)	(-26,1)	(-339,1)	(-143,2)	(-315,1)	(-129,1)	(-218,1)	(-309,1)	(156,1)	(-187,1)	(28,1)	(-353,1)	(1,0)	
L1D 304>	(-316,1)	(93,1)	(-344,1)	(-1,4)	(-194,1)	(-380,1)	(-342,2)	(2,2)	(-132,1)	(-186,1)	(-252,1)	(-140,1)	(-292,1)	(-198,1)	(76,1)	(-158,1)	
L1D 305>	(-1,25)	(1,4)	(-180,1)	(-429,1)	(-306,3)	(-457,1)	(-239,1)	(-102,1)	(-134,1)	(110,1)	(-43,1)	(-377,1)	(-321,1)	(-407,1)	(-139,1)	(-79,1)	
L1D 306>	(-483,1)	(-72,1)	(-302,1)	(70,1)	(-62,2)	(-244,1)	(10,1)	(-150,1)	(-352,3)	(120,1)	(-199,1)	(76,1)	(-1,3)	(-437,1)	(-184,1)	(-156,1)	
L1D 307>	(1,4)	(-1,21)	(166,1)	(-223,2)	(-143,1)	(-321,1)	(-308,1)	(-102,1)	(-8,2)	(-50,1)	(14,1)	(-180,1)	(-2,1)	(92,1)	(12,1)	(-342,1)	
L1D 308>	(-140,1)	(1,2)	(-263,1)	(64,1)	(-94,1)	(-36,1)	(74,1)	(-112,2)	(-1,4)	(-172,1)	(-124,1)	(-350,1)	(-180,1)	(-452,1)	(-296,1)	(164,1)	
L1D 309>	(-142,1)	(-310,8)	(-291,1)	(-379,1)	(-368,1)	(-315,1)	(-367,1)	(-332,1)	(-1,15)	(-443,1)	(-177,1)	(6,1)	(24,1)	(-36,1)	(8,1)	(-140,1)	
L1D 310>	(-1,1)	(-251,1)	(1,3)	(12,1)	(-184,2)	(-280,1)	(90,2)	(2,2)	(-10,1)	(-208,1)	(132,1)	(110,1)	(-300,1)	(54,1)	(-320,1)	(156,1)	
L1D 311>	(-1,18)	(-312,5)	(65,1)	(1,2)	(-363,1)	(-172,1)	(-12,1)	(-13,1)	(-448,1)	(-359,1)	(-372,1)	(82,1)	(-10,1)	(14,1)	(-277,1)	(1,0)	
L1D 312>	(-1,3)	(-41,1)	(-2,1)	(108,1)	(-90,1)	(-60,1)	(-22,1)	(-250,1)	(-331,1)	(-302,1)	(-265,1)	(78,1)	(-156,1)	(101,1)	(112,1)	(-204,1)	
L1D 313>	(1,5)	(-352,1)	(-314,2)	(2,2)	(-129,1)	(-1,20)	(-218,1)	(-315,1)	(-115,1)	(-116,1)	(-109,1)	(-8,1)	(82,1)	(-86,1)	(46,1)	(16,1)	
L1D 314>	(1,3)	(122,1)	(-102,1)	(-448,1)	(3,1)	(-290,1)	(-364,1)	(-58,2)	(-75,1)	(-6,1)	(-310,1)	(-138,1)	(-122,1)	(-82,1)	(-130,1)	(-200,1)	
L1D 315>	(-1,12)	(-78,1)	(3,1)	(-316,7)	(-359,1)	(-159,1)	(-173,1)	(21,1)	(-10,1)	(-389,1)	(-56,1)	(-222,1)	(-198,1)	(-345,1)	(-457,1)	(-22,1)	
L1D 316>	(1,4)	(-1,6)	(-332,1)	(-230,2)	(6,1)	(-320,2)	(-132,1)	(8,1)	(28,1)	(-404,1)	(-258,1)	(-50,2)	(-302,1)	(-264,1)	(-356,1)	(-102,1)	
L1D 317>	(-318,4)	(1,4)	(-1,26)	(46,1)	(28,1)	(-139,1)	(-121,1)	(-154,1)	(-54,1)	(-267,1)	(-76,1)	(-403,1)	(-34,1)	(-59,1)	(-389,1)	(-239,1)	
L1D 318>	(-1,3)	(1,2)	(-252,1)	(14,1)	(122,1)	(-13,1)	(-344,1)	(-315,1)	(-316,1)	(-22,1)	(-284,1)	(-242,1)	(-251,1)	(-196,1)	(-52,1)	(-74,2)	
L1D 319>	(-131,1)	(1,3)	(-320,3)	(-1,22)	(-369,1)	(-218,1)	(-177,1)	(-318,1)	(-104,2)	(30,1)	(8,1)	(-327,1)	(-259,1)	(-322,1)	(0,1)	(32,1)	
L1D 320>	(1,3)	(-1,2)	(-257,1)	(-128,1)	(-242,1)	(6,1)	(-6,1)	(-148,1)	(-246,1)	(-360,1)	(-132,1)	(-244,1)	(-58,2)	(-16,1)	(-70,1)	(-66,1)	
L1D 321>	(1,2)	(-359,1)	(-322,6)	(-1,16)	(-64,1)	(34,1)	(-192,1)	(-239,1)	(-28,1)	(92,1)	(-36,1)	(-343,1)	(70,2)	(-154,1)	(-264,1)	(-221,1)	
L1D 322>	(1,2)	(-239,1)	(76,2)	(-114,1)	(-184,1)	(-328,1)	(94,1)	(-60,1)	(84,1)	(-316,1)	(-30,1)	(-294,2)	(-76,1)	(-437,1)	(-340,1)	(-121,1)	
L1D 323>	(-1,25)	(1,2)	(-336,1)	(-438,1)	(-365,1)	(-48,1)	(-94,1)	(-451,1)	(-274,1)	(-253,1)	(-126,1)	(-324,7)	(-249,1)	(-12,1)	(-268,1)	(-263,1)	
L1D 324>	(-1,4)	(-366,1)	(-224,1)	(-271,1)	(-262,1)	(82,1)	(-34,1)	(-193,1)	(-179,1)	(-210,1)	(-252,1)	(-324,1)	(-358,1)	(-314,1)	(-138,1)	(-127,1)	
L1D 325>	(-1,20)	(1,2)	(-326,7)	(76,1)	(-337,1)	(-257,1)	(-142,1)	(-379,1)	(106,1)	(-191,1)	(41,1)	(-425,1)	(-331,1)	(-14,1)	(-190,1)	(-281,1)	
L1D 326>	(-60,1)	(-134,1)	(-163,1)	(1,5)	(-1,2)	(-376,1)	(-150,1)	(-412,1)	(-226,1)	(-274,1)	(-204,1)	(-285,1)	(-58,1)	(-248,1)	(-381,1)	(-186,1)	
L1D 327>	(-1,18)	(-328,2)	(1,3)	(54,1)	(-235,1)	(-128,1)	(-373,1)	(-307,1)	(-489,1)	(-374,1)	(-2,1)	(24,1)	(-213,1)	(5,1)	(-291,1)	(-210,1)	
L1D 328>	(1,3)	(-1,3)	(-296,1)	(-354,1)	(-326,1)	(-488,1)	(-348,1)	(104,1)	(-196,1)	(-250,1)	(156,1)	(-62,1)	(-388,1)	(-152,1)	(-329,1)	(66,1)	
L1D 329>	(1,2)	(-330,6)	(-78,1)	(-1,19)	(-403,1)	(-194,1)	(102,1)	(-479,1)	(78,1)	(-356,1)	(-66,1)	(-50,1)	(60,1)	(-188,1)	(59,1)	(-42,1)	
L1D 330>	(1,5)	(90,1)	(-187,1)	(-182,1)	(-40,1)	(-48,1)	(-154,1)	(-82,1)	(77,1)	(-382,1)	(-220,1)	(-104,1)	(-160,1)	(-392,1)	(-30,1)	(-306,1)	
L1D 331>	(1,3)	(-275,1)	(51,1)	(-366,1)	(-1,17)	(74,1)	(129,1)	(-30,1)	(-155,1)	(-332,4)	(-260,1)	(-121,1)	(-34,2)	(23,1)	(-341,1)	(12,1)	
L1D 332>	(-1,4)	(82,2)	(-478,1)	(-54,1)	(-188,1)	(-178,2)	(-98,1)	(-462,1)	(80,1)	(-24,1)	(-415,1)	(-194,2)	(-248,1)	(1,5)	(10,1)	(-470,1)	
L1D 333>	(-1,24)	(-310,1)	(-176,1)	(162,1)	(-196,1)	(-393,1)	(-309,1)	(-36,1)	(-62,1)	(-381,1)	(-74,1)	(-199,1)	(-351,1)	(75,1)	(26,1)	(-303,1)	
L1D 334>	(-340,1)	(-104,1)	(-1,4)	(160,1)	(-467,1)	(2,3)	(-356,1)	(-192,1)	(-66,1)	(76,1)	(-40,1)	(94,1)	(-64,1)	(-350,1)	(-106,1)	(-304,1)	
L1D 335>	(-336,4)	(1,3)	(-144,1)	(-1,11)	(-124,1)	(-409,1)	(-114,1)	(-128,1)	(0,1)	(116,1)	(-198,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 336>	(-1,3)	(1,3)	(-89,1)	(-206,1)	(-162,1)	(-250,2)	(-112,1)	(14,1)	(-72,2)	(-332,1)	(-350,1)	(2,2)	(12,1)	(-150,1)	(70,1)	(43,1)	
L1D 337>	(-279,1)	(-1,21)	(-338,4)	(-153,1)	(1,1)	(-94,1)	(-210,1)	(-15,1)	(60,1)	(18,1)	(-164,1)	(-316,1)	(68,1)	(-343,1)	(-349,1)	(-256,1)	
L1D 338>	(1,2)	(-1,3)	(-10,1)	(58,1)	(-74,1)	(-339,1)	(-311,1)	(60,1)	(-96,1)	(-124,1)	(-230,2)	(-323,1)	(52,1)	(-14,1)	(-300,1)	(-80,1)	
L1D 339>	(-122,1)	(-340,5)	(1,1)	(-99,1)	(-1,18)	(-247,1)	(-169,1)	(-408,1)	(80,1)	(-64,1)	(-168,1)	(-56,1)	(-19,1)	(-253,1)	(1,0)	(1,0)	
L1D 340>	(-298,1)	(-288,1)	(-264,1)	(-406,1)	(-402,1)	(-32,1)	(-50,1)	(-392,1)	(-190,1)	(1,2)	(-164,1)	(-349,1)	(-1,1)	(-284,1)	(-374,1)	(-366,1)	
L1D 341>	(-387,1)	(-1,16)	(1,1)	(-353,1)	(-14,1)	(-82,1)	(-333,1)	(66,1)	(-134,1)	(-160,1)	(52,1)	(-74,1)	(-276,1)	(-105,1)	(-61,1)	(16,1)	
L1D 342>	(-343,1)	(-332,1)	(-136,1)	(-56,1)	(-434,1)	(-162,1)	(-153,1)	(-93,1)	(-132,1)	(-244,1)	(-1,4)	(-120,1)	(-28,1)	(1,4)	(-145,1)	(-328,1)	
L1D 343>	(1,3)	(-1,15)	(-140,1)	(-384,1)	(-344,4)	(-320,1)	(-50,1)	(-41,1)	(-249,1)	(-60,1)	(-40,1)	(74,1)	(-223,1)	(-159,1)	(-241,1)	(-231,1)	
L1D 344>	(1,2)	(-1,2)	(72,1)	(52,1)	(-356,1)	(-390,1)	(-372,1)	(-330,1)	(-140,1)	(-402,1)	(-54,1)	(-139,1)	(-172,1)	(-171,1)	(-34,1)	(-116,1)	
L1D 345>	(-1,22)	(-346,5)	(-425,1)	(140,1)	(36,1)	(-50,1)	(-14,1)	(-188,1)	(-205,1)	(102,1)	(2,1)	(45,1)	(15,1)	(-262,1)	(-37,1)	(-217,1)	
L1D 346>	(-1,3)	(1,2)	(100,1)	(-244,1)	(-212,1)	(-327,1)	(-94,1)	(-10,2)	(-370,1)	(80,1)	(-394,1)	(-381,1)	(-52,2)	(-24,1)	(-426,1)	(-172,1)	
L1D 347>	(-1,11)	(-103,1)	(-336,1)	(1,2)	(-351,1)	(-348,6)	(-198,1)	(12,1)	(-239,1)	(-344,1)	(-166,1)	(2,1)	(-332,1)	(34,1)	(1,0)	(1,0)	
L1D 348>	(-1,3)	(1,4)	(-262,1)	(-84,1)	(-148,1)	(-31,1)	(-432,1)	(-318,1)	(-12,1)	(-428,1)	(-332,1)	(-334,1)	(-220,2)	(-52,1)	(24,1)	(-456,1)	
L1D 349>	(1,2)	(-350,1)	(-1,10)	(-36,1)	(-85,1)	(-295,1)	(-38,1)	(14,1)	(-130,1)	(-133,1)	(-233,1)	(-336,1)	(-317,1)	(-175,1)	(1,0)	(1,0)	
L1D 350>	(-235,1)	(-275,1)	(78,1)	(-304,1)	(-213,1)	(-476,1)	(-196,2)	(-1,1)	(-231,1)	(-340,1)	(-406,1)	(1,1)	(-210,1)	(-48,1)	(52,1)	(-57,1)	
L1D 351>	(1,2)	(-1,11)	(-85,1)	(-303,1)	(-352,3)	(-22,1)	(-185,1)	(-259,1)	(-311,1)	(-426,1)	(-160,1)	(-403,1)	(-107,1)	(-301,1)	(1,0)	(1,0)	
L1D 352>	(-42,1)	(-1,2)	(82,2)	(-108,1)	(-144,1)	(-74,1)	(-282,2)	(-466,1)	(-336,1)	(-260,1)	(-382,1)	(-380,1)	(-16,1)	(-195,1)	(-110,1)	(-432,1)	
L1D 353>	(1,4)	(-1,22)	(-354,5)	(-30,1)	(88,1)	(-191,1)	(-68,1)	(-439,1)	(-297,1)	(-301,1)	(-381,1)	(-332,1)	(-129,1)	(-60,1)	(-50,1)	(-324,1)	
L1D 354>	(-1,4)	(1,2)	(-207,1)	(-209,1)	(-196,1)	(-352,2)	(-317,1)	(-301,1)	(-417,1)	(72,1)	(-424,1)	(-26,1)	(-118,1)	(-106,1)	(-328,1)	(-234,1)	
L1D 355>	(-44,1)	(1,5)	(-137,1)	(-1,13)	(-255,1)	(-210,1)	(-207,1)	(46,1)	(-214,1)	(-356,3)	(-313,1)	(-265,1)	(-182,1)	(-379,1)	(-133,1)	(-172,1)	
L1D 356>	(-147,1)	(-28,1)	(-199,1)	(-1,2)	(-64,1)	(-390,1)	(-342,1)	(-278,1)	(-240,1)	(-108,1)	(6,1)	(100,1)	(-206,1)	(-166,1)	(32,1)	(-270,1)	
L1D 357>	(-358,4)	(1,2)	(26,1)	(-120,1)	(-1,7)	(-36,1)	(90,1)	(-316,1)	(-232,1)	(-363,1)	(-255,1)	(-16,1)	(-416,1)	(-10,1)	(122,1)	(-34,1)	
L1D 358>	(-348,1)	(1,5)	(6,1)	(-215,1)	(-228,1)	(-338,1)	(-250,1)	(88,1)	(-234,1)	(-255,1)	(-78,1)	(-318,1)	(-1,1)	(-136,1)	(-277,1)	(-319,1)	
L1D 359>	(-1,14)	(57,1)	(1,2)	(-360,4)	(-233,1)	(-133,1)	(-436,1)	(-54,1)	(-395,1)	(-219,1)	(-270,1)	(22,1)	(-343,1)	(-301,1)	(1,0)	(1,0)	
