L1D 250>	(-4,1)	(2,5)	(-250,4)	(-247,1)	(5,1)	(-182,10)	(1,4)	(-32,1)	(-58,1)	(-234,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 251>	(2,3)	(-254,1)	(-248,4)	(1,3)	(-10,1)	(-1,4)	(-282,1)	(-252,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 252>	(4,4)	(-250,1)	(2,1)	(-248,39)	(1,6)	(138,1)	(0,1)	(-67,1)	(-328,1)	(-157,2)	(-105,1)	(-75,1)	(-160,1)	(1,0)	(1,0)	(1,0)	
L1D 253>	(4,1)	(6,1)	(2,28)	(-200,2)	(3,7)	(-23,1)	(1,72)	(-254,1)	(-282,1)	(-1,2)	(-144,1)	(-246,4)	(-272,6)	(1,0)	(1,0)	(1,0)	
L1D 254>	(4,10)	(-254,4)	(2,17)	(5,1)	(-201,4)	(-24,3)	(-25,5)	(-221,1)	(1,6)	(-260,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 255>	(2,15)	(-258,1)	(-292,1)	(1,5)	(-201,4)	(-25,3)	(-24,1)	(3,3)	(-254,3)	(-298,1)	(-1,3)	(-256,1)	(-166,1)	(-262,1)	(1,0)	(1,0)	
L1D 256>	(6,1)	(4,2)	(-258,1)	(2,7)	(-25,1)	(-24,1)	(-292,1)	(-298,1)	(-173,1)	(-274,1)	(-1,2)	(62,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 257>	(2,1)	(0,1)	(-1,5)	(-46,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 258>	(-172,2)	(62,1)	(-258,6)	(2,6)	(6,1)	(8,1)	(-3,48)	(1,2)	(-229,18)	(98,1)	(-1,2)	(-72,1)	(11,1)	(-345,1)	(-58,1)	(-344,1)	
L1D 259>	(4,1)	(2,2)	(1,18)	(-48,4)	(-254,1)	(-1,3)	(-4,3)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 260>	(4,3)	(2,4)	(-262,1)	(-260,1)	(-48,4)	(1,11)	(-1,2)	(-299,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 261>	(-34,14)	(1,8)	(-410,1)	(-1,5)	(-249,1)	(54,1)	(34,1)	(-253,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 262>	(6,1)	(4,8)	(-262,8)	(2,5)	(-34,13)	(1,4)	(-269,1)	(-284,1)	(-416,1)	(-1,2)	(-272,1)	(-263,1)	(-88,1)	(-86,1)	(1,0)	(1,0)	
L1D 263>	(2,4)	(4,2)	(-292,5)	(-2,1)	(-149,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 264>	(6,2)	(5,1)	(2,1)	(-292,48)	(1,13)	(36,1)	(-392,1)	(-451,1)	(83,1)	(-151,1)	(43,1)	(46,1)	(-1,1)	(1,0)	(1,0)	(1,0)	
L1D 265>	(-292,3)	(-60,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 266>	(1,10)	(6,2)	(58,1)	(-266,5)	(2,5)	(4,2)	(-292,22)	(-34,2)	(-35,2)	(-170,1)	(-151,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 267>	(2,4)	(4,2)	(-294,2)	(-1,4)	(-214,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 268>	(2,1)	(-270,1)	(4,1)	(1,9)	(-294,21)	(-115,1)	(-286,1)	(66,1)	(-42,1)	(-69,1)	(-235,1)	(56,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 269>	(4,1)	(-296,2)	(1,2)	(-265,1)	(-1,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 270>	(4,8)	(6,2)	(-270,7)	(2,4)	(1,12)	(-296,23)	(-298,2)	(61,1)	(-310,6)	(-189,1)	(16,1)	(-287,1)	(-1,1)	(-198,1)	(1,0)	(1,0)	
L1D 271>	(2,4)	(-274,3)	(1,38)	(-62,2)	(-156,1)	(-20,3)	(-1,4)	(127,1)	(74,1)	(-128,1)	(-271,84)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 272>	(-64,0)	(-80,0)	(6,0)	(-62,0)	(-20,0)	(-298,0)	(0,54)	(-272,85)	(-76,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 273>	(4,1)	(-274,2)	(-8,1)	(-392,1)	(-155,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 274>	(2,8)	(5,2)	(4,2)	(-274,6)	(46,1)	(1,2)	(-106,1)	(-1,1)	(-39,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 275>	(2,6)	(-278,2)	(-2,67)	(-276,37)	(1,4)	(-1,4)	(-270,1)	(-61,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 276>	(-274,1)	(2,1)	(4,1)	(-2,22)	(-276,11)	(1,6)	(-1,1)	(-280,1)	(-91,1)	(-258,1)	(-53,1)	(-118,1)	(7,1)	(-374,1)	(-184,1)	(1,0)	
L1D 277>	(1,3)	(-228,1)	(-276,1)	(-260,1)	(-1,1)	(40,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 278>	(4,5)	(-278,4)	(-277,1)	(2,7)	(42,1)	(-26,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 279>	(2,6)	(-282,1)	(4,2)	(-288,5)	(1,3)	(-254,1)	(-232,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 280>	(1,10)	(2,1)	(-288,34)	(-120,4)	(-1,3)	(-336,1)	(-202,1)	(-114,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 281>	(1,1)	(-251,1)	(-195,1)	(-1,1)	(-281,1)	(-212,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 282>	(4,4)	(2,9)	(-282,8)	(38,1)	(1,2)	(-380,1)	(0,1)	(-350,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 283>	(2,8)	(-286,1)	(145,1)	(-284,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 284>	(2,2)	(4,2)	(-196,1)	(-1,1)	(118,1)	(46,1)	(-285,63)	(-284,5)	(-283,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 285>	(-286,1)	(1,20)	(-176,5)	(-208,1)	(56,1)	(-1,14)	(-284,3)	(-285,1)	(-15,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 286>	(4,5)	(-286,5)	(2,8)	(6,1)	(-284,2)	(1,6)	(-176,3)	(-122,1)	(-1,1)	(-210,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 287>	(2,4)	(-290,2)	(4,2)	(-1,5)	(-288,1)	(-82,1)	(-226,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 288>	(2,5)	(4,2)	(42,13)	(43,5)	(12,1)	(1,1)	(-232,1)	(-144,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 289>	(2,1)	(-254,31)	(1,6)	(-1,3)	(-335,1)	(-208,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 290>	(20,1)	(-290,10)	(2,8)	(4,1)	(6,2)	(88,1)	(5,1)	(1,1)	(-254,12)	(33,1)	(-124,1)	(-82,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 291>	(2,6)	(-294,4)	(4,1)	(1,97)	(-292,18)	(0,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 292>	(2,2)	(-294,1)	(1,20)	(-292,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 293>	(1,2)	(-296,1)	(-1,1)	(-174,1)	(32,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 294>	(4,5)	(2,6)	(6,2)	(-294,10)	(-296,1)	(-192,1)	(1,1)	(-295,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 295>	(2,6)	(-298,3)	(1,2)	(-96,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 296>	(2,4)	(-298,1)	(-294,1)	(-340,1)	(-158,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 297>	(2,1)	(1,5)	(-374,1)	(24,1)	(-282,1)	(-1,2)	(3,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 298>	(4,3)	(6,2)	(2,11)	(-298,8)	(-1,4)	(-255,1)	(1,6)	(-256,1)	(0,1)	(-297,1)	(-340,1)	(46,1)	(-134,1)	(1,0)	(1,0)	(1,0)	
L1D 299>	(2,6)	(4,3)	(-302,1)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 300>	(-302,3)	(2,2)	(-1,5)	(1,2)	(0,1)	(-300,1)	(-340,1)	(89,1)	(-301,1)	(19,1)	(-200,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 301>	(2,1)	(30,1)	(1,2)	(-1,2)	(-342,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 302>	(4,4)	(-302,10)	(2,11)	(1,8)	(-1,3)	(106,1)	(-341,1)	(-46,1)	(21,1)	(-144,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 303>	(2,4)	(-306,7)	(-195,1)	(-1,2)	(7,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 304>	(2,4)	(4,1)	(-302,2)	(-306,1)	(-66,1)	(64,1)	(-278,1)	(-84,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 305>	(2,1)	(112,1)	(-1,1)	(-83,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 306>	(4,3)	(6,2)	(-306,4)	(2,8)	(-305,3)	(14,1)	(-266,1)	(1,3)	(-1,2)	(0,1)	(-346,1)	(-344,1)	(-232,1)	(-106,1)	(1,0)	(1,0)	
L1D 307>	(-310,4)	(2,6)	(4,1)	(1,2)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 308>	(2,3)	(-310,2)	(-306,1)	(-96,1)	(-462,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 309>	(1,78)	(2,1)	(-124,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 310>	(4,4)	(2,12)	(-310,8)	(-14,1)	(1,13)	(-6,25)	(-34,16)	(-340,2)	(-91,1)	(-1,9)	(-269,6)	(0,1)	(32,1)	(57,1)	(-349,1)	(-116,1)	
L1D 311>	(-314,6)	(2,6)	(4,2)	(-1,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 312>	(-310,1)	(2,1)	(4,1)	(-162,1)	(-60,1)	(-180,1)	(-312,2)	(1,3)	(-1,2)	(-352,1)	(-372,1)	(119,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 313>	(0,1)	(2,2)	(-89,1)	(-354,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 314>	(6,3)	(2,12)	(-314,7)	(4,2)	(-313,1)	(-312,1)	(-316,2)	(-350,1)	(1,1)	(-1,3)	(0,1)	(-245,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 315>	(2,7)	(-318,4)	(4,2)	(3,1)	(-322,1)	(-96,1)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 316>	(-314,1)	(-318,1)	(4,1)	(2,4)	(-106,2)	(-313,1)	(-378,1)	(-340,1)	(-92,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 317>	(2,1)	(-315,1)	(1,1)	(-212,1)	(3,2)	(-1,2)	(-232,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 318>	(-116,4)	(-120,5)	(-124,4)	(-316,55)	(-106,44)	(-108,2)	(4,8)	(-317,6)	(-315,2)	(-88,2)	(-423,18)	(100,1)	(2,11)	(3,1)	(-80,1)	(-82,1)	
L1D 319>	(-322,7)	(2,5)	(4,1)	(-192,1)	(-154,1)	(-320,2)	(-96,1)	(-237,1)	(-5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 320>	(-98,1)	(-86,1)	(-78,1)	(-70,1)	(-54,1)	(2,2)	(6,1)	(-18,1)	(1,1)	(-82,1)	(-93,1)	(-12,1)	(-320,7)	(-321,60)	(-319,2)	(1,0)	
L1D 321>	(2,1)	(0,1)	(-1,14)	(-302,1)	(-320,3)	(-321,1)	(-379,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 322>	(-322,10)	(2,9)	(4,2)	(-74,1)	(-266,1)	(-368,1)	(1,2)	(-122,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 323>	(2,6)	(-326,5)	(-126,34)	(1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 324>	(2,3)	(4,3)	(-326,1)	(-125,1)	(-126,12)	(-502,1)	(1,1)	(-439,1)	(-118,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 325>	(1,47)	(2,5)	(3,8)	(-422,29)	(4,1)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 326>	(2,43)	(-326,9)	(4,2)	(6,2)	(1,27)	(-1,17)	(-422,19)	(92,1)	(-325,1)	(-286,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 327>	(-330,4)	(2,10)	(4,1)	(-1,23)	(1,1)	(-362,1)	(-146,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 328>	(-330,2)	(1,4)	(-232,20)	(-231,7)	(-1,1)	(0,2)	(-236,1)	(-416,1)	(-252,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 329>	(2,1)	(1,38)	(0,19)	(-330,33)	(-1,5)	(3,1)	(-149,1)	(-262,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 330>	(4,4)	(-330,11)	(2,8)	(6,1)	(1,3)	(-312,1)	(-354,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 331>	(2,9)	(-334,4)	(1,55)	(-62,17)	(-156,9)	(-10,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 332>	(4,2)	(2,1)	(1,16)	(-27,1)	(-53,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 333>	(4,1)	(3,2)	(38,1)	(-315,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 334>	(2,10)	(4,3)	(-334,9)	(6,1)	(92,1)	(-102,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 335>	(2,10)	(-338,3)	(4,2)	(-254,1)	(-336,2)	(-378,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 336>	(2,2)	(-338,3)	(-334,1)	(0,1)	(-336,1)	(-376,1)	(-216,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 337>	(-1,2)	(-80,18)	(-338,1)	(1,1)	(-321,1)	(-23,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 338>	(4,2)	(2,9)	(1,4)	(-338,8)	(-336,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 339>	(2,10)	(-342,4)	(-344,14)	(1,7)	(-132,1)	(-1,4)	(-340,1)	(-298,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 340>	(-342,1)	(2,3)	(-344,2)	(-1,5)	(-340,7)	(-339,4)	(-300,1)	(1,3)	(-298,1)	(-248,1)	(-48,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 341>	(-1,15)	(1,2)	(-62,1)	(119,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 342>	(4,5)	(2,10)	(-342,9)	(-341,1)	(6,1)	(1,3)	(-301,1)	(-302,3)	(-1,3)	(-244,2)	(-63,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 343>	(-346,3)	(2,7)	(4,2)	(-344,11)	(1,1)	(50,1)	(-66,1)	(-1,6)	(-402,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 344>	(-346,1)	(2,2)	(4,1)	(-1,2)	(-344,1)	(1,4)	(0,1)	(-279,1)	(-352,1)	(-363,1)	(-343,1)	(-306,2)	(-391,1)	(-258,1)	(1,0)	(1,0)	
L1D 345>	(4,1)	(-1,7)	(-306,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 346>	(1,7)	(4,4)	(6,1)	(-346,10)	(2,10)	(5,1)	(-347,1)	(-440,1)	(-306,1)	(-1,1)	(-345,1)	(-240,1)	(3,1)	(-86,1)	(1,0)	(1,0)	
L1D 347>	(2,8)	(-350,5)	(-1,3)	(-348,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 348>	(-350,1)	(4,1)	(1,1)	(0,3)	(-186,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 349>	(2,2)	(-350,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 350>	(4,2)	(2,7)	(-350,19)	(6,1)	(-90,1)	(-91,1)	(1,9)	(-1,3)	(-349,3)	(-293,1)	(-310,3)	(-309,1)	(-240,1)	(-131,1)	(1,0)	(1,0)	
L1D 351>	(-354,5)	(2,7)	(-350,18)	(-91,1)	(1,13)	(138,5)	(-119,1)	(-1,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 352>	(-350,1)	(2,3)	(4,1)	(-352,2)	(-185,1)	(-204,2)	(-205,1)	(1,4)	(138,2)	(-238,1)	(-311,2)	(-1,1)	(-240,1)	(-353,1)	(-86,1)	(1,0)	
L1D 353>	(-352,16)	(-205,1)	(-1,6)	(-236,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 354>	(4,3)	(-354,14)	(2,9)	(6,2)	(1,2)	(-1,2)	(-353,1)	(-154,1)	(-16,1)	(-283,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 355>	(2,7)	(-358,6)	(4,1)	(-290,1)	(-388,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 356>	(-354,1)	(-358,1)	(-388,1)	(-212,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 357>	(2,2)	(4,1)	(-1,5)	(-390,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 358>	(2,11)	(4,4)	(-358,9)	(6,1)	(-20,1)	(-390,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 359>	(2,8)	(-362,4)	(4,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 360>	(34,1)	(-370,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 361>	(2,6)	(1,68)	(3,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 362>	(6,2)	(-362,10)	(2,9)	(4,2)	(-361,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 363>	(2,12)	(4,1)	(-366,1)	(50,63)	(46,2)	(-12,1)	(68,35)	(1,5)	(-216,1)	(-1,1)	(-364,1)	(-11,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 364>	(2,1)	(-366,3)	(1,5)	(50,26)	(68,6)	(-202,1)	(-62,1)	(-364,3)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 365>	(-366,38)	(-1,2)	(1,1)	(-365,26)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 366>	(2,9)	(4,2)	(-366,7)	(0,1)	(-330,1)	(-400,1)	(-365,23)	(-247,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 367>	(-370,4)	(4,3)	(2,6)	(1,3)	(-10,30)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 368>	(2,4)	(-10,15)	(1,2)	(-199,1)	(-358,1)	(-48,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 369>	(2,24)	(1,4)	(-32,3)	(-31,2)	(3,3)	(87,1)	(-396,1)	(-370,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 370>	(2,18)	(4,5)	(6,4)	(-370,53)	(-369,1)	(100,1)	(1,39)	(-32,6)	(-33,3)	(-93,1)	(-1,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 371>	(2,9)	(4,1)	(-374,2)	(-1,19)	(-14,1)	(-453,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 372>	(2,5)	(-374,2)	(-324,1)	(-53,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 373>	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 374>	(6,1)	(2,8)	(-374,8)	(4,3)	(-373,1)	(-338,2)	(1,2)	(-1,2)	(38,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 375>	(-378,3)	(2,9)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 376>	(-376,1)	(2,1)	(-378,1)	(-12,9)	(-13,1)	(-80,1)	(25,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 377>	(4,1)	(3,2)	(1,2)	(-141,1)	(-391,3)	(-1,1)	(-404,1)	(-378,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
