L1D 238>	(-174,2)	(-23,2)	(6,2)	(-238,11)	(-237,5)	(0,12)	(-12,14)	(1,6)	(-95,1)	(-327,1)	(-2,6)	(-3,1)	(2,1)	(-38,2)	(-27,1)	(-21,1)	
L1D 239>	(11,2)	(-239,9)	(6,2)	(1,7)	(-238,7)	(0,8)	(-1,4)	(-107,1)	(-70,1)	(-240,4)	(-175,1)	(-263,1)	(-231,1)	(-114,1)	(-166,1)	(-81,1)	
L1D 240>	(-240,33)	(0,13)	(-239,10)	(1,11)	(-121,5)	(-81,1)	(-88,1)	(-254,1)	(-174,1)	(-331,1)	(10,1)	(-327,1)	(-207,1)	(-213,1)	(-217,1)	(-227,1)	
L1D 241>	(-240,15)	(-120,9)	(0,31)	(-241,13)	(-7,1)	(-75,1)	(1,10)	(-287,1)	(-151,2)	(-192,1)	(-190,2)	(-350,1)	(-233,1)	(-101,1)	(-60,1)	(-55,5)	
L1D 242>	(0,17)	(-242,21)	(1,8)	(6,2)	(-73,4)	(-241,4)	(-205,3)	(-319,1)	(128,1)	(-88,1)	(-335,1)	(-236,1)	(-286,1)	(-136,2)	(-134,1)	(-252,1)	
L1D 243>	(93,2)	(-114,3)	(-243,50)	(-242,26)	(-1,10)	(-2,5)	(-54,4)	(0,23)	(1,7)	(-73,5)	(79,4)	(-358,6)	(-69,1)	(62,2)	(-77,3)	(203,1)	
L1D 244>	(-244,8)	(5,5)	(-52,6)	(0,11)	(-243,15)	(-74,2)	(62,2)	(92,2)	(6,2)	(1,9)	(-104,3)	(-97,2)	(31,1)	(-248,2)	(-228,1)	(-261,1)	
L1D 245>	(-245,12)	(5,2)	(0,17)	(-30,2)	(1,11)	(-29,1)	(-246,3)	(-151,1)	(-83,1)	(-122,1)	(-301,1)	(-273,1)	(-158,5)	(-192,1)	(-44,1)	(-38,1)	
L1D 246>	(6,2)	(-245,8)	(-246,21)	(0,8)	(1,4)	(-319,4)	(5,2)	(-182,2)	(-261,4)	(-120,1)	(-257,1)	(-370,1)	(-178,1)	(-150,1)	(-14,1)	(-163,1)	
L1D 247>	(5,2)	(-247,12)	(-14,3)	(0,17)	(-246,11)	(-1,2)	(-321,2)	(1,4)	(-18,1)	(-192,1)	(-116,1)	(-164,1)	(-217,1)	(-191,1)	(-215,1)	(-285,1)	
L1D 248>	(-169,2)	(5,2)	(-247,7)	(0,32)	(-248,17)	(1,18)	(-1,3)	(-278,5)	(-2,1)	(-119,1)	(-281,1)	(-288,1)	(-153,1)	(35,1)	(-68,1)	(-339,1)	
L1D 249>	(-14,38)	(0,13)	(-1,6)	(6,6)	(-249,21)	(-253,2)	(-248,6)	(-2,4)	(-278,1)	(-247,1)	(-256,1)	(1,9)	(-4,1)	(-340,1)	(-285,1)	(73,1)	
L1D 250>	(1,4)	(-250,26)	(-123,2)	(-2,2)	(-316,1)	(0,19)	(-251,4)	(-1,2)	(-249,15)	(-252,2)	(190,1)	(-391,1)	(-220,1)	(129,1)	(139,1)	(-243,1)	
L1D 251>	(-232,2)	(-250,15)	(0,17)	(-1,5)	(-251,17)	(-472,2)	(-16,2)	(-331,2)	(6,2)	(1,5)	(-34,2)	(-100,1)	(3,1)	(-377,1)	(-402,1)	(-114,1)	
L1D 252>	(6,2)	(-252,13)	(0,31)	(-84,2)	(1,5)	(-32,2)	(-91,4)	(-251,3)	(-70,1)	(-237,1)	(-65,2)	(-122,1)	(-272,2)	(-153,1)	(-275,1)	(-160,1)	
L1D 253>	(1,7)	(0,15)	(-253,11)	(-252,17)	(-1,5)	(-113,1)	(5,2)	(-2,2)	(-189,6)	(14,1)	(80,1)	(-358,1)	(-231,1)	(-308,1)	(-254,3)	(-109,1)	
L1D 254>	(0,20)	(-257,2)	(3,2)	(-254,22)	(-1,1)	(-148,2)	(1,7)	(-190,4)	(-151,1)	(74,1)	(-123,1)	(-232,1)	(-203,1)	(-215,1)	(-2,1)	(-55,1)	
L1D 255>	(-275,2)	(-255,34)	(0,37)	(-1,4)	(-254,3)	(1,16)	(-359,1)	(-191,1)	(-38,1)	(-210,1)	(-17,1)	(-326,1)	(-133,1)	(-176,1)	(-302,1)	(-184,1)	
L1D 256>	(1,38)	(65,48)	(5,3)	(-256,42)	(0,40)	(-288,3)	(-215,11)	(-208,2)	(-257,2)	(-261,5)	(-255,18)	(-2,11)	(77,5)	(20,4)	(-1,4)	(-300,1)	
L1D 257>	(-257,36)	(-256,27)	(-1,10)	(-262,2)	(-2,2)	(-261,3)	(0,22)	(-63,2)	(1,75)	(65,126)	(-16,2)	(2,6)	(36,1)	(20,2)	(77,2)	(-268,1)	
L1D 258>	(5,2)	(119,1)	(-10,1)	(-1,6)	(0,25)	(-258,8)	(1,14)	(2,2)	(-261,1)	(-130,1)	(-38,1)	(-32,1)	(-21,1)	(-257,3)	(-320,1)	(6,1)	
L1D 259>	(1,31)	(-259,56)	(0,60)	(-263,3)	(-258,5)	(-158,2)	(-1,9)	(-262,2)	(65,3)	(-54,11)	(-267,2)	(-13,1)	(-241,2)	(-222,1)	(-269,1)	(-295,1)	
L1D 260>	(-113,2)	(-260,111)	(5,2)	(-259,26)	(-1,15)	(0,55)	(-2,2)	(1,9)	(-262,6)	(-261,2)	(-363,2)	(-196,3)	(-282,1)	(-201,1)	(-14,1)	(80,1)	
L1D 261>	(-261,101)	(-55,21)	(6,2)	(0,34)	(-1,22)	(-260,20)	(1,11)	(-266,3)	(-263,3)	(-262,2)	(-298,2)	(-10,2)	(-282,2)	(-205,2)	(-383,1)	(-16,1)	
L1D 262>	(1,7)	(0,29)	(-262,68)	(-266,4)	(-261,25)	(-99,6)	(-8,1)	(-168,1)	(-267,3)	(6,1)	(72,1)	(-47,2)	(-10,1)	(-248,1)	(-272,1)	(-104,1)	
L1D 263>	(-18,1)	(-267,1)	(-1,3)	(0,12)	(-263,21)	(-262,4)	(1,5)	(-264,3)	(-66,1)	(-151,1)	(-191,1)	(-179,1)	(90,1)	(-232,1)	(-73,1)	(-270,1)	
L1D 264>	(-418,3)	(-264,18)	(-263,8)	(-277,2)	(0,18)	(-175,5)	(-177,2)	(33,1)	(-269,1)	(-183,1)	(1,9)	(170,1)	(86,1)	(-200,3)	(-250,1)	(-391,1)	
L1D 265>	(-265,14)	(-164,3)	(-345,2)	(-201,3)	(-353,2)	(-266,3)	(1,9)	(-261,1)	(0,16)	(-274,1)	(-175,1)	(-350,1)	(-145,1)	(-190,1)	(-385,1)	(-153,1)	
L1D 266>	(-266,35)	(-265,9)	(1,7)	(-1,7)	(0,24)	(-280,3)	(-2,2)	(-259,1)	(-270,1)	(-329,1)	(-358,1)	(-376,1)	(-225,1)	(-298,1)	(-374,1)	(-92,1)	
L1D 267>	(5,2)	(-2,2)	(-268,2)	(-267,20)	(0,9)	(-266,13)	(1,3)	(-205,1)	(-231,1)	(-121,1)	(-69,1)	(-287,1)	(49,1)	(-366,1)	(-197,1)	(-125,1)	
L1D 268>	(0,15)	(-256,1)	(-268,6)	(-22,1)	(-396,1)	(1,12)	(-206,2)	(-98,1)	(-13,1)	(-67,1)	(-433,1)	(-120,1)	(-288,1)	(-310,1)	(-31,1)	(-208,1)	
L1D 269>	(1,12)	(0,26)	(-46,2)	(-1,3)	(8,1)	(-273,1)	(-269,13)	(-205,1)	(-240,1)	(-255,1)	(-165,1)	(-92,1)	(-279,1)	(-234,1)	(-361,1)	(-286,2)	
L1D 270>	(-266,3)	(-269,3)	(-270,4)	(0,8)	(-1,2)	(1,2)	(-409,1)	(-36,1)	(201,1)	(6,1)	(-325,1)	(-408,1)	(-29,1)	(-304,1)	(-192,1)	(-114,1)	
L1D 271>	(-271,5)	(0,12)	(6,2)	(1,18)	(-270,9)	(-23,9)	(-272,4)	(5,2)	(-207,1)	(-187,1)	(-218,1)	(-213,11)	(-225,1)	(-332,1)	(-157,1)	(-393,1)	
L1D 272>	(6,3)	(-146,6)	(-94,11)	(46,1)	(-272,12)	(4,1)	(5,1)	(-135,1)	(0,9)	(-1,1)	(1,12)	(135,1)	(-361,1)	(-289,1)	(-273,1)	(-208,2)	
L1D 273>	(-125,2)	(6,4)	(10,4)	(11,2)	(9,2)	(-272,7)	(2,2)	(-1,6)	(1,7)	(-300,1)	(-269,1)	(0,10)	(-273,4)	(-133,1)	(-289,1)	(-95,1)	
L1D 274>	(-1,8)	(-273,5)	(0,17)	(-272,5)	(-31,5)	(1,4)	(4,4)	(-128,1)	(-30,1)	(-274,8)	(135,1)	(-267,1)	(-210,1)	(5,2)	(-162,1)	(103,1)	
L1D 275>	(-211,2)	(-274,9)	(-1,11)	(1,7)	(-275,28)	(0,37)	(-277,3)	(-2,2)	(-276,1)	(-38,1)	(-35,1)	(-232,1)	(-257,1)	(-39,1)	(5,4)	(-381,2)	
L1D 276>	(-21,2)	(-276,79)	(0,43)	(-305,2)	(1,14)	(-275,18)	(-2,6)	(-1,10)	(-277,7)	(-41,4)	(-89,1)	(-278,2)	(-3,1)	(-258,1)	(-212,1)	(-274,1)	
L1D 277>	(-1,15)	(0,33)	(-20,2)	(-277,50)	(-276,6)	(1,5)	(17,4)	(6,2)	(-19,4)	(-18,1)	(-37,1)	(-65,1)	(-340,1)	(-366,1)	(-438,1)	(-289,1)	
L1D 278>	(5,3)	(-278,58)	(-20,7)	(-277,27)	(-2,7)	(-19,6)	(0,23)	(-1,7)	(-349,4)	(20,3)	(16,3)	(17,2)	(-40,7)	(-116,5)	(-279,2)	(-14,1)	
L1D 279>	(-279,7)	(-290,2)	(-85,2)	(-278,14)	(5,3)	(-298,2)	(6,2)	(1,4)	(-100,2)	(-156,2)	(-243,1)	(-376,1)	(-201,1)	(-2,1)	(0,7)	(-86,5)	
L1D 280>	(-2,2)	(0,10)	(-157,2)	(7,1)	(-279,8)	(1,4)	(-280,6)	(5,2)	(-16,1)	(-178,1)	(-444,1)	(-216,1)	(-256,1)	(-264,1)	(-377,1)	(6,1)	
L1D 281>	(-217,2)	(-282,2)	(0,23)	(-400,2)	(-27,1)	(-239,1)	(-234,1)	(-214,1)	(-162,1)	(-152,1)	(-106,1)	(-147,1)	(-281,26)	(5,2)	(1,5)	(-133,8)	
L1D 282>	(1,86)	(-293,2)	(-418,4)	(-281,40)	(-282,29)	(0,24)	(-20,1)	(-192,1)	(-265,1)	(-317,1)	(-218,1)	(-242,1)	(-342,1)	(-260,1)	(-295,1)	(-257,1)	
L1D 283>	(0,32)	(-294,11)	(-175,4)	(-190,1)	(-21,1)	(-16,2)	(1,49)	(-282,9)	(-283,15)	(-1,7)	(-284,1)	(-316,2)	(-293,2)	(5,3)	(-317,2)	(-320,1)	
L1D 284>	(1,92)	(0,21)	(-295,8)	(-306,5)	(-106,2)	(-284,15)	(-286,2)	(-270,1)	(-1,6)	(-283,7)	(-2,1)	(-293,1)	(-329,6)	(-38,1)	(-32,1)	(-27,1)	
L1D 285>	(1,110)	(0,20)	(-285,16)	(-291,2)	(-284,13)	(3,6)	(-212,4)	(-281,1)	(-1,1)	(-289,1)	(-333,10)	(6,1)	(5,1)	(-296,2)	(-307,3)	(-426,1)	
L1D 286>	(-222,5)	(0,20)	(-286,16)	(-285,6)	(-1,7)	(-137,3)	(-179,1)	(3,1)	(-297,2)	(57,1)	(-308,4)	(1,7)	(-184,2)	(-236,1)	(-233,2)	(-339,1)	
L1D 287>	(-287,37)	(-291,3)	(-1,10)	(0,37)	(-2,4)	(-286,23)	(-288,3)	(1,11)	(-46,1)	(-41,1)	(-98,1)	(-3,3)	(4,1)	(-223,1)	(-21,1)	(-28,1)	
L1D 288>	(-287,14)	(-2,8)	(-288,34)	(-289,3)	(0,26)	(-1,14)	(-99,2)	(1,9)	(-114,10)	(-3,2)	(2,4)	(6,3)	(-220,9)	(-415,1)	(-118,1)	(-261,1)	
L1D 289>	(-289,23)	(-320,1)	(0,12)	(1,18)	(-287,1)	(-288,5)	(-1,3)	(-3,2)	(-225,2)	(-290,1)	(132,1)	(-382,1)	(-245,1)	(-127,1)	(-200,1)	(-221,1)	
L1D 290>	(1,5)	(0,16)	(-289,4)	(-290,13)	(-1,7)	(-299,1)	(-3,1)	(-316,1)	(-68,1)	(-293,1)	(-43,1)	(-180,1)	(-226,3)	(-369,1)	(-75,1)	(-234,1)	
L1D 291>	(-291,14)	(0,15)	(-13,2)	(5,4)	(-86,2)	(-290,1)	(-16,2)	(-197,1)	(-320,1)	(-222,2)	(-381,1)	(-194,1)	(-21,1)	(-49,1)	(38,1)	(1,9)	
L1D 292>	(-292,7)	(-1,3)	(-139,7)	(0,10)	(-291,10)	(-228,2)	(-192,2)	(-2,2)	(-16,1)	(-11,1)	(-363,1)	(-283,1)	(-201,3)	(-315,1)	(-266,1)	(1,12)	
L1D 293>	(-293,22)	(0,7)	(5,2)	(-292,4)	(1,11)	(-111,1)	(-10,1)	(-3,1)	(-15,1)	(-16,1)	(-272,1)	(-269,1)	(-208,2)	(-127,1)	(-83,1)	(-167,1)	
L1D 294>	(-38,2)	(-294,22)	(-137,6)	(17,1)	(-293,2)	(-295,1)	(-296,4)	(-298,2)	(0,13)	(-1,2)	(-20,5)	(-41,1)	(1,8)	(-184,1)	(-297,1)	(-254,1)	
L1D 295>	(1,13)	(-295,10)	(0,10)	(-4,1)	(-297,4)	(-299,1)	(3,1)	(6,2)	(-203,1)	(-254,1)	(-227,1)	(-77,1)	(-81,1)	(-377,1)	(-236,1)	(-121,1)	
L1D 296>	(-296,8)	(-295,5)	(-41,2)	(-298,5)	(-1,3)	(-297,8)	(-294,4)	(1,5)	(11,3)	(10,5)	(-5,3)	(-106,1)	(-168,1)	(3,2)	(-254,3)	(0,8)	
L1D 297>	(-297,24)	(0,25)	(1,25)	(-296,6)	(-292,2)	(-5,2)	(-300,5)	(-298,6)	(17,1)	(-10,1)	(6,1)	(-299,2)	(-11,1)	(-200,1)	(-267,1)	(-301,2)	
L1D 298>	(0,30)	(-263,3)	(-298,41)	(-2,6)	(-297,14)	(-1,13)	(-377,2)	(-45,2)	(-56,4)	(-299,9)	(-20,2)	(1,12)	(-106,4)	(3,1)	(-105,1)	(-121,1)	
L1D 299>	(0,12)	(-329,3)	(-298,9)	(-344,3)	(-303,4)	(-299,5)	(6,2)	(44,1)	(9,2)	(-297,1)	(1,9)	(-306,1)	(-410,1)	(-264,1)	(-90,2)	(-311,1)	
L1D 300>	(1,11)	(-300,11)	(0,24)	(-1,7)	(-299,3)	(-28,1)	(-148,1)	(-332,1)	(-234,1)	(-365,1)	(-219,1)	(25,1)	(-249,1)	(-363,1)	(-220,1)	(29,1)	
L1D 301>	(-301,10)	(0,11)	(-1,2)	(-300,21)	(-10,2)	(-205,2)	(1,6)	(-146,1)	(-164,1)	(-343,2)	(-143,1)	(-330,1)	(-202,1)	(-367,1)	(-126,1)	(-54,1)	
L1D 302>	(1,7)	(0,15)	(-302,5)	(-301,4)	(-78,1)	(-54,1)	(-187,1)	(-242,1)	(-320,1)	(-337,1)	(-133,1)	(-121,1)	(-11,1)	(-28,1)	(-175,1)	(-1,1)	
L1D 303>	(0,17)	(-303,6)	(1,4)	(-302,5)	(-344,3)	(-47,1)	(5,1)	(-104,1)	(-111,1)	(-305,1)	(-184,1)	(-100,1)	(-170,1)	(-4,1)	(-190,1)	(-180,1)	
L1D 304>	(-174,1)	(-48,1)	(-304,4)	(-303,16)	(0,6)	(-105,1)	(24,1)	(-182,1)	(-405,1)	(-111,1)	(2,1)	(6,1)	(-201,1)	(-281,2)	(-279,1)	(-262,1)	
L1D 305>	(1,8)	(-305,7)	(0,17)	(-304,2)	(34,1)	(3,8)	(5,4)	(-297,1)	(-401,1)	(-173,1)	(-315,1)	(-391,1)	(-140,1)	(-60,1)	(-81,3)	(-234,1)	
L1D 306>	(-242,3)	(-306,12)	(0,29)	(2,3)	(1,15)	(-10,3)	(-16,1)	(5,1)	(33,1)	(6,1)	(-247,1)	(-261,1)	(-78,1)	(-158,1)	(-265,1)	(-307,2)	
L1D 307>	(0,25)	(-307,7)	(-1,12)	(-306,3)	(-296,1)	(-11,1)	(-360,1)	(-85,2)	(-276,1)	(-200,1)	(-148,1)	(-239,1)	(-303,1)	(-39,1)	(-198,1)	(1,9)	
L1D 308>	(-308,27)	(0,17)	(-307,23)	(-103,2)	(-2,4)	(-1,2)	(-418,4)	(-299,1)	(-252,1)	(-147,1)	(-348,1)	(39,1)	(-13,1)	(1,12)	(-85,1)	(-472,1)	
L1D 309>	(0,23)	(-309,12)	(-26,4)	(-308,11)	(-470,1)	(9,1)	(-43,1)	(-233,2)	(-300,2)	(-121,1)	(-1,2)	(100,1)	(-304,1)	(-71,1)	(1,6)	(-236,1)	
L1D 310>	(0,23)	(-310,16)	(-470,2)	(-1,5)	(82,1)	(-21,1)	(-237,4)	(-284,1)	(-262,2)	(-173,1)	(-193,1)	(-357,1)	(1,9)	(6,2)	(11,1)	(-123,1)	
L1D 311>	(-310,17)	(-311,17)	(0,33)	(-471,3)	(-183,1)	(-344,1)	(-245,1)	(-241,1)	(-247,1)	(1,11)	(-18,1)	(-218,1)	(-2,2)	(-12,1)	(-57,1)	(-147,1)	
L1D 312>	(-229,3)	(1,7)	(0,12)	(-120,2)	(-248,2)	(-312,4)	(-311,2)	(-302,2)	(-313,3)	(-423,1)	(-195,1)	(-320,1)	(-262,2)	(-140,3)	(-97,3)	(-68,2)	
L1D 313>	(-314,2)	(-42,1)	(-290,1)	(-249,2)	(0,17)	(1,7)	(-282,1)	(-110,1)	(-324,1)	(-166,1)	(-267,2)	(-247,1)	(-312,24)	(-313,12)	(-8,1)	(-182,1)	
L1D 314>	(-288,2)	(2,7)	(1,5)	(-314,3)	(5,2)	(0,12)	(-66,3)	(-313,4)	(-144,1)	(-203,1)	(-154,1)	(-384,1)	(-149,1)	(-380,2)	(-289,2)	(-207,1)	
L1D 315>	(-315,7)	(-1,6)	(1,5)	(0,7)	(-29,1)	(-251,1)	(6,1)	(-329,1)	(-190,1)	(-233,1)	(-273,1)	(-186,2)	(-235,1)	(-78,2)	(-91,1)	(-93,1)	
L1D 316>	(1,3)	(-316,22)	(-1,12)	(-315,22)	(-2,3)	(0,15)	(-349,3)	(-14,1)	(6,1)	(-27,1)	(-249,1)	(-139,1)	(-179,1)	(-240,1)	(-178,1)	(-16,1)	
L1D 317>	(-316,5)	(0,13)	(-253,3)	(-367,2)	(12,1)	(-8,1)	(1,5)	(27,1)	(-170,1)	(-271,1)	(-164,1)	(-142,1)	(-42,1)	(-335,1)	(-329,1)	(-204,1)	
L1D 318>	(1,5)	(-93,2)	(-169,7)	(-318,2)	(-317,11)	(-180,1)	(-111,1)	(-329,1)	(-328,1)	(-355,1)	(-278,1)	(-81,1)	(-134,1)	(-252,1)	(-16,1)	(-367,1)	
L1D 319>	(-1,8)	(0,16)	(-319,32)	(-320,1)	(6,1)	(-318,21)	(-2,1)	(1,16)	(-3,1)	(-173,1)	(-92,1)	(2,2)	(16,1)	(-462,1)	(135,1)	(-199,1)	
L1D 320>	(-2,6)	(-319,20)	(-1,13)	(-320,25)	(0,13)	(1,7)	(-93,2)	(-3,1)	(-68,1)	(-67,1)	(-191,1)	(-109,1)	(-26,1)	(-99,1)	(-55,1)	(-293,1)	
L1D 321>	(1,8)	(6,7)	(0,18)	(-321,13)	(-1,2)	(-44,1)	(-135,1)	(-3,2)	(-2,1)	(-20,1)	(-155,1)	(-212,1)	(-191,1)	(-123,1)	(-245,1)	(-114,1)	
L1D 322>	(-321,4)	(-323,2)	(-322,15)	(-1,4)	(-346,2)	(0,20)	(-136,4)	(-135,3)	(-3,7)	(-11,2)	(-13,1)	(16,1)	(-2,1)	(53,1)	(41,1)	(-250,1)	
L1D 323>	(-322,17)	(0,9)	(-254,1)	(10,1)	(1,3)	(6,1)	(-11,1)	(-259,1)	(-236,1)	(-278,1)	(-310,1)	(-107,1)	(-451,1)	(-227,1)	(-311,1)	(-162,3)	
L1D 324>	(-196,2)	(1,12)	(-235,3)	(3,3)	(0,4)	(-323,9)	(-260,2)	(-135,1)	(-200,1)	(-109,1)	(-434,1)	(-387,1)	(-216,1)	(-294,1)	(-285,1)	(-384,2)	
L1D 325>	(-296,6)	(-325,10)	(-236,2)	(1,2)	(3,2)	(-28,3)	(0,13)	(25,1)	(-261,1)	(-433,1)	(-286,2)	(-176,1)	(-380,1)	(-254,1)	(-292,1)	(-320,1)	
L1D 326>	(-326,3)	(0,9)	(-1,4)	(-325,2)	(-29,1)	(-192,2)	(-199,1)	(-329,1)	(-196,1)	(-4,1)	(-217,1)	(-28,1)	(-7,2)	(1,1)	(-336,1)	(-319,1)	
L1D 327>	(-326,22)	(0,13)	(-327,28)	(-328,8)	(-308,2)	(-3,2)	(-2,2)	(1,4)	(-262,1)	(-319,1)	(6,1)	(-248,1)	(-347,1)	(-269,1)	(-119,1)	(-309,1)	
L1D 328>	(0,6)	(-33,1)	(-1,4)	(-328,10)	(-196,1)	(1,4)	(-329,4)	(-273,12)	(-76,1)	(-69,1)	(-160,1)	(-162,1)	(-30,2)	(-36,1)	(-204,1)	(-24,1)	
L1D 329>	(-351,3)	(-329,2)	(17,5)	(1,5)	(-345,2)	(-20,1)	(0,9)	(-256,1)	(-166,1)	(-141,1)	(-181,2)	(-379,1)	(-251,1)	(-300,1)	(-82,1)	(24,1)	
L1D 330>	(-330,5)	(1,4)	(-266,2)	(-59,1)	(17,2)	(16,4)	(-2,1)	(15,1)	(4,1)	(-324,1)	(0,9)	(-325,1)	(-329,7)	(-283,1)	(-300,1)	(-119,1)	
L1D 331>	(-296,1)	(-215,1)	(-29,1)	(-343,1)	(-208,1)	(-133,1)	(-418,1)	(0,10)	(1,2)	(69,1)	(12,1)	(-206,1)	(-272,1)	(-245,1)	(-300,1)	(-88,1)	
L1D 332>	(-15,1)	(-77,1)	(0,6)	(-331,5)	(-330,2)	(3,7)	(-58,1)	(-333,1)	(-140,1)	(1,5)	(-334,1)	(-231,1)	(-68,1)	(-214,1)	(-120,1)	(-377,1)	
L1D 333>	(6,2)	(0,16)	(-137,1)	(-333,25)	(-1,11)	(1,6)	(-332,2)	(-77,5)	(2,1)	(-2,1)	(-302,1)	(-287,1)	(-279,1)	(-107,1)	(-306,1)	(-223,1)	
L1D 334>	(-270,2)	(1,2)	(-333,19)	(-334,7)	(0,8)	(-77,2)	(-335,2)	(-2,2)	(2,4)	(-332,2)	(-8,1)	(3,4)	(-119,1)	(-124,1)	(-199,1)	(-133,1)	
L1D 335>	(-394,2)	(-335,7)	(0,13)	(1,8)	(-3,6)	(-334,2)	(-333,4)	(-2,1)	(3,6)	(4,1)	(-157,1)	(-276,1)	(-120,1)	(-252,1)	(-336,4)	(-57,2)	
L1D 336>	(-335,5)	(-336,20)	(0,12)	(1,6)	(8,1)	(-2,2)	(-1,3)	(2,3)	(3,3)	(14,1)	(-452,1)	(-333,1)	(-75,1)	(-188,1)	(-265,1)	(-319,1)	
L1D 337>	(-34,1)	(-336,5)	(-337,26)	(-1,9)	(-3,1)	(0,22)	(1,16)	(-2,2)	(2,2)	(-272,1)	(-332,1)	(-430,1)	(-288,1)	(-42,1)	(-77,1)	(-11,1)	
L1D 338>	(-337,13)	(1,12)	(-2,9)	(-338,28)	(-1,14)	(0,18)	(-3,2)	(3,2)	(-349,2)	(-244,2)	(-343,6)	(-342,4)	(-274,2)	(-115,1)	(-74,1)	(35,1)	
L1D 339>	(5,2)	(-338,21)	(0,15)	(-50,1)	(-1,2)	(2,2)	(4,3)	(-339,22)	(-2,6)	(-344,4)	(-337,1)	(-155,2)	(22,1)	(-172,1)	(-169,1)	(-384,1)	
L1D 340>	(-14,2)	(0,12)	(-378,1)	(-2,1)	(-338,4)	(-339,7)	(6,1)	(-272,1)	(-345,1)	(-174,2)	(-340,1)	(-366,1)	(1,9)	(-244,1)	(-125,1)	(-362,1)	
L1D 341>	(6,2)	(-341,29)	(0,28)	(-2,5)	(-103,2)	(1,24)	(-3,2)	(-337,1)	(-90,1)	(-11,2)	(-194,2)	(-151,3)	(-152,2)	(-339,1)	(-4,2)	(-16,1)	
L1D 342>	(-341,13)	(-2,9)	(1,8)	(-342,12)	(0,19)	(-1,12)	(-152,2)	(-269,2)	(-397,1)	(-159,1)	(-278,3)	(-225,1)	(-186,1)	(6,1)	(-266,1)	(132,1)	
L1D 343>	(-350,1)	(-342,10)	(-343,19)	(-345,1)	(0,23)	(-1,6)	(-16,1)	(6,1)	(-112,1)	(-397,1)	(-256,1)	(-109,1)	(-9,1)	(1,7)	(-230,1)	(-403,1)	
L1D 344>	(-344,18)	(-50,1)	(-343,15)	(-347,6)	(1,7)	(0,19)	(-346,1)	(-171,2)	(-422,1)	(-176,1)	(-188,1)	(-89,1)	(-214,1)	(-1,3)	(-163,1)	(-53,1)	
L1D 345>	(-53,1)	(0,10)	(-344,8)	(-345,15)	(-346,1)	(112,1)	(-306,1)	(-212,1)	(-170,2)	(-267,1)	(-420,1)	(-259,5)	(-278,9)	(-198,1)	(-286,1)	(-61,1)	
L1D 346>	(-346,34)	(-1,7)	(1,7)	(-16,6)	(-347,2)	(-345,4)	(0,27)	(-213,1)	(-17,1)	(-3,6)	(-95,1)	(-282,1)	(-31,1)	(-124,1)	(-234,1)	(-114,2)	
L1D 347>	(36,1)	(-347,3)	(-391,1)	(-346,6)	(0,6)	(1,4)	(-1,4)	(-4,2)	(-3,2)	(-237,1)	(-349,1)	(-430,1)	(-363,1)	(-259,1)	(-180,1)	(-204,1)	
L1D 348>	(0,23)	(-347,7)	(-348,10)	(1,9)	(2,2)	(-106,4)	(-1,1)	(-319,1)	(-270,1)	(-185,1)	(-427,1)	(-52,1)	(-297,1)	(-210,1)	(-312,1)	(4,1)	
L1D 349>	(5,1)	(-349,5)	(0,20)	(-285,1)	(-98,1)	(-154,1)	(-179,1)	(-93,1)	(41,2)	(1,1)	(-347,1)	(-209,1)	(-348,2)	(1,0)	(1,0)	(1,0)	
L1D 350>	(-350,8)	(4,1)	(0,6)	(3,1)	(-194,1)	(-224,1)	(-229,1)	(-142,1)	(1,4)	(-349,4)	(-252,1)	(-208,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 351>	(-287,4)	(-106,2)	(0,10)	(-349,3)	(1,2)	(-410,2)	(-369,1)	(-74,1)	(-119,1)	(-228,1)	(6,1)	(-140,3)	(-350,14)	(-9,1)	(-424,1)	(-375,3)	
L1D 352>	(-351,7)	(-14,1)	(-204,1)	(-215,1)	(-324,1)	(-84,1)	(-193,1)	(-236,1)	(-353,1)	(1,4)	(3,1)	(0,3)	(-91,1)	(-188,1)	(-183,1)	(-352,3)	
L1D 353>	(1,5)	(-146,1)	(-164,1)	(-251,1)	(-279,1)	(-388,1)	(-169,1)	(-210,1)	(-76,1)	(-57,1)	(-353,1)	(-441,1)	(-270,1)	(-187,1)	(-265,1)	(0,3)	
L1D 354>	(-476,1)	(73,1)	(-46,1)	(1,4)	(-433,1)	(-244,1)	(-90,1)	(-213,1)	(0,8)	(-256,2)	(-354,4)	(-279,1)	(-373,1)	(-286,4)	(-262,1)	(-247,1)	
L1D 355>	(-252,1)	(-117,1)	(47,1)	(0,4)	(1,3)	(-10,1)	(-181,1)	(-243,1)	(-420,1)	(-272,1)	(-259,1)	(-160,1)	(-96,1)	(5,1)	(-1,1)	(-317,1)	
L1D 356>	(1,8)	(-356,1)	(-89,1)	(-157,1)	(-117,1)	(-306,1)	(-243,1)	(-234,1)	(-136,1)	(-387,1)	(-197,1)	(-255,1)	(-191,1)	(-165,1)	(-355,16)	(0,2)	
L1D 357>	(-356,11)	(-105,7)	(1,8)	(-358,2)	(-357,4)	(7,1)	(-256,1)	(-234,1)	(-259,1)	(-360,1)	(0,6)	(-112,1)	(-359,1)	(-59,1)	(-113,1)	(20,1)	
